1787241763|20260821000243|978.10
1787241895|20260821000455|977.00
1787241924|20260821000524|977.52
1787242002|20260821000642|976.88
1787242228|20260821001028|977.13
1787242456|20260821001416|975.05
1787242594|20260821001634|974.69
1787242786|20260821001946|975.61
1787242927|20260821002207|974.90
1787243081|20260821002441|975.60
1787243100|20260821002500|975.46
1787243282|20260821002802|974.05
1787243536|20260821003216|973.47
1787243667|20260821003427|975.02
1787243797|20260821003637|975.59
1787243993|20260821003953|974.48
1787244003|20260821004003|974.48
1787244098|20260821004138|975.17
1787244323|20260821004523|974.60
1787244593|20260821004953|975.64
1787244609|20260821005009|975.88
1787244813|20260821005333|974.94
1787245065|20260821005745|975.37
1787245146|20260821005906|974.74
1787245205|20260821010005|975.13
1787245331|20260821010211|975.81
1787245506|20260821010506|975.52
1787245719|20260821010839|974.67
1787245882|20260821011122|974.65
1787246081|20260821011441|975.26
1787246160|20260821011600|974.74
1787246224|20260821011704|975.41
1787246407|20260821012007|974.82
1787246555|20260821012235|975.99
1787246878|20260821012758|975.02
1787246948|20260821012908|976.51
1787247054|20260821013054|975.37
1787247282|20260821013442|976.93
1787247330|20260821013530|977.01
1787247400|20260821013640|976.48
1787247624|20260821014024|976.47
1787247896|20260821014456|976.94
1787247928|20260821014528|976.71
1787248035|20260821014715|977.35
