1787068800|20260819000000|946.45
1787068805|20260819000005|946.75
1787068815|20260819000015|946.67
1787068835|20260819000035|946.77
1787068840|20260819000040|946.80
1787068845|20260819000045|946.85
1787068850|20260819000050|946.86
1787068855|20260819000055|946.97
1787068865|20260819000105|946.96
1787068875|20260819000115|946.93
1787068880|20260819000120|946.86
1787068885|20260819000125|946.95
1787068900|20260819000140|947.03
1787068905|20260819000145|947.18
1787068910|20260819000150|947.17
1787068915|20260819000155|947.18
1787068925|20260819000205|946.98
1787068930|20260819000210|947.11
1787068935|20260819000215|947.15
1787068945|20260819000225|947.13
1787068955|20260819000235|947.13
1787068960|20260819000240|947.14
1787068965|20260819000245|947.16
1787068970|20260819000250|947.19
1787068975|20260819000255|947.04
1787068985|20260819000305|947.06
1787068990|20260819000310|947.04
1787068995|20260819000315|947.03
1787069000|20260819000320|947.04
1787069020|20260819000340|947.34
1787069025|20260819000345|947.30
1787069030|20260819000350|947.31
1787069035|20260819000355|947.24
1787069045|20260819000405|947.19
1787069050|20260819000410|947.25
1787069055|20260819000415|947.33
1787069060|20260819000420|947.29
1787069065|20260819000425|947.33
1787069105|20260819000505|947.16
1787069110|20260819000510|947.11
1787069115|20260819000515|947.00
1787069120|20260819000520|947.06
1787069125|20260819000525|947.05
1787069135|20260819000535|947.23
1787069140|20260819000540|947.25
1787069150|20260819000550|947.18
1787069155|20260819000555|947.24
1787069165|20260819000605|947.37
1787069170|20260819000610|947.40
1787069185|20260819000625|947.27
1787069195|20260819000635|947.21
1787069200|20260819000640|947.17
1787069210|20260819000650|947.13
1787069215|20260819000655|947.14
1787069225|20260819000705|947.04
1787069230|20260819000710|947.04
1787069235|20260819000715|946.96
1787069240|20260819000720|946.95
1787069245|20260819000725|947.02
1787069260|20260819000740|947.08
1787069265|20260819000745|947.08
1787069270|20260819000750|946.85
1787069275|20260819000755|947.04
1787069285|20260819000805|947.06
1787069290|20260819000810|947.08
1787069295|20260819000815|947.05
1787069300|20260819000820|947.12
1787069305|20260819000825|947.19
1787069315|20260819000835|947.14
1787069320|20260819000840|947.35
1787069325|20260819000845|947.49
1787069330|20260819000850|947.39
1787069335|20260819000855|947.40
1787069345|20260819000905|947.36
1787069350|20260819000910|947.82
1787069355|20260819000915|947.75
1787069360|20260819000920|947.71
1787069365|20260819000925|947.74
1787069400|20260819001000|947.88
1787069405|20260819001005|947.92
1787069410|20260819001010|947.91
1787069415|20260819001015|947.76
1787069420|20260819001020|947.71
1787069425|20260819001025|947.72
1787069435|20260819001035|947.56
1787069440|20260819001040|947.48
1787069445|20260819001045|947.49
1787069455|20260819001055|947.47
1787069465|20260819001105|947.47
1787069470|20260819001110|947.38
1787069475|20260819001115|947.41
1787069480|20260819001120|947.50
1787069495|20260819001135|947.46
1787069500|20260819001140|947.52
1787069505|20260819001145|947.62
1787069515|20260819001155|947.61
1787069530|20260819001210|947.54
1787069535|20260819001215|947.51
1787069540|20260819001220|947.52
1787069545|20260819001225|947.56
1787069555|20260819001235|947.55
1787069560|20260819001240|947.56
1787069565|20260819001245|947.50
1787069570|20260819001250|947.36
1787069575|20260819001255|947.37
1787069585|20260819001305|947.53
1787069590|20260819001310|947.52
1787069595|20260819001315|947.53
1787069600|20260819001320|947.53
1787069605|20260819001325|947.54
1787069615|20260819001335|947.46
1787069620|20260819001340|947.52
1787069625|20260819001345|947.50
1787069630|20260819001350|947.50
1787069635|20260819001355|947.34
1787069645|20260819001405|947.32
1787069650|20260819001410|947.27
1787069655|20260819001415|947.26
1787069660|20260819001420|947.23
1787069665|20260819001425|947.22
1787069705|20260819001505|947.09
1787069710|20260819001510|947.19
1787069715|20260819001515|947.19
1787069720|20260819001520|947.15
1787069725|20260819001525|947.04
1787069735|20260819001535|947.03
1787069740|20260819001540|946.99
1787069750|20260819001550|947.04
1787069765|20260819001605|946.78
1787069770|20260819001610|946.85
1787069775|20260819001615|946.84
1787069780|20260819001620|946.79
