1786550405|20260813000005|958.60
1786550420|20260813000020|958.44
1786550425|20260813000025|958.53
1786550435|20260813000035|959.02
1786550440|20260813000040|959.04
1786550445|20260813000045|959.09
1786550450|20260813000050|959.18
1786550455|20260813000055|959.17
1786550460|20260813000100|959.29
1786550465|20260813000105|959.31
1786550470|20260813000110|959.35
1786550475|20260813000115|959.55
1786550480|20260813000120|959.59
1786550485|20260813000125|959.53
1786550500|20260813000140|959.31
1786550505|20260813000145|959.37
1786550510|20260813000150|959.21
1786550515|20260813000155|959.27
1786550525|20260813000205|959.17
1786550530|20260813000210|959.21
1786550535|20260813000215|959.08
1786550540|20260813000220|959.09
1786550545|20260813000225|959.06
1786550555|20260813000235|959.07
1786550560|20260813000240|959.12
1786550565|20260813000245|959.19
1786550570|20260813000250|959.17
1786550580|20260813000300|958.87
1786550590|20260813000310|958.78
1786550595|20260813000315|958.71
1786550600|20260813000320|958.72
1786550605|20260813000325|958.64
1786550615|20260813000335|958.75
1786550620|20260813000340|958.76
1786550625|20260813000345|958.75
1786550640|20260813000400|958.60
1786550650|20260813000410|958.55
1786550655|20260813000415|958.40
1786550665|20260813000425|958.24
1786550700|20260813000500|958.64
1786550705|20260813000505|958.53
1786550710|20260813000510|958.54
1786550720|20260813000520|958.51
1786550725|20260813000525|958.42
1786550735|20260813000535|958.43
1786550740|20260813000540|958.42
1786550745|20260813000545|958.53
1786550755|20260813000555|958.66
1786550760|20260813000600|958.84
1786550765|20260813000605|958.75
1786550775|20260813000615|958.78
1786550780|20260813000620|958.75
1786550785|20260813000625|958.76
1786550795|20260813000635|958.69
1786550800|20260813000640|958.71
1786550805|20260813000645|958.68
1786550810|20260813000650|958.70
1786550820|20260813000700|958.55
1786550835|20260813000715|958.54
1786550840|20260813000720|958.51
1786550845|20260813000725|958.41
1786550855|20260813000735|958.33
1786550860|20260813000740|958.29
1786550865|20260813000745|958.32
1786550870|20260813000750|958.36
1786550875|20260813000755|958.34
1786550885|20260813000805|958.31
1786550890|20260813000810|958.33
1786550895|20260813000815|958.25
1786550900|20260813000820|958.20
1786550905|20260813000825|958.14
1786550915|20260813000835|958.06
1786550920|20260813000840|958.34
1786550925|20260813000845|958.47
1786550930|20260813000850|958.33
1786550935|20260813000855|958.24
1786550940|20260813000900|958.23
1786550945|20260813000905|958.23
1786550950|20260813000910|958.30
1786550955|20260813000915|958.26
1786550960|20260813000920|958.30
1786550995|20260813000955|958.24
1786551010|20260813001010|958.37
1786551015|20260813001015|958.37
1786551025|20260813001025|958.43
1786551035|20260813001035|958.47
1786551040|20260813001040|958.47
1786551045|20260813001045|958.46
1786551050|20260813001050|958.40
1786551055|20260813001055|958.45
1786551065|20260813001105|958.15
1786551070|20260813001110|957.99
1786551075|20260813001115|957.90
1786551080|20260813001120|957.85
1786551085|20260813001125|957.85
1786551095|20260813001135|957.90
1786551100|20260813001140|957.86
1786551115|20260813001155|958.39
1786551120|20260813001200|958.45
1786551125|20260813001205|958.46
1786551130|20260813001210|958.49
1786551135|20260813001215|958.49
1786551140|20260813001220|958.56
1786551145|20260813001225|958.66
1786551155|20260813001235|958.41
1786551160|20260813001240|958.37
1786551165|20260813001245|958.48
1786551170|20260813001250|958.62
1786551175|20260813001255|958.71
1786551180|20260813001300|958.67
1786551185|20260813001305|958.62
1786551190|20260813001310|958.68
1786551195|20260813001315|958.65
1786551200|20260813001320|958.70
1786551205|20260813001325|958.71
1786551225|20260813001345|958.95
1786551230|20260813001350|959.06
1786551235|20260813001355|959.02
1786551240|20260813001400|959.01
1786551245|20260813001405|959.04
1786551255|20260813001415|959.02
1786551260|20260813001420|959.10
1786551265|20260813001425|959.10
1786551300|20260813001500|959.17
1786551305|20260813001505|959.15
1786551310|20260813001510|959.29
1786551315|20260813001515|959.23
1786551320|20260813001520|959.17
1786551345|20260813001545|959.29
1786551355|20260813001555|959.31
1786551365|20260813001605|959.40
1786551370|20260813001610|959.33
1786551375|20260813001615|959.28
1786551380|20260813001620|959.14
1786551385|20260813001625|959.19
1786551395|20260813001635|959.19
1786551400|20260813001640|959.29
1786551405|20260813001645|959.36
1786551410|20260813001650|959.43
1786551415|20260813001655|959.43
1786551425|20260813001705|959.33
1786551430|20260813001710|959.20
1786551435|20260813001715|959.08
1786551440|20260813001720|959.08
1786551445|20260813001725|959.19
1786551465|20260813001745|959.10
1786551470|20260813001750|959.06
1786551475|20260813001755|959.08
1786551480|20260813001800|959.10
1786551485|20260813001805|959.17
1786551490|20260813001810|959.35
1786551495|20260813001815|959.43
1786551500|20260813001820|959.57
1786551515|20260813001835|959.59
1786551520|20260813001840|959.50
1786551525|20260813001845|959.48
1786551530|20260813001850|959.53
1786551535|20260813001855|959.60
1786551540|20260813001900|959.60
1786551555|20260813001915|959.62
1786551560|20260813001920|959.62
1786551565|20260813001925|959.61
1786551605|20260813002005|959.56
1786551610|20260813002010|959.59
1786551620|20260813002020|959.51
1786551625|20260813002025|959.45
1786551640|20260813002040|959.42
1786551645|20260813002045|959.39
1786551650|20260813002050|959.35
1786551665|20260813002105|959.28
1786551670|20260813002110|959.29
1786551675|20260813002115|959.36
1786551680|20260813002120|959.30
1786551685|20260813002125|959.30
1786551700|20260813002140|959.34
1786551705|20260813002145|959.32
1786551710|20260813002150|959.35
1786551715|20260813002155|959.36
1786551725|20260813002205|959.30
1786551730|20260813002210|959.30
1786551735|20260813002215|959.22
1786551745|20260813002225|959.23
1786551760|20260813002240|959.39
1786551770|20260813002250|959.40
1786551775|20260813002255|959.42
1786551785|20260813002305|959.47
1786551795|20260813002315|959.53
1786551800|20260813002320|959.56
1786551805|20260813002325|959.42
1786551815|20260813002335|959.42
1786551820|20260813002340|959.45
1786551830|20260813002350|959.51
1786551835|20260813002355|959.50
1786551845|20260813002405|959.49
1786551850|20260813002410|959.52
1786551860|20260813002420|959.59
1786551865|20260813002425|959.54
1786551895|20260813002455|959.75
1786551905|20260813002505|959.74
1786551910|20260813002510|959.70
1786551915|20260813002515|959.71
1786551920|20260813002520|959.72
1786551945|20260813002545|959.47
1786551955|20260813002555|959.45
1786551965|20260813002605|959.42
1786551970|20260813002610|959.28
1786551980|20260813002620|959.31
1786551995|20260813002635|959.28
1786552000|20260813002640|959.27
1786552005|20260813002645|959.29
1786552010|20260813002650|959.27
1786552025|20260813002705|959.24
1786552030|20260813002710|959.19
1786552040|20260813002720|959.17
1786552045|20260813002725|958.92
1786552055|20260813002735|959.07
1786552070|20260813002750|959.04
1786552075|20260813002755|958.98
1786552090|20260813002810|959.15
1786552095|20260813002815|959.16
1786552100|20260813002820|959.15
1786552105|20260813002825|959.17
1786552115|20260813002835|959.13
1786552120|20260813002840|959.15
1786552125|20260813002845|959.09
1786552130|20260813002850|959.10
1786552135|20260813002855|959.07
1786552145|20260813002905|959.06
1786552150|20260813002910|959.06
1786552155|20260813002915|959.00
1786552160|20260813002920|959.06
1786552200|20260813003000|959.11
1786552205|20260813003005|959.11
1786552210|20260813003010|959.15
1786552215|20260813003015|959.18
1786552220|20260813003020|959.21
1786552225|20260813003025|959.16
1786552235|20260813003035|958.87
1786552240|20260813003040|958.83
1786552245|20260813003045|958.87
1786552250|20260813003050|958.87
1786552255|20260813003055|958.85
1786552265|20260813003105|958.85
1786552270|20260813003110|958.83
1786552275|20260813003115|958.83
1786552280|20260813003120|958.75
1786552310|20260813003150|958.71
1786552315|20260813003155|958.67
1786552325|20260813003205|958.64
1786552330|20260813003210|958.47
1786552335|20260813003215|958.47
1786552340|20260813003220|958.49
1786552355|20260813003235|958.35
1786552365|20260813003245|958.17
1786552370|20260813003250|958.22
1786552385|20260813003305|958.18
1786552395|20260813003315|957.93
1786552400|20260813003320|957.77
1786552405|20260813003325|957.84
1786552415|20260813003335|957.92
1786552420|20260813003340|957.64
1786552425|20260813003345|957.61
1786552430|20260813003350|957.63
1786552435|20260813003355|957.55
1786552445|20260813003405|957.48
1786552450|20260813003410|957.40
1786552455|20260813003415|957.34
1786552460|20260813003420|957.31
1786552465|20260813003425|957.22
1786552500|20260813003500|957.18
1786552505|20260813003505|957.08
1786552510|20260813003510|956.79
1786552515|20260813003515|956.62
1786552520|20260813003520|956.83
1786552525|20260813003525|956.89
1786552540|20260813003540|957.08
1786552545|20260813003545|957.05
1786552560|20260813003600|957.14
1786552570|20260813003610|957.26
1786552575|20260813003615|957.28
1786552580|20260813003620|957.27
1786552585|20260813003625|957.32
1786552595|20260813003635|957.34
1786552600|20260813003640|957.44
1786552605|20260813003645|957.45
1786552610|20260813003650|957.40
1786552615|20260813003655|957.32
1786552625|20260813003705|957.42
1786552630|20260813003710|957.55
1786552635|20260813003715|957.44
1786552640|20260813003720|957.33
1786552645|20260813003725|957.37
1786552660|20260813003740|957.42
1786552665|20260813003745|957.44
1786552670|20260813003750|957.33
1786552690|20260813003810|957.01
1786552695|20260813003815|957.16
1786552700|20260813003820|957.18
1786552715|20260813003835|957.22
1786552720|20260813003840|957.20
1786552730|20260813003850|957.14
1786552735|20260813003855|957.14
1786552740|20260813003900|957.17
1786552745|20260813003905|957.28
1786552750|20260813003910|957.29
1786552755|20260813003915|957.32
1786552760|20260813003920|957.22
1786552765|20260813003925|957.23
1786552805|20260813004005|957.09
1786552810|20260813004010|957.03
1786552815|20260813004015|957.03
1786552820|20260813004020|957.14
1786552825|20260813004025|957.25
1786552840|20260813004040|957.30
1786552845|20260813004045|957.43
1786552850|20260813004050|957.42
1786552855|20260813004055|957.09
1786552860|20260813004100|957.15
1786552870|20260813004110|957.19
1786552880|20260813004120|957.01
1786552885|20260813004125|957.03
1786552895|20260813004135|957.02
1786552900|20260813004140|957.02
1786552905|20260813004145|957.08
1786552910|20260813004150|957.09
1786552915|20260813004155|957.06
1786552925|20260813004205|957.22
1786552930|20260813004210|957.15
1786552935|20260813004215|957.17
1786552940|20260813004220|957.12
1786552955|20260813004235|957.12
1786552960|20260813004240|957.20
1786552965|20260813004245|957.26
1786552970|20260813004250|957.18
1786552985|20260813004305|957.08
1786552990|20260813004310|957.17
1786552995|20260813004315|957.00
1786553000|20260813004320|957.12
1786553005|20260813004325|957.15
1786553035|20260813004355|956.54
1786553040|20260813004400|956.55
1786553045|20260813004405|956.38
1786553050|20260813004410|956.36
1786553055|20260813004415|956.31
1786553060|20260813004420|956.32
1786553065|20260813004425|956.23
1786553100|20260813004500|956.48
1786553110|20260813004510|956.31
1786553115|20260813004515|956.41
1786553125|20260813004525|956.40
1786553140|20260813004540|956.03
1786553145|20260813004545|956.02
1786553150|20260813004550|956.05
1786553155|20260813004555|956.16
1786553165|20260813004605|956.16
1786553170|20260813004610|956.16
1786553175|20260813004615|956.01
1786553185|20260813004625|956.20
1786553200|20260813004640|956.38
1786553215|20260813004655|956.39
