1786723200|20260815000000|951.71
1786723215|20260815000015|951.98
1786723220|20260815000020|952.16
1786723235|20260815000035|952.27
1786723240|20260815000040|952.19
1786723250|20260815000050|952.20
1786723255|20260815000055|952.29
1786723260|20260815000100|952.24
1786723265|20260815000105|952.20
1786723275|20260815000115|952.46
1786723280|20260815000120|952.46
1786723285|20260815000125|952.41
1786723300|20260815000140|952.81
1786723310|20260815000150|952.58
1786723320|20260815000200|952.49
1786723330|20260815000210|952.45
1786723340|20260815000220|952.59
1786723345|20260815000225|952.49
1786723355|20260815000235|952.44
1786723360|20260815000240|952.29
1786723370|20260815000250|952.24
1786723380|20260815000300|952.22
1786723385|20260815000305|952.18
1786723390|20260815000310|952.24
1786723395|20260815000315|952.18
1786723400|20260815000320|952.02
1786723405|20260815000325|952.08
1786723415|20260815000335|952.10
1786723420|20260815000340|952.05
1786723425|20260815000345|952.05
1786723445|20260815000405|951.98
1786723450|20260815000410|952.01
1786723460|20260815000420|951.93
1786723465|20260815000425|951.97
1786723500|20260815000500|951.73
1786723505|20260815000505|951.83
1786723520|20260815000520|951.85
1786723525|20260815000525|951.83
1786723535|20260815000535|951.92
1786723540|20260815000540|952.00
1786723545|20260815000545|951.99
1786723555|20260815000555|951.90
1786723560|20260815000600|951.99
1786723565|20260815000605|952.09
1786723570|20260815000610|951.97
1786723575|20260815000615|951.97
1786723595|20260815000635|951.92
1786723600|20260815000640|951.88
1786723605|20260815000645|952.18
1786723610|20260815000650|952.03
1786723615|20260815000655|952.06
1786723620|20260815000700|951.99
1786723635|20260815000715|952.03
1786723645|20260815000725|952.07
1786723655|20260815000735|952.05
1786723660|20260815000740|952.03
1786723665|20260815000745|952.05
1786723670|20260815000750|951.96
1786723675|20260815000755|951.99
1786723680|20260815000800|951.93
1786723695|20260815000815|951.88
1786723700|20260815000820|951.82
1786723715|20260815000835|951.77
1786723725|20260815000845|951.81
1786723730|20260815000850|951.74
1786723735|20260815000855|951.79
1786723745|20260815000905|951.72
1786723750|20260815000910|951.54
1786723755|20260815000915|951.51
1786723760|20260815000920|951.54
1786723805|20260815001005|951.48
1786723810|20260815001010|951.42
1786723815|20260815001015|951.42
1786723820|20260815001020|951.43
1786723825|20260815001025|951.40
1786723835|20260815001035|951.43
1786723855|20260815001055|951.41
1786723860|20260815001100|951.29
1786723865|20260815001105|951.33
1786723870|20260815001110|951.35
1786723875|20260815001115|951.39
1786723880|20260815001120|951.37
1786723885|20260815001125|951.42
1786723895|20260815001135|951.48
1786723900|20260815001140|951.48
1786723905|20260815001145|951.45
1786723910|20260815001150|951.45
1786723915|20260815001155|951.44
1786723920|20260815001200|951.43
1786723925|20260815001205|951.43
1786723930|20260815001210|951.36
1786723935|20260815001215|951.36
1786723940|20260815001220|951.37
1786723945|20260815001225|951.43
1786723955|20260815001235|951.43
1786723960|20260815001240|951.45
1786723970|20260815001250|951.56
1786723975|20260815001255|951.52
1786723980|20260815001300|951.47
1786723985|20260815001305|951.41
1786723995|20260815001315|951.33
1786724000|20260815001320|951.34
1786724005|20260815001325|951.31
1786724020|20260815001340|951.46
1786724025|20260815001345|951.54
1786724045|20260815001405|951.46
1786724055|20260815001415|951.42
1786724060|20260815001420|951.50
1786724065|20260815001425|951.52
1786724100|20260815001500|951.45
1786724105|20260815001505|951.48
1786724110|20260815001510|951.59
1786724115|20260815001515|951.61
1786724120|20260815001520|951.60
1786724125|20260815001525|951.56
1786724135|20260815001535|951.55
1786724140|20260815001540|951.56
1786724150|20260815001550|951.59
1786724160|20260815001600|951.64
1786724165|20260815001605|951.66
1786724170|20260815001610|951.68
1786724175|20260815001615|951.68
1786724180|20260815001620|951.70
1786724185|20260815001625|951.79
1786724200|20260815001640|951.75
1786724205|20260815001645|951.75
1786724215|20260815001655|951.71
1786724220|20260815001700|951.82
1786724225|20260815001705|951.81
1786724230|20260815001710|951.84
1786724235|20260815001715|951.86
1786724240|20260815001720|951.82
1786724245|20260815001725|951.82
1786724255|20260815001735|951.81
1786724260|20260815001740|951.88
1786724265|20260815001745|951.88
1786724270|20260815001750|951.91
1786724280|20260815001800|951.93
1786724285|20260815001805|951.83
1786724290|20260815001810|951.89
1786724295|20260815001815|951.81
1786724300|20260815001820|951.83
1786724305|20260815001825|951.87
1786724315|20260815001835|951.87
1786724330|20260815001850|951.74
1786724340|20260815001900|951.75
1786724350|20260815001910|951.79
1786724355|20260815001915|951.80
1786724360|20260815001920|951.82
1786724365|20260815001925|951.82
1786724390|20260815001950|951.73
1786724405|20260815002005|951.87
1786724410|20260815002010|951.99
1786724420|20260815002020|952.01
1786724425|20260815002025|952.01
1786724435|20260815002035|952.11
1786724440|20260815002040|952.12
1786724445|20260815002045|952.17
1786724450|20260815002050|952.17
1786724455|20260815002055|952.12
1786724460|20260815002100|952.15
1786724465|20260815002105|952.09
1786724470|20260815002110|952.05
1786724475|20260815002115|952.06
1786724480|20260815002120|952.05
1786724485|20260815002125|952.10
1786724495|20260815002135|952.09
1786724500|20260815002140|952.09
1786724505|20260815002145|952.09
1786724510|20260815002150|952.11
1786724515|20260815002155|952.16
1786724520|20260815002200|952.10
1786724525|20260815002205|952.08
1786724530|20260815002210|952.09
1786724535|20260815002215|951.94
1786724540|20260815002220|951.95
1786724545|20260815002225|951.93
1786724560|20260815002240|951.90
1786724565|20260815002245|951.91
1786724570|20260815002250|951.89
1786724575|20260815002255|951.89
1786724590|20260815002310|951.77
1786724595|20260815002315|951.70
1786724600|20260815002320|951.70
1786724615|20260815002335|951.72
1786724620|20260815002340|951.69
1786724640|20260815002400|951.68
1786724645|20260815002405|951.67
1786724650|20260815002410|951.68
1786724655|20260815002415|951.65
1786724660|20260815002420|951.67
1786724665|20260815002425|951.67
1786724700|20260815002500|951.49
1786724705|20260815002505|951.42
1786724710|20260815002510|951.39
1786724715|20260815002515|951.34
1786724720|20260815002520|951.40
1786724725|20260815002525|951.31
1786724735|20260815002535|951.23
1786724740|20260815002540|951.26
1786724745|20260815002545|951.18
1786724750|20260815002550|951.18
1786724755|20260815002555|951.12
1786724760|20260815002600|951.12
1786724770|20260815002610|951.09
1786724775|20260815002615|951.06
1786724780|20260815002620|951.10
1786724795|20260815002635|951.17
1786724800|20260815002640|951.09
1786724805|20260815002645|951.09
1786724810|20260815002650|951.08
1786724815|20260815002655|951.07
1786724820|20260815002700|950.99
1786724825|20260815002705|951.04
1786724830|20260815002710|951.02
1786724835|20260815002715|950.92
1786724840|20260815002720|950.92
1786724845|20260815002725|951.00
1786724860|20260815002740|951.02
1786724865|20260815002745|950.95
1786724875|20260815002755|951.03
1786724890|20260815002810|950.99
1786724900|20260815002820|951.00
1786724905|20260815002825|951.04
1786724920|20260815002840|951.00
1786724930|20260815002850|950.95
1786724935|20260815002855|950.95
1786724945|20260815002905|950.88
1786724950|20260815002910|950.89
1786724955|20260815002915|950.91
1786724960|20260815002920|951.04
1786724965|20260815002925|951.00
1786725000|20260815003000|951.01
1786725020|20260815003020|950.82
1786725025|20260815003025|950.84
1786725035|20260815003035|950.82
1786725040|20260815003040|950.86
1786725055|20260815003055|950.69
1786725070|20260815003110|950.84
1786725085|20260815003125|950.78
1786725100|20260815003140|950.54
1786725105|20260815003145|950.58
1786725110|20260815003150|950.60
1786725115|20260815003155|950.54
