1787529605|20260824080005|999.23
1787529615|20260824080015|999.25
1787529620|20260824080020|999.19
1787529625|20260824080025|999.02
1787529635|20260824080035|998.56
1787529640|20260824080040|998.79
1787529645|20260824080045|998.82
1787529650|20260824080050|998.52
1787529655|20260824080055|998.52
1787529665|20260824080105|998.51
1787529680|20260824080120|998.93
1787529685|20260824080125|999.03
1787529695|20260824080135|998.60
1787529700|20260824080140|998.64
1787529705|20260824080145|998.60
1787529710|20260824080150|998.60
1787529715|20260824080155|998.59
1787529720|20260824080200|998.57
1787529725|20260824080205|998.59
1787529730|20260824080210|998.78
1787529735|20260824080215|998.98
1787529740|20260824080220|998.88
1787529745|20260824080225|999.06
1787529750|20260824080230|999.15
1787529755|20260824080235|998.95
1787529760|20260824080240|999.06
1787529765|20260824080245|998.99
1787529770|20260824080250|999.02
1787529775|20260824080255|998.91
1787529785|20260824080305|999.22
1787529790|20260824080310|999.43
1787529800|20260824080320|999.53
1787529805|20260824080325|999.41
1787529815|20260824080335|999.56
1787529820|20260824080340|999.27
1787529830|20260824080350|999.31
1787529840|20260824080400|999.47
1787529850|20260824080410|999.54
1787529860|20260824080420|999.73
1787529900|20260824080500|999.90
1787529905|20260824080505|1000.01
1787529910|20260824080510|1000.53
1787529915|20260824080515|1001.87
1787529920|20260824080520|1001.91
1787529925|20260824080525|1001.66
1787529935|20260824080535|1001.31
1787529940|20260824080540|1001.22
1787529950|20260824080550|1001.11
1787529955|20260824080555|1000.96
1787529960|20260824080600|1000.66
1787529965|20260824080605|1000.90
1787529970|20260824080610|1000.99
1787529975|20260824080615|1001.21
1787529980|20260824080620|1001.24
1787529985|20260824080625|1001.50
1787529995|20260824080635|1001.56
1787530000|20260824080640|1001.62
1787530005|20260824080645|1001.21
1787530010|20260824080650|1001.35
1787530015|20260824080655|1001.45
1787530020|20260824080700|1001.49
1787530025|20260824080705|1001.45
1787530030|20260824080710|1001.74
1787530035|20260824080715|1001.65
1787530040|20260824080720|1001.99
1787530045|20260824080725|1001.81
1787530060|20260824080740|1002.01
1787530065|20260824080745|1002.16
1787530070|20260824080750|1002.19
1787530085|20260824080805|1002.44
1787530090|20260824080810|1002.23
1787530100|20260824080820|1001.69
1787530105|20260824080825|1001.52
1787530120|20260824080840|1001.35
1787530125|20260824080845|1001.35
1787530155|20260824080915|1001.50
1787530160|20260824080920|1001.50
1787530200|20260824081000|1001.51
1787530205|20260824081005|1001.50
1787530210|20260824081010|1001.42
1787530215|20260824081015|1001.63
1787530220|20260824081020|1001.70
1787530225|20260824081025|1001.74
1787530235|20260824081035|1001.80
1787530240|20260824081040|1001.79
1787530250|20260824081050|1001.81
1787530260|20260824081100|1002.01
1787530265|20260824081105|1002.12
1787530275|20260824081115|1001.80
1787530280|20260824081120|1002.36
1787530295|20260824081135|1002.39
1787530300|20260824081140|1002.26
1787530310|20260824081150|1002.19
1787530315|20260824081155|1002.13
1787530325|20260824081205|1002.38
1787530330|20260824081210|1002.47
1787530335|20260824081215|1002.58
1787530340|20260824081220|1002.51
1787530345|20260824081225|1002.51
1787530355|20260824081235|1002.55
1787530360|20260824081240|1002.75
