1787155200|20260820000000|972.28
1787155205|20260820000005|972.34
1787155210|20260820000010|972.34
1787155215|20260820000015|972.34
1787155220|20260820000020|972.27
1787155225|20260820000025|972.29
1787155240|20260820000040|972.52
1787155245|20260820000045|972.63
1787155250|20260820000050|972.58
1787155255|20260820000055|972.58
1787155265|20260820000105|972.86
1787155270|20260820000110|972.83
1787155275|20260820000115|972.93
1787155280|20260820000120|972.89
1787155285|20260820000125|972.92
1787155295|20260820000135|973.03
1787155300|20260820000140|972.83
1787155305|20260820000145|972.72
1787155310|20260820000150|972.68
1787155315|20260820000155|972.56
1787155325|20260820000205|972.68
1787155330|20260820000210|972.75
1787155335|20260820000215|972.64
1787155340|20260820000220|972.76
1787155345|20260820000225|972.75
1787155355|20260820000235|972.72
1787155360|20260820000240|972.61
1787155365|20260820000245|972.58
1787155370|20260820000250|972.46
1787155375|20260820000255|972.66
1787155390|20260820000310|972.69
1787155395|20260820000315|972.76
1787155400|20260820000320|972.71
1787155405|20260820000325|972.74
1787155420|20260820000340|972.93
1787155430|20260820000350|972.88
1787155435|20260820000355|972.83
1787155440|20260820000400|972.82
1787155445|20260820000405|972.66
1787155450|20260820000410|972.58
1787155455|20260820000415|972.63
1787155460|20260820000420|972.63
1787155465|20260820000425|972.58
1787155480|20260820000440|972.48
1787155500|20260820000500|972.27
1787155505|20260820000505|972.10
1787155510|20260820000510|972.18
1787155525|20260820000525|972.24
1787155535|20260820000535|972.24
1787155540|20260820000540|972.18
1787155545|20260820000545|972.18
1787155555|20260820000555|972.02
1787155565|20260820000605|972.13
1787155570|20260820000610|972.13
1787155575|20260820000615|972.21
1787155580|20260820000620|972.20
1787155595|20260820000635|971.95
1787155600|20260820000640|971.91
1787155605|20260820000645|971.89
1787155610|20260820000650|971.93
1787155615|20260820000655|971.91
1787155625|20260820000705|971.95
1787155640|20260820000720|972.08
1787155645|20260820000725|972.17
1787155655|20260820000735|972.50
1787155660|20260820000740|972.51
1787155665|20260820000745|972.53
1787155670|20260820000750|972.64
1787155675|20260820000755|972.70
1787155680|20260820000800|972.65
1787155685|20260820000805|972.64
1787155690|20260820000810|972.66
1787155695|20260820000815|972.66
1787155700|20260820000820|972.67
1787155705|20260820000825|972.72
1787155715|20260820000835|972.63
1787155720|20260820000840|972.72
1787155725|20260820000845|972.85
1787155730|20260820000850|972.83
1787155735|20260820000855|972.81
1787155745|20260820000905|972.90
1787155750|20260820000910|972.92
1787155755|20260820000915|972.92
1787155760|20260820000920|973.06
1787155765|20260820000925|973.06
1787155770|20260820000930|972.99
1787155780|20260820000940|972.91
1787155785|20260820000945|972.98
1787155795|20260820000955|972.95
1787155800|20260820001000|973.01
1787155805|20260820001005|972.96
1787155810|20260820001010|972.92
1787155815|20260820001015|972.92
1787155820|20260820001020|972.94
1787155825|20260820001025|972.99
1787155835|20260820001035|973.28
1787155840|20260820001040|973.23
1787155845|20260820001045|973.19
1787155850|20260820001050|973.09
1787155855|20260820001055|973.07
1787155870|20260820001110|973.06
1787155875|20260820001115|973.26
1787155880|20260820001120|973.25
1787155885|20260820001125|973.22
1787155895|20260820001135|973.29
1787155900|20260820001140|973.28
1787155905|20260820001145|973.25
1787155910|20260820001150|973.26
1787155915|20260820001155|973.23
1787155925|20260820001205|973.18
1787155940|20260820001220|973.15
1787155945|20260820001225|973.17
1787155955|20260820001235|972.98
1787155965|20260820001245|972.98
1787155970|20260820001250|972.94
1787155975|20260820001255|972.92
1787155980|20260820001300|973.02
1787155990|20260820001310|973.14
1787155995|20260820001315|973.21
1787156015|20260820001335|973.12
1787156025|20260820001345|973.18
1787156035|20260820001355|973.13
1787156045|20260820001405|973.15
1787156050|20260820001410|973.11
1787156055|20260820001415|973.20
1787156060|20260820001420|973.30
1787156065|20260820001425|973.31
1787156075|20260820001435|973.20
1787156105|20260820001505|973.13
1787156110|20260820001510|973.04
1787156115|20260820001515|973.04
1787156120|20260820001520|973.14
1787156125|20260820001525|973.09
1787156135|20260820001535|973.16
1787156140|20260820001540|973.17
1787156145|20260820001545|973.15
1787156150|20260820001550|973.13
1787156155|20260820001555|973.12
1787156165|20260820001605|973.24
1787156170|20260820001610|973.21
1787156175|20260820001615|973.21
1787156185|20260820001625|973.35
1787156195|20260820001635|973.22
1787156200|20260820001640|973.19
1787156205|20260820001645|973.18
1787156215|20260820001655|973.03
1787156220|20260820001700|973.04
1787156225|20260820001705|973.13
1787156230|20260820001710|973.15
1787156235|20260820001715|973.13
1787156240|20260820001720|973.13
1787156245|20260820001725|973.13
1787156255|20260820001735|973.22
1787156260|20260820001740|973.15
1787156265|20260820001745|973.05
1787156270|20260820001750|972.99
1787156275|20260820001755|973.01
1787156285|20260820001805|973.06
1787156290|20260820001810|973.05
1787156300|20260820001820|973.18
1787156305|20260820001825|973.05
1787156315|20260820001835|972.84
1787156320|20260820001840|972.85
1787156325|20260820001845|972.83
1787156330|20260820001850|972.75
1787156335|20260820001855|972.67
1787156350|20260820001910|972.88
1787156355|20260820001915|972.88
1787156360|20260820001920|972.80
1787156365|20260820001925|972.94
1787156375|20260820001935|973.00
1787156405|20260820002005|972.48
1787156410|20260820002010|972.61
1787156415|20260820002015|972.55
1787156420|20260820002020|972.62
1787156435|20260820002035|972.59
1787156440|20260820002040|972.68
1787156445|20260820002045|972.65
1787156450|20260820002050|972.65
1787156455|20260820002055|972.64
1787156465|20260820002105|972.37
1787156470|20260820002110|972.52
1787156475|20260820002115|972.48
1787156485|20260820002125|972.67
1787156495|20260820002135|972.66
1787156500|20260820002140|972.44
1787156505|20260820002145|972.36
1787156510|20260820002150|972.33
1787156525|20260820002205|972.28
1787156530|20260820002210|972.47
1787156540|20260820002220|972.42
1787156545|20260820002225|972.36
1787156555|20260820002235|972.26
1787156560|20260820002240|972.27
1787156570|20260820002250|972.31
1787156575|20260820002255|972.31
1787156590|20260820002310|972.38
1787156595|20260820002315|972.25
1787156605|20260820002325|972.45
1787156620|20260820002340|972.53
1787156625|20260820002345|972.56
1787156630|20260820002350|972.61
1787156635|20260820002355|972.66
1787156645|20260820002405|972.65
1787156660|20260820002420|972.77
1787156665|20260820002425|972.75
1787156710|20260820002510|972.54
1787156715|20260820002515|972.51
1787156720|20260820002520|972.48
1787156725|20260820002525|972.58
1787156735|20260820002535|972.51
1787156740|20260820002540|972.38
1787156750|20260820002550|972.29
1787156755|20260820002555|972.29
1787156765|20260820002605|972.29
1787156770|20260820002610|972.30
1787156775|20260820002615|972.30
1787156780|20260820002620|972.25
1787156795|20260820002635|971.88
1787156800|20260820002640|971.87
1787156805|20260820002645|972.04
1787156810|20260820002650|972.12
1787156815|20260820002655|972.21
1787156825|20260820002705|972.15
1787156830|20260820002710|971.89
1787156835|20260820002715|972.20
1787156845|20260820002725|972.15
1787156855|20260820002735|972.12
1787156870|20260820002750|972.00
1787156875|20260820002755|971.95
1787156885|20260820002805|972.08
1787156895|20260820002815|972.04
1787156900|20260820002820|972.00
1787156920|20260820002840|971.93
1787156925|20260820002845|972.08
1787156935|20260820002855|971.91
1787156945|20260820002905|971.75
1787156955|20260820002915|971.77
1787156960|20260820002920|971.77
1787157000|20260820003000|971.71
1787157005|20260820003005|971.62
1787157015|20260820003015|971.76
1787157020|20260820003020|971.74
1787157035|20260820003035|971.84
1787157040|20260820003040|971.84
1787157045|20260820003045|971.84
1787157050|20260820003050|971.81
1787157055|20260820003055|971.85
1787157065|20260820003105|971.85
1787157080|20260820003120|971.87
1787157095|20260820003135|972.17
1787157100|20260820003140|972.21
1787157105|20260820003145|972.22
1787157110|20260820003150|972.24
1787157115|20260820003155|972.23
1787157125|20260820003205|972.09
1787157135|20260820003215|972.03
1787157140|20260820003220|972.06
1787157145|20260820003225|972.08
1787157155|20260820003235|972.18
1787157160|20260820003240|972.24
1787157165|20260820003245|972.24
1787157170|20260820003250|972.35
1787157175|20260820003255|972.38
1787157185|20260820003305|972.39
1787157190|20260820003310|972.46
1787157195|20260820003315|972.47
1787157200|20260820003320|972.46
1787157205|20260820003325|972.48
1787157215|20260820003335|972.41
1787157225|20260820003345|972.35
1787157230|20260820003350|972.34
1787157235|20260820003355|972.35
1787157245|20260820003405|972.35
1787157255|20260820003415|972.27
1787157265|20260820003425|972.36
1787157300|20260820003500|972.67
1787157305|20260820003505|972.46
1787157310|20260820003510|972.29
1787157315|20260820003515|972.36
1787157320|20260820003520|972.20
1787157325|20260820003525|972.36
1787157335|20260820003535|972.52
1787157340|20260820003540|972.48
1787157345|20260820003545|972.49
1787157350|20260820003550|972.46
