1786982405|20260818000005|959.49
1786982410|20260818000010|959.50
1786982415|20260818000015|959.51
1786982420|20260818000020|959.51
1786982425|20260818000025|959.57
1786982435|20260818000035|959.43
1786982440|20260818000040|959.42
1786982455|20260818000055|959.35
1786982465|20260818000105|959.40
1786982480|20260818000120|959.59
1786982485|20260818000125|959.62
1786982495|20260818000135|959.38
1786982500|20260818000140|959.30
1786982505|20260818000145|959.30
1786982510|20260818000150|959.10
1786982515|20260818000155|959.05
1786982520|20260818000200|959.13
1786982525|20260818000205|959.07
1786982530|20260818000210|959.10
1786982535|20260818000215|959.08
1786982540|20260818000220|959.03
1786982545|20260818000225|958.98
1786982555|20260818000235|959.03
1786982560|20260818000240|959.03
1786982565|20260818000245|958.95
1786982570|20260818000250|959.15
1786982575|20260818000255|959.10
1786982580|20260818000300|958.97
1786982585|20260818000305|958.97
1786982595|20260818000315|958.98
1786982600|20260818000320|958.96
1786982605|20260818000325|958.94
1786982615|20260818000335|959.03
1786982620|20260818000340|958.96
1786982625|20260818000345|958.98
1786982630|20260818000350|958.82
1786982635|20260818000355|958.86
1786982640|20260818000400|958.93
1786982645|20260818000405|958.98
1786982650|20260818000410|958.95
1786982655|20260818000415|958.94
1786982660|20260818000420|959.06
1786982685|20260818000445|959.09
1786982690|20260818000450|959.08
1786982700|20260818000500|959.07
1786982705|20260818000505|959.05
1786982710|20260818000510|959.05
1786982715|20260818000515|958.96
1786982720|20260818000520|959.01
1786982725|20260818000525|959.00
1786982735|20260818000535|958.95
1786982740|20260818000540|959.00
1786982745|20260818000545|959.00
1786982750|20260818000550|958.93
1786982755|20260818000555|958.98
1786982770|20260818000610|958.98
1786982775|20260818000615|959.14
1786982780|20260818000620|959.05
1786982785|20260818000625|958.99
1786982795|20260818000635|959.06
1786982800|20260818000640|959.06
1786982805|20260818000645|959.05
1786982810|20260818000650|958.96
1786982820|20260818000700|958.82
1786982825|20260818000705|958.82
1786982830|20260818000710|958.93
1786982835|20260818000715|958.96
1786982840|20260818000720|958.97
1786982845|20260818000725|958.96
1786982855|20260818000735|958.90
1786982860|20260818000740|959.07
1786982865|20260818000745|959.04
1786982870|20260818000750|959.10
1786982875|20260818000755|959.15
1786982885|20260818000805|959.17
1786982890|20260818000810|959.19
1786982895|20260818000815|959.31
1786982900|20260818000820|959.32
1786982905|20260818000825|959.49
1786982915|20260818000835|959.48
1786982920|20260818000840|959.52
1786982925|20260818000845|959.52
1786982930|20260818000850|959.52
1786982935|20260818000855|959.51
1786982940|20260818000900|959.41
1786982945|20260818000905|959.49
1786982950|20260818000910|959.58
1786982955|20260818000915|959.64
1786982960|20260818000920|959.64
1786982965|20260818000925|959.57
1786983000|20260818001000|959.56
1786983005|20260818001005|959.52
1786983010|20260818001010|959.43
1786983020|20260818001020|959.35
1786983025|20260818001025|959.82
1786983035|20260818001035|959.42
1786983040|20260818001040|959.46
1786983055|20260818001055|959.46
1786983075|20260818001115|959.51
1786983080|20260818001120|959.50
1786983085|20260818001125|959.47
1786983100|20260818001140|959.39
1786983105|20260818001145|959.48
1786983110|20260818001150|959.45
1786983115|20260818001155|959.47
1786983135|20260818001215|959.38
1786983140|20260818001220|959.36
1786983155|20260818001235|959.26
1786983160|20260818001240|959.27
1786983175|20260818001255|959.21
1786983190|20260818001310|959.25
1786983220|20260818001340|959.22
1786983225|20260818001345|959.26
1786983245|20260818001405|959.31
1786983250|20260818001410|959.37
1786983265|20260818001425|959.35
1786983300|20260818001500|959.24
1786983305|20260818001505|959.19
1786983310|20260818001510|959.28
1786983315|20260818001515|959.29
1786983320|20260818001520|959.30
1786983325|20260818001525|959.37
1786983335|20260818001535|959.20
1786983340|20260818001540|959.21
1786983345|20260818001545|959.22
1786983355|20260818001555|959.32
1786983365|20260818001605|959.48
1786983370|20260818001610|959.47
1786983375|20260818001615|959.48
1786983380|20260818001620|959.36
1786983385|20260818001625|959.40
1786983395|20260818001635|959.39
1786983405|20260818001645|959.45
1786983410|20260818001650|959.45
1786983415|20260818001655|959.40
1786983425|20260818001705|959.39
1786983430|20260818001710|959.35
1786983435|20260818001715|959.38
1786983440|20260818001720|959.36
1786983445|20260818001725|959.35
1786983455|20260818001735|959.35
1786983460|20260818001740|959.33
1786983470|20260818001750|959.18
1786983475|20260818001755|959.14
1786983490|20260818001810|959.17
1786983505|20260818001825|959.24
1786983515|20260818001835|959.14
1786983520|20260818001840|959.21
1786983525|20260818001845|959.16
1786983530|20260818001850|959.09
1786983535|20260818001855|959.11
1786983545|20260818001905|959.14
1786983560|20260818001920|959.18
1786983565|20260818001925|959.16
1786983600|20260818002000|959.10
1786983605|20260818002005|959.04
1786983615|20260818002015|959.01
1786983620|20260818002020|958.92
1786983625|20260818002025|958.97
1786983635|20260818002035|958.95
1786983640|20260818002040|958.99
1786983645|20260818002045|959.02
1786983650|20260818002050|959.26
1786983655|20260818002055|959.29
1786983665|20260818002105|959.22
1786983670|20260818002110|959.21
1786983680|20260818002120|959.28
1786983685|20260818002125|959.18
1786983700|20260818002140|959.47
1786983705|20260818002145|959.50
1786983710|20260818002150|959.48
1786983715|20260818002155|959.48
1786983730|20260818002210|959.48
1786983735|20260818002215|959.47
1786983745|20260818002225|959.49
1786983755|20260818002235|959.43
1786983765|20260818002245|959.43
1786983775|20260818002255|959.46
1786983785|20260818002305|959.34
1786983790|20260818002310|959.38
1786983795|20260818002315|959.31
1786983800|20260818002320|959.35
1786983805|20260818002325|959.30
1786983815|20260818002335|959.37
1786983825|20260818002345|959.18
1786983830|20260818002350|959.13
1786983835|20260818002355|959.13
1786983845|20260818002405|959.05
1786983860|20260818002420|959.05
1786983865|20260818002425|959.06
1786983895|20260818002455|959.00
1786983900|20260818002500|958.99
1786983905|20260818002505|958.99
1786983910|20260818002510|959.02
1786983915|20260818002515|958.87
1786983920|20260818002520|958.88
1786983925|20260818002525|958.90
1786983935|20260818002535|958.83
1786983940|20260818002540|958.83
1786983945|20260818002545|958.87
1786983965|20260818002605|958.75
1786983975|20260818002615|958.78
1786983980|20260818002620|958.78
1786983985|20260818002625|958.89
1786983995|20260818002635|958.85
1786984000|20260818002640|958.90
1786984005|20260818002645|958.87
1786984010|20260818002650|958.83
1786984015|20260818002655|958.76
1786984020|20260818002700|958.77
1786984025|20260818002705|958.79
1786984030|20260818002710|958.76
1786984035|20260818002715|958.74
1786984040|20260818002720|958.74
1786984045|20260818002725|958.53
1786984055|20260818002735|958.65
1786984060|20260818002740|958.72
1786984065|20260818002745|958.72
1786984070|20260818002750|958.71
1786984075|20260818002755|958.63
1786984080|20260818002800|958.61
1786984085|20260818002805|958.69
1786984090|20260818002810|958.69
1786984095|20260818002815|958.71
1786984100|20260818002820|958.69
1786984105|20260818002825|958.70
1786984115|20260818002835|958.72
1786984125|20260818002845|958.64
1786984130|20260818002850|958.62
1786984135|20260818002855|958.65
1786984140|20260818002900|958.65
1786984145|20260818002905|958.69
1786984150|20260818002910|958.68
1786984155|20260818002915|958.67
1786984160|20260818002920|958.71
1786984165|20260818002925|958.78
1786984200|20260818003000|958.96
1786984205|20260818003005|958.95
1786984210|20260818003010|959.01
1786984215|20260818003015|958.96
1786984220|20260818003020|958.89
1786984225|20260818003025|958.86
1786984235|20260818003035|958.79
1786984240|20260818003040|958.76
1786984245|20260818003045|958.84
1786984250|20260818003050|958.88
1786984255|20260818003055|958.88
1786984265|20260818003105|959.01
1786984270|20260818003110|959.05
1786984275|20260818003115|958.96
1786984280|20260818003120|958.93
1786984285|20260818003125|958.90
1786984295|20260818003135|958.99
1786984300|20260818003140|958.93
1786984305|20260818003145|958.94
1786984310|20260818003150|958.93
1786984315|20260818003155|958.97
1786984325|20260818003205|958.88
1786984330|20260818003210|958.88
1786984335|20260818003215|958.89
1786984340|20260818003220|958.90
1786984345|20260818003225|958.61
1786984355|20260818003235|958.58
1786984360|20260818003240|958.57
1786984365|20260818003245|958.57
1786984375|20260818003255|958.55
