1787241600|20260821000000|977.42
1787241605|20260821000005|977.42
1787241610|20260821000010|977.56
1787241615|20260821000015|977.64
1787241620|20260821000020|977.42
1787241625|20260821000025|977.67
1787241635|20260821000035|977.68
1787241640|20260821000040|977.53
1787241645|20260821000045|977.85
1787241650|20260821000050|977.77
1787241655|20260821000055|977.67
1787241665|20260821000105|977.88
1787241670|20260821000110|977.96
1787241675|20260821000115|977.69
1787241680|20260821000120|977.90
1787241685|20260821000125|978.01
1787241695|20260821000135|977.99
1787241700|20260821000140|977.94
1787241705|20260821000145|977.84
1787241715|20260821000155|977.97
1787241720|20260821000200|978.00
1787241725|20260821000205|977.94
1787241730|20260821000210|977.96
1787241735|20260821000215|978.03
1787241740|20260821000220|977.99
1787241745|20260821000225|978.01
1787241755|20260821000235|977.99
1787241760|20260821000240|977.99
1787241765|20260821000245|978.00
1787241770|20260821000250|978.00
1787241775|20260821000255|978.03
1787241780|20260821000300|978.07
1787241790|20260821000310|977.90
1787241795|20260821000315|977.99
1787241800|20260821000320|977.89
1787241805|20260821000325|977.89
1787241820|20260821000340|977.67
1787241825|20260821000345|977.47
1787241830|20260821000350|977.47
1787241845|20260821000405|977.65
1787241855|20260821000415|977.59
1787241860|20260821000420|977.55
1787241865|20260821000425|977.62
1787241900|20260821000500|977.00
1787241905|20260821000505|977.00
1787241910|20260821000510|977.11
1787241915|20260821000515|977.21
1787241920|20260821000520|977.35
1787241925|20260821000525|977.52
1787241935|20260821000535|977.34
1787241940|20260821000540|977.20
1787241945|20260821000545|977.14
1787241950|20260821000550|976.99
1787241955|20260821000555|977.01
1787241960|20260821000600|977.00
1787241965|20260821000605|977.04
1787241970|20260821000610|977.07
1787241975|20260821000615|977.11
1787241980|20260821000620|977.12
1787241985|20260821000625|977.16
1787241995|20260821000635|976.98
1787242000|20260821000640|976.91
1787242010|20260821000650|977.05
1787242015|20260821000655|977.30
1787242025|20260821000705|977.14
1787242030|20260821000710|977.20
1787242035|20260821000715|977.18
1787242040|20260821000720|976.97
1787242055|20260821000735|977.11
1787242060|20260821000740|977.14
1787242065|20260821000745|977.07
1787242070|20260821000750|977.07
1787242075|20260821000755|976.99
1787242080|20260821000800|977.05
1787242085|20260821000805|976.99
