1787155202|20260820000002|972.19
1787155298|20260820000138|973.06
1787155633|20260820000713|971.81
1787155760|20260820000920|973.06
1787155817|20260820001017|972.90
1787156067|20260820001427|973.38
1787156185|20260820001625|973.35
1787156334|20260820001854|972.58
1787156550|20260820002230|972.22
1787156657|20260820002417|972.88
1787156728|20260820002528|972.63
1787156995|20260820002955|971.61
1787157009|20260820003009|971.60
1787157297|20260820003457|972.53
1787157431|20260820003711|971.92
1787157574|20260820003934|972.76
1787157679|20260820004119|972.79
1787157711|20260820004151|972.28
1787157987|20260820004627|972.88
1787158162|20260820004922|972.23
1787158224|20260820005024|972.35
1787158390|20260820005310|973.13
1787158582|20260820005622|972.19
1787158636|20260820005716|972.63
1787158804|20260820010004|972.18
1787158946|20260820010226|973.41
1787159110|20260820010510|973.03
1787159318|20260820010838|971.80
1787159418|20260820011018|972.29
1787159544|20260820011224|971.20
1787159701|20260820011501|972.05
1787159929|20260820011849|970.87
1787160096|20260820012136|970.66
1787160237|20260820012357|971.56
1787160343|20260820012543|971.35
1787160547|20260820012907|970.64
1787160707|20260820013147|970.24
1787160859|20260820013419|971.21
1787160960|20260820013600|970.75
1787161063|20260820013743|971.37
1787161275|20260820014115|970.85
1787161356|20260820014236|971.79
1787161587|20260820014627|971.38
1787161772|20260820014932|970.98
1787161827|20260820015027|971.30
1787162017|20260820015337|970.59
1787162279|20260820015759|970.29
1787162383|20260820015943|970.82
1787162412|20260820020012|970.59
1787162685|20260820020445|972.79
1787162709|20260820020509|972.94
1787162860|20260820020740|970.91
1787163103|20260820021143|970.72
1787163215|20260820021335|971.61
1787163302|20260820021502|971.13
1787163483|20260820021803|969.89
1787163602|20260820022002|970.53
1787163894|20260820022454|969.66
1787163937|20260820022537|969.83
1787164111|20260820022831|967.86
1787164301|20260820023141|967.68
1787164497|20260820023457|969.61
1787164627|20260820023707|969.07
1787164796|20260820023956|970.06
1787164801|20260820024001|970.02
1787164951|20260820024231|972.08
1787165271|20260820024751|971.41
1787165381|20260820024941|971.97
1787165438|20260820025038|971.70
1787165649|20260820025409|972.93
1787165831|20260820025711|972.46
1787165869|20260820025749|972.76
1787166068|20260820030108|973.25
1787166173|20260820030253|972.32
1787166424|20260820030704|972.63
1787166596|20260820030956|974.81
1787166666|20260820031106|974.13
1787166748|20260820031228|974.77
1787166919|20260820031519|975.21
1787167042|20260820031722|974.29
1787167200|20260820032000|974.77
1787167306|20260820032146|974.21
1787167640|20260820032720|974.35
1787167736|20260820032856|975.31
1787167854|20260820033054|974.92
1787168091|20260820033451|975.96
1787168183|20260820033623|975.82
1787168272|20260820033752|974.41
1787168428|20260820034028|975.26
1787168535|20260820034215|974.23
1787168836|20260820034716|974.81
1787168957|20260820034917|976.06
