1787241600|20260821000000|979.90
1787241660|20260821000100|979.94
1787241720|20260821000200|980.16
1787241780|20260821000300|980.21
1787241840|20260821000400|980.01
1787241900|20260821000500|979.74
1787241960|20260821000600|979.71
1787242020|20260821000700|979.82
1787242080|20260821000800|979.65
1787242140|20260821000900|979.76
1787242200|20260821001000|979.48
1787242260|20260821001100|979.44
1787242320|20260821001200|978.90
1787242380|20260821001300|978.32
1787242440|20260821001400|978.20
1787242500|20260821001500|977.84
1787242560|20260821001600|977.37
1787242620|20260821001700|977.36
1787242680|20260821001800|977.58
1787242740|20260821001900|977.59
1787242800|20260821002000|977.95
1787242860|20260821002100|977.81
1787242920|20260821002200|977.62
1787242980|20260821002300|977.89
1787243040|20260821002400|977.53
1787243100|20260821002500|977.69
1787243160|20260821002600|977.52
1787243220|20260821002700|977.22
1787243280|20260821002800|976.96
1787243340|20260821002900|977.23
1787243400|20260821003000|977.26
1787243460|20260821003100|976.96
1787243520|20260821003200|976.92
1787243580|20260821003300|976.72
1787243640|20260821003400|976.98
1787243700|20260821003500|977.25
1787243760|20260821003600|977.41
1787243820|20260821003700|977.84
1787243880|20260821003800|977.76
1787243940|20260821003900|977.23
1787244000|20260821004000|977.22
1787244060|20260821004100|977.34
1787244120|20260821004200|977.37
1787244180|20260821004300|977.33
1787244240|20260821004400|977.33
1787244300|20260821004500|977.33
1787244360|20260821004600|977.32
1787244420|20260821004700|978.06
1787244480|20260821004800|977.82
1787244540|20260821004900|977.95
1787244600|20260821005000|977.87
1787244660|20260821005100|978.07
1787244720|20260821005200|977.81
1787244780|20260821005300|977.67
1787244840|20260821005400|977.79
1787244900|20260821005500|977.75
1787244960|20260821005600|977.68
1787245020|20260821005700|977.68
1787245080|20260821005800|977.65
1787245140|20260821005900|977.64
1787245200|20260821010000|977.61
1787245260|20260821010100|977.88
1787245320|20260821010200|977.99
1787245380|20260821010300|978.06
1787245440|20260821010400|978.06
1787245500|20260821010500|978.06
1787245560|20260821010600|978.05
1787245620|20260821010700|978.02
1787245680|20260821010800|978.02
1787245740|20260821010900|977.56
1787245800|20260821011000|977.64
1787245860|20260821011100|977.64
1787245920|20260821011200|977.57
1787245980|20260821011300|977.57
1787246040|20260821011400|977.57
1787246100|20260821011500|977.65
1787246160|20260821011600|977.48
1787246220|20260821011700|977.73
1787246280|20260821011800|977.93
1787246340|20260821011900|977.87
1787246400|20260821012000|977.54
1787246460|20260821012100|977.71
1787246520|20260821012200|977.81
1787246580|20260821012300|978.14
1787246640|20260821012400|978.08
1787246700|20260821012500|977.77
1787246760|20260821012600|977.77
1787246820|20260821012700|977.96
1787246880|20260821012800|977.77
1787246940|20260821012900|977.77
1787247000|20260821013000|978.31
1787247060|20260821013100|977.83
1787247120|20260821013200|978.48
1787247180|20260821013300|978.51
1787247240|20260821013400|978.63
1787247300|20260821013500|978.83
1787247360|20260821013600|978.72
1787247420|20260821013700|978.63
1787247480|20260821013800|978.70
1787247540|20260821013900|978.70
1787247600|20260821014000|978.57
1787247660|20260821014100|978.62
1787247720|20260821014200|978.64
1787247780|20260821014300|978.65
1787247840|20260821014400|978.82
1787247900|20260821014500|979.02
1787247960|20260821014600|978.72
1787248020|20260821014700|979.18
1787248080|20260821014800|979.04
1787248140|20260821014900|979.27
1787248200|20260821015000|979.25
1787248260|20260821015100|979.27
1787248320|20260821015200|978.97
1787248380|20260821015300|978.81
1787248440|20260821015400|978.57
1787248500|20260821015500|978.91
1787248560|20260821015600|979.01
1787248620|20260821015700|978.99
1787248680|20260821015800|979.02
1787248740|20260821015900|979.08
1787274600|20260821091000|977.83
1787274660|20260821091100|977.62
1787274720|20260821091200|977.50
1787274780|20260821091300|978.77
1787274840|20260821091400|979.18
1787274900|20260821091500|979.19
1787274960|20260821091600|980.03
1787275020|20260821091700|980.09
1787275080|20260821091800|979.97
1787275140|20260821091900|979.89
1787275200|20260821092000|979.82
1787275260|20260821092100|980.24
1787275320|20260821092200|980.20
1787275380|20260821092300|980.23
1787275440|20260821092400|980.53
1787275500|20260821092500|980.35
1787275560|20260821092600|980.36
1787275620|20260821092700|980.47
1787275680|20260821092800|981.05
1787275740|20260821092900|981.17
1787275800|20260821093000|981.16
1787275860|20260821093100|981.02
1787275920|20260821093200|981.71
1787275980|20260821093300|982.35
1787276040|20260821093400|982.57
1787276100|20260821093500|982.98
1787276160|20260821093600|983.88
1787276220|20260821093700|982.62
1787276280|20260821093800|982.31
1787276340|20260821093900|981.56
1787276400|20260821094000|981.11
1787276460|20260821094100|980.22
1787276520|20260821094200|980.49
1787276580|20260821094300|980.45
1787276640|20260821094400|980.38
1787276700|20260821094500|980.52
1787276760|20260821094600|980.81
1787276820|20260821094700|981.02
1787276880|20260821094800|981.83
1787276940|20260821094900|982.10
1787277000|20260821095000|981.81
1787277060|20260821095100|981.22
1787277120|20260821095200|980.72
1787277180|20260821095300|980.92
1787277240|20260821095400|981.09
1787277300|20260821095500|980.74
1787277360|20260821095600|980.82
1787277420|20260821095700|980.96
1787277480|20260821095800|981.42
1787277540|20260821095900|981.33
1787277600|20260821100000|981.50
