1787587200|20260825000000|1007.50
1787587260|20260825000100|1007.37
1787587320|20260825000200|1008.72
1787587380|20260825000300|1009.06
1787587440|20260825000400|1009.62
1787587500|20260825000500|1010.04
1787587560|20260825000600|1009.81
1787587620|20260825000700|1009.28
1787587680|20260825000800|1010.00
1787587740|20260825000900|1008.79
1787587800|20260825001000|1008.61
1787587860|20260825001100|1009.25
1787587920|20260825001200|1009.07
1787587980|20260825001300|1009.37
1787588040|20260825001400|1008.98
1787588100|20260825001500|1009.50
1787588160|20260825001600|1009.39
1787588220|20260825001700|1009.39
1787588280|20260825001800|1010.00
1787588340|20260825001900|1010.05
1787588400|20260825002000|1009.52
1787588460|20260825002100|1009.55
1787588520|20260825002200|1009.40
1787588580|20260825002300|1009.47
1787588640|20260825002400|1009.33
1787588700|20260825002500|1009.32
1787588760|20260825002600|1009.66
1787588820|20260825002700|1009.69
1787588880|20260825002800|1009.91
1787588940|20260825002900|1009.71
1787589000|20260825003000|1009.99
1787589060|20260825003100|1010.19
1787589120|20260825003200|1010.15
1787589180|20260825003300|1010.36
1787589240|20260825003400|1010.15
1787589300|20260825003500|1010.23
1787589360|20260825003600|1010.18
1787589420|20260825003700|1010.40
1787589480|20260825003800|1010.23
1787589540|20260825003900|1010.35
1787589600|20260825004000|1010.12
1787589660|20260825004100|1009.94
1787589720|20260825004200|1010.19
1787589780|20260825004300|1010.09
1787589840|20260825004400|1010.24
1787589900|20260825004500|1009.92
1787589960|20260825004600|1009.52
1787590020|20260825004700|1009.60
1787590080|20260825004800|1009.26
1787590140|20260825004900|1009.26
1787590200|20260825005000|1009.50
1787590260|20260825005100|1009.36
1787590320|20260825005200|1008.91
1787590380|20260825005300|1008.44
1787590440|20260825005400|1008.51
1787590500|20260825005500|1008.45
1787590560|20260825005600|1008.20
1787590620|20260825005700|1006.82
1787590680|20260825005800|1007.23
1787590740|20260825005900|1006.71
