============================================================
股票数据分析报告[HKEX]


涨幅超过 5% 的股票清单（按涨幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	涨幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	-------   	-------   	----------        
1         	06610          	飞天云动      	港       	      1.93	    109.78%	🔴        	04-15 19:09:32    
2         	01348          	滉达富控股     	港       	      0.25	     28.50%	🔴        	04-15 18:09:33    
3         	01500          	现恒建筑      	港       	      0.25	     28.27%	🔴        	04-15 19:39:35    
4         	01615          	奥邦建筑      	港       	      0.37	     28.07%	🔴        	04-15 19:24:34    
5         	01827          	卓珈控股      	港       	      0.94	     25.33%	🔴        	04-15 17:54:33    
6         	01630          	建成控股      	港       	      0.18	     23.49%	🔴        	04-15 18:54:31    
7         	02349          	中国城市基础设施  	港       	      0.10	     23.46%	🔴        	04-15 18:24:35    
8         	00436          	新宇环保      	港       	      0.06	     21.15%	🔴        	04-15 19:54:34    
9         	00381          	权识国际      	港       	      0.50	     19.05%	🔴        	04-15 16:54:33    
10        	08305          	圣唐控股      	港       	      0.21	     18.39%	🔴        	04-15 18:24:35    
11        	00844          	广泰国际控股    	港       	      0.40	     15.94%	🔴        	04-15 19:39:35    
12        	01206          	同方泰德      	港       	      0.25	     14.75%	🔴        	04-15 19:54:34    
13        	01710          	致丰工业电子    	港       	      0.48	     14.46%	🔴        	04-15 17:24:33    
14        	06928          	万马控股      	港       	      0.25	     13.76%	🔴        	04-15 19:54:34    
15        	02772          	中梁控股      	港       	      0.04	     13.51%	🔴        	04-15 19:54:34    
16        	00234          	新世纪集团     	港       	      0.04	     12.90%	🔴        	04-15 19:39:35    
17        	02372          	伟立控股      	港       	      0.47	     12.05%	🔴        	04-15 17:54:33    
18        	01370          	奥威控股      	港       	      0.24	     10.91%	🔴        	04-15 17:54:33    
19        	02457          	步阳国际      	港       	      0.32	     10.53%	🔴        	04-15 18:24:35    
20        	00875          	从玉智农      	港       	      0.79	      9.72%	🔴        	04-15 17:39:33    
21        	03626          	启明东方控股    	港       	      2.18	      9.55%	🔴        	04-15 17:54:33    
22        	02573          	新琪安       	港       	      4.60	      9.52%	🔴        	04-15 17:39:33    
23        	02107          	第一服务控股    	港       	      0.19	      9.41%	🔴        	04-15 19:09:32    
24        	01545          	设计都会      	港       	      0.12	      9.26%	🔴        	04-15 19:09:32    
25        	00482          	圣马丁国际(新)  	港       	      0.85	      8.97%	🔴        	04-15 19:39:35    
26        	01389          	美捷汇控股     	港       	      0.37	      8.82%	🔴        	04-15 19:39:35    
27        	02497          	富景中国控股    	港       	      0.62	      8.77%	🔴        	04-15 18:24:35    
28        	00185          	正商实业      	港       	      0.13	      8.70%	🔴        	04-15 19:09:32    
29        	08107          	细叶榕科技     	港       	      0.17	      8.55%	🔴        	04-15 19:24:34    
30        	00608          	达利国际      	港       	      1.18	      8.26%	🔴        	04-15 18:09:33    
31        	02129          	LEGION..  	港       	      0.16	      8.05%	🔴        	04-15 19:39:35    
------------------------------------------------------------------------------------------------------------------------
合计: 31 只股票


跌幅超过 5% 的股票清单（按跌幅从大到小排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	跌幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	   -------	   -------	----------	        ----------
1         	00660          	玮俊生物科技    	港       	      1.26	    -45.22%	🟢        	04-15 19:24:34    
2         	01255          	TATA健康    	港       	      1.81	    -23.95%	🟢        	04-15 17:39:33    
3         	01013          	伟俊集团控股    	港       	      1.09	    -22.70%	🟢        	04-15 18:39:33    
4         	01026          	环球实业科技    	港       	      0.07	    -21.59%	🟢        	04-15 17:54:33    
5         	03332          	中生联合      	港       	      0.37	    -17.05%	🟢        	04-15 18:09:33    
6         	01661          	中国前沿科技集团  	港       	      2.72	    -16.05%	🟢        	04-15 17:09:33    
7         	00550          	律齐文化      	港       	      0.81	    -13.83%	🟢        	04-15 17:54:33    
8         	00938          	民生国际      	港       	      0.48	    -13.64%	🟢        	04-15 18:24:35    
9         	02503          	中深建业      	港       	      0.34	    -12.82%	🟢        	04-15 17:54:33    
10        	01855          	中庆股份      	港       	      0.34	    -11.84%	🟢        	04-15 18:54:31    
11        	00279          	裕承科金      	港       	      0.55	    -11.29%	🟢        	04-15 16:24:39    
12        	01808          	企展控股      	港       	      2.29	    -10.89%	🟢        	04-15 16:54:33    
13        	01569          	民生教育      	港       	      0.14	     -9.40%	🟢        	04-15 16:54:33    
14        	01546          	德莱建业      	港       	      0.20	     -9.30%	🟢        	04-15 20:24:33    
15        	00476          	科轩动力控股    	港       	      0.50	     -9.09%	🟢        	04-15 20:24:33    
16        	02125          	稻草熊娱乐     	港       	      0.35	     -9.09%	🟢        	04-15 19:09:32    
17        	02376          	鲁商服务      	港       	      1.74	     -8.90%	🟢        	04-15 19:24:34    
18        	00396          	兴利(香港)控股  	港       	      0.43	     -8.60%	🟢        	04-15 18:09:33    
------------------------------------------------------------------------------------------------------------------------
合计: 18 只股票


振幅超过 6% 的股票清单（按振幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场              	当前价       	振幅(%)     	涨幅(%)     	涨跌方向      	              最后更新
52        	02122          	凯知乐国际     	港               	      0.15	     13.42%	     -2.68%	🟢        	    04-15 19:39:35
53        	01719          	中国通商集团    	港               	      0.31	     13.33%	      3.33%	🔴        	    04-15 16:54:33
54        	01689          	华禧控股      	港               	      0.33	     13.24%	     -4.41%	🟢        	    04-15 19:24:34
55        	06913          	华南职业教育    	港               	      0.21	     13.13%	      5.05%	🔴        	    04-15 18:54:31
56        	00343          	文化传信      	港               	      0.13	     13.08%	     -0.77%	🟢        	    04-15 19:39:35
57        	00804          	鼎石资本      	港               	      3.65	     12.99%	      3.11%	🔴        	    04-15 19:24:34
58        	00234          	新世纪集团     	港               	      0.04	     12.90%	     12.90%	🔴        	    04-15 19:39:35
59        	00482          	圣马丁国际(新)  	港               	      0.85	     12.82%	      8.97%	🔴        	    04-15 19:39:35
60        	02129          	LEGION CONSO	港               	      0.16	     12.75%	      8.05%	🔴        	    04-15 19:39:35
61        	08146          	怡园酒业      	港               	      0.55	     12.73%	      0.00%	↔️        	    04-15 17:39:33
62        	00417          	谢瑞麟       	港               	      0.80	     12.66%	      1.27%	🔴        	    04-15 19:39:35
63        	01399          	锐信控股      	港               	      0.21	     12.44%	      4.48%	🔴        	    04-15 19:24:34
64        	00090          	普星能量      	港               	      1.16	     12.39%	      2.65%	🔴        	    04-15 17:09:33
65        	02573          	新琪安       	港               	      4.60	     12.38%	      9.52%	🔴        	    04-15 17:39:33
66        	00858          	精优药业      	港               	      0.08	     12.35%	     -1.23%	🟢        	    04-15 19:24:34
67        	02421          	嘉创地产      	港               	      0.59	     12.28%	      3.51%	🔴        	    04-15 18:39:33
68        	02350          	数科集团      	港               	      0.83	     12.22%	     -7.78%	🟢        	    04-15 17:09:33
69        	08460          	基地锦标集团    	港               	      1.93	     12.17%	      2.12%	🔴        	    04-15 17:09:33
70        	01233          	时代中国控股    	港               	      0.06	     12.07%	     -3.45%	🟢        	    04-15 20:24:33
71        	00929          	国际精密      	港               	      0.60	     11.86%	      1.69%	🔴        	    04-15 16:39:33
72        	01750          	全达电器集团控股  	港               	      0.11	     11.82%	      2.73%	🔴        	    04-15 19:39:35
73        	08162          	港银控股      	港               	      0.55	     11.77%	      7.84%	🔴        	    04-15 16:54:33
74        	08427          	万顺瑞强集团    	港               	     10.48	     11.70%	     -1.87%	🟢        	    04-15 20:09:33
75        	02863          	高丰集团控股    	港               	      0.37	     11.69%	     -3.90%	🟢        	    04-15 18:54:31
76        	00401          	万嘉集团      	港               	      0.19	     11.67%	      5.56%	🔴        	    04-15 19:39:35
77        	01690          	立基工程控股    	港               	      0.18	     11.49%	      4.60%	🔴        	    04-15 18:54:31
78        	00556          	泛亚环保      	港               	      0.58	     11.48%	     -4.92%	🟢        	    04-15 16:54:33
79        	00876          	佳兆业健康     	港               	      0.11	     11.40%	     -5.26%	🟢        	    04-15 16:54:33
80        	08220          	比高集团      	港               	      3.60	     11.36%	     -0.28%	🟢        	    04-15 17:54:33
81        	01153          	佳源服务      	港               	      0.27	     11.32%	      0.00%	↔️        	    04-15 20:24:33
82        	01520          	天机控股      	港               	      0.61	     11.29%	     -1.61%	🟢        	    04-15 16:54:33
83        	01202          	四威科技      	港               	      1.30	     11.28%	     -2.26%	🟢        	    04-15 17:09:33
84        	01037          	云智汇科技     	港               	      0.48	     11.11%	     -3.03%	🟢        	    04-15 18:24:35
85        	03626          	启明东方控股    	港               	      2.18	     11.06%	      9.55%	🔴        	    04-15 17:54:33
86        	01146          	汇成国际控股    	港               	      0.05	     10.87%	      0.00%	↔️        	    04-15 20:24:33
87        	00862          	远见控股      	港               	      0.04	     10.81%	      5.41%	🔴        	    04-15 20:24:33
88        	01971          	弘阳服务      	港               	      0.38	     10.81%	      2.70%	🔴        	    04-15 20:24:33
89        	00979          	绿色能源科技集团  	港               	      0.30	     10.71%	      5.36%	🔴        	    04-15 17:54:33
90        	01628          	禹洲集团      	港               	      0.18	     10.71%	     -7.14%	🟢        	    04-15 18:54:31
91        	00021          	大中华控股     	港               	      0.08	     10.67%	      0.00%	↔️        	    04-15 18:39:33
92        	02502          	金源氢化      	港               	      0.47	     10.64%	      0.00%	↔️        	    04-15 17:39:33
93        	02167          	天润云       	港               	      3.50	     10.62%	      3.24%	🔴        	    04-15 16:39:33
94        	08637          	元续科技      	港               	      3.25	     10.38%	     -6.34%	🟢        	    04-15 17:24:33
95        	00567          	大昌微线集团    	港               	      0.28	     10.35%	     -3.45%	🟢        	    04-15 17:24:33
96        	01026          	环球实业科技    	港               	      0.07	     10.23%	    -21.59%	🟢        	    04-15 17:54:33
97        	00439          	瀚源控股      	港               	      0.75	     10.13%	     -5.06%	🟢        	    04-15 17:24:33
------------------------------------------------------------------------------------------------------------------------
合计: 97 只股票


================================================================================
统计分析汇总
================================================================================
总股票数量: 850
涨幅超过5%的股票数量: 31 (3.65%)
跌幅超过5%的股票数量: 18 (2.12%)
振幅超过6%的股票数量: 97 (11.41%)
涨幅股票平均涨幅: 17.80%
跌幅股票平均跌幅: 15.29%
涨幅最大股票: 飞天云动 (06610) 涨幅: 109.78%
跌幅最大股票: 玮俊生物科技 (00660) 跌幅: 45.22%
========================================

本次分析股票数量: 850
生成时间: 2026-04-15T21:07:42.682256457
============================================================

