============================================================
股票数据分析报告[HKEX]


涨幅超过 5% 的股票清单（按涨幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	涨幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	-------   	-------   	----------        
1         	03836          	和谐汽车      	港       	      0.64	     33.33%	🔴        	06-30 18:54:33    
2         	02651          	大众口腔      	港       	     19.00	     32.87%	🔴        	06-30 18:54:33    
3         	06911          	澜沧古茶      	港       	      3.00	     28.76%	🔴        	06-30 20:54:40    
4         	01097          	有线宽频      	港       	      0.08	     25.81%	🔴        	06-30 20:09:33    
5         	02592          	拨康视云-B    	港       	      1.56	     23.81%	🔴        	06-30 18:09:35    
6         	00616          	财富链       	港       	      0.24	     23.68%	🔴        	06-30 20:54:40    
7         	02028          	映美控股      	港       	      1.10	     23.60%	🔴        	06-30 19:09:35    
8         	00524          	长城天下      	港       	      1.99	     22.84%	🔴        	06-30 20:39:32    
9         	08450          	钜京控股      	港       	      0.70	     22.81%	🔴        	06-30 19:39:34    
10        	01142          	能源及能量环球   	港       	      0.08	     22.58%	🔴        	06-30 18:54:33    
11        	02185          	百心安-B     	港       	      2.45	     22.50%	🔴        	06-30 19:54:34    
12        	02153          	达丰设备      	港       	      0.84	     20.00%	🔴        	06-30 18:54:33    
13        	01820          	济丰包装      	港       	      3.09	     18.85%	🔴        	06-30 18:54:33    
14        	00595          	AV CON..  	港       	      1.10	     18.28%	🔴        	06-30 18:39:34    
15        	01417          	浦江中国      	港       	      3.20	     16.36%	🔴        	06-30 18:09:35    
16        	06820          	友谊时光      	港       	      0.43	     16.22%	🔴        	06-30 18:54:33    
17        	02863          	高丰集团控股    	港       	      0.64	     14.29%	🔴        	06-30 20:54:40    
18        	01255          	TATA健康    	港       	      3.60	     13.92%	🔴        	06-30 19:09:35    
19        	08229          	未来数据集团    	港       	      0.85	     13.33%	🔴        	06-30 20:39:32    
20        	00080          	CAI控股     	港       	      0.30	     13.21%	🔴        	06-30 19:39:34    
21        	00279          	裕承科金      	港       	      0.50	     12.50%	🔴        	06-30 19:39:34    
22        	00929          	国际精密      	港       	      0.63	     12.50%	🔴        	06-30 19:39:34    
23        	01087          	威讯控股      	港       	      1.80	     12.50%	🔴        	06-30 20:54:40    
24        	00093          	零在科技金融    	港       	      0.44	     11.39%	🔴        	06-30 18:24:35    
25        	03650          	KEEP      	港       	      2.06	     11.35%	🔴        	06-30 18:39:34    
26        	01539          	知行集团控股    	港       	      0.37	     10.61%	🔴        	06-30 18:09:35    
27        	03882          	天彩控股      	港       	      0.48	     10.47%	🔴        	06-30 20:39:32    
28        	01608          	伟能集团      	港       	      0.10	     10.23%	🔴        	06-30 19:54:34    
29        	00365          	芯成科技      	港       	      0.56	      9.80%	🔴        	06-30 19:09:35    
30        	00567          	金安智能      	港       	      0.28	      9.80%	🔴        	06-30 20:54:40    
31        	01823          	华昱高速      	港       	      1.41	      9.30%	🔴        	06-30 19:39:34    
32        	00784          	凌锐控股      	港       	      0.73	      8.96%	🔴        	06-30 20:09:33    
33        	01853          	春城热力      	港       	      1.26	      8.62%	🔴        	06-30 20:09:33    
34        	01274          	知行科技      	港       	      3.68	      8.55%	🔴        	06-30 18:54:33    
35        	00418          	方正控股      	港       	      0.67	      8.06%	🔴        	06-30 19:24:34    
------------------------------------------------------------------------------------------------------------------------
合计: 35 只股票


跌幅超过 5% 的股票清单（按跌幅从大到小排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	跌幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	   -------	   -------	----------	        ----------
1         	01466          	佰金生命科学    	港       	      0.84	    -19.23%	🟢        	06-30 19:24:34    
2         	00206          	华商能源      	港       	      0.27	    -16.92%	🟢        	06-30 19:09:35    
3         	00095          	绿景中国地产    	港       	      0.16	    -14.21%	🟢        	06-30 18:39:34    
4         	02969          	大成生化科技    	港       	      0.33	    -13.16%	🟢        	06-30 20:09:33    
5         	03999          	大成食品      	港       	      0.56	    -12.50%	🟢        	06-30 20:09:33    
6         	00090          	普星能量      	港       	      1.03	    -11.21%	🟢        	06-30 20:39:32    
7         	02798          	久泰邦达能源    	港       	      0.68	    -10.53%	🟢        	06-30 18:24:35    
8         	02100          	百奥家庭互动    	港       	      0.35	     -9.21%	🟢        	06-30 18:39:34    
9         	00691          	山水水泥      	港       	      0.27	     -8.62%	🟢        	06-30 18:24:35    
10        	01152          	正乾金融控股    	港       	      0.32	     -8.57%	🟢        	06-30 18:24:35    
11        	00353          	能源国际投资    	港       	      0.33	     -8.45%	🟢        	06-30 19:39:34    
12        	01303          	汇力资源      	港       	      0.28	     -8.33%	🟢        	06-30 20:09:33    
13        	01317          	枫叶教育      	港       	      0.17	     -8.24%	🟢        	06-30 20:39:32    
------------------------------------------------------------------------------------------------------------------------
合计: 13 只股票


振幅超过 6% 的股票清单（按振幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场              	当前价       	振幅(%)     	涨幅(%)     	涨跌方向      	              最后更新
51        	01410          	安领国际      	港               	      0.82	     13.16%	      7.89%	🔴        	    06-30 19:09:35
52        	01868          	同方友友      	港               	      0.31	     13.12%	      1.64%	🔴        	    06-30 19:39:34
53        	00595          	AV CONCEPT HOLD	港               	      1.10	     12.90%	     18.28%	🔴        	    06-30 18:39:34
54        	01152          	正乾金融控股    	港               	      0.32	     12.86%	     -8.57%	🟢        	    06-30 18:24:35
55        	02153          	达丰设备      	港               	      0.84	     12.86%	     20.00%	🔴        	    06-30 18:54:33
56        	06890          	康利国际控股    	港               	      0.71	     12.86%	      1.43%	🔴        	    06-30 20:54:40
57        	00488          	丽新发展      	港               	      0.72	     12.50%	      0.00%	↔️        	    06-30 18:39:34
58        	00550          	律齐文化      	港               	      1.00	     12.38%	     -4.76%	🟢        	    06-30 20:39:32
59        	02290          	龙丰集团      	港               	      2.52	     12.35%	      3.70%	🔴        	    06-30 18:09:35
60        	00209          	万维智能科技    	港               	      0.49	     11.77%	     -4.90%	🟢        	    06-30 19:39:34
61        	08637          	元续科技      	港               	      3.71	     11.55%	      4.51%	🔴        	    06-30 20:09:33
62        	00159          	布莱克万矿业    	港               	      0.06	     11.48%	      3.28%	🔴        	    06-30 20:09:33
63        	01608          	伟能集团      	港               	      0.10	     11.36%	     10.23%	🔴        	    06-30 19:54:34
64        	03300          	中国玻璃      	港               	      0.42	     11.36%	     -4.55%	🟢        	    06-30 19:24:34
65        	00418          	方正控股      	港               	      0.67	     11.29%	      8.06%	🔴        	    06-30 19:24:34
66        	01499          	欧科云链      	港               	      0.12	     11.22%	      7.48%	🔴        	    06-30 19:54:34
67        	00090          	普星能量      	港               	      1.03	     11.21%	    -11.21%	🟢        	    06-30 20:39:32
68        	01085          	亨鑫科技      	港               	      1.97	     11.11%	      4.23%	🔴        	    06-30 18:54:33
69        	00526          	利时集团控股    	港               	      0.13	     10.77%	     -0.77%	🟢        	    06-30 18:24:35
70        	02051          	VALA      	港               	      0.44	     10.71%	      4.76%	🔴        	    06-30 19:39:34
71        	03989          	首创环境      	港               	      0.08	     10.71%	     -1.19%	🟢        	    06-30 18:24:35
72        	08246          	中华燃气      	港               	      0.73	     10.67%	     -2.67%	🟢        	    06-30 20:54:40
73        	02516          	泛远国际      	港               	      1.05	     10.58%	      0.96%	🔴        	    06-30 18:54:33
74        	08431          	浩柏国际      	港               	      1.79	     10.56%	     -0.56%	🟢        	    06-30 20:54:40
75        	00474          	信铭生命科技    	港               	      0.11	     10.53%	      0.00%	↔️        	    06-30 18:39:34
76        	00528          	金达控股      	港               	      1.14	     10.53%	      0.00%	↔️        	    06-30 19:39:34
77        	03882          	天彩控股      	港               	      0.48	     10.47%	     10.47%	🔴        	    06-30 20:39:32
78        	01022          	飞鱼科技      	港               	      0.36	     10.45%	      7.46%	🔴        	    06-30 19:54:34
79        	02567          	七牛智能      	港               	      0.42	     10.26%	      7.69%	🔴        	    06-30 19:09:35
80        	01168          	Z FIN     	港               	      2.98	     10.24%	      1.71%	🔴        	    06-30 18:09:35
81        	01630          	建成控股      	港               	      0.29	     10.17%	     -1.69%	🟢        	    06-30 20:54:40
82        	00370          	港仔机器人     	港               	      0.35	     10.15%	      1.45%	🔴        	    06-30 19:24:34
------------------------------------------------------------------------------------------------------------------------
合计: 82 只股票


================================================================================
统计分析汇总
================================================================================
总股票数量: 549
涨幅超过5%的股票数量: 35 (6.38%)
跌幅超过5%的股票数量: 13 (2.37%)
振幅超过6%的股票数量: 82 (14.94%)
涨幅股票平均涨幅: 16.62%
跌幅股票平均跌幅: 11.48%
涨幅最大股票: 和谐汽车 (03836) 涨幅: 33.33%
跌幅最大股票: 佰金生命科学 (01466) 跌幅: 19.23%
========================================

本次分析股票数量: 549
生成时间: 2026-06-30T22:06:04.438207243
============================================================

