============================================================
股票数据分析报告[HKEX]


涨幅超过 5% 的股票清单（按涨幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	涨幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	-------   	-------   	----------        
1         	00401          	万嘉集团      	港       	      0.17	     37.60%	🔴        	04-13 02:39:32    
2         	01327          	励时集团      	港       	      0.74	     32.14%	🔴        	04-13 03:24:31    
3         	01942          	马可数字科技    	港       	      0.22	     25.86%	🔴        	04-13 01:39:31    
4         	01160          	金石资本集团    	港       	      0.53	     24.71%	🔴        	04-13 03:54:33    
5         	00844          	广泰国际控股    	港       	      0.38	     20.63%	🔴        	04-13 02:54:37    
6         	01708          	三宝科技      	港       	      0.34	     19.30%	🔴        	04-13 01:54:33    
7         	01592          	基石控股      	港       	      0.14	     17.80%	🔴        	04-13 02:39:32    
8         	08426          	雅居投资控股    	港       	      0.29	     16.00%	🔴        	04-13 02:24:33    
9         	02503          	中深建业      	港       	      0.28	     15.70%	🔴        	04-13 01:24:32    
10        	00983          	瑞安建业      	港       	      0.37	     13.85%	🔴        	04-13 03:39:31    
11        	08217          	菊福堂生物     	港       	      0.35	     12.90%	🔴        	04-13 04:24:31    
12        	00510          	时富金融服务集团  	港       	      0.62	     12.73%	🔴        	04-13 01:54:33    
13        	08062          	俊盟国际      	港       	      0.23	     11.88%	🔴        	04-13 04:24:31    
14        	01362          	新龙移动      	港       	      0.78	     11.43%	🔴        	04-13 02:24:33    
15        	00723          	信保环球控股    	港       	      0.23	     10.90%	🔴        	04-13 02:09:31    
16        	00637          	利记        	港       	      0.20	     10.67%	🔴        	04-13 03:24:31    
17        	00938          	民生国际      	港       	      0.48	     10.47%	🔴        	04-13 01:24:32    
18        	00070          	金粤控股      	港       	      0.05	     10.20%	🔴        	04-13 04:24:31    
19        	00804          	鼎石资本      	港       	      3.72	     10.06%	🔴        	04-13 02:24:33    
20        	00498          	蓝河控股      	港       	      0.15	      9.85%	🔴        	04-13 03:24:31    
21        	00745          	中国国家文化产业  	港       	      1.12	      9.80%	🔴        	04-13 01:54:33    
22        	01427          	中国天保集团    	港       	      0.17	      9.68%	🔴        	04-13 03:39:31    
23        	00396          	兴利(香港)控股  	港       	      0.46	      9.52%	🔴        	04-13 00:54:33    
24        	00487          	实德环球      	港       	      0.05	      9.30%	🔴        	04-13 02:24:33    
25        	01667          	迪米生活控股    	港       	      0.36	      9.09%	🔴        	04-13 01:09:35    
26        	08082          	擎华控股      	港       	      0.06	      9.09%	🔴        	04-13 03:24:31    
27        	01323          	华盛国际控股    	港       	      0.15	      8.96%	🔴        	04-13 04:24:31    
28        	00862          	远见控股      	港       	      0.04	      8.82%	🔴        	04-13 03:39:31    
29        	02146          	荣万家       	港       	      1.15	      8.49%	🔴        	04-13 00:39:31    
30        	01957          	大人国际      	港       	      0.24	      8.18%	🔴        	04-13 03:39:31    
31        	00643          	恒富控股      	港       	      0.27	      8.16%	🔴        	04-13 02:09:31    
32        	00139          	小鱼盈通      	港       	      0.13	      8.06%	🔴        	04-13 03:24:31    
------------------------------------------------------------------------------------------------------------------------
合计: 32 只股票


跌幅超过 5% 的股票清单（按跌幅从大到小排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	跌幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	   -------	   -------	----------	        ----------
1         	00905          	胡桃资本      	港       	      0.34	    -51.45%	🟢        	04-13 01:09:35    
2         	08223          	紫元元       	港       	      0.50	    -37.50%	🟢        	04-13 02:24:33    
3         	01827          	卓珈控股      	港       	      0.67	    -24.72%	🟢        	04-13 01:54:33    
4         	02505          	EDA集团控股   	港       	      0.67	    -17.28%	🟢        	04-13 01:39:31    
5         	00180          	开达集团      	港       	      0.18	    -13.33%	🟢        	04-13 03:09:31    
6         	01543          	中盈盛达融资担保  	港       	      0.20	    -13.30%	🟢        	04-13 01:24:32    
7         	01004          	中国智慧能源    	港       	      0.30	    -13.04%	🟢        	04-13 03:39:31    
8         	00417          	谢瑞麟       	港       	      0.82	    -12.77%	🟢        	04-13 02:39:32    
9         	08368          	中国创意控股    	港       	      0.32	    -11.11%	🟢        	04-13 02:54:37    
10        	01960          	TBKS H..  	港       	      0.41	    -10.87%	🟢        	04-13 00:39:31    
11        	00329          	东建国际      	港       	      0.28	     -9.68%	🟢        	04-13 00:39:31    
12        	00765          	PERFEC..  	港       	      0.23	     -9.64%	🟢        	04-13 04:24:31    
13        	01630          	建成控股      	港       	      0.15	     -9.38%	🟢        	04-13 02:24:33    
14        	02108          	K2 F&B    	港       	      0.45	     -9.09%	🟢        	04-13 01:09:35    
15        	01795          	亚东集团      	港       	      0.51	     -8.93%	🟢        	04-13 01:24:32    
16        	02307          	锦兴国际控股    	港       	      0.22	     -8.79%	🟢        	04-13 02:54:37    
17        	00851          	盛源控股      	港       	      0.19	     -8.65%	🟢        	04-13 03:09:31    
18        	09968          	汇景控股      	港       	      0.03	     -8.57%	🟢        	04-13 03:09:31    
19        	00211          	STYLAN..  	港       	      0.25	     -8.52%	🟢        	04-13 02:54:37    
20        	00312          	岁宝百货      	港       	      0.05	     -8.47%	🟢        	04-13 03:54:33    
21        	00756          	森美控股      	港       	      0.66	     -8.33%	🟢        	04-13 02:24:33    
------------------------------------------------------------------------------------------------------------------------
合计: 21 只股票


振幅超过 6% 的股票清单（按振幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场              	当前价       	振幅(%)     	涨幅(%)     	涨跌方向      	              最后更新
67        	02772          	中梁控股      	港               	      0.04	     11.43%	      0.00%	↔️        	    04-13 03:24:31
68        	00550          	律齐文化      	港               	      0.82	     11.39%	      3.80%	🔴        	    04-13 00:54:33
69        	08062          	俊盟国际      	港               	      0.23	     11.39%	     11.88%	🔴        	    04-13 04:24:31
70        	00060          	香港食品投资    	港               	      0.52	     11.32%	     -1.89%	🟢        	    04-13 03:54:33
71        	01233          	时代中国控股    	港               	      0.06	     11.11%	     -7.94%	🟢        	    04-13 03:09:31
72        	00500          	先丰服务集团    	港               	      0.07	     10.96%	      0.00%	↔️        	    04-13 03:09:31
73        	00765          	PERFECTECH INTL	港               	      0.23	     10.84%	     -9.64%	🟢        	    04-13 04:24:31
74        	01046          	寰宇娱乐文化    	港               	      0.35	     10.77%	      6.15%	🔴        	    04-13 01:24:32
75        	02122          	凯知乐国际     	港               	      0.13	     10.77%	     -2.31%	🟢        	    04-13 03:09:31
76        	02193          	万景控股      	港               	      0.29	     10.71%	      3.57%	🔴        	    04-13 04:09:32
77        	00484          	云游控股      	港               	      0.79	     10.67%	      5.33%	🔴        	    04-13 03:54:33
78        	00397          	嬴集团       	港               	      0.05	     10.64%	      0.00%	↔️        	    04-13 04:24:31
79        	00641          	中国恒天立信国际  	港               	      0.34	     10.61%	      1.52%	🔴        	    04-13 00:54:33
80        	00332          	元亨燃气      	港               	      0.02	     10.53%	     -5.26%	🟢        	    04-13 04:09:32
81        	01172          	融太集团      	港               	      0.02	     10.53%	      5.26%	🔴        	    04-13 04:09:32
82        	08350          	立桥证券控股    	港               	      0.30	     10.35%	      3.45%	🔴        	    04-13 01:39:31
83        	02239          	国微控股      	港               	      0.79	     10.26%	      1.28%	🔴        	    04-13 01:54:33
84        	03301          	融信中国      	港               	      0.11	     10.19%	      0.00%	↔️        	    04-13 02:54:37
85        	02080          	奥克斯国际     	港               	      0.30	     10.17%	      0.00%	↔️        	    04-13 03:39:31
86        	02312          	LONG投资集团  	港               	      0.72	     10.15%	      4.35%	🔴        	    04-13 01:39:31
87        	02108          	K2 F&B    	港               	      0.45	     10.10%	     -9.09%	🟢        	    04-13 01:09:35
------------------------------------------------------------------------------------------------------------------------
合计: 87 只股票


================================================================================
统计分析汇总
================================================================================
总股票数量: 800
涨幅超过5%的股票数量: 32 (4.00%)
跌幅超过5%的股票数量: 21 (2.63%)
振幅超过6%的股票数量: 87 (10.88%)
涨幅股票平均涨幅: 13.81%
跌幅股票平均跌幅: 14.45%
涨幅最大股票: 万嘉集团 (00401) 涨幅: 37.60%
跌幅最大股票: 胡桃资本 (00905) 跌幅: 51.45%
========================================

本次分析股票数量: 800
生成时间: 2026-04-13T06:28:58.474747998
============================================================

