============================================================
股票数据分析报告[HKEX]


涨幅超过 5% 的股票清单（按涨幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	涨幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	-------   	-------   	----------        
1         	08400          	亚洲先锋娱乐    	港       	      0.13	     57.65%	🔴        	05-09 01:54:32    
2         	08227          	海天天线控股    	港       	      0.31	     29.79%	🔴        	05-08 21:24:33    
3         	00745          	中国国家文化产业  	港       	      3.38	     28.52%	🔴        	05-08 20:39:32    
4         	06928          	万马控股      	港       	      0.29	     27.80%	🔴        	05-09 00:09:32    
5         	08073          	水发兴业新材料   	港       	      0.35	     27.27%	🔴        	05-09 00:54:35    
6         	02892          	万城控股      	港       	      0.62	     24.00%	🔴        	05-08 22:09:35    
7         	08160          	GOLDWA..  	港       	      0.62	     21.57%	🔴        	05-09 01:54:32    
8         	00139          	小鱼盈通      	港       	      0.14	     21.24%	🔴        	05-09 01:09:32    
9         	00117          	天利控股集团    	港       	      0.99	     19.28%	🔴        	05-08 20:54:32    
10        	00169          	万达酒店发展    	港       	      0.10	     19.05%	🔴        	05-08 22:09:35    
11        	01206          	同方泰德      	港       	      0.25	     18.66%	🔴        	05-09 00:24:35    
12        	00110          	中国长远      	港       	      0.52	     15.56%	🔴        	05-09 01:54:32    
13        	00540          	迅捷环球控股    	港       	      0.23	     14.50%	🔴        	05-09 01:39:33    
14        	01803          	北京体育文化    	港       	      0.09	     13.58%	🔴        	05-09 01:54:32    
15        	06188          	迪信通       	港       	      0.34	     13.56%	🔴        	05-08 23:09:34    
16        	08030          	丰银禾控股     	港       	      1.17	     12.50%	🔴        	05-08 22:24:32    
17        	00575          	励晶太平洋     	港       	      0.73	     12.31%	🔴        	05-09 00:09:32    
18        	01753          	兑吧        	港       	      0.15	     12.31%	🔴        	05-09 01:24:33    
19        	01553          	迈科管业      	港       	      1.65	     12.24%	🔴        	05-08 20:54:32    
20        	01000          	北青传媒      	港       	      0.65	     12.07%	🔴        	05-09 01:54:32    
21        	01543          	中盈盛达融资担保  	港       	      0.19	     11.76%	🔴        	05-08 23:09:34    
22        	01719          	中国通商集团    	港       	      0.30	     11.32%	🔴        	05-08 21:54:33    
23        	01119          	创梦天地      	港       	      0.45	     11.11%	🔴        	05-08 20:09:36    
24        	06080          	荣智控股      	港       	      0.17	     10.97%	🔴        	05-09 00:24:35    
25        	01822          	中木国际      	港       	      0.13	     10.53%	🔴        	05-09 01:54:32    
26        	08050          	城市酷选      	港       	      1.58	     10.49%	🔴        	05-08 22:09:35    
27        	09608          	宋都服务      	港       	      0.06	     10.00%	🔴        	05-09 00:09:32    
28        	03616          	恒达集团控股    	港       	      0.21	      9.63%	🔴        	05-08 23:39:32    
29        	00929          	国际精密      	港       	      0.69	      9.52%	🔴        	05-08 20:54:32    
30        	01720          	普天通信集团    	港       	      0.69	      9.52%	🔴        	05-08 20:39:32    
31        	01217          	中国创新投资    	港       	      0.01	      9.09%	🔴        	05-09 01:24:33    
32        	08270          	中国煤层气     	港       	      0.43	      8.97%	🔴        	05-09 01:09:32    
33        	00312          	岁宝百货      	港       	      0.06	      8.93%	🔴        	05-09 01:24:33    
34        	01303          	汇力资源      	港       	      0.27	      8.87%	🔴        	05-08 21:24:33    
35        	01198          	皇朝家居      	港       	      0.10	      8.70%	🔴        	05-08 23:39:32    
36        	01498          	培力农本方     	港       	      0.32	      8.47%	🔴        	05-09 01:09:32    
37        	00493          	国美零售      	港       	      0.01	      8.33%	🔴        	05-08 20:09:36    
38        	00859          	中昌国际控股    	港       	      0.13	      8.33%	🔴        	05-09 01:39:33    
39        	01808          	企展控股      	港       	      1.30	      8.33%	🔴        	05-08 22:54:36    
------------------------------------------------------------------------------------------------------------------------
合计: 39 只股票


跌幅超过 5% 的股票清单（按跌幅从大到小排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	跌幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	   -------	   -------	----------	        ----------
1         	01087          	威讯控股      	港       	      0.68	    -26.88%	🟢        	05-09 01:39:33    
2         	06933          	新娱科控股     	港       	      0.82	    -18.00%	🟢        	05-08 22:54:36    
3         	08128          	中国恒有源集团   	港       	      0.03	    -15.00%	🟢        	05-09 01:24:33    
4         	08246          	中华燃气      	港       	      0.85	    -15.00%	🟢        	05-08 21:54:33    
5         	06877          	TE HEA..  	港       	      0.11	    -14.39%	🟢        	05-08 23:54:35    
6         	01667          	迪米生活控股    	港       	      0.31	    -13.89%	🟢        	05-08 23:09:34    
7         	03603          	信基沙溪      	港       	      0.09	    -12.75%	🟢        	05-09 01:54:32    
8         	01013          	伟俊集团控股    	港       	      0.73	    -12.05%	🟢        	05-09 00:24:35    
9         	00476          	科轩动力控股    	港       	      0.51	    -10.53%	🟢        	05-09 01:09:32    
10        	00099          	王氏国际      	港       	      1.34	    -10.07%	🟢        	05-08 21:09:33    
11        	08645          	比特元宇宙     	港       	      0.46	     -9.80%	🟢        	05-08 22:54:36    
12        	00301          	三和精化      	港       	      1.94	     -9.77%	🟢        	05-08 20:09:36    
13        	01181          	唐宫中国      	港       	      0.14	     -9.68%	🟢        	05-09 01:24:33    
14        	01823          	华昱高速      	港       	      1.40	     -9.68%	🟢        	05-08 21:09:33    
15        	03302          	精技集团      	港       	      0.44	     -9.38%	🟢        	05-08 22:24:32    
16        	03313          	雅高控股      	港       	      0.12	     -9.23%	🟢        	05-09 01:09:32    
17        	01542          	台州水务      	港       	      1.00	     -9.09%	🟢        	05-09 00:24:35    
18        	00767          	中基长寿科学    	港       	      0.38	     -8.54%	🟢        	05-08 23:54:35    
19        	08062          	俊盟国际      	港       	      0.28	     -8.20%	🟢        	05-09 01:54:32    
20        	06893          	衍生集团      	港       	      0.12	     -8.15%	🟢        	05-09 01:39:33    
21        	01708          	三宝科技      	港       	      0.34	     -8.11%	🟢        	05-08 23:39:32    
22        	00243          	QPL IN..  	港       	      0.57	     -8.06%	🟢        	05-09 00:24:35    
23        	01653          	MOS HO..  	港       	      2.40	     -8.05%	🟢        	05-08 20:54:32    
------------------------------------------------------------------------------------------------------------------------
合计: 23 只股票


振幅超过 6% 的股票清单（按振幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场              	当前价       	振幅(%)     	涨幅(%)     	涨跌方向      	              最后更新
63        	00929          	国际精密      	港               	      0.69	     12.70%	      9.52%	🔴        	    05-08 20:54:32
64        	08365          	亦辰集团      	港               	      1.83	     12.64%	      0.55%	🔴        	    05-08 22:39:33
65        	00947          	摩比发展      	港               	      0.22	     12.62%	      0.93%	🔴        	    05-09 01:09:32
66        	00567          	大昌微线集团    	港               	      0.40	     12.50%	     -1.25%	🟢        	    05-08 21:09:33
67        	00911          	前海健康      	港               	      0.91	     12.50%	      3.41%	🔴        	    05-09 01:24:33
68        	00983          	瑞安建业      	港               	      0.34	     12.50%	     -5.56%	🟢        	    05-09 01:54:32
69        	02393          	巨星医疗控股    	港               	      0.08	     12.50%	     -2.50%	🟢        	    05-09 00:54:35
70        	08128          	中国恒有源集团   	港               	      0.03	     12.50%	    -15.00%	🟢        	    05-09 01:24:33
71        	03301          	融信中国      	港               	      0.11	     12.39%	     -0.88%	🟢        	    05-09 00:24:35
72        	01608          	伟能集团      	港               	      0.11	     12.38%	      6.67%	🔴        	    05-08 20:39:32
73        	01572          	中国艺术金融    	港               	      0.10	     12.37%	      6.19%	🔴        	    05-09 00:54:35
74        	02371          	创联控股      	港               	      0.23	     12.35%	     -5.35%	🟢        	    05-09 01:24:33
75        	03313          	雅高控股      	港               	      0.12	     12.31%	     -9.23%	🟢        	    05-09 01:09:32
76        	01451          	万成集团股份    	港               	      1.54	     12.16%	      4.05%	🔴        	    05-08 23:09:34
77        	01777          	花样年控股     	港               	      0.06	     12.12%	     -6.06%	🟢        	    05-08 22:39:33
78        	08450          	钜京控股      	港               	      0.18	     12.11%	     -5.79%	🟢        	    05-09 00:54:35
79        	01395          	强泰环保      	港               	      0.15	     11.88%	     -4.38%	🟢        	    05-09 01:09:32
80        	01004          	中国智慧能源    	港               	      0.29	     11.86%	     -1.69%	🟢        	    05-09 01:39:33
81        	01498          	培力农本方     	港               	      0.32	     11.86%	      8.47%	🔴        	    05-09 01:09:32
82        	00236          	香港生力啤     	港               	      1.20	     11.77%	      0.84%	🔴        	    05-08 22:09:35
83        	00436          	新宇环保      	港               	      0.06	     11.67%	      3.33%	🔴        	    05-09 00:54:35
84        	01553          	迈科管业      	港               	      1.65	     11.57%	     12.24%	🔴        	    05-08 20:54:32
85        	08446          	耀星科技集团    	港               	      0.12	     11.57%	     -0.83%	🟢        	    05-09 01:54:32
86        	01418          	盛诺集团      	港               	      0.18	     11.36%	     -0.57%	🟢        	    05-08 23:09:34
87        	01719          	中国通商集团    	港               	      0.30	     11.32%	     11.32%	🔴        	    05-08 21:54:33
88        	08635          	大象控股集团    	港               	      0.36	     11.27%	      0.00%	↔️        	    05-09 01:09:32
89        	02350          	数科集团      	港               	      0.80	     11.25%	      0.00%	↔️        	    05-08 21:54:33
90        	01549          	永丰集团控股    	港               	      0.10	     11.22%	      1.02%	🔴        	    05-09 01:24:33
91        	02625          	江苏宏信      	港               	      3.41	     11.14%	     -5.01%	🟢        	    05-08 20:24:36
92        	01079          	松景科技      	港               	      0.28	     11.11%	      3.70%	🔴        	    05-08 22:24:32
93        	01097          	有线宽频      	港               	      0.06	     11.11%	      5.56%	🔴        	    05-08 22:24:32
94        	01119          	创梦天地      	港               	      0.45	     11.11%	     11.11%	🔴        	    05-08 20:09:36
95        	01137          	香港科技探索    	港               	      1.14	     11.11%	      5.56%	🔴        	    05-08 20:09:36
96        	02497          	富景中国控股    	港               	      0.62	     11.11%	     -1.59%	🟢        	    05-08 23:09:34
97        	01281          	鑫达投资控股    	港               	      0.10	     11.00%	     -3.00%	🟢        	    05-09 01:39:33
98        	03603          	信基沙溪      	港               	      0.09	     10.78%	    -12.75%	🟢        	    05-09 01:54:32
99        	08645          	比特元宇宙     	港               	      0.46	     10.78%	     -9.80%	🟢        	    05-08 22:54:36
100       	03368          	百盛集团      	港               	      0.14	     10.71%	      1.43%	🔴        	    05-08 22:39:33
101       	01662          	义合控股      	港               	      0.79	     10.67%	      5.33%	🔴        	    05-08 22:24:32
102       	01680          	澳门励骏      	港               	      0.19	     10.53%	     -1.05%	🟢        	    05-09 00:54:35
103       	00554          	汉思集团控股    	港               	      0.21	     10.48%	      1.90%	🔴        	    05-08 20:09:36
104       	03302          	精技集团      	港               	      0.44	     10.42%	     -9.38%	🟢        	    05-08 22:24:32
105       	01472          	生兴控股      	港               	      0.13	     10.37%	     -6.67%	🟢        	    05-09 01:54:32
106       	01000          	北青传媒      	港               	      0.65	     10.35%	     12.07%	🔴        	    05-09 01:54:32
107       	01312          	华控康泰      	港               	      0.03	     10.35%	      0.00%	↔️        	    05-09 01:09:32
108       	02882          	金至尊集团     	港               	      0.49	     10.20%	      0.00%	↔️        	    05-09 01:54:32
109       	01932          	中漆集团      	港               	      0.32	     10.17%	      6.78%	🔴        	    05-08 23:09:34
110       	03623          	中国金融发展    	港               	      0.72	     10.15%	      4.35%	🔴        	    05-08 22:09:35
111       	03626          	启明东方控股    	港               	      1.88	     10.15%	     -4.57%	🟢        	    05-08 22:54:36
112       	00387          	力丰(集团)    	港               	      0.80	     10.13%	      1.27%	🔴        	    05-09 00:54:35
113       	02023          	中国绿岛科技    	港               	      0.76	     10.13%	     -3.80%	🟢        	    05-08 22:39:33
------------------------------------------------------------------------------------------------------------------------
合计: 113 只股票


================================================================================
统计分析汇总
================================================================================
总股票数量: 1100
涨幅超过5%的股票数量: 39 (3.55%)
跌幅超过5%的股票数量: 23 (2.09%)
振幅超过6%的股票数量: 113 (10.27%)
涨幅股票平均涨幅: 15.29%
跌幅股票平均跌幅: 11.49%
涨幅最大股票: 亚洲先锋娱乐 (08400) 涨幅: 57.65%
跌幅最大股票: 威讯控股 (01087) 跌幅: 26.88%
========================================

本次分析股票数量: 1100
生成时间: 2026-05-09T02:06:10.309345273
============================================================

