============================================================
股票数据分析报告[HKEX]


涨幅超过 5% 的股票清单（按涨幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	涨幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	-------   	-------   	----------        
1         	01327          	励时集团      	港       	      1.25	     56.25%	🔴        	07-01 14:09:35    
2         	01966          	中骏集团控股    	港       	      0.06	     39.13%	🔴        	07-01 14:39:34    
3         	01827          	卓珈控股      	港       	      0.91	     33.82%	🔴        	07-01 13:54:35    
4         	00629          	悦达国际控股    	港       	      0.34	     28.85%	🔴        	07-01 13:39:37    
5         	00756          	森美控股      	港       	      0.84	     25.37%	🔴        	07-01 14:39:34    
6         	02086          	高维科技      	港       	      0.58	     24.73%	🔴        	07-01 15:39:35    
7         	00139          	小鱼盈通      	港       	      0.14	     23.89%	🔴        	07-01 15:54:34    
8         	00524          	长城天下      	港       	      1.99	     22.84%	🔴        	07-01 13:09:32    
9         	00482          	圣马丁国际     	港       	      0.69	     16.95%	🔴        	07-01 16:09:38    
10        	02349          	中国城市基础设施  	港       	      0.07	     16.67%	🔴        	07-01 15:24:34    
11        	02336          	硕奥国际      	港       	      0.22	     15.79%	🔴        	07-01 13:39:37    
12        	08106          	芯化兰德      	港       	      0.30	     15.38%	🔴        	07-01 16:09:38    
13        	01460          	扬科集团      	港       	      0.27	     15.22%	🔴        	07-01 15:09:34    
14        	08229          	未来数据集团    	港       	      0.85	     13.33%	🔴        	07-01 13:09:32    
15        	01146          	汇成国际控股    	港       	      0.05	     13.04%	🔴        	07-01 15:54:34    
16        	00757          	阳光能源      	港       	      0.07	     11.67%	🔴        	07-01 15:24:34    
17        	01843          	快餐帝国      	港       	      0.24	     11.11%	🔴        	07-01 15:39:35    
18        	02258          	华滋国际海洋    	港       	      0.35	     11.11%	🔴        	07-01 14:39:34    
19        	00361          	汉成发展控股    	港       	      0.04	     10.81%	🔴        	07-01 15:09:34    
20        	01239          	TEAMWA..  	港       	      0.36	     10.77%	🔴        	07-01 16:24:37    
21        	01159          	智数科技集团    	港       	      2.90	     10.69%	🔴        	07-01 13:39:37    
22        	02528          	尚晋国际控股    	港       	      0.94	     10.59%	🔴        	07-01 13:39:37    
23        	03882          	天彩控股      	港       	      0.48	     10.47%	🔴        	07-01 13:09:32    
24        	02312          	LONG投资集团  	港       	      0.38	     10.29%	🔴        	07-01 16:09:38    
25        	02178          	百勤油服      	港       	      0.17	      9.87%	🔴        	07-01 14:39:34    
26        	00567          	金安智能      	港       	      0.28	      9.80%	🔴        	07-01 13:09:32    
27        	00339          	全球数字控股    	港       	      0.90	      9.76%	🔴        	07-01 13:39:37    
28        	01314          	翠华控股      	港       	      0.16	      9.46%	🔴        	07-01 15:09:34    
29        	01379          	温岭工量刃具    	港       	      1.99	      9.34%	🔴        	07-01 16:09:38    
30        	01705          	宾仕国际      	港       	      0.60	      9.09%	🔴        	07-01 15:09:34    
31        	00048          	中国汽车内饰    	港       	      0.38	      8.70%	🔴        	07-01 16:09:38    
32        	00858          	精优药业      	港       	      0.06	      8.47%	🔴        	07-01 15:39:35    
33        	00889          	连达科技控股    	港       	      0.64	      8.47%	🔴        	07-01 15:24:34    
34        	00643          	恒富控股      	港       	      0.17	      8.23%	🔴        	07-01 16:24:37    
------------------------------------------------------------------------------------------------------------------------
合计: 34 只股票


跌幅超过 5% 的股票清单（按跌幅从大到小排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	跌幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	   -------	   -------	----------	        ----------
1         	01662          	义合控股      	港       	      0.63	    -23.17%	🟢        	07-01 14:09:35    
2         	02970          	数科集团股权    	港       	      0.23	    -23.00%	🟢        	07-01 15:39:35    
3         	00989          	中国长白山国际   	港       	      0.74	    -17.78%	🟢        	07-01 14:39:34    
4         	01429          	天任集团      	港       	      0.20	    -16.80%	🟢        	07-01 14:09:35    
5         	02329          	国瑞健康      	港       	      0.08	    -14.58%	🟢        	07-01 13:54:35    
6         	01932          	中漆集团      	港       	      0.19	    -13.18%	🟢        	07-01 15:39:35    
7         	00343          	文化传信      	港       	      0.11	    -12.60%	🟢        	07-01 15:39:35    
8         	01753          	兑吧        	港       	      0.14	    -11.76%	🟢        	07-01 16:24:37    
9         	01633          	上谕集团      	港       	      0.39	    -11.36%	🟢        	07-01 14:39:34    
10        	00090          	普星能量      	港       	      1.03	    -11.21%	🟢        	07-01 13:09:32    
11        	02250          	小黄鸭德盈     	港       	      0.27	    -10.17%	🟢        	07-01 14:39:34    
12        	00632          	中港石油      	港       	      0.24	    -10.00%	🟢        	07-01 15:09:34    
13        	00721          	中国金融国际-新  	港       	      0.15	    -10.00%	🟢        	07-01 14:09:35    
14        	01796          	中国数智科技    	港       	      0.32	    -10.00%	🟢        	07-01 16:24:37    
15        	02486          	普乐师集团控股   	港       	      3.25	     -9.97%	🟢        	07-01 13:54:35    
16        	08365          	亦辰集团      	港       	      0.94	     -9.62%	🟢        	07-01 15:39:35    
17        	01182          	胜龙国际      	港       	      0.80	     -9.09%	🟢        	07-01 14:39:34    
18        	01518          	新世纪医疗     	港       	      0.40	     -9.09%	🟢        	07-01 15:39:35    
19        	01282          	中泽丰       	港       	      0.07	     -8.97%	🟢        	07-01 13:54:35    
20        	00063          	中亚烯谷集团    	港       	      0.04	     -8.70%	🟢        	07-01 14:39:34    
21        	00607          	丰盛控股      	港       	      0.42	     -8.70%	🟢        	07-01 14:39:34    
22        	01380          	中国金石      	港       	      0.65	     -8.45%	🟢        	07-01 14:09:35    
23        	08120          	国农金融投资    	港       	      2.20	     -8.33%	🟢        	07-01 13:54:35    
24        	01317          	枫叶教育      	港       	      0.17	     -8.24%	🟢        	07-01 13:09:32    
------------------------------------------------------------------------------------------------------------------------
合计: 24 只股票


振幅超过 6% 的股票清单（按振幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场              	当前价       	振幅(%)     	涨幅(%)     	涨跌方向      	              最后更新
60        	03626          	启明东方控股    	港               	      1.70	     12.58%	      1.80%	🔴        	    07-01 14:24:34
61        	00082          	疯狂体育      	港               	      0.08	     12.50%	      0.00%	↔️        	    07-01 13:54:35
62        	08120          	国农金融投资    	港               	      2.20	     12.50%	     -8.33%	🟢        	    07-01 13:54:35
63        	00550          	律齐文化      	港               	      1.00	     12.38%	     -4.76%	🟢        	    07-01 13:09:32
64        	06988          	乐享集团      	港               	      0.07	     12.33%	     -6.85%	🟢        	    07-01 16:09:38
65        	01960          	TBKS HLDGS	港               	      0.34	     12.31%	      4.62%	🔴        	    07-01 14:09:35
66        	01938          	珠江钢管      	港               	      0.23	     12.27%	      5.91%	🔴        	    07-01 15:09:34
67        	06968          	港龙中国地产    	港               	      0.17	     12.26%	      6.45%	🔴        	    07-01 14:39:34
68        	06913          	华南职业教育    	港               	      0.14	     12.23%	     -0.72%	🟢        	    07-01 15:54:34
69        	00632          	中港石油      	港               	      0.24	     12.22%	    -10.00%	🟢        	    07-01 15:09:34
70        	01843          	快餐帝国      	港               	      0.24	     12.04%	     11.11%	🔴        	    07-01 15:39:35
71        	07347          	南方两倍做空三星电子	港               	      0.05	     12.00%	     -6.00%	🟢        	    07-01 15:54:34
72        	00620          	大唐西市      	港               	      0.38	     11.84%	     -1.32%	🟢        	    07-01 14:24:34
73        	01341          	昊天国际建投    	港               	      0.02	     11.77%	     -5.88%	🟢        	    07-01 15:54:34
74        	08460          	基地锦标集团    	港               	      0.73	     11.77%	      7.35%	🔴        	    07-01 15:39:35
75        	08237          	华星控股      	港               	      1.14	     11.71%	      2.70%	🔴        	    07-01 15:09:34
76        	00767          	中基长寿科学    	港               	      0.49	     11.70%	      4.26%	🔴        	    07-01 14:24:34
77        	01710          	致丰工业电子    	港               	      0.31	     11.48%	      1.64%	🔴        	    07-01 14:24:34
78        	01796          	中国数智科技    	港               	      0.32	     11.43%	    -10.00%	🟢        	    07-01 16:24:37
79        	01870          	益美国际控股    	港               	      0.38	     11.39%	     -5.06%	🟢        	    07-01 13:39:37
80        	00090          	普星能量      	港               	      1.03	     11.21%	    -11.21%	🟢        	    07-01 13:09:32
81        	02086          	高维科技      	港               	      0.58	     10.75%	     24.73%	🔴        	    07-01 15:39:35
82        	01312          	华控康泰      	港               	      0.03	     10.71%	      0.00%	↔️        	    07-01 16:24:37
83        	02663          	应力控股      	港               	      0.35	     10.61%	      6.06%	🔴        	    07-01 15:39:35
84        	00689          	长盈集团(控股)  	港               	      0.20	     10.53%	      5.26%	🔴        	    07-01 13:54:35
85        	02178          	百勤油服      	港               	      0.17	     10.53%	      9.87%	🔴        	    07-01 14:39:34
86        	03882          	天彩控股      	港               	      0.48	     10.47%	     10.47%	🔴        	    07-01 13:09:32
87        	02369          	酷派集团      	港               	      0.64	     10.45%	     -4.48%	🟢        	    07-01 15:24:34
88        	00605          	中国金融投资管理  	港               	      0.80	     10.39%	      3.90%	🔴        	    07-01 16:09:38
89        	01002          	威铖国际      	港               	      0.06	     10.35%	      0.00%	↔️        	    07-01 16:09:38
90        	00174          	盛洋投资      	港               	      0.22	     10.31%	     -2.24%	🟢        	    07-01 16:09:38
91        	01159          	智数科技集团    	港               	      2.90	     10.31%	     10.69%	🔴        	    07-01 13:39:37
92        	02012          	阳光油砂      	港               	      0.23	     10.27%	      3.13%	🔴        	    07-01 16:09:38
93        	02216          	堃博医疗-B    	港               	      0.56	     10.17%	     -5.08%	🟢        	    07-01 14:24:34
94        	02250          	小黄鸭德盈     	港               	      0.27	     10.17%	    -10.17%	🟢        	    07-01 14:39:34
95        	01314          	翠华控股      	港               	      0.16	     10.14%	      9.46%	🔴        	    07-01 15:09:34
96        	01323          	华盛国际控股    	港               	      0.22	     10.05%	     -0.46%	🟢        	    07-01 16:09:38
------------------------------------------------------------------------------------------------------------------------
合计: 96 只股票


================================================================================
统计分析汇总
================================================================================
总股票数量: 650
涨幅超过5%的股票数量: 34 (5.23%)
跌幅超过5%的股票数量: 24 (3.69%)
振幅超过6%的股票数量: 96 (14.77%)
涨幅股票平均涨幅: 16.18%
跌幅股票平均跌幅: 11.87%
涨幅最大股票: 励时集团 (01327) 涨幅: 56.25%
跌幅最大股票: 义合控股 (01662) 跌幅: 23.17%
========================================

本次分析股票数量: 650
生成时间: 2026-07-01T16:44:02.441789798
============================================================

