============================================================
股票数据分析报告[HKEX]


涨幅超过 5% 的股票清单（按涨幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	涨幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	-------   	-------   	----------        
1         	02028          	映美控股      	港       	      0.41	    116.93%	🔴        	05-28 18:54:35    
2         	00532          	WKK IN..  	港       	      0.75	     56.25%	🔴        	05-28 16:54:35    
3         	02239          	国微控股      	港       	      2.04	     33.33%	🔴        	05-28 16:09:34    
4         	08070          	侨洋国际控股    	港       	      1.10	     30.95%	🔴        	05-28 19:09:35    
5         	01685          	博耳电力      	港       	      0.69	     25.45%	🔴        	05-28 16:54:35    
6         	01399          	锐信控股      	港       	      0.40	     23.44%	🔴        	05-28 17:24:34    
7         	02502          	金源氢化      	港       	      0.70	     22.81%	🔴        	05-28 16:09:34    
8         	03997          	电讯首科      	港       	      2.14	     21.59%	🔴        	05-28 18:39:35    
9         	01341          	昊天国际建投    	港       	      0.03	     20.83%	🔴        	05-28 18:09:33    
10        	01146          	汇成国际控股    	港       	      0.07	     19.67%	🔴        	05-28 18:54:35    
11        	00524          	长城天下      	港       	      1.75	     19.05%	🔴        	05-28 17:39:34    
12        	02381          	蚬壳电业      	港       	      0.23	     17.19%	🔴        	05-28 17:24:34    
13        	02101          	福禄控股      	港       	      1.15	     15.00%	🔴        	05-28 17:24:34    
14        	01592          	基石控股      	港       	      0.34	     13.33%	🔴        	05-28 17:09:33    
15        	01693          	璋利国际      	港       	      8.11	     13.11%	🔴        	05-28 16:24:36    
16        	00994          	中天宏信      	港       	      0.39	     13.04%	🔴        	05-28 17:24:34    
17        	00833          	华讯        	港       	      0.97	     12.79%	🔴        	05-28 17:24:34    
18        	00632          	中港石油      	港       	      0.28	     12.70%	🔴        	05-28 19:09:35    
19        	01808          	企展控股      	港       	      1.49	     12.03%	🔴        	05-28 17:54:35    
20        	06663          	国际永胜集团    	港       	      0.38	     10.14%	🔴        	05-28 18:24:36    
21        	01932          	中漆集团      	港       	      0.27	      9.76%	🔴        	05-28 18:39:35    
22        	02530          	纽曼思       	港       	      0.70	      9.38%	🔴        	05-28 16:09:34    
23        	00854          	威雅利       	港       	      5.68	      9.23%	🔴        	05-28 16:39:33    
24        	08645          	比特元宇宙     	港       	      0.42	      9.21%	🔴        	05-28 18:09:33    
------------------------------------------------------------------------------------------------------------------------
合计: 24 只股票


跌幅超过 5% 的股票清单（按跌幅从大到小排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	跌幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	   -------	   -------	----------	        ----------
1         	08365          	亦辰集团      	港       	      1.18	    -21.33%	🟢        	05-28 19:09:35    
2         	01667          	迪米生活控股    	港       	      0.30	    -18.92%	🟢        	05-28 18:24:36    
3         	01159          	智数科技集团    	港       	      2.00	    -16.67%	🟢        	05-28 18:39:35    
4         	02312          	LONG投资集团  	港       	      0.48	    -12.73%	🟢        	05-28 19:09:35    
5         	00717          	英皇资本      	港       	      0.07	    -12.50%	🟢        	05-28 17:09:33    
6         	00550          	律齐文化      	港       	      1.29	    -12.24%	🟢        	05-28 16:39:33    
7         	01370          	奥威控股      	港       	      0.22	    -12.16%	🟢        	05-28 17:54:35    
8         	00876          	佳兆业健康     	港       	      0.08	    -11.70%	🟢        	05-28 17:39:34    
9         	08026          	朗华国际集团    	港       	      0.31	    -11.59%	🟢        	05-28 17:24:34    
10        	02329          	国瑞健康      	港       	      0.09	    -11.43%	🟢        	05-28 17:39:34    
11        	02505          	EDA集团控股   	港       	      0.74	    -10.84%	🟢        	05-28 18:09:33    
12        	00681          	中民控股      	港       	      0.03	    -10.34%	🟢        	05-28 19:09:35    
13        	06628          	创胜集团医药-B  	港       	      1.51	    -10.12%	🟢        	05-28 16:09:34    
14        	08189          	泰达生物      	港       	      0.18	    -10.05%	🟢        	05-28 17:54:35    
15        	00970          	新耀莱       	港       	      0.36	    -10.00%	🟢        	05-28 18:54:35    
16        	01661          	中国前沿科技集团  	港       	      2.62	     -9.66%	🟢        	05-28 17:09:33    
17        	00295          	江山控股      	港       	      0.02	     -9.52%	🟢        	05-28 18:39:35    
18        	01198          	皇朝家居      	港       	      0.10	     -9.52%	🟢        	05-28 18:54:35    
19        	01906          	博尼控股      	港       	      0.48	     -9.43%	🟢        	05-28 16:09:34    
20        	01119          	创梦天地      	港       	      0.36	     -8.97%	🟢        	05-28 16:09:34    
21        	09955          	智云健康      	港       	      0.63	     -8.70%	🟢        	05-28 17:39:34    
22        	02540          	乐思集团      	港       	      0.96	     -8.57%	🟢        	05-28 17:09:33    
23        	00419          	弘毅文化集团    	港       	      0.43	     -8.51%	🟢        	05-28 16:24:36    
24        	00660          	玮俊生物科技    	港       	      0.66	     -8.33%	🟢        	05-28 18:54:35    
25        	01417          	浦江中国      	港       	      1.65	     -8.33%	🟢        	05-28 16:09:34    
26        	02250          	小黄鸭德盈     	港       	      0.55	     -8.33%	🟢        	05-28 16:39:33    
27        	08350          	立桥证券控股    	港       	      0.45	     -8.25%	🟢        	05-28 17:39:34    
28        	01993          	雅仕维       	港       	      0.68	     -8.11%	🟢        	05-28 18:09:33    
------------------------------------------------------------------------------------------------------------------------
合计: 28 只股票


振幅超过 6% 的股票清单（按振幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场              	当前价       	振幅(%)     	涨幅(%)     	涨跌方向      	              最后更新
-----     	---------      	--------  	-------         	------------	-------------	--------  	----      	    --------------
1         	02028          	映美控股      	港               	      0.41	    158.73%	    116.93%	🔴        	    05-28 18:54:35
2         	01667          	迪米生活控股    	港               	      0.30	     70.27%	    -18.92%	🟢        	    05-28 18:24:36
3         	00532          	WKK INTL (HOLD)	港               	      0.75	     68.75%	     56.25%	🔴        	    05-28 16:54:35
4         	02239          	国微控股      	港               	      2.04	     58.82%	     33.33%	🔴        	    05-28 16:09:34
5         	01005          	MATRIX HOLDINGS	港               	      0.37	     45.59%	      7.35%	🔴        	    05-28 18:39:35
6         	01640          	千循科技      	港               	      0.76	     39.19%	      2.70%	🔴        	    05-28 17:24:34
7         	00021          	大中华控股     	港               	      0.10	     37.36%	      6.59%	🔴        	    05-28 17:54:35
8         	01685          	博耳电力      	港               	      0.69	     36.36%	     25.45%	🔴        	    05-28 16:54:35
9         	08070          	侨洋国际控股    	港               	      1.10	     34.52%	     30.95%	🔴        	    05-28 19:09:35
10        	00833          	华讯        	港               	      0.97	     32.56%	     12.79%	🔴        	    05-28 17:24:34
11        	00994          	中天宏信      	港               	      0.39	     31.88%	     13.04%	🔴        	    05-28 17:24:34
12        	00475          	中发展控股     	港               	      0.45	     30.23%	      4.65%	🔴        	    05-28 19:09:35
13        	01399          	锐信控股      	港               	      0.40	     29.69%	     23.44%	🔴        	    05-28 17:24:34
14        	01370          	奥威控股      	港               	      0.22	     29.41%	    -12.16%	🟢        	    05-28 17:54:35
15        	01159          	智数科技集团    	港               	      2.00	     25.42%	    -16.67%	🟢        	    05-28 18:39:35
16        	01592          	基石控股      	港               	      0.34	     25.00%	     13.33%	🔴        	    05-28 17:09:33
17        	06188          	迪信通       	港               	      0.72	     25.00%	     -5.26%	🟢        	    05-28 16:24:36
18        	00689          	长盈集团(控股)  	港               	      0.24	     24.00%	     -2.40%	🟢        	    05-28 17:24:34
19        	06890          	康利国际控股    	港               	      0.75	     23.08%	     -3.85%	🟢        	    05-28 17:24:34
20        	02216          	堃博医疗-B    	港               	      0.90	     22.92%	     -6.25%	🟢        	    05-28 17:09:33
21        	03997          	电讯首科      	港               	      2.14	     21.59%	     21.59%	🔴        	    05-28 18:39:35
22        	01608          	伟能集团      	港               	      0.05	     21.28%	      6.38%	🔴        	    05-28 18:09:33
23        	01341          	昊天国际建投    	港               	      0.03	     20.83%	     20.83%	🔴        	    05-28 18:09:33
24        	08521          	智云国际控股    	港               	      0.78	     20.78%	      1.30%	🔴        	    05-28 17:09:33
25        	08365          	亦辰集团      	港               	      1.18	     20.67%	    -21.33%	🟢        	    05-28 19:09:35
26        	03860          	EPS创健科技   	港               	      0.56	     20.00%	      1.82%	🔴        	    05-28 18:24:36
27        	01146          	汇成国际控股    	港               	      0.07	     19.67%	     19.67%	🔴        	    05-28 18:54:35
28        	02381          	蚬壳电业      	港               	      0.23	     19.27%	     17.19%	🔴        	    05-28 17:24:34
29        	00524          	长城天下      	港               	      1.75	     19.05%	     19.05%	🔴        	    05-28 17:39:34
30        	06933          	新娱科控股     	港               	      1.15	     19.01%	     -4.96%	🟢        	    05-28 17:09:33
31        	01993          	雅仕维       	港               	      0.68	     18.92%	     -8.11%	🟢        	    05-28 18:09:33
32        	00875          	从玉智农      	港               	      0.43	     18.68%	     -6.59%	🟢        	    05-28 19:09:35
33        	00979          	绿色能源科技集团  	港               	      0.32	     17.74%	      3.23%	🔴        	    05-28 17:24:34
34        	01255          	TATA健康    	港               	      2.20	     17.62%	      4.76%	🔴        	    05-28 16:54:35
35        	01661          	中国前沿科技集团  	港               	      2.62	     17.59%	     -9.66%	🟢        	    05-28 17:09:33
36        	02502          	金源氢化      	港               	      0.70	     17.54%	     22.81%	🔴        	    05-28 16:09:34
37        	08269          	倍升教育科技    	港               	      0.41	     17.24%	     -6.90%	🟢        	    05-28 17:54:35
38        	01631          	REF HOLDINGS	港               	      1.43	     16.56%	     -5.30%	🟢        	    05-28 17:24:34
39        	02372          	伟立控股      	港               	      0.65	     16.42%	     -2.99%	🟢        	    05-28 16:54:35
40        	00717          	英皇资本      	港               	      0.07	     16.25%	    -12.50%	🟢        	    05-28 17:09:33
41        	08529          	优博控股      	港               	      0.67	     15.85%	      6.18%	🔴        	    05-28 18:09:33
42        	00721          	中国金融国际    	港               	      0.06	     15.52%	      0.00%	↔️        	    05-28 16:24:36
43        	00731          	建发新胜      	港               	      0.40	     15.48%	     -5.95%	🟢        	    05-28 16:39:33
44        	00860          	APOLLO出行  	港               	      0.58	     14.82%	      7.41%	🔴        	    05-28 16:39:33
45        	08645          	比特元宇宙     	港               	      0.42	     14.47%	      9.21%	🔴        	    05-28 18:09:33
46        	08120          	国农金融投资    	港               	      2.58	     14.45%	      0.78%	🔴        	    05-28 17:39:34
47        	01417          	浦江中国      	港               	      1.65	     14.44%	     -8.33%	🟢        	    05-28 16:09:34
48        	01901          	飞扬集团      	港               	      0.25	     14.34%	      2.46%	🔴        	    05-28 18:54:35
49        	01847          	云南建投混凝土   	港               	      0.52	     14.14%	      5.05%	🔴        	    05-28 19:09:35
50        	01831          	十方控股      	港               	      0.38	     14.09%	      7.04%	🔴        	    05-28 17:39:34
51        	08030          	丰银禾控股     	港               	      0.99	     14.00%	     -1.00%	🟢        	    05-28 18:09:33
52        	01046          	寰宇娱乐文化    	港               	      0.35	     13.89%	     -4.17%	🟢        	    05-28 18:24:36
53        	00876          	佳兆业健康     	港               	      0.08	     13.83%	    -11.70%	🟢        	    05-28 17:39:34
54        	00543          	太平洋网络     	港               	      0.30	     13.79%	      1.72%	🔴        	    05-28 18:09:33
55        	06113          	比特策略      	港               	      1.64	     13.58%	      1.23%	🔴        	    05-28 16:24:36
56        	00632          	中港石油      	港               	      0.28	     13.53%	     12.70%	🔴        	    05-28 19:09:35
57        	08350          	立桥证券控股    	港               	      0.45	     13.40%	     -8.25%	🟢        	    05-28 17:39:34
58        	00825          	新世界百货中国   	港               	      0.30	     13.33%	      0.00%	↔️        	    05-28 16:54:35
59        	03616          	恒达集团控股    	港               	      0.23	     13.22%	      0.00%	↔️        	    05-28 18:39:35
60        	01520          	天机控股      	港               	      0.57	     13.21%	      7.55%	🔴        	    05-28 16:54:35
61        	01682          	杭品生活科技    	港               	      0.28	     13.21%	      5.66%	🔴        	    05-28 17:24:34
62        	01335          	顺泰控股      	港               	      0.13	     13.18%	      3.88%	🔴        	    05-28 18:09:33
63        	01778          	彩生活       	港               	      0.17	     12.88%	      1.23%	🔴        	    05-28 18:24:36
64        	01732          	象兴国际      	港               	      0.19	     12.82%	     -2.56%	🟢        	    05-28 18:54:35
65        	01777          	花样年控股     	港               	      0.06	     12.73%	      5.45%	🔴        	    05-28 18:09:33
66        	00169          	万达酒店发展    	港               	      0.12	     12.61%	      6.31%	🔴        	    05-28 16:39:33
67        	00776          	帝国科技集团    	港               	      0.72	     12.50%	      0.00%	↔️        	    05-28 18:09:33
68        	08281          	中国金典集团    	港               	      0.26	     12.22%	     -3.70%	🟢        	    05-28 18:54:35
69        	00090          	普星能量      	港               	      0.97	     12.00%	     -3.00%	🟢        	    05-28 17:24:34
70        	01693          	璋利国际      	港               	      8.11	     11.99%	     13.11%	🔴        	    05-28 16:24:36
71        	00822          	嘉瑞国际      	港               	      0.33	     11.77%	     -2.94%	🟢        	    05-28 18:24:36
72        	02336          	硕奥国际      	港               	      0.17	     11.73%	      3.70%	🔴        	    05-28 18:24:36
73        	01569          	民生教育      	港               	      0.12	     11.67%	     -0.83%	🟢        	    05-28 17:09:33
74        	02250          	小黄鸭德盈     	港               	      0.55	     11.67%	     -8.33%	🟢        	    05-28 16:39:33
75        	01710          	致丰工业电子    	港               	      0.47	     11.58%	     -2.11%	🟢        	    05-28 17:24:34
76        	00550          	律齐文化      	港               	      1.29	     11.57%	    -12.24%	🟢        	    05-28 16:39:33
77        	00936          	佳兆业资本     	港               	      0.26	     11.54%	     -1.92%	🟢        	    05-28 18:39:35
78        	06893          	衍生集团      	港               	      0.25	     11.54%	     -5.77%	🟢        	    05-28 18:39:35
79        	08162          	港银控股      	港               	      0.64	     11.48%	      4.92%	🔴        	    05-28 16:24:36
80        	00370          	港仔机器人     	港               	      0.33	     11.43%	     -7.14%	🟢        	    05-28 16:09:34
81        	01198          	皇朝家居      	港               	      0.10	     11.43%	     -9.52%	🟢        	    05-28 18:54:35
82        	01808          	企展控股      	港               	      1.49	     11.28%	     12.03%	🔴        	    05-28 17:54:35
83        	01622          	力高集团      	港               	      0.18	     11.18%	      2.94%	🔴        	    05-28 16:24:36
84        	01245          	NIRAKU    	港               	      0.20	     11.00%	      0.00%	↔️        	    05-28 19:09:35
85        	00243          	QPL INT'L 	港               	      0.69	     10.96%	     -5.48%	🟢        	    05-28 19:09:35
86        	02530          	纽曼思       	港               	      0.70	     10.94%	      9.38%	🔴        	    05-28 16:09:34
87        	02312          	LONG投资集团  	港               	      0.48	     10.91%	    -12.73%	🟢        	    05-28 19:09:35
88        	02505          	EDA集团控股   	港               	      0.74	     10.84%	    -10.84%	🟢        	    05-28 18:09:33
89        	01565          	成实外教育     	港               	      0.17	     10.49%	      4.32%	🔴        	    05-28 16:54:35
90        	02322          	新质数字      	港               	      0.10	     10.42%	     -1.04%	🟢        	    05-28 17:39:34
91        	03626          	启明东方控股    	港               	      2.30	     10.42%	     -4.17%	🟢        	    05-28 17:39:34
92        	00681          	中民控股      	港               	      0.03	     10.35%	    -10.34%	🟢        	    05-28 19:09:35
93        	01401          	未来机器有限公司  	港               	      0.33	     10.29%	     -2.94%	🟢        	    05-28 17:09:33
94        	01119          	创梦天地      	港               	      0.36	     10.26%	     -8.97%	🟢        	    05-28 16:09:34
95        	01147          	伊登软件      	港               	      0.15	     10.19%	     -3.18%	🟢        	    05-28 18:24:36
96        	01932          	中漆集团      	港               	      0.27	     10.16%	      9.76%	🔴        	    05-28 18:39:35
97        	06677          	远洋服务      	港               	      0.36	     10.15%	      2.90%	🔴        	    05-28 17:39:34
98        	00784          	凌锐控股      	港               	      0.75	     10.13%	     -5.06%	🟢        	    05-28 16:39:33
99        	06628          	创胜集团医药-B  	港               	      1.51	     10.12%	    -10.12%	🟢        	    05-28 16:09:34
100       	02129          	LEGION CONSO	港               	      0.20	     10.05%	     -0.50%	🟢        	    05-28 18:54:35
------------------------------------------------------------------------------------------------------------------------
合计: 100 只股票


================================================================================
统计分析汇总
================================================================================
总股票数量: 647
涨幅超过5%的股票数量: 24 (3.71%)
跌幅超过5%的股票数量: 28 (4.33%)
振幅超过6%的股票数量: 100 (15.46%)
涨幅股票平均涨幅: 22.80%
跌幅股票平均跌幅: 10.96%
涨幅最大股票: 映美控股 (02028) 涨幅: 116.93%
跌幅最大股票: 亦辰集团 (08365) 跌幅: 21.33%
========================================

本次分析股票数量: 647
生成时间: 2026-05-28T20:13:59.667839697
============================================================

