============================================================
股票数据分析报告[US]


涨幅超过 5% 的股票清单（按涨幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	涨幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	-------   	-------   	----------        
1         	IZM            	拍明芯城      	美       	      0.78	     90.24%	🔴        	06-11 11:13:46    
2         	HKPD           	生研生物      	美       	      0.45	     35.30%	🔴        	06-11 10:43:46    
3         	DSS            	DSS Inc   	美       	      0.67	     33.90%	🔴        	06-11 12:28:46    
4         	CRE            	Cre8 E..  	美       	      3.11	     31.78%	🔴        	06-11 12:43:46    
5         	HCAI           	华谌科技      	美       	      9.19	     31.29%	🔴        	06-11 10:43:46    
6         	GCDT           	宝加国际      	美       	      0.86	     28.37%	🔴        	06-11 10:43:46    
7         	AZI            	中驰车福      	美       	      2.35	     27.03%	🔴        	06-11 10:43:46    
8         	TGL            	Treasu..  	美       	      5.15	     26.85%	🔴        	06-11 11:43:46    
9         	DLXY           	Delixy..  	美       	      0.62	     24.38%	🔴        	06-11 10:58:46    
10        	SKYQ           	Sky Qu..  	美       	      1.91	     22.44%	🔴        	06-11 11:28:46    
11        	AXTU           	2倍做多AX..  	美       	     12.84	     19.44%	🔴        	06-11 12:13:46    
12        	WBUY           	Webuy ..  	美       	      1.17	     19.05%	🔴        	06-11 12:43:46    
13        	BTTC           	Black ..  	美       	      1.05	     16.10%	🔴        	06-11 11:13:46    
14        	HWH            	HWH In..  	美       	      1.42	     15.92%	🔴        	06-11 10:43:46    
15        	FTFT           	富册金融科技    	美       	      1.07	     15.37%	🔴        	06-11 12:43:46    
16        	FTRK           	Fast T..  	美       	      0.50	     14.94%	🔴        	06-11 10:43:46    
17        	AAOG           	2倍做多AA..  	美       	     10.84	     14.59%	🔴        	06-11 11:28:46    
18        	SCKT           	Socket..  	美       	      0.95	     12.77%	🔴        	06-11 11:58:46    
19        	MTEN           	铭腾国际      	美       	      1.71	     12.50%	🔴        	06-11 11:43:46    
20        	SFHG           	星辉新发展     	美       	      2.58	     12.17%	🔴        	06-11 10:43:46    
21        	FBGL           	FBS Gl..  	美       	      0.56	     12.03%	🔴        	06-11 11:58:46    
22        	MEGL           	智富融资      	美       	      1.44	     11.63%	🔴        	06-11 12:13:46    
23        	LABT           	Lakewo..  	美       	      0.76	     11.54%	🔴        	06-11 10:43:46    
24        	LHSW           	Lianhe..  	美       	      0.18	     11.18%	🔴        	06-11 11:13:46    
25        	TANH           	碳博士控股     	美       	      0.51	     11.13%	🔴        	06-11 12:13:46    
26        	AMBO           	安博教育      	美       	      2.65	     11.11%	🔴        	06-11 11:58:46    
27        	SNTG           	Sentage   	美       	      2.44	     10.41%	🔴        	06-11 12:28:46    
28        	JYD            	佳裕达物流     	美       	      0.79	     10.38%	🔴        	06-11 12:43:46    
29        	XWEL           	XWELL ..  	美       	      1.18	     10.28%	🔴        	06-11 10:58:46    
30        	AIDX           	20/20 ..  	美       	      0.87	      9.78%	🔴        	06-11 11:28:46    
31        	ETS            	Elite ..  	美       	      0.62	      9.48%	🔴        	06-11 10:58:46    
32        	SOAR           	Volato..  	美       	      0.22	      9.21%	🔴        	06-11 12:28:46    
33        	DKNX           	2倍做多DK..  	美       	     26.64	      9.11%	🔴        	06-11 11:58:46    
34        	ITOC           	iTonic    	美       	      0.43	      9.03%	🔴        	06-11 12:13:46    
35        	CLRO           	ClearO..  	美       	      3.89	      8.96%	🔴        	06-11 10:58:46    
36        	WAFU           	华富教育      	美       	      1.89	      8.76%	🔴        	06-11 11:43:46    
37        	CETY           	Clean ..  	美       	      0.88	      8.64%	🔴        	06-11 10:43:46    
38        	MSAI           	MultiS..  	美       	      5.35	      8.52%	🔴        	06-11 10:43:46    
39        	AIHS           	森淼科技      	美       	      1.44	      8.27%	🔴        	06-11 12:43:46    
------------------------------------------------------------------------------------------------------------------------
合计: 39 只股票


跌幅超过 5% 的股票清单（按跌幅从大到小排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	跌幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	   -------	   -------	----------	        ----------
1         	RGNT           	Regent..  	美       	      1.76	    -26.97%	🟢        	06-11 11:28:46    
2         	SUNE           	SUNati..  	美       	      2.60	    -26.97%	🟢        	06-11 10:43:46    
3         	APM            	知临集团      	美       	      0.90	    -19.30%	🟢        	06-11 12:13:46    
4         	CDTG           	城道通环保科技   	美       	      2.81	    -19.25%	🟢        	06-11 11:43:46    
5         	NETG           	2倍做多NE..  	美       	     10.85	    -14.09%	🟢        	06-11 11:13:46    
6         	XELB           	Xcel B..  	美       	      1.81	    -14.05%	🟢        	06-11 10:43:46    
7         	SMUP           	2倍做多SM..  	美       	      5.94	    -14.04%	🟢        	06-11 11:58:46    
8         	RVNL           	2倍做多RI..  	美       	     24.81	    -13.16%	🟢        	06-11 11:28:46    
9         	ILAG           	Intell..  	美       	      3.29	    -11.80%	🟢        	06-11 12:28:46    
10        	TERG           	2倍做多TE..  	美       	     43.37	    -11.49%	🟢        	06-11 11:58:46    
11        	GOCO           	GoHealth  	美       	      0.29	     -9.78%	🟢        	06-11 11:43:46    
12        	ICCM           	Icecur..  	美       	      2.54	     -9.61%	🟢        	06-11 12:13:46    
13        	DJTU           	2倍做多DJ..  	美       	      1.02	     -9.33%	🟢        	06-11 10:43:46    
14        	UUUG           	2倍做多UU..  	美       	      4.82	     -9.21%	🟢        	06-11 11:13:46    
15        	FLYU           	MICROS..  	美       	     39.65	     -9.06%	🟢        	06-11 12:43:46    
16        	ARCX           	2倍做多AC..  	美       	     12.64	     -8.97%	🟢        	06-11 12:28:46    
17        	VVOS           	Vivos ..  	美       	      0.64	     -8.75%	🟢        	06-11 11:28:46    
18        	NVNI           	Nvni G..  	美       	      0.91	     -8.69%	🟢        	06-11 10:43:46    
19        	CABR           	Caring..  	美       	      1.10	     -8.33%	🟢        	06-11 10:58:46    
20        	LITZ           	2倍做空LI..  	美       	     17.18	     -8.18%	🟢        	06-11 11:58:46    
21        	BMGL           	Basel ..  	美       	      0.59	     -8.01%	🟢        	06-11 10:43:46    
------------------------------------------------------------------------------------------------------------------------
合计: 21 只股票


振幅超过 6% 的股票清单（按振幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场              	当前价       	振幅(%)     	涨幅(%)     	涨跌方向      	              最后更新
61        	KRKR           	36氪       	美               	      3.71	     15.36%	      7.54%	🔴        	    06-11 12:13:46
62        	SCKT           	Socket Mobile	美               	      0.95	     15.31%	     12.77%	🔴        	    06-11 11:58:46
63        	XWEL           	XWELL Inc 	美               	      1.18	     14.95%	     10.28%	🔴        	    06-11 10:58:46
64        	ELAB           	PMGC Holdings	美               	      1.41	     14.89%	      0.00%	↔️        	    06-11 12:43:46
65        	MYSE           	MYSEUM.AI INC	美               	      1.64	     14.80%	      7.89%	🔴        	    06-11 11:43:46
66        	SONM           	DNA X     	美               	      4.86	     14.79%	      1.25%	🔴        	    06-11 12:13:46
67        	ASTY           	2倍做多ASTS ETF-D..	美               	     16.76	     14.49%	     -2.42%	🟢        	    06-11 11:43:46
68        	NETG           	2倍做多NET ETF-Le..	美               	     10.85	     14.49%	    -14.09%	🟢        	    06-11 11:13:46
69        	XELB           	Xcel Brands	美               	      1.81	     14.29%	    -14.05%	🟢        	    06-11 10:43:46
70        	AGRZ           	Agroz     	美               	      0.29	     14.24%	      0.24%	🔴        	    06-11 12:43:46
71        	USGG           	2倍做多USAR ETF-L..	美               	     10.91	     14.18%	     -5.14%	🟢        	    06-11 11:58:46
72        	VVOS           	Vivos Therapeu..	美               	      0.64	     14.13%	     -8.75%	🟢        	    06-11 11:28:46
73        	RVNL           	2倍做多RIVN ETF-G..	美               	     24.81	     14.04%	    -13.16%	🟢        	    06-11 11:28:46
74        	WKSP           	Worksport 	美               	      0.63	     13.95%	     -0.63%	🟢        	    06-11 11:58:46
75        	AIDX           	20/20 BIOLABS ..	美               	      0.87	     13.91%	      9.78%	🔴        	    06-11 11:28:46
76        	AMBO           	安博教育      	美               	      2.65	     13.84%	     11.11%	🔴        	    06-11 11:58:46
77        	TTDU           	2倍做多TTD ETF-T-..	美               	      3.15	     13.77%	     -5.69%	🟢        	    06-11 11:28:46
78        	TERG           	2倍做多TER ETF-Le..	美               	     43.37	     13.71%	    -11.49%	🟢        	    06-11 11:58:46
79        	LITZ           	2倍做空LITE ETF- ..	美               	     17.18	     13.52%	     -8.18%	🟢        	    06-11 11:58:46
80        	ASTN           	2倍做空ASTS ETF-D..	美               	      5.98	     13.51%	      2.93%	🔴        	    06-11 11:13:46
81        	COHH           	2倍做多COHR ETF-L..	美               	     11.93	     13.16%	     -1.49%	🟢        	    06-11 12:13:46
82        	TKLF           	Tokyo Lifestyle	美               	      2.09	     13.07%	      5.03%	🔴        	    06-11 11:28:46
83        	CURX           	Curanex Pharma..	美               	      0.33	     13.06%	      6.71%	🔴        	    06-11 11:28:46
84        	DKNX           	2倍做多DKNG ETF-D..	美               	     26.64	     13.04%	      9.11%	🔴        	    06-11 11:58:46
85        	PN             	斯凯蒙太阳能集团  	美               	      3.77	     12.98%	      1.07%	🔴        	    06-11 11:13:46
86        	IFBD           	讯鸟软件      	美               	      1.16	     12.50%	      3.57%	🔴        	    06-11 11:13:46
87        	ADXN           	Addex Therapeu..	美               	      6.50	     12.36%	      4.33%	🔴        	    06-11 11:43:46
88        	RMSG           	Real Messenger	美               	      0.68	     12.35%	     -4.32%	🟢        	    06-11 12:13:46
89        	KEEX           	2倍做多KEEL ETF-D..	美               	     99.23	     12.32%	     -5.87%	🟢        	    06-11 11:58:46
90        	RBNE           	Robin Energy	美               	      1.07	     12.26%	      0.94%	🔴        	    06-11 12:28:46
91        	XNDX           	2倍做多XNDU ETF-T..	美               	     13.00	     12.25%	     -4.06%	🟢        	    06-11 12:13:46
92        	SMX            	SMX (Security ..	美               	     12.87	     12.07%	     -1.68%	🟢        	    06-11 11:43:46
93        	UUUG           	2倍做多UUUU ETF-L..	美               	      4.82	     11.91%	     -9.21%	🟢        	    06-11 11:13:46
94        	LOBO           	萝贝科技      	美               	      0.79	     11.75%	      3.60%	🔴        	    06-11 10:43:46
95        	GOVX           	GeoVax Labs	美               	      1.20	     11.71%	     -6.25%	🟢        	    06-11 12:43:46
96        	KAPA           	Kairos Pharma	美               	      0.43	     11.60%	     -0.23%	🟢        	    06-11 11:28:46
97        	OLOX           	Olenox Industr..	美               	      7.31	     11.43%	     -6.76%	🟢        	    06-11 12:28:46
98        	MTVA           	MetaVia   	美               	      1.96	     11.38%	      3.70%	🔴        	    06-11 10:58:46
99        	EOSU           	2倍做多EOSE ETF-T..	美               	     25.41	     11.30%	     -5.85%	🟢        	    06-11 12:43:46
100       	CSAI           	Cloudastructure	美               	      0.33	     11.27%	      1.36%	🔴        	    06-11 11:43:46
101       	DJTU           	2倍做多DJT ETF-T-..	美               	      1.02	     11.12%	     -9.33%	🟢        	    06-11 10:43:46
102       	MRM            	MEDIROM Health..	美               	      1.16	     11.03%	      0.00%	↔️        	    06-11 11:28:46
103       	TDTH           	Trident Digita..	美               	      2.34	     10.97%	      2.63%	🔴        	    06-11 10:43:46
104       	KXIN           	开心汽车      	美               	      4.90	     10.96%	     -6.49%	🟢        	    06-11 11:58:46
105       	MSAI           	MultiSensor AI	美               	      5.35	     10.75%	      8.52%	🔴        	    06-11 10:43:46
106       	DFSC           	DEFSEC Technol..	美               	      3.50	     10.63%	     -4.63%	🟢        	    06-11 12:28:46
107       	CYCU           	Cycurion  	美               	      0.73	     10.61%	     -7.07%	🟢        	    06-11 11:58:46
108       	DUOG           	2倍做多DUOL ETF-L..	美               	     44.75	     10.61%	      6.49%	🔴        	    06-11 12:13:46
109       	ORKT           	OrangeKloud Te..	美               	      1.28	     10.57%	      4.07%	🔴        	    06-11 12:13:46
110       	INTJ           	慧悦财经      	美               	      4.52	     10.54%	     -6.61%	🟢        	    06-11 12:28:46
111       	ARCX           	2倍做多ACHR ETF-T..	美               	     12.64	     10.27%	     -8.97%	🟢        	    06-11 12:28:46
112       	LULG           	2倍做多LULU ETF-L..	美               	      6.85	     10.26%	     -2.42%	🟢        	    06-11 11:13:46
113       	COIG           	2倍做多COIN ETF- ..	美               	      4.78	     10.25%	     -2.01%	🟢        	    06-11 12:28:46
114       	SOFA           	2倍做多SOFI ETF-D..	美               	     12.00	     10.18%	     -7.46%	🟢        	    06-11 12:43:46
------------------------------------------------------------------------------------------------------------------------
合计: 114 只股票


================================================================================
统计分析汇总
================================================================================
总股票数量: 443
涨幅超过5%的股票数量: 39 (8.80%)
跌幅超过5%的股票数量: 21 (4.74%)
振幅超过6%的股票数量: 114 (25.73%)
涨幅股票平均涨幅: 17.79%
跌幅股票平均跌幅: 12.81%
涨幅最大股票: 拍明芯城 (IZM) 涨幅: 90.24%
跌幅最大股票: Regentis Biomaterials (RGNT) 跌幅: 26.97%
========================================

本次分析股票数量: 443
生成时间: 2026-06-11T13:21:01.539802340
============================================================

