============================================================
股票数据分析报告[US]


涨幅超过 5% 的股票清单（按涨幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	涨幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	-------   	-------   	----------        
1         	SLMT           	Brera ..  	美       	      6.63	     35.58%	🔴        	07-14 11:13:46    
2         	BVC            	BitVen..  	美       	     11.71	     16.29%	🔴        	07-14 08:58:46    
3         	AURE           	Aurelion  	美       	      1.72	     16.22%	🔴        	07-14 12:13:47    
4         	SEAT           	Vivid ..  	美       	      8.02	     14.90%	🔴        	07-14 09:43:47    
5         	NRGU           	MicroS..  	美       	     38.00	     14.18%	🔴        	07-14 12:58:46    
6         	GIBO           	GIBO H..  	美       	     28.50	     13.95%	🔴        	07-14 10:58:48    
7         	STAK           	斯塔克工业     	美       	      3.73	     10.53%	🔴        	07-14 11:13:46    
8         	CPIX           	坎伯兰药业     	美       	      6.54	     10.29%	🔴        	07-14 08:58:46    
9         	ISPR           	雾麻科技      	美       	      1.79	      9.82%	🔴        	07-14 08:43:47    
10        	CRMG           	2倍做多CR..  	美       	      4.83	      9.77%	🔴        	07-14 12:43:47    
11        	MSOX           	Adviso..  	美       	      2.82	      9.30%	🔴        	07-14 12:28:47    
12        	OILU           	MICROS..  	美       	     39.23	      9.06%	🔴        	07-14 12:43:47    
13        	FRMM           	Forum ..  	美       	      6.48	      8.72%	🔴        	07-14 09:58:49    
14        	ICG            	聪链集团      	美       	      1.00	      8.68%	🔴        	07-14 12:28:47    
15        	ODYS           	Odysig..  	美       	      4.84	      8.41%	🔴        	07-14 10:28:46    
------------------------------------------------------------------------------------------------------------------------
合计: 15 只股票


跌幅超过 5% 的股票清单（按跌幅从大到小排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	跌幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	   -------	   -------	----------	        ----------
1         	JZXN           	九紫新能      	美       	      1.51	    -30.41%	🟢        	07-14 12:13:47    
2         	APPX           	2倍做多AP..  	美       	     28.68	    -25.22%	🟢        	07-14 12:13:47    
3         	LABX           	2倍做多AL..  	美       	    115.96	    -24.70%	🟢        	07-14 11:28:47    
4         	AXTX           	2倍做多AX..  	美       	      6.54	    -23.69%	🟢        	07-14 08:28:47    
5         	CIRC           	Circle8   	美       	      0.69	    -20.29%	🟢        	07-14 12:28:47    
6         	ARMG           	2倍做多AR..  	美       	     27.07	    -15.27%	🟢        	07-14 09:58:49    
7         	GOSS           	Gossam..  	美       	      0.14	    -15.09%	🟢        	07-14 11:28:47    
8         	QBTX           	2倍做多QB..  	美       	      8.90	    -14.26%	🟢        	07-14 11:13:46    
9         	ORCU           	2倍做多OR..  	美       	      6.66	    -12.83%	🟢        	07-14 11:43:46    
10        	TOP            	中阳金融集团    	美       	      1.84	    -12.80%	🟢        	07-14 10:28:46    
11        	LINT           	2倍做多IN..  	美       	    135.50	    -12.33%	🟢        	07-14 09:58:49    
12        	CWVX           	2倍做多CR..  	美       	     17.67	    -12.22%	🟢        	07-14 09:43:47    
13        	GNTA           	Genent..  	美       	      1.32	    -12.00%	🟢        	07-14 12:13:47    
14        	HODO           	House ..  	美       	      1.22	    -11.59%	🟢        	07-14 09:28:47    
15        	LRCU           	2倍做多LR..  	美       	     62.22	    -11.59%	🟢        	07-14 12:43:47    
16        	ATRA           	Atara ..  	美       	      8.67	    -11.17%	🟢        	07-14 10:43:47    
17        	NAKA           	Nakamoto  	美       	      3.37	    -11.08%	🟢        	07-14 12:43:47    
18        	FXHO           	联代科技      	美       	     15.60	    -10.76%	🟢        	07-14 10:13:48    
19        	BNAI           	Brand ..  	美       	     12.60	    -10.70%	🟢        	07-14 10:13:48    
20        	COHX           	2倍做多CO..  	美       	     33.08	    -10.57%	🟢        	07-14 10:28:46    
21        	BDL            	Flanig..  	美       	     40.35	    -10.13%	🟢        	07-14 10:58:48    
22        	IREX           	2倍做多IR..  	美       	     16.12	     -9.94%	🟢        	07-14 12:43:47    
23        	SDA            	盛大科技      	美       	      0.83	     -9.91%	🟢        	07-14 09:58:49    
24        	CBRG           	2倍做多CB..  	美       	      4.77	     -9.83%	🟢        	07-14 11:58:48    
25        	CRCA           	2倍做多CR..  	美       	     12.65	     -9.58%	🟢        	07-14 09:58:49    
26        	CRCG           	2倍做多CR..  	美       	      8.53	     -9.35%	🟢        	07-14 10:13:48    
27        	GENK           	GEN Re..  	美       	      1.76	     -9.28%	🟢        	07-14 12:43:47    
28        	ALPS           	ALPS G..  	美       	      0.50	     -9.11%	🟢        	07-14 10:13:48    
29        	REKR           	Rekor ..  	美       	      0.63	     -8.92%	🟢        	07-14 09:43:47    
30        	UPXI           	Upexi     	美       	      0.76	     -8.71%	🟢        	07-14 12:28:47    
31        	EXOZ           	eXoZymes  	美       	      6.37	     -8.61%	🟢        	07-14 12:43:47    
32        	SRFM           	Surf A..  	美       	      0.85	     -8.53%	🟢        	07-14 09:13:46    
33        	STEX           	Streamex  	美       	      0.84	     -8.46%	🟢        	07-14 09:43:47    
34        	DRIP           	2倍做空标普..  	美       	      4.63	     -8.32%	🟢        	07-14 08:13:47    
35        	GNSS           	Genasys   	美       	      1.66	     -8.29%	🟢        	07-14 10:58:48    
36        	OKYO           	OKYO P..  	美       	      1.55	     -8.28%	🟢        	07-14 10:28:46    
37        	LASE           	Laser ..  	美       	      1.22	     -8.27%	🟢        	07-14 12:43:47    
38        	LGO            	Largo ..  	美       	      0.67	     -8.23%	🟢        	07-14 11:43:46    
39        	NBIG           	2倍做多NB..  	美       	     21.43	     -8.14%	🟢        	07-14 08:13:47    
40        	QTEX           	Qtrex ..  	美       	      1.48	     -8.07%	🟢        	07-14 10:13:48    
------------------------------------------------------------------------------------------------------------------------
合计: 40 只股票


振幅超过 6% 的股票清单（按振幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场              	当前价       	振幅(%)     	涨幅(%)     	涨跌方向      	              最后更新
56        	ROLR           	High Roller Te..	美               	      6.46	     11.33%	      3.03%	🔴        	    07-14 11:28:47
57        	USDE           	StablecoinX	美               	      1.90	     11.22%	     -3.06%	🟢        	    07-14 12:58:46
58        	DCGO           	DocGo     	美               	      0.64	     11.11%	      6.75%	🔴        	    07-14 12:13:47
59        	ARMG           	2倍做多ARM ETF- L..	美               	     27.07	     11.08%	    -15.27%	🟢        	    07-14 09:58:49
60        	CRCA           	2倍做多CRCL ETF-P..	美               	     12.65	     11.08%	     -9.58%	🟢        	    07-14 09:58:49
61        	CRCG           	2倍做多CRCL ETF-L..	美               	      8.53	     10.95%	     -9.35%	🟢        	    07-14 10:13:48
62        	TEAD           	Teads Holding	美               	      0.81	     10.90%	     -2.40%	🟢        	    07-14 10:43:47
63        	ATRA           	Atara Biothera..	美               	      8.67	     10.76%	    -11.17%	🟢        	    07-14 10:43:47
64        	ACRV           	Acrivon Therap..	美               	      1.98	     10.71%	      1.02%	🔴        	    07-14 09:58:49
65        	LUNG           	Pulmonx   	美               	      1.46	     10.71%	     -5.19%	🟢        	    07-14 12:28:47
66        	PTHS           	Pelthos Therap..	美               	     26.25	     10.47%	     -1.13%	🟢        	    07-14 09:28:47
67        	FURY           	Fury Gold Mines	美               	      0.52	     10.44%	     -2.09%	🟢        	    07-14 08:58:46
68        	CSTE           	Caesarstone	美               	      2.55	     10.41%	      7.59%	🔴        	    07-14 09:43:47
69        	PTLE           	长安能源      	美               	     10.01	     10.23%	     -0.60%	🟢        	    07-14 12:13:47
70        	ANTA           	Antalpha Platf..	美               	      4.38	     10.13%	     -2.01%	🟢        	    07-14 08:28:47
71        	COHX           	2倍做多COHR ETF-T..	美               	     33.08	     10.10%	    -10.57%	🟢        	    07-14 10:28:46
72        	HOUR           	Hour Loop 	美               	      2.07	     10.10%	     -0.48%	🟢        	    07-14 11:13:46
73        	SCLX           	Scilex Holding	美               	      9.44	     10.07%	     -0.42%	🟢        	    07-14 10:28:46
74        	ELTX           	Elicio Therape..	美               	      3.29	     10.06%	     -5.46%	🟢        	    07-14 09:58:49
------------------------------------------------------------------------------------------------------------------------
合计: 74 只股票


================================================================================
统计分析汇总
================================================================================
总股票数量: 998
涨幅超过5%的股票数量: 15 (1.50%)
跌幅超过5%的股票数量: 40 (4.01%)
振幅超过6%的股票数量: 74 (7.41%)
涨幅股票平均涨幅: 13.05%
跌幅股票平均跌幅: 12.16%
涨幅最大股票: Brera Holdings (SLMT) 涨幅: 35.58%
跌幅最大股票: 九紫新能 (JZXN) 跌幅: 30.41%
========================================

本次分析股票数量: 998
生成时间: 2026-07-14T13:28:58.639940448
============================================================

