============================================================
股票数据分析报告[US]


涨幅超过 5% 的股票清单（按涨幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	涨幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	-------   	-------   	----------        
1         	BIYA           	Baiya ..  	美       	      1.53	     96.41%	🔴        	04-29 12:13:46    
2         	RPGL           	Republ..  	美       	      1.00	     45.35%	🔴        	04-29 11:43:46    
3         	CNCG           	2倍做多CN..  	美       	     20.61	     26.67%	🔴        	04-29 12:58:46    
4         	SBLX           	Stable..  	美       	      3.10	     23.51%	🔴        	04-29 10:43:46    
5         	OKLS           	2倍做空OK..  	美       	     24.32	     17.72%	🔴        	04-29 11:13:46    
6         	DRCT           	Direct..  	美       	      2.87	     17.14%	🔴        	04-29 12:28:46    
7         	GCTK           	Glucot..  	美       	      0.84	     15.77%	🔴        	04-29 12:43:45    
8         	NEXR           	Nexera..  	美       	      2.30	     15.00%	🔴        	04-29 12:43:45    
9         	TANH           	碳博士控股     	美       	      0.39	     14.31%	🔴        	04-29 10:13:46    
10        	SOAR           	Volato..  	美       	      0.25	     14.16%	🔴        	04-29 10:13:46    
11        	ASTN           	2倍做空AS..  	美       	     16.91	     13.49%	🔴        	04-29 10:28:46    
12        	ATPC           	Agape ..  	美       	      2.27	     13.35%	🔴        	04-29 12:28:46    
13        	SMZ            	2倍做空SM..  	美       	     28.38	     12.84%	🔴        	04-29 11:43:46    
14        	UK             	优客工场      	美       	      0.29	     12.62%	🔴        	04-29 12:58:46    
15        	KIDZ           	Classo..  	美       	      1.09	     12.39%	🔴        	04-29 12:58:46    
16        	AZTR           	Azitra    	美       	      0.25	     11.08%	🔴        	04-29 10:58:46    
17        	GLGG           	2倍做多GL..  	美       	      8.43	     10.55%	🔴        	04-29 11:28:46    
18        	PFSA           	Profusa   	美       	      0.56	      8.22%	🔴        	04-29 12:13:46    
19        	SVRE           	SaverO..  	美       	      4.12	      8.08%	🔴        	04-29 11:28:46    
------------------------------------------------------------------------------------------------------------------------
合计: 19 只股票


跌幅超过 5% 的股票清单（按跌幅从大到小排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	跌幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	   -------	   -------	----------	        ----------
1         	SNGX           	Solige..  	美       	      0.42	    -70.25%	🟢        	04-29 10:43:46    
2         	AREB           	Americ..  	美       	      0.59	    -46.18%	🟢        	04-29 12:28:46    
3         	CRMU           	2倍做多CR..  	美       	      9.41	    -35.55%	🟢        	04-29 12:13:46    
4         	CHSN           	香颂国际      	美       	      0.04	    -30.11%	🟢        	04-29 12:28:46    
5         	VBIO           	Valion..  	美       	      1.01	    -27.86%	🟢        	04-29 11:58:46    
6         	SPOG           	2倍做多SP..  	美       	      5.92	    -24.29%	🟢        	04-29 12:13:46    
7         	LBGJ           	利邦厨具      	美       	      0.97	    -19.37%	🟢        	04-29 12:43:45    
8         	VIVK           	Vivakor   	美       	      2.57	    -17.89%	🟢        	04-29 10:13:46    
9         	KEEX           	2倍做多KE..  	美       	     34.97	    -16.70%	🟢        	04-29 12:43:45    
10        	LEUX           	Tradr ..  	美       	     21.91	    -15.47%	🟢        	04-29 12:28:46    
11        	DXST           	鼎信控股      	美       	      2.02	    -14.04%	🟢        	04-29 11:13:46    
12        	JAGX           	Jaguar..  	美       	      0.24	    -13.96%	🟢        	04-29 11:43:46    
13        	GNLN           	Greenl..  	美       	      3.77	    -13.73%	🟢        	04-29 12:13:46    
14        	HUBC           	HUB Cy..  	美       	      1.29	    -12.84%	🟢        	04-29 12:58:46    
15        	SLXN           	Silexi..  	美       	      0.64	    -12.75%	🟢        	04-29 12:13:46    
16        	NEMG           	2倍做多NE..  	美       	     19.87	    -11.06%	🟢        	04-29 12:43:45    
17        	PRFX           	PRF Te..  	美       	      2.04	    -10.92%	🟢        	04-29 12:43:45    
18        	AGMH           	AGM Gr..  	美       	      0.78	    -10.78%	🟢        	04-29 11:58:46    
19        	ATXG           	宏业财阜集团    	美       	      5.00	    -10.71%	🟢        	04-29 11:13:46    
20        	CIFG           	2倍做多CI..  	美       	      8.36	    -10.69%	🟢        	04-29 12:13:46    
21        	EEIQ           	EpicQu..  	美       	      3.31	    -10.30%	🟢        	04-29 10:28:46    
22        	OCG            	东方文化      	美       	      1.78	    -10.10%	🟢        	04-29 11:28:46    
23        	ARMW           	Roundh..  	美       	     44.09	     -9.75%	🟢        	04-29 10:43:46    
24        	MPG            	2倍做多MP..  	美       	      7.98	     -9.62%	🟢        	04-29 11:58:46    
25        	HUTG           	2倍做多HU..  	美       	     14.59	     -9.50%	🟢        	04-29 11:43:46    
26        	MPL            	2倍做多MP..  	美       	     22.13	     -9.22%	🟢        	04-29 10:28:46    
27        	SMTK           	SmartKem  	美       	      0.24	     -9.22%	🟢        	04-29 10:28:46    
28        	KLAG           	2倍做多KL..  	美       	     30.53	     -9.16%	🟢        	04-29 10:28:46    
29        	SDOT           	Sadot     	美       	      1.33	     -8.90%	🟢        	04-29 12:13:46    
30        	HCWB           	HCW Bi..  	美       	      0.40	     -8.88%	🟢        	04-29 11:58:46    
31        	ONDU           	2倍做多ON..  	美       	     11.04	     -8.31%	🟢        	04-29 10:28:46    
------------------------------------------------------------------------------------------------------------------------
合计: 31 只股票


振幅超过 6% 的股票清单（按振幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场              	当前价       	振幅(%)     	涨幅(%)     	涨跌方向      	              最后更新
52        	VMAR           	Vision Marine ..	美               	      1.12	     12.50%	     -6.67%	🟢        	    04-29 12:43:45
53        	ONDU           	2倍做多ONDS ETF-T..	美               	     11.04	     12.21%	     -8.31%	🟢        	    04-29 10:28:46
54        	HUBC           	HUB Cyber Secu..	美               	      1.29	     12.16%	    -12.84%	🟢        	    04-29 12:58:46
55        	ATXG           	宏业财阜集团    	美               	      5.00	     12.14%	    -10.71%	🟢        	    04-29 11:13:46
56        	FCUV           	Focus Universal	美               	      1.40	     11.92%	     -7.28%	🟢        	    04-29 12:28:46
57        	FGRU           	2倍做多FIGR ETF-T..	美               	     15.07	     11.87%	      7.90%	🔴        	    04-29 12:28:46
58        	IZM            	拍明芯城      	美               	      0.36	     11.80%	      6.24%	🔴        	    04-29 10:43:46
59        	IMTE           	Integrated Med..	美               	      0.57	     11.77%	      7.55%	🔴        	    04-29 12:43:45
60        	IMCC           	IM Cannabis	美               	      0.26	     11.64%	     -7.12%	🟢        	    04-29 12:58:46
61        	DFSC           	DEFSEC Technol..	美               	      2.44	     11.55%	     -2.79%	🟢        	    04-29 10:28:46
62        	SBTU           	2倍做多SBET ETF-T..	美               	      3.86	     11.17%	      1.31%	🔴        	    04-29 12:28:46
63        	OKLS           	2倍做空OKLO ETF-D..	美               	     24.32	     10.72%	     17.72%	🔴        	    04-29 11:13:46
64        	RUBI           	Rubico    	美               	      3.60	     10.68%	      1.69%	🔴        	    04-29 11:58:46
65        	LEUX           	Tradr 2X Long ..	美               	     21.91	     10.65%	    -15.47%	🟢        	    04-29 12:28:46
66        	MEHA           	Functional Bra..	美               	      0.10	     10.64%	     -5.82%	🟢        	    04-29 12:43:45
67        	CCTG           	CCSC Technolog..	美               	      0.60	     10.59%	     -0.32%	🟢        	    04-29 12:13:46
68        	LNKS           	Linkers Indust..	美               	      1.63	     10.49%	     -4.68%	🟢        	    04-29 11:58:46
69        	CDTG           	城道通环保科技   	美               	      0.31	     10.45%	     -7.79%	🟢        	    04-29 10:58:46
70        	BESO           	GSR Crypto Cor..	美               	     24.99	     10.30%	      0.15%	🔴        	    04-29 10:28:46
71        	STKH           	Steakholder Fo..	美               	      1.75	     10.29%	      0.00%	↔️        	    04-29 12:13:46
72        	SGLY           	Singularity Fu..	美               	      0.48	     10.12%	      3.98%	🔴        	    04-29 11:28:46
73        	DEVS           	DevvStream	美               	      0.30	     10.10%	      0.00%	↔️        	    04-29 11:13:46
74        	AGMH           	AGM Group 	美               	      0.78	     10.06%	    -10.78%	🟢        	    04-29 11:58:46
75        	SCNI           	Scinai Immunot..	美               	      0.58	     10.05%	     -2.68%	🟢        	    04-29 12:28:46
------------------------------------------------------------------------------------------------------------------------
合计: 75 只股票


================================================================================
统计分析汇总
================================================================================
总股票数量: 596
涨幅超过5%的股票数量: 19 (3.19%)
跌幅超过5%的股票数量: 31 (5.20%)
振幅超过6%的股票数量: 75 (12.58%)
涨幅股票平均涨幅: 20.46%
跌幅股票平均跌幅: 17.04%
涨幅最大股票: Baiya International Group (BIYA) 涨幅: 96.41%
跌幅最大股票: Soligenix (SNGX) 跌幅: 70.25%
========================================

本次分析股票数量: 596
生成时间: 2026-04-29T13:43:59.177501283
============================================================

