============================================================
股票数据分析报告[US]


涨幅超过 5% 的股票清单（按涨幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	涨幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	-------   	-------   	----------        
1         	MODD           	Modula..  	美       	      2.49	     33.16%	🔴        	08-17 02:58:47    
2         	OXBR           	Oxbrid..  	美       	      1.53	     17.69%	🔴        	08-17 03:13:46    
3         	RCAX           	2倍做多RC..  	美       	      5.59	     17.11%	🔴        	08-17 03:13:46    
4         	SNTI           	Senti ..  	美       	      0.45	     16.93%	🔴        	08-17 02:43:46    
5         	USGG           	2倍做多US..  	美       	      8.88	     15.48%	🔴        	08-17 01:58:47    
6         	GP             	GreenP..  	美       	      1.82	     15.19%	🔴        	08-17 02:58:47    
7         	CIFG           	2倍做多CI..  	美       	      5.36	     14.64%	🔴        	08-17 03:58:48    
8         	USAX           	2倍做多US..  	美       	     14.76	     14.51%	🔴        	08-17 03:28:46    
9         	CIFU           	2倍做多CI..  	美       	     13.06	     13.37%	🔴        	08-17 01:58:47    
10        	JDZG           	课标科技      	美       	      3.85	     13.24%	🔴        	08-17 00:43:47    
11        	OSCX           	2倍做多OS..  	美       	    121.75	     12.98%	🔴        	08-17 03:43:47    
12        	WULX           	2倍做多WU..  	美       	     19.49	     12.72%	🔴        	08-17 00:43:47    
13        	GDTC           	新细胞医学     	美       	      0.95	     12.30%	🔴        	08-17 03:43:47    
14        	OSRH           	OSR He..  	美       	      0.32	     11.66%	🔴        	08-17 03:43:47    
15        	LEXX           	Lexari..  	美       	      9.04	     11.60%	🔴        	08-17 02:28:46    
16        	PMEC           	Primec..  	美       	      0.50	     11.41%	🔴        	08-17 01:13:48    
17        	STXX           	2倍做多ST..  	美       	     54.42	     11.20%	🔴        	08-17 00:43:47    
18        	SFHG           	星辉新发展     	美       	      2.62	     11.02%	🔴        	08-17 03:58:48    
19        	RVSN           	Rail V..  	美       	      5.16	     10.61%	🔴        	08-17 03:43:47    
20        	AXTU           	2倍做多AX..  	美       	      6.48	     10.58%	🔴        	08-17 01:58:47    
21        	FNGR           	Finger..  	美       	      0.31	     10.43%	🔴        	08-17 01:13:48    
22        	ASBP           	Aspire..  	美       	      7.85	     10.41%	🔴        	08-17 03:43:47    
23        	RDYY           	YieldM..  	美       	     18.06	     10.39%	🔴        	08-17 02:28:46    
24        	MWYN           	Marwynn   	美       	      1.04	     10.36%	🔴        	08-17 00:43:47    
25        	PSQH           	PSQ Ho..  	美       	      4.62	     10.26%	🔴        	08-17 02:13:47    
26        	EQS            	Equus ..  	美       	      1.15	      9.41%	🔴        	08-17 02:13:47    
27        	FEDU           	四季教育      	美       	      9.25	      9.14%	🔴        	08-17 00:43:47    
28        	ARTW           	自流资源      	美       	      3.12	      9.09%	🔴        	08-17 01:58:47    
29        	CLSX           	2倍做多CL..  	美       	     12.05	      9.05%	🔴        	08-17 02:28:46    
30        	RECT           	Rectit..  	美       	      1.26	      8.63%	🔴        	08-17 00:58:47    
------------------------------------------------------------------------------------------------------------------------
合计: 30 只股票


跌幅超过 5% 的股票清单（按跌幅从大到小排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	跌幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	   -------	   -------	----------	        ----------
1         	CXAI           	CXApp     	美       	      0.11	    -37.09%	🟢        	08-17 03:28:46    
2         	YXT            	云学堂       	美       	      3.57	    -36.81%	🟢        	08-17 00:28:47    
3         	DARE           	Dare B..  	美       	      0.93	    -32.12%	🟢        	08-17 02:43:46    
4         	HCTI           	Health..  	美       	      1.21	    -30.06%	🟢        	08-17 01:28:47    
5         	RMCF           	洛矶山巧克力工厂  	美       	      1.22	    -26.06%	🟢        	08-17 03:43:47    
6         	OBAI           	Our Bo..  	美       	      0.39	    -23.78%	🟢        	08-17 03:28:46    
7         	MDCX           	Medicu..  	美       	      0.28	    -20.88%	🟢        	08-17 01:28:47    
8         	PLAG           	美国绿星球     	美       	      0.90	    -20.35%	🟢        	08-17 03:13:46    
9         	QNME           	Quanom..  	美       	      0.46	    -17.41%	🟢        	08-17 02:13:47    
10        	MOBX           	Mobix ..  	美       	      1.27	    -16.99%	🟢        	08-17 01:43:46    
11        	GRNQ           	Greenp..  	美       	      7.65	    -16.85%	🟢        	08-17 02:43:46    
12        	FFAI           	Farada..  	美       	      3.92	    -16.24%	🟢        	08-17 02:28:46    
13        	BAOS           	宝盛        	美       	      0.50	    -15.97%	🟢        	08-17 02:13:47    
14        	QNRX           	Quoin ..  	美       	      5.09	    -15.87%	🟢        	08-17 03:58:48    
15        	FGI            	FGI In..  	美       	      9.99	    -14.76%	🟢        	08-17 01:13:48    
16        	TPST           	Tempes..  	美       	      1.02	    -13.25%	🟢        	08-17 01:58:47    
17        	DAMD           	2倍做空AM..  	美       	      1.41	    -12.42%	🟢        	08-17 01:43:46    
18        	UPLD           	Upland..  	美       	      5.35	    -12.30%	🟢        	08-17 02:13:47    
19        	WFF            	WF Hol..  	美       	      1.44	    -11.66%	🟢        	08-17 02:58:47    
20        	ARCX           	2倍做多AC..  	美       	     18.22	    -10.99%	🟢        	08-17 03:43:47    
21        	LITZ           	2倍做空LI..  	美       	      8.38	    -10.28%	🟢        	08-17 01:13:48    
22        	BIVI           	BioVie    	美       	      1.40	    -10.26%	🟢        	08-17 03:58:48    
23        	KNRX           	Knorex    	美       	      0.34	    -10.08%	🟢        	08-17 03:58:48    
24        	MSAI           	MultiS..  	美       	      5.22	     -9.53%	🟢        	08-17 03:43:47    
25        	ADIL           	Adial ..  	美       	      3.98	     -9.34%	🟢        	08-17 03:58:48    
26        	ILLR           	Trille..  	美       	      1.07	     -9.32%	🟢        	08-17 00:28:47    
27        	BLIN           	Bridge..  	美       	      1.00	     -9.09%	🟢        	08-17 03:13:46    
28        	INUV           	Inuvo     	美       	      0.78	     -9.08%	🟢        	08-17 03:13:46    
29        	MST            	做多杠杆+收..  	美       	      7.67	     -8.64%	🟢        	08-17 02:58:47    
------------------------------------------------------------------------------------------------------------------------
合计: 29 只股票


振幅超过 6% 的股票清单（按振幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场              	当前价       	振幅(%)     	涨幅(%)     	涨跌方向      	              最后更新
58        	PLAG           	美国绿星球     	美               	      0.90	     14.16%	    -20.35%	🟢        	    08-17 03:13:46
59        	MSAI           	MultiSensor AI	美               	      5.22	     14.04%	     -9.53%	🟢        	    08-17 03:43:47
60        	EBON           	亿邦国际      	美               	      2.03	     13.92%	      4.64%	🔴        	    08-17 02:58:47
61        	WULX           	2倍做多WULF ETF-T..	美               	     19.49	     13.71%	     12.72%	🔴        	    08-17 00:43:47
62        	NXPL           	NextPlat  	美               	      8.24	     13.69%	      1.60%	🔴        	    08-17 00:28:47
63        	DAMD           	2倍做空AMD ETF-De..	美               	      1.41	     13.35%	    -12.42%	🟢        	    08-17 01:43:46
64        	NEON           	Neonode   	美               	      0.91	     13.18%	      3.46%	🔴        	    08-17 02:28:46
65        	WETH           	伟大奇       	美               	      1.26	     13.06%	      1.61%	🔴        	    08-17 02:28:46
66        	IHT            	InnSuites Hosp..	美               	      1.59	     13.00%	     -1.55%	🟢        	    08-17 02:28:46
67        	TVRD           	Tvardi Therape..	美               	      1.90	     12.99%	      7.34%	🔴        	    08-17 01:28:47
68        	IOTR           	iOThree   	美               	      2.66	     12.72%	     -3.27%	🟢        	    08-17 03:13:46
69        	JOBX           	2倍做多JOBY ETF-T..	美               	     13.02	     12.63%	     -6.83%	🟢        	    08-17 00:28:47
70        	KTUP           	2倍做多KTOS ETF-T..	美               	      9.91	     12.59%	      5.76%	🔴        	    08-17 01:58:47
71        	CHOW           	ChowChow Cloud..	美               	      0.43	     12.53%	     -1.48%	🟢        	    08-17 02:28:46
72        	NIXX           	Nixxy     	美               	      0.68	     12.53%	     -1.88%	🟢        	    08-17 00:58:47
73        	ARAI           	Arrive AI 	美               	      0.25	     12.50%	      5.21%	🔴        	    08-17 02:58:47
74        	MYND           	Mynd AI   	美               	      0.39	     12.43%	      1.83%	🔴        	    08-17 01:28:47
75        	ADVB           	Advanced Biomed	美               	      8.95	     12.42%	      4.31%	🔴        	    08-17 02:28:46
76        	QNRX           	Quoin Pharmace..	美               	      5.09	     12.40%	    -15.87%	🟢        	    08-17 03:58:48
77        	SCNX           	Scienture Hold..	美               	      0.46	     12.22%	     -1.29%	🟢        	    08-17 01:13:48
78        	TOMZ           	TOMI Environme..	美               	      1.75	     12.11%	     -6.42%	🟢        	    08-17 02:58:47
79        	NAII           	Natural Altern..	美               	      2.04	     11.98%	     -5.99%	🟢        	    08-17 03:13:46
80        	AMSS           	Amass Brands	美               	      1.02	     11.82%	     -7.27%	🟢        	    08-17 03:28:46
81        	INUV           	Inuvo     	美               	      0.78	     11.78%	     -9.08%	🟢        	    08-17 03:13:46
82        	SPCM           	2倍做多SpaceX ETF..	美               	     15.42	     11.77%	     -2.41%	🟢        	    08-17 02:13:47
83        	XCH            	智能充电      	美               	      0.26	     11.75%	     -4.17%	🟢        	    08-17 00:28:47
84        	RECT           	Rectitude Hold..	美               	      1.26	     11.64%	      8.63%	🔴        	    08-17 00:58:47
85        	BRLS           	Borealis Foods	美               	      0.86	     11.59%	      7.00%	🔴        	    08-17 01:28:47
86        	SKK            	SKK Holdings	美               	      4.30	     11.38%	     -6.22%	🟢        	    08-17 03:58:48
87        	EPOW           	晖阳新能源     	美               	      0.53	     11.33%	     -3.85%	🟢        	    08-17 00:58:47
88        	CSEX           	2倍做多CLS ETF-Tr..	美               	     14.02	     11.26%	     -7.70%	🟢        	    08-17 02:43:46
89        	PLSM           	Pulsenmore	美               	      2.95	     11.26%	     -2.32%	🟢        	    08-17 01:13:48
90        	LEDS           	旭明光电      	美               	      2.22	     11.21%	      4.23%	🔴        	    08-17 01:28:47
91        	THH            	TryHard Holdings	美               	      2.58	     11.20%	      0.00%	↔️        	    08-17 03:13:46
92        	BFRI           	Biofrontera	美               	      1.30	     11.11%	      3.17%	🔴        	    08-17 01:13:48
93        	CCM            	泰和诚医疗     	美               	      4.76	     11.06%	      3.25%	🔴        	    08-17 00:43:47
94        	ORIO           	Orion Digital	美               	      0.85	     11.00%	     -4.56%	🟢        	    08-17 00:58:47
95        	PMA            	明成集团      	美               	      1.73	     10.86%	      6.79%	🔴        	    08-17 00:28:47
96        	AIMD           	Ainos     	美               	      1.42	     10.76%	     -1.39%	🟢        	    08-17 03:58:48
97        	TPST           	Tempest Therap..	美               	      1.02	     10.75%	    -13.25%	🟢        	    08-17 01:58:47
98        	ASBP           	Aspire Biopharma	美               	      7.85	     10.69%	     10.41%	🔴        	    08-17 03:43:47
99        	AVAT           	Avalanche Trea..	美               	      0.38	     10.66%	      6.92%	🔴        	    08-17 02:43:46
100       	CTRM           	Castor Maritime	美               	      2.34	     10.62%	      3.54%	🔴        	    08-17 00:28:47
101       	MBRX           	Moleculin Biot..	美               	      0.61	     10.50%	      7.16%	🔴        	    08-17 03:28:46
102       	ARTW           	自流资源      	美               	      3.12	     10.47%	      9.09%	🔴        	    08-17 01:58:47
103       	WVVI           	维拉美特酒庄    	美               	      2.30	     10.42%	     -4.08%	🟢        	    08-17 03:43:47
104       	LFWD           	Lifeward  	美               	      7.45	     10.35%	     -5.64%	🟢        	    08-17 00:43:47
105       	ILLR           	Triller Group	美               	      1.07	     10.17%	     -9.32%	🟢        	    08-17 00:28:47
106       	SDOT           	Sadot     	美               	     11.74	     10.17%	      6.63%	🔴        	    08-17 03:13:46
107       	ASTY           	2倍做多ASTS ETF-D..	美               	      8.24	     10.16%	     -1.49%	🟢        	    08-17 03:28:46
108       	CLRO           	ClearOne通讯	美               	      5.22	     10.14%	     -7.94%	🟢        	    08-17 02:43:46
109       	RIOX           	2倍做多RIOT ETF-D..	美               	     23.36	     10.14%	     -2.54%	🟢        	    08-17 01:58:47
110       	AUST           	Austin Gold	美               	      1.31	     10.07%	      1.55%	🔴        	    08-17 01:28:47
------------------------------------------------------------------------------------------------------------------------
合计: 110 只股票


================================================================================
统计分析汇总
================================================================================
总股票数量: 750
涨幅超过5%的股票数量: 30 (4.00%)
跌幅超过5%的股票数量: 29 (3.87%)
振幅超过6%的股票数量: 110 (14.67%)
涨幅股票平均涨幅: 12.82%
跌幅股票平均跌幅: 16.81%
涨幅最大股票: Modular Medical (MODD) 涨幅: 33.16%
跌幅最大股票: CXApp (CXAI) 跌幅: 37.09%
========================================

本次分析股票数量: 750
生成时间: 2026-08-17T04:28:58.342853685
============================================================

