============================================================
股票数据分析报告[US]


涨幅超过 5% 的股票清单（按涨幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	涨幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	-------   	-------   	----------        
1         	SOBR           	SOBR S..  	美       	      1.80	     74.76%	🔴        	05-08 16:58:47    
2         	RPGL           	Republ..  	美       	      2.30	     72.93%	🔴        	05-08 15:43:47    
3         	GLE            	Global..  	美       	      0.55	     52.08%	🔴        	05-08 14:28:46    
4         	SNES           	SenesT..  	美       	      1.97	     34.01%	🔴        	05-08 14:28:46    
5         	ERNA           	Eterna..  	美       	      7.82	     29.47%	🔴        	05-08 14:58:46    
6         	FABC           	Fabric..  	美       	      4.81	     28.61%	🔴        	05-08 15:58:47    
7         	ELPW           	Elong ..  	美       	      7.09	     26.83%	🔴        	05-08 14:28:46    
8         	SNOU           	2倍做多SN..  	美       	     17.12	     20.90%	🔴        	05-08 14:13:46    
9         	OKLS           	2倍做空OK..  	美       	     18.65	     19.47%	🔴        	05-08 15:14:02    
10        	CODX           	Co-dia..  	美       	      1.93	     17.68%	🔴        	05-08 15:58:47    
11        	DUOG           	2倍做多DU..  	美       	     40.51	     16.34%	🔴        	05-08 16:28:47    
12        	EEIQ           	EpicQu..  	美       	      3.48	     15.61%	🔴        	05-08 16:58:47    
13        	QBTZ           	2倍做空QB..  	美       	     12.67	     14.35%	🔴        	05-08 14:13:46    
14        	RKLZ           	2倍做空RK..  	美       	     12.84	     14.34%	🔴        	05-08 14:43:47    
15        	PANG           	2倍做多PA..  	美       	     11.28	     14.29%	🔴        	05-08 16:13:47    
16        	FIGG           	2倍做多Fi..  	美       	     21.15	     13.53%	🔴        	05-08 13:43:46    
17        	AKTX           	Akari ..  	美       	      6.58	     13.06%	🔴        	05-08 15:43:47    
18        	CRE            	Cre8 E..  	美       	      3.10	     12.32%	🔴        	05-08 16:13:47    
19        	APLZ           	2倍做空AP..  	美       	      4.83	     12.06%	🔴        	05-08 16:58:47    
20        	SHPU           	2倍做多SH..  	美       	     11.35	     11.66%	🔴        	05-08 13:43:46    
21        	DFSC           	DEFSEC..  	美       	      3.95	     11.27%	🔴        	05-08 15:28:46    
22        	ANY            	Sphere..  	美       	      1.98	     11.24%	🔴        	05-08 15:43:47    
23        	AMS            	Americ..  	美       	      2.01	     11.05%	🔴        	05-08 13:28:47    
24        	LITZ           	2倍做空LI..  	美       	     21.95	     10.97%	🔴        	05-08 16:43:46    
25        	DKNX           	2倍做多DK..  	美       	     21.43	     10.92%	🔴        	05-08 16:28:47    
26        	CVM            	CEL-SCI   	美       	      1.60	     10.34%	🔴        	05-08 13:28:47    
27        	AMZE           	Amaze ..  	美       	      0.13	     10.00%	🔴        	05-08 16:43:46    
28        	SNYR           	Synerg..  	美       	      0.40	      9.43%	🔴        	05-08 16:28:47    
29        	OSCX           	2倍做多OS..  	美       	     61.32	      9.03%	🔴        	05-08 14:13:46    
30        	GLXG           	迦里仕人才     	美       	      1.19	      8.72%	🔴        	05-08 15:58:47    
------------------------------------------------------------------------------------------------------------------------
合计: 30 只股票


跌幅超过 5% 的股票清单（按跌幅从大到小排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	跌幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	   -------	   -------	----------	        ----------
1         	GDC            	GD Cul..  	美       	      0.15	    -87.82%	🟢        	05-08 14:58:46    
2         	FUTG           	2倍做多富途..  	美       	      9.86	    -27.38%	🟢        	05-08 16:13:47    
3         	RAIN           	Rain E..  	美       	      1.46	    -22.34%	🟢        	05-08 13:58:48    
4         	VSA            	童程童美      	美       	      0.53	    -21.47%	🟢        	05-08 16:13:47    
5         	GDTC           	新细胞医学     	美       	      0.72	    -21.39%	🟢        	05-08 15:14:02    
6         	SMX            	SMX (S..  	美       	      1.24	    -18.95%	🟢        	05-08 14:58:46    
7         	GVH            	Globav..  	美       	      4.09	    -18.20%	🟢        	05-08 14:58:46    
8         	COZX           	2倍做多CO..  	美       	     18.30	    -18.05%	🟢        	05-08 13:28:47    
9         	XTLB           	Xtl生物制药   	美       	      2.67	    -17.85%	🟢        	05-08 16:13:47    
10        	RGTU           	2倍做多RG..  	美       	     22.25	    -17.38%	🟢        	05-08 14:28:46    
11        	SSM            	SONO G..  	美       	      4.85	    -15.80%	🟢        	05-08 15:58:47    
12        	KTUP           	2倍做多KT..  	美       	      9.43	    -15.12%	🟢        	05-08 16:13:47    
13        	HUTG           	2倍做多HU..  	美       	     26.29	    -14.81%	🟢        	05-08 16:58:47    
14        	DKI            	黑瞳科技      	美       	      0.37	    -14.32%	🟢        	05-08 15:43:47    
15        	GEVG           	2倍做多GE..  	美       	     30.72	    -13.73%	🟢        	05-08 14:43:47    
16        	SMTK           	SmartKem  	美       	      0.33	    -12.78%	🟢        	05-08 15:58:47    
17        	ARMW           	Roundh..  	美       	     46.66	    -12.77%	🟢        	05-08 15:14:02    
18        	GSUN           	金太阳科技     	美       	      0.53	    -12.72%	🟢        	05-08 16:58:47    
19        	XAIR           	Beyond..  	美       	      0.50	    -12.00%	🟢        	05-08 16:13:47    
20        	AIRE           	reAlph..  	美       	      2.58	    -11.51%	🟢        	05-08 13:28:47    
21        	FGI            	FGI In..  	美       	      6.78	    -10.79%	🟢        	05-08 13:43:46    
22        	CURX           	Curane..  	美       	      0.32	    -10.47%	🟢        	05-08 14:58:46    
23        	CREG           	中国循环能源    	美       	      0.47	    -10.39%	🟢        	05-08 14:28:46    
24        	FTFT           	富册金融科技    	美       	      1.25	    -10.07%	🟢        	05-08 16:13:47    
25        	FLYT           	2倍做多FL..  	美       	     17.92	    -10.04%	🟢        	05-08 15:28:46    
26        	ONDG           	2倍做多ON..  	美       	      4.82	     -9.91%	🟢        	05-08 14:13:46    
27        	MPL            	2倍做多MP..  	美       	     27.29	     -8.70%	🟢        	05-08 16:13:47    
28        	BRTX           	Biores..  	美       	      0.23	     -8.09%	🟢        	05-08 16:43:46    
------------------------------------------------------------------------------------------------------------------------
合计: 28 只股票


振幅超过 6% 的股票清单（按振幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场              	当前价       	振幅(%)     	涨幅(%)     	涨跌方向      	              最后更新
57        	CNSP           	CNS Pharmaceut..	美               	      7.10	     14.78%	      2.90%	🔴        	    05-08 16:28:47
58        	MGN            	Megan     	美               	      0.15	     14.75%	     -0.78%	🟢        	    05-08 16:43:46
59        	CLGN           	Collplant 	美               	      0.39	     14.53%	     -4.87%	🟢        	    05-08 16:43:46
60        	OSCX           	2倍做多OSCR ETF-D..	美               	     61.32	     14.43%	      9.03%	🔴        	    05-08 14:13:46
61        	FIGG           	2倍做多Figma ETF-..	美               	     21.15	     14.39%	     13.53%	🔴        	    05-08 13:43:46
62        	LNAI           	Lunai Bioworks	美               	      0.33	     14.33%	      6.29%	🔴        	    05-08 13:58:48
63        	DUOG           	2倍做多DUOL ETF-L..	美               	     40.51	     14.07%	     16.34%	🔴        	    05-08 16:28:47
64        	ANY            	Sphere 3d 	美               	      1.98	     13.99%	     11.24%	🔴        	    05-08 15:43:47
65        	VVOS           	Vivos Therapeu..	美               	      0.66	     13.78%	     -7.82%	🟢        	    05-08 14:58:46
66        	MSAI           	MultiSensor AI	美               	      5.79	     13.73%	     -6.46%	🟢        	    05-08 13:58:48
67        	GEVG           	2倍做多GEV ETF-Le..	美               	     30.72	     13.61%	    -13.73%	🟢        	    05-08 14:43:47
68        	MYSE           	MYSEUM.AI INC	美               	      1.94	     13.61%	     -3.96%	🟢        	    05-08 14:43:47
69        	DKI            	黑瞳科技      	美               	      0.37	     13.60%	    -14.32%	🟢        	    05-08 15:43:47
70        	CDT            	CDT Equity	美               	      2.08	     13.49%	     -7.96%	🟢        	    05-08 14:28:46
71        	KXIN           	开心汽车      	美               	      4.50	     13.26%	     -2.25%	🟢        	    05-08 15:58:47
72        	MIMI           	Mint      	美               	      2.70	     12.98%	      3.05%	🔴        	    05-08 15:43:47
73        	FTFT           	富册金融科技    	美               	      1.25	     12.95%	    -10.07%	🟢        	    05-08 16:13:47
74        	LITZ           	2倍做空LITE ETF- ..	美               	     21.95	     12.95%	     10.97%	🔴        	    05-08 16:43:46
75        	XAIR           	Beyond Air	美               	      0.50	     12.92%	    -12.00%	🟢        	    05-08 16:13:47
76        	KITT           	Nauticus Robot..	美               	      2.25	     12.73%	      2.74%	🔴        	    05-08 14:43:47
77        	RENX           	RenX Enterprises	美               	      2.20	     12.62%	      6.80%	🔴        	    05-08 16:43:46
78        	AKTX           	Akari Therapeu..	美               	      6.58	     12.54%	     13.06%	🔴        	    05-08 15:43:47
79        	INEO           	INNEOVA Holdings	美               	      0.57	     12.50%	     -5.16%	🟢        	    05-08 14:43:47
80        	AZI            	中驰车福      	美               	      1.26	     12.21%	     -3.82%	🟢        	    05-08 16:43:46
81        	ELAB           	PMGC Holdings	美               	      2.16	     12.20%	      1.41%	🔴        	    05-08 14:43:47
82        	CURX           	Curanex Pharma..	美               	      0.32	     11.72%	    -10.47%	🟢        	    05-08 14:58:46
83        	ADVB           	Advanced Biomed	美               	      7.20	     11.65%	      6.19%	🔴        	    05-08 14:43:47
84        	OBAI           	Our Bond Inc	美               	      0.54	     11.53%	      0.48%	🔴        	    05-08 14:13:46
85        	EVGN           	Evogene   	美               	      0.78	     11.52%	     -1.31%	🟢        	    05-08 14:43:47
86        	FMFC           	Kandal M Venture	美               	      0.40	     11.44%	      1.91%	🔴        	    05-08 15:43:47
87        	BFRG           	BullFrog AI	美               	      0.65	     11.33%	     -7.87%	🟢        	    05-08 13:58:48
88        	ARMW           	Roundhill ARM ..	美               	     46.66	     11.32%	    -12.77%	🟢        	    05-08 15:14:02
89        	BRTX           	Biorestorative..	美               	      0.23	     11.32%	     -8.09%	🟢        	    05-08 16:43:46
90        	AMS            	American Share..	美               	      2.01	     11.05%	     11.05%	🔴        	    05-08 13:28:47
91        	LHSW           	Lianhe Sowell ..	美               	      0.23	     11.00%	      0.87%	🔴        	    05-08 13:58:48
92        	BIVI           	BioVie    	美               	      1.54	     10.96%	     -7.23%	🟢        	    05-08 13:58:48
93        	YCBD           	cbdMD     	美               	      0.87	     10.96%	     -4.67%	🟢        	    05-08 14:58:46
94        	IOTR           	iOThree   	美               	      2.40	     10.84%	     -4.00%	🟢        	    05-08 16:13:47
95        	OLB            	The OLB Group	美               	      0.49	     10.74%	     -3.52%	🟢        	    05-08 16:13:47
96        	CEGX           	2倍做多CEG ETF-Tr..	美               	     19.11	     10.71%	     -7.77%	🟢        	    05-08 13:43:46
97        	CVR            	芝加哥机械     	美               	     10.90	     10.67%	      1.32%	🔴        	    05-08 14:28:46
98        	CALC           	CalciMedica	美               	      0.64	     10.62%	      2.09%	🔴        	    05-08 14:43:47
99        	LCDL           	2倍做多LCID ETF-G..	美               	      0.83	     10.47%	     -4.06%	🟢        	    05-08 16:43:46
100       	TTDU           	2倍做多TTD ETF-T-..	美               	      5.04	     10.42%	     -2.89%	🟢        	    05-08 14:58:46
101       	QNRX           	Quoin Pharmace..	美               	      6.37	     10.26%	     -0.93%	🟢        	    05-08 14:13:46
102       	RNAZ           	Transcode Ther..	美               	      7.65	     10.24%	      1.73%	🔴        	    05-08 15:58:47
103       	NCNA           	NuCana    	美               	      2.09	     10.18%	     -5.43%	🟢        	    05-08 15:14:02
104       	CMND           	Clearmind Medi..	美               	      0.56	     10.12%	      0.61%	🔴        	    05-08 16:43:46
105       	AMBO           	安博教育      	美               	      2.11	     10.06%	     -2.32%	🟢        	    05-08 16:28:47
------------------------------------------------------------------------------------------------------------------------
合计: 105 只股票


================================================================================
统计分析汇总
================================================================================
总股票数量: 748
涨幅超过5%的股票数量: 30 (4.01%)
跌幅超过5%的股票数量: 28 (3.74%)
振幅超过6%的股票数量: 105 (14.04%)
涨幅股票平均涨幅: 20.58%
跌幅股票平均跌幅: 17.32%
涨幅最大股票: SOBR Safe (SOBR) 涨幅: 74.76%
跌幅最大股票: GD Culture Group (GDC) 跌幅: 87.82%
========================================

本次分析股票数量: 748
生成时间: 2026-05-08T17:36:18.063678396
============================================================

