============================================================
股票数据分析报告[US]


涨幅超过 5% 的股票清单（按涨幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	涨幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	-------   	-------   	----------        
1         	HCWB           	HCW Bi..  	美       	      1.22	    262.02%	🔴        	05-17 21:43:46    
2         	SLE            	Super ..  	美       	      6.04	     48.40%	🔴        	05-17 21:13:46    
3         	SKK            	SKK Ho..  	美       	      4.77	     40.71%	🔴        	05-17 20:28:46    
4         	XRTX           	XORTX ..  	美       	      2.59	     28.86%	🔴        	05-17 20:43:46    
5         	SKYQ           	Sky Qu..  	美       	      3.07	     23.29%	🔴        	05-17 20:28:46    
6         	LOBO           	萝贝科技      	美       	      0.75	     20.93%	🔴        	05-17 20:43:46    
7         	BMNZ           	2倍做空BM..  	美       	     16.96	     19.44%	🔴        	05-17 21:13:46    
8         	VSTD           	Vestand   	美       	      0.59	     18.24%	🔴        	05-17 21:28:46    
9         	BEZ            	2倍做空BE..  	美       	      2.13	     18.01%	🔴        	05-17 21:13:46    
10        	BNZI           	Banzai..  	美       	      7.66	     17.30%	🔴        	05-17 21:13:46    
11        	APLZ           	2倍做空AP..  	美       	      4.37	     16.84%	🔴        	05-17 21:43:46    
12        	QBTZ           	2倍做空QB..  	美       	     14.00	     16.09%	🔴        	05-17 19:58:46    
13        	CRCD           	2倍做空CR..  	美       	      2.85	     15.85%	🔴        	05-17 20:43:46    
14        	FTRK           	Fast T..  	美       	      0.43	     12.13%	🔴        	05-17 21:13:46    
15        	AGRZ           	Agroz     	美       	      0.37	     10.39%	🔴        	05-17 21:43:46    
16        	NCNA           	NuCana    	美       	      2.18	     10.10%	🔴        	05-17 21:13:46    
17        	SNOU           	2倍做多SN..  	美       	     17.92	      9.80%	🔴        	05-17 20:13:47    
------------------------------------------------------------------------------------------------------------------------
合计: 17 只股票


跌幅超过 5% 的股票清单（按跌幅从大到小排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	跌幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	   -------	   -------	----------	        ----------
1         	CREG           	中国循环能源    	美       	      0.48	    -33.28%	🟢        	05-17 20:43:46    
2         	CGTL           	创智环球科技    	美       	      0.50	    -23.21%	🟢        	05-17 19:58:46    
3         	BFRI           	Biofro..  	美       	      0.80	    -19.08%	🟢        	05-17 20:43:46    
4         	AKAN           	Akanda    	美       	     20.48	    -17.75%	🟢        	05-17 20:43:46    
5         	ONEG           	一建筑集团     	美       	      0.92	    -16.36%	🟢        	05-17 19:28:47    
6         	PMCB           	Pharma..  	美       	      0.80	    -15.38%	🟢        	05-17 21:28:46    
7         	GLXU           	2倍做多GL..  	美       	     11.89	    -15.31%	🟢        	05-17 19:28:47    
8         	RGTU           	2倍做多RG..  	美       	     20.72	    -14.84%	🟢        	05-17 20:58:47    
9         	FGI            	FGI In..  	美       	      4.58	    -14.39%	🟢        	05-17 21:28:46    
10        	SMUP           	2倍做多SM..  	美       	      9.43	    -14.27%	🟢        	05-17 20:43:46    
11        	ZDAI           	直订科技      	美       	      1.45	    -13.69%	🟢        	05-17 20:28:46    
12        	CISO           	CISO G..  	美       	      0.28	    -11.41%	🟢        	05-17 19:58:46    
13        	WGRX           	Wellgi..  	美       	      0.08	    -11.17%	🟢        	05-17 20:43:46    
14        	PCLA           	PicoCELA  	美       	      1.37	    -11.04%	🟢        	05-17 19:58:46    
15        	UUUG           	2倍做多UU..  	美       	      9.45	    -10.76%	🟢        	05-17 20:13:47    
16        	ARCX           	2倍做多AC..  	美       	     19.00	    -10.71%	🟢        	05-17 20:28:46    
17        	CWD            	Calibe..  	美       	      1.00	    -10.71%	🟢        	05-17 21:28:46    
18        	TERG           	2倍做多TE..  	美       	     43.42	    -10.49%	🟢        	05-17 20:28:46    
19        	MSTP           	2倍做多MS..  	美       	     53.23	    -10.26%	🟢        	05-17 19:58:46    
20        	PILL           	Direxi..  	美       	     11.60	    -10.15%	🟢        	05-17 19:58:46    
21        	OBAI           	Our Bo..  	美       	      0.52	    -10.11%	🟢        	05-17 20:43:46    
22        	SVRN           	OceanPal  	美       	      5.51	     -9.97%	🟢        	05-17 20:43:46    
23        	ARMW           	Roundh..  	美       	     45.57	     -9.95%	🟢        	05-17 21:43:46    
24        	RVNL           	2倍做多RI..  	美       	     23.01	     -9.87%	🟢        	05-17 19:58:46    
25        	AVXX           	2倍做多AV..  	美       	      7.18	     -9.57%	🟢        	05-17 20:58:47    
26        	FUTG           	2倍做多富途..  	美       	      8.41	     -9.56%	🟢        	05-17 21:28:46    
27        	IMRN           	Immuron   	美       	      1.01	     -9.46%	🟢        	05-17 21:43:46    
28        	CSAI           	Clouda..  	美       	      0.54	     -9.41%	🟢        	05-17 19:58:46    
29        	TOVX           	Theriv..  	美       	      0.29	     -9.35%	🟢        	05-17 19:58:46    
30        	TSXU           	Direxi..  	美       	     50.43	     -9.31%	🟢        	05-17 20:58:47    
31        	NRGD           	MicroS..  	美       	     24.99	     -9.27%	🟢        	05-17 20:58:47    
32        	MIMI           	Mint      	美       	      3.01	     -9.06%	🟢        	05-17 21:43:46    
33        	HODU           	2倍做多HO..  	美       	      7.99	     -9.02%	🟢        	05-17 20:28:46    
34        	MTEX           	寰泰生技      	美       	      4.22	     -8.77%	🟢        	05-17 21:43:46    
35        	KITT           	Nautic..  	美       	      1.83	     -8.50%	🟢        	05-17 21:13:46    
36        	WTID           	MICROS..  	美       	      4.42	     -8.30%	🟢        	05-17 21:28:46    
37        	RIME           	Algorh..  	美       	      0.66	     -8.19%	🟢        	05-17 21:13:46    
------------------------------------------------------------------------------------------------------------------------
合计: 37 只股票


振幅超过 6% 的股票清单（按振幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场              	当前价       	振幅(%)     	涨幅(%)     	涨跌方向      	              最后更新
56        	CVKD           	Cadrenal Thera..	美               	      5.06	     10.62%	     -4.08%	🟢        	    05-17 19:28:47
57        	HKPD           	生研生物      	美               	      0.53	     10.53%	     -6.98%	🟢        	    05-17 20:13:47
58        	ATER           	Aterian   	美               	      1.09	     10.44%	     -5.22%	🟢        	    05-17 20:28:46
59        	BALQ           	iShares Nasdaq..	美               	     55.87	     10.40%	     -1.49%	🟢        	    05-17 19:28:47
60        	PN             	斯凯蒙太阳能集团  	美               	      4.31	     10.35%	     -2.71%	🟢        	    05-17 20:43:46
61        	YCBD           	cbdMD     	美               	      0.77	     10.33%	     -5.32%	🟢        	    05-17 21:43:46
62        	WGRX           	Wellgistics He..	美               	      0.08	     10.32%	    -11.17%	🟢        	    05-17 20:43:46
63        	MTEX           	寰泰生技      	美               	      4.22	     10.17%	     -8.77%	🟢        	    05-17 21:43:46
64        	LHSW           	Lianhe Sowell ..	美               	      0.24	     10.16%	     -3.37%	🟢        	    05-17 20:13:47
65        	GFAI           	Guardforce AI	美               	      0.46	     10.08%	     -7.65%	🟢        	    05-17 19:28:47
------------------------------------------------------------------------------------------------------------------------
合计: 65 只股票


================================================================================
统计分析汇总
================================================================================
总股票数量: 450
涨幅超过5%的股票数量: 17 (3.78%)
跌幅超过5%的股票数量: 37 (8.22%)
振幅超过6%的股票数量: 65 (14.44%)
涨幅股票平均涨幅: 34.61%
跌幅股票平均跌幅: 12.21%
涨幅最大股票: HCW Biologics (HCWB) 涨幅: 262.02%
跌幅最大股票: 中国循环能源 (CREG) 跌幅: 33.28%
========================================

本次分析股票数量: 450
生成时间: 2026-05-17T22:21:08.638893741
============================================================

