============================================================
股票数据分析报告[US]


涨幅超过 5% 的股票清单（按涨幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	涨幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	-------   	-------   	----------        
1         	CUPR           	Cuprin..  	美       	      3.97	     64.73%	🔴        	06-13 19:28:46    
2         	AKAN           	Akanda    	美       	     18.54	     20.47%	🔴        	06-13 19:43:46    
3         	AXTU           	2倍做多AX..  	美       	     16.44	     20.00%	🔴        	06-13 18:58:47    
4         	AMKL           	2倍做多AM..  	美       	     24.60	     17.93%	🔴        	06-13 19:58:46    
5         	RVNL           	2倍做多RI..  	美       	     31.78	     15.56%	🔴        	06-13 18:28:46    
6         	AIDX           	20/20 ..  	美       	      0.96	     11.94%	🔴        	06-13 19:28:46    
7         	COHH           	2倍做多CO..  	美       	     14.06	     11.94%	🔴        	06-13 19:58:46    
8         	CRCD           	2倍做空CR..  	美       	      5.24	     11.73%	🔴        	06-13 19:58:46    
9         	TERG           	2倍做多TE..  	美       	     57.73	     11.73%	🔴        	06-13 19:43:46    
10        	ARMH           	Arm Ho..  	美       	    159.45	     10.83%	🔴        	06-13 20:28:46    
11        	BCDA           	BioCar..  	美       	      0.88	     10.68%	🔴        	06-13 18:28:46    
12        	KLAG           	2倍做多KL..  	美       	     56.34	     10.68%	🔴        	06-13 18:58:47    
13        	OXBR           	Oxbrid..  	美       	      0.96	      9.94%	🔴        	06-13 20:28:46    
14        	ICU            	SeaSta..  	美       	      2.98	      9.16%	🔴        	06-13 18:58:47    
15        	SMUP           	2倍做多SM..  	美       	      6.71	      8.05%	🔴        	06-13 19:43:46    
------------------------------------------------------------------------------------------------------------------------
合计: 15 只股票


跌幅超过 5% 的股票清单（按跌幅从大到小排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	跌幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	   -------	   -------	----------	        ----------
1         	SNBR           	Sleep ..  	美       	      0.39	    -40.88%	🟢        	06-13 19:58:46    
2         	FLYT           	2倍做多FL..  	美       	     13.05	    -38.82%	🟢        	06-13 18:58:47    
3         	GELS           	Gelteq    	美       	      0.99	    -35.29%	🟢        	06-13 19:28:46    
4         	BIYA           	柏雅国际      	美       	      0.67	    -33.88%	🟢        	06-13 18:28:46    
5         	ASTY           	2倍做多AS..  	美       	     14.35	    -30.56%	🟢        	06-13 20:13:46    
6         	GLXG           	迦里仕人才     	美       	      1.46	    -29.81%	🟢        	06-13 20:13:46    
7         	NWGL           	大自然林业     	美       	      0.49	    -22.67%	🟢        	06-13 20:28:46    
8         	STFS           	星际时尚      	美       	      7.90	    -22.55%	🟢        	06-13 19:58:46    
9         	RGNT           	Regent..  	美       	      1.50	    -21.05%	🟢        	06-13 20:28:46    
10        	YMAT           	J-Star..  	美       	      0.60	    -16.85%	🟢        	06-13 18:58:47    
11        	JTAI           	Jet.AI    	美       	      6.75	    -14.77%	🟢        	06-13 19:43:46    
12        	AVXX           	2倍做多AV..  	美       	      7.73	    -14.30%	🟢        	06-13 18:43:47    
13        	FEBO           	晖宝控股      	美       	      0.90	    -14.00%	🟢        	06-13 19:43:46    
14        	RCAX           	Defian..  	美       	      7.17	    -13.51%	🟢        	06-13 18:58:47    
15        	MTVA           	MetaVia   	美       	      1.74	    -13.43%	🟢        	06-13 19:58:46    
16        	FEMY           	Femasys   	美       	      4.18	    -12.55%	🟢        	06-13 18:43:47    
17        	DJTU           	2倍做多DJ..  	美       	      1.01	    -12.17%	🟢        	06-13 19:28:46    
18        	AIM            	AIM Im..  	美       	      0.41	    -11.74%	🟢        	06-13 19:13:46    
19        	SURG           	SurgeP..  	美       	      0.40	    -11.33%	🟢        	06-13 19:43:46    
20        	JZ             	见知教育      	美       	      0.19	    -11.30%	🟢        	06-13 18:28:46    
21        	WFF            	WF Hol..  	美       	      2.19	    -11.16%	🟢        	06-13 19:13:46    
22        	FTRK           	Fast T..  	美       	      0.46	    -10.75%	🟢        	06-13 19:43:46    
23        	QNRX           	Quoin ..  	美       	      4.20	    -10.64%	🟢        	06-13 20:13:46    
24        	APRE           	Aprea ..  	美       	      0.69	    -10.31%	🟢        	06-13 20:13:46    
25        	PMNT           	Perfec..  	美       	      0.22	    -10.08%	🟢        	06-13 19:28:46    
26        	EBON           	亿邦国际      	美       	      2.00	     -9.91%	🟢        	06-13 18:28:46    
27        	CGTL           	创智环球科技    	美       	      0.40	     -9.54%	🟢        	06-13 19:28:46    
28        	CMCT           	Creati..  	美       	      4.27	     -9.53%	🟢        	06-13 19:13:46    
29        	GLE            	Global..  	美       	      0.49	     -9.38%	🟢        	06-13 19:58:46    
30        	GVH            	Globav..  	美       	      3.74	     -9.33%	🟢        	06-13 20:13:46    
31        	IFBD           	讯鸟软件      	美       	      0.99	     -9.25%	🟢        	06-13 20:28:46    
32        	BEZ            	2倍做空BE..  	美       	     19.81	     -9.13%	🟢        	06-13 20:28:46    
33        	OSRH           	OSR Ho..  	美       	      0.38	     -9.11%	🟢        	06-13 18:28:46    
34        	NBIZ           	2倍做空NB..  	美       	     10.63	     -9.07%	🟢        	06-13 18:28:46    
35        	BTTC           	Black ..  	美       	      0.90	     -8.89%	🟢        	06-13 20:28:46    
36        	BON            	天美生物      	美       	      1.35	     -8.78%	🟢        	06-13 19:13:46    
37        	NXL            	Nexali..  	美       	      0.43	     -8.78%	🟢        	06-13 19:58:46    
38        	FIGG           	2倍做多Fi..  	美       	     15.32	     -8.76%	🟢        	06-13 19:13:46    
39        	DLXY           	Delixy..  	美       	      0.48	     -8.47%	🟢        	06-13 20:28:46    
40        	YYAI           	AiRWA     	美       	      8.09	     -8.38%	🟢        	06-13 20:13:46    
41        	CVKD           	Cadren..  	美       	      3.70	     -8.19%	🟢        	06-13 19:28:46    
42        	HUDI           	华迪国际      	美       	      0.92	     -8.19%	🟢        	06-13 18:28:46    
------------------------------------------------------------------------------------------------------------------------
合计: 42 只股票


振幅超过 6% 的股票清单（按振幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场              	当前价       	振幅(%)     	涨幅(%)     	涨跌方向      	              最后更新
57        	LABT           	Lakewood-Amede..	美               	      0.77	     14.40%	      6.17%	🔴        	    06-13 19:13:46
58        	IOTR           	iOThree   	美               	      3.28	     14.33%	      2.18%	🔴        	    06-13 20:13:46
59        	USAX           	2倍做多USAR ETF-T..	美               	     20.71	     14.32%	     -4.87%	🟢        	    06-13 20:13:46
60        	AIM            	AIM ImmunoTech	美               	      0.41	     14.31%	    -11.74%	🟢        	    06-13 19:13:46
61        	AVXX           	2倍做多AVAV ETF-D..	美               	      7.73	     14.30%	    -14.30%	🟢        	    06-13 18:43:47
62        	BNKK           	BONK      	美               	      1.35	     14.18%	     -4.26%	🟢        	    06-13 19:13:46
63        	ARBB           	ARB IOT Group	美               	      5.58	     14.16%	     -2.45%	🟢        	    06-13 19:43:46
64        	SMCZ           	2倍做空SMCI ETF-D..	美               	     10.10	     14.06%	      7.56%	🔴        	    06-13 19:28:46
65        	NCL            	Northann  	美               	      0.16	     13.79%	     -1.45%	🟢        	    06-13 20:13:46
66        	PN             	斯凯蒙太阳能集团  	美               	      4.17	     13.49%	     -3.02%	🟢        	    06-13 19:28:46
67        	CVKD           	Cadrenal Thera..	美               	      3.70	     13.40%	     -8.19%	🟢        	    06-13 19:28:46
68        	DLXY           	Delixy Holdings	美               	      0.48	     13.35%	     -8.47%	🟢        	    06-13 20:28:46
69        	BCDA           	BioCardia 	美               	      0.88	     13.11%	     10.68%	🔴        	    06-13 18:28:46
70        	LOBO           	萝贝科技      	美               	      0.79	     13.02%	     -6.21%	🟢        	    06-13 19:13:46
71        	HUDI           	华迪国际      	美               	      0.92	     12.94%	     -8.19%	🟢        	    06-13 18:28:46
72        	SMUP           	2倍做多SMR ETF-T-..	美               	      6.71	     12.88%	      8.05%	🔴        	    06-13 19:43:46
73        	TERG           	2倍做多TER ETF-Le..	美               	     57.73	     12.81%	     11.73%	🔴        	    06-13 19:43:46
74        	OFAL           	至一建筑      	美               	      0.24	     12.73%	     -5.58%	🟢        	    06-13 19:13:46
75        	OPEX           	2倍做多OPEN ETF-T..	美               	     16.39	     12.71%	     -3.98%	🟢        	    06-13 19:13:46
76        	JTAI           	Jet.AI    	美               	      6.75	     12.63%	    -14.77%	🟢        	    06-13 19:43:46
77        	BMGL           	Basel Medical	美               	      0.59	     12.62%	      2.01%	🔴        	    06-13 19:13:46
78        	WKSP           	Worksport 	美               	      0.63	     12.60%	     -4.94%	🟢        	    06-13 20:28:46
79        	QNRX           	Quoin Pharmace..	美               	      4.20	     12.55%	    -10.64%	🟢        	    06-13 20:13:46
80        	ORKT           	OrangeKloud Te..	美               	      1.32	     12.39%	      2.33%	🔴        	    06-13 20:28:46
81        	FIGG           	2倍做多Figma ETF-..	美               	     15.32	     12.34%	     -8.76%	🟢        	    06-13 19:13:46
82        	FEBO           	晖宝控股      	美               	      0.90	     12.31%	    -14.00%	🟢        	    06-13 19:43:46
83        	CGTL           	创智环球科技    	美               	      0.40	     12.30%	     -9.54%	🟢        	    06-13 19:28:46
84        	AQMS           	Aqua Metals	美               	      2.75	     12.27%	     -0.72%	🟢        	    06-13 19:58:46
85        	CONI           	2倍做空COIN ETF-G..	美               	     56.00	     12.19%	      0.70%	🔴        	    06-13 18:28:46
86        	DKI            	黑瞳科技      	美               	      5.50	     12.15%	     -3.00%	🟢        	    06-13 18:58:47
87        	AIRE           	reAlpha Tech	美               	      2.09	     12.10%	      1.46%	🔴        	    06-13 19:13:46
88        	CRCD           	2倍做空CRCL ETF-T..	美               	      5.24	     11.94%	     11.73%	🔴        	    06-13 19:58:46
89        	BTTC           	Black Titan	美               	      0.90	     11.60%	     -8.89%	🟢        	    06-13 20:28:46
90        	BON            	天美生物      	美               	      1.35	     11.48%	     -8.78%	🟢        	    06-13 19:13:46
91        	CMMB           	Chemomab Thera..	美               	      1.65	     11.43%	     -7.30%	🟢        	    06-13 18:58:47
92        	COSM           	Cosmos Health	美               	      0.21	     11.41%	      1.94%	🔴        	    06-13 18:28:46
93        	WFF            	WF Holding	美               	      2.19	     11.36%	    -11.16%	🟢        	    06-13 19:13:46
94        	OSRH           	OSR Holdings	美               	      0.38	     11.32%	     -9.11%	🟢        	    06-13 18:28:46
95        	CLRO           	ClearOne通讯	美               	      3.72	     11.30%	     -2.24%	🟢        	    06-13 19:43:46
96        	DJTU           	2倍做多DJT ETF-T-..	美               	      1.01	     11.30%	    -12.17%	🟢        	    06-13 19:28:46
97        	HKPD           	生研生物      	美               	      0.42	     11.27%	     -7.57%	🟢        	    06-13 19:43:46
98        	TLIH           	Ten-League Int..	美               	      4.38	     10.87%	     -3.74%	🟢        	    06-13 18:43:47
99        	IMNN           	Imunon    	美               	      2.02	     10.84%	     -0.49%	🟢        	    06-13 20:13:46
100       	ETS            	Elite Express ..	美               	      0.64	     10.79%	      1.59%	🔴        	    06-13 19:28:46
101       	BLIN           	Bridgeline Dig..	美               	      1.03	     10.67%	      0.00%	↔️        	    06-13 18:28:46
102       	BGI            	Birks Group	美               	      0.66	     10.59%	     -2.21%	🟢        	    06-13 18:28:46
103       	WGRX           	Wellgistics He..	美               	      3.48	     10.48%	     -6.45%	🟢        	    06-13 20:13:46
104       	YYAI           	AiRWA     	美               	      8.09	     10.31%	     -8.38%	🟢        	    06-13 20:13:46
------------------------------------------------------------------------------------------------------------------------
合计: 104 只股票


================================================================================
统计分析汇总
================================================================================
总股票数量: 450
涨幅超过5%的股票数量: 15 (3.33%)
跌幅超过5%的股票数量: 42 (9.33%)
振幅超过6%的股票数量: 104 (23.11%)
涨幅股票平均涨幅: 16.36%
跌幅股票平均跌幅: 14.93%
涨幅最大股票: Cuprina Holdings (CUPR) 涨幅: 64.73%
跌幅最大股票: Sleep Number (SNBR) 跌幅: 40.88%
========================================

本次分析股票数量: 450
生成时间: 2026-06-13T20:51:19.403092332
============================================================

