============================================================
股票数据分析报告[US]


涨幅超过 5% 的股票清单（按涨幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	涨幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	-------   	-------   	----------        
1         	IMRN           	Immuron   	美       	      1.11	     24.72%	🔴        	05-15 13:58:47    
2         	PMCB           	Pharma..  	美       	      0.95	     17.07%	🔴        	05-15 13:28:46    
3         	GDTC           	新细胞医学     	美       	      0.88	     16.58%	🔴        	05-15 13:28:46    
4         	RAIN           	Rain E..  	美       	      1.73	     14.57%	🔴        	05-15 12:13:47    
5         	XELB           	Xcel B..  	美       	      2.15	     14.36%	🔴        	05-15 12:28:47    
6         	ANY            	Sphere..  	美       	      2.43	     14.08%	🔴        	05-15 13:43:47    
7         	CWD            	Calibe..  	美       	      1.12	     13.02%	🔴        	05-15 13:43:47    
8         	LHSW           	Lianhe..  	美       	      0.24	     12.49%	🔴        	05-15 12:43:46    
9         	BLIN           	Bridge..  	美       	      0.99	     12.42%	🔴        	05-15 12:43:46    
10        	FIGG           	2倍做多Fi..  	美       	     20.01	     12.39%	🔴        	05-15 12:43:46    
11        	CSAI           	Clouda..  	美       	      0.59	     11.33%	🔴        	05-15 12:13:47    
12        	REE            	REE Au..  	美       	      0.46	     11.21%	🔴        	05-15 12:13:47    
13        	INEO           	INNEOV..  	美       	      0.63	     11.12%	🔴        	05-15 13:28:46    
14        	CYAB           	Cyabra    	美       	      0.60	     10.93%	🔴        	05-15 12:13:47    
15        	MIMI           	Mint      	美       	      3.31	     10.70%	🔴        	05-15 13:58:47    
16        	AMZE           	Amaze ..  	美       	      0.21	     10.62%	🔴        	05-15 13:43:47    
17        	HODU           	2倍做多HO..  	美       	      8.78	     10.19%	🔴        	05-15 12:43:46    
18        	CISO           	CISO G..  	美       	      0.32	     10.08%	🔴        	05-15 12:13:47    
19        	IDAI           	T Stamp   	美       	      2.31	     10.00%	🔴        	05-15 12:43:46    
20        	COIG           	2倍做多CO..  	美       	      9.52	      9.98%	🔴        	05-15 13:28:46    
21        	MSTP           	2倍做多MS..  	美       	     59.32	      9.74%	🔴        	05-15 12:13:47    
22        	NVDB           	ProSha..  	美       	     40.65	      8.89%	🔴        	05-15 11:58:47    
23        	PANG           	2倍做多PA..  	美       	     16.37	      8.85%	🔴        	05-15 13:58:47    
24        	RGTU           	2倍做多RG..  	美       	     24.33	      8.52%	🔴        	05-15 12:58:47    
25        	ATER           	Aterian   	美       	      1.15	      8.49%	🔴        	05-15 12:43:46    
26        	RBLU           	2倍做多RB..  	美       	      6.28	      8.28%	🔴        	05-15 12:28:47    
------------------------------------------------------------------------------------------------------------------------
合计: 26 只股票


跌幅超过 5% 的股票清单（按跌幅从大到小排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	跌幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	   -------	   -------	----------	        ----------
1         	ERNA           	Eterna..  	美       	      9.56	    -21.25%	🟢        	05-15 13:13:46    
2         	CDT            	CDT Eq..  	美       	      1.86	    -12.26%	🟢        	05-15 13:58:47    
3         	SUGP           	荣志集团      	美       	      3.31	    -11.98%	🟢        	05-15 11:58:47    
4         	RMSG           	Real M..  	美       	      1.27	    -11.81%	🟢        	05-15 12:13:47    
5         	SKYQ           	Sky Qu..  	美       	      2.49	    -11.39%	🟢        	05-15 13:43:47    
6         	SVRN           	OceanPal  	美       	      6.12	    -11.30%	🟢        	05-15 12:58:47    
7         	MTEX           	寰泰生技      	美       	      4.62	    -11.15%	🟢        	05-15 13:58:47    
8         	FGI            	FGI In..  	美       	      5.35	    -10.68%	🟢        	05-15 13:28:46    
9         	MBAI           	Check-..  	美       	      1.79	    -10.50%	🟢        	05-15 12:43:46    
10        	CONI           	2倍做空CO..  	美       	     35.73	    -10.22%	🟢        	05-15 12:28:47    
11        	NTCL           	网班科技      	美       	      0.38	    -10.14%	🟢        	05-15 12:43:46    
12        	PN             	斯凯蒙太阳能集团  	美       	      4.43	     -9.78%	🟢        	05-15 13:13:46    
13        	BTOC           	Armlog..  	美       	      0.28	     -9.55%	🟢        	05-15 12:43:46    
14        	ZSTK           	ZeroSt..  	美       	      4.05	     -8.78%	🟢        	05-15 13:43:47    
15        	POM            	石榴云医      	美       	      0.12	     -8.51%	🟢        	05-15 12:13:47    
16        	PLUL           	2倍做多PL..  	美       	     29.64	     -8.43%	🟢        	05-15 13:28:46    
17        	WKSP           	Worksp..  	美       	      0.82	     -8.35%	🟢        	05-15 13:28:46    
18        	ZDAI           	直订科技      	美       	      1.68	     -8.20%	🟢        	05-15 12:28:47    
------------------------------------------------------------------------------------------------------------------------
合计: 18 只股票


振幅超过 6% 的股票清单（按振幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场              	当前价       	振幅(%)     	涨幅(%)     	涨跌方向      	              最后更新
46        	NTCL           	网班科技      	美               	      0.38	     14.11%	    -10.14%	🟢        	    05-15 12:43:46
47        	AMOD           	Alpha Modus Ho..	美               	      0.22	     13.96%	      3.23%	🔴        	    05-15 12:58:47
48        	MYSE           	MYSEUM.AI INC	美               	      1.78	     13.73%	      7.88%	🔴        	    05-15 13:58:47
49        	PLUL           	2倍做多PLUG ETF-L..	美               	     29.64	     13.64%	     -8.43%	🟢        	    05-15 13:28:46
50        	SMCZ           	2倍做空SMCI ETF-D..	美               	     14.00	     13.56%	     -7.83%	🟢        	    05-15 12:13:47
51        	ARCX           	2倍做多ACHR ETF-T..	美               	     21.28	     13.05%	     -3.93%	🟢        	    05-15 12:43:46
52        	KAPA           	Kairos Pharma	美               	      0.49	     12.93%	      6.10%	🔴        	    05-15 13:13:46
53        	FGI            	FGI Industries	美               	      5.35	     12.69%	    -10.68%	🟢        	    05-15 13:28:46
54        	RAIN           	Rain Enhanceme..	美               	      1.73	     12.58%	     14.57%	🔴        	    05-15 12:13:47
55        	BLIN           	Bridgeline Dig..	美               	      0.99	     12.46%	     12.42%	🔴        	    05-15 12:43:46
56        	CISO           	CISO Global	美               	      0.32	     12.42%	     10.08%	🔴        	    05-15 12:13:47
57        	IDAI           	T Stamp   	美               	      2.31	     12.38%	     10.00%	🔴        	    05-15 12:43:46
58        	SUGP           	荣志集团      	美               	      3.31	     12.23%	    -11.98%	🟢        	    05-15 11:58:47
59        	UUUG           	2倍做多UUUU ETF-L..	美               	     10.59	     12.23%	     -7.51%	🟢        	    05-15 12:28:47
60        	COZX           	2倍做多CORZ ETF-T..	美               	     22.62	     11.92%	      7.87%	🔴        	    05-15 11:58:47
61        	HUTG           	2倍做多HUT ETF-Le..	美               	     30.69	     11.88%	      2.09%	🔴        	    05-15 13:43:47
62        	VVOS           	Vivos Therapeu..	美               	      0.69	     11.85%	     -3.67%	🟢        	    05-15 13:43:47
63        	ELOG           	东源全球股份    	美               	      0.85	     11.82%	      2.40%	🔴        	    05-15 13:13:46
64        	OBAI           	Our Bond Inc	美               	      0.58	     11.80%	      6.79%	🔴        	    05-15 12:58:47
65        	HKPD           	生研生物      	美               	      0.57	     11.67%	     -4.94%	🟢        	    05-15 12:28:47
66        	PANG           	2倍做多PANW ETF- ..	美               	     16.37	     11.61%	      8.85%	🔴        	    05-15 13:58:47
67        	BIYA           	柏雅国际      	美               	      0.77	     11.59%	     -4.59%	🟢        	    05-15 11:58:47
68        	RBLU           	2倍做多RBLX ETF-T..	美               	      6.28	     11.55%	      8.28%	🔴        	    05-15 12:28:47
69        	BULG           	2倍做多BULL ETF-L..	美               	     44.64	     11.41%	      5.86%	🔴        	    05-15 13:58:47
70        	WKSP           	Worksport 	美               	      0.82	     11.29%	     -8.35%	🟢        	    05-15 13:28:46
71        	PRSO           	Peraso    	美               	      1.00	     11.19%	      1.98%	🔴        	    05-15 12:43:46
72        	PRZO           	ParaZero Techn..	美               	      0.55	     11.11%	     -0.65%	🟢        	    05-15 12:13:47
73        	MSAI           	MultiSensor AI	美               	      6.27	     10.98%	      7.55%	🔴        	    05-15 12:43:46
74        	PMI            	Picard Medical	美               	      0.17	     10.95%	      5.69%	🔴        	    05-15 12:43:46
75        	MMA            	MMA.inc   	美               	      0.52	     10.94%	     -4.84%	🟢        	    05-15 12:13:47
76        	APRE           	Aprea Therapeu..	美               	      0.94	     10.66%	      6.93%	🔴        	    05-15 12:58:47
77        	CVKD           	Cadrenal Thera..	美               	      5.27	     10.36%	     -0.75%	🟢        	    05-15 11:58:47
78        	CALC           	CalciMedica	美               	      0.68	     10.22%	     -1.43%	🟢        	    05-15 13:13:46
79        	AGAE           	联盟数娱      	美               	      0.40	     10.16%	      6.60%	🔴        	    05-15 11:58:47
80        	SFHG           	星辉新发���   	美               	      2.58	     10.04%	      5.66%	🔴        	    05-15 13:28:46
------------------------------------------------------------------------------------------------------------------------
合计: 80 只股票


================================================================================
统计分析汇总
================================================================================
总股票数量: 449
涨幅超过5%的股票数量: 26 (5.79%)
跌幅超过5%的股票数量: 18 (4.01%)
振幅超过6%的股票数量: 80 (17.82%)
涨幅股票平均涨幅: 11.95%
跌幅股票平均跌幅: 10.79%
涨幅最大股票: Immuron (IMRN) 涨幅: 24.72%
跌幅最大股票: Eterna Therapeutics (ERNA) 跌幅: 21.25%
========================================

本次分析股票数量: 449
生成时间: 2026-05-15T14:21:21.577109143
============================================================

