============================================================
股票数据分析报告[US]


涨幅超过 5% 的股票清单（按涨幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	涨幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	-------   	-------   	----------        
1         	SKYQ           	Sky Qu..  	美       	      5.10	    101.58%	🔴        	04-06 00:43:46    
2         	SELX           	Semilux   	美       	      0.53	     50.90%	🔴        	04-05 23:43:46    
3         	COCP           	Cocrys..  	美       	      1.51	     48.04%	🔴        	04-06 00:13:46    
4         	AAOX           	2倍做多AA..  	美       	     26.33	     40.43%	🔴        	04-05 23:13:46    
5         	TURB           	Turbo ..  	美       	      3.18	     35.32%	🔴        	04-05 20:28:45    
6         	LUNL           	2倍做多LU..  	美       	     18.78	     34.91%	🔴        	04-06 00:58:46    
7         	MOBX           	Mobix ..  	美       	      0.36	     28.90%	🔴        	04-05 20:43:45    
8         	RCON           	研控科技      	美       	      0.96	     21.81%	🔴        	04-05 22:13:45    
9         	LABX           	2倍做多AL..  	美       	     16.89	     20.56%	🔴        	04-05 21:58:46    
10        	LEXX           	Lexari..  	美       	      1.04	     20.08%	🔴        	04-05 22:58:47    
11        	AERT           	Aeries..  	美       	      0.48	     19.25%	🔴        	04-05 23:28:46    
12        	KMRK           	K-Tech..  	美       	      1.83	     14.96%	🔴        	04-05 20:28:45    
13        	MRNO           	Murano..  	美       	      0.49	     14.95%	🔴        	04-05 20:28:45    
14        	AGPU           	Axe Co..  	美       	      4.07	     14.33%	🔴        	04-05 23:43:46    
15        	LTRN           	Lanter..  	美       	      1.62	     14.08%	🔴        	04-06 00:58:46    
16        	CGTL           	创智环球科技    	美       	      1.24	     13.76%	🔴        	04-05 21:43:47    
17        	BIOX           	Biocer..  	美       	      0.54	     13.75%	🔴        	04-05 21:13:45    
18        	NBIG           	2倍做多NB..  	美       	      7.97	     13.53%	🔴        	04-05 23:13:46    
19        	FOFO           	恒峰科技创新    	美       	      5.17	     13.13%	🔴        	04-05 20:58:46    
20        	ASTI           	旭日升科技     	美       	      4.35	     12.11%	🔴        	04-05 19:58:46    
21        	CRDU           	2倍做多CR..  	美       	     17.59	     11.97%	🔴        	04-05 21:28:50    
22        	BRNS           	Barint..  	美       	      0.60	     11.09%	🔴        	04-05 23:13:46    
23        	PHGE           	BiomX     	美       	      3.66	     10.91%	🔴        	04-05 23:28:46    
24        	IONL           	2倍做多IO..  	美       	     11.12	     10.54%	🔴        	04-05 20:58:46    
25        	RGTX           	2倍做多RG..  	美       	     14.94	      9.93%	🔴        	04-05 20:13:46    
26        	DFNS           	T3 Def..  	美       	      0.68	      9.86%	🔴        	04-06 00:13:46    
27        	CRWU           	2倍做多CR..  	美       	      4.97	      9.59%	🔴        	04-06 00:43:46    
28        	NRSN           	NeuroS..  	美       	      0.83	      9.21%	🔴        	04-05 22:13:45    
29        	CSTE           	Caesar..  	美       	      1.11	      8.82%	🔴        	04-05 20:28:45    
30        	COHX           	2倍做多CO..  	美       	     29.57	      8.75%	🔴        	04-05 19:58:46    
31        	SUUN           	SolarB..  	美       	      0.61	      8.55%	🔴        	04-05 22:28:46    
32        	QBTX           	2倍做多QB..  	美       	      7.70	      8.30%	🔴        	04-05 20:13:46    
33        	COHN           	Cohen     	美       	     16.61	      8.14%	🔴        	04-05 20:13:46    
34        	EPOW           	晖阳新能源     	美       	      0.83	      8.00%	🔴        	04-05 21:43:47    
------------------------------------------------------------------------------------------------------------------------
合计: 34 只股票


跌幅超过 5% 的股票清单（按跌幅从大到小排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	跌幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	   -------	   -------	----------	        ----------
1         	SST            	System1   	美       	      3.57	    -31.61%	🟢        	04-05 20:58:46    
2         	SNBR           	Sleep ..  	美       	      1.18	    -30.99%	🟢        	04-05 22:43:46    
3         	BFRG           	BullFr..  	美       	      1.20	    -25.93%	🟢        	04-05 23:58:46    
4         	AIIO           	Robo.ai   	美       	      0.07	    -22.65%	🟢        	04-05 22:58:47    
5         	CDT            	CDT Eq..  	美       	      3.95	    -22.55%	🟢        	04-06 00:43:46    
6         	EQS            	Equus ..  	美       	      1.51	    -17.93%	🟢        	04-06 00:13:46    
7         	CYAB           	Cyabra    	美       	      1.68	    -16.42%	🟢        	04-05 20:13:46    
8         	ARAI           	Arrive..  	美       	      0.72	    -16.25%	🟢        	04-05 22:58:47    
9         	JFU            	玖富        	美       	      2.97	    -14.90%	🟢        	04-05 21:13:45    
10        	VNRX           	Voliti..  	美       	      0.17	    -14.25%	🟢        	04-05 22:43:46    
11        	JSPR           	Jasper..  	美       	      0.69	    -14.00%	🟢        	04-06 00:43:46    
12        	MNTS           	Momentus  	美       	      3.28	    -12.06%	🟢        	04-06 00:43:46    
13        	EKSO           	Ekso B..  	美       	      9.40	    -11.74%	🟢        	04-05 21:28:50    
14        	SLON           	ProSha..  	美       	      4.57	    -11.43%	🟢        	04-06 00:43:46    
15        	CUE            	Cue Bi..  	美       	      0.18	    -11.20%	🟢        	04-06 00:58:46    
16        	TSLG           	2倍做多TS..  	美       	      5.61	    -11.03%	🟢        	04-05 21:13:45    
17        	SNSE           	Sensei..  	美       	     31.02	    -10.84%	🟢        	04-05 19:58:46    
18        	LVLU           	Lulus ..  	美       	     11.33	    -10.54%	🟢        	04-05 21:28:50    
19        	TDTH           	Triden..  	美       	      0.18	    -10.40%	🟢        	04-05 23:13:46    
20        	RGTZ           	2倍做空RG..  	美       	     26.01	    -10.25%	🟢        	04-05 23:28:46    
21        	YXT            	云学堂       	美       	      0.40	     -9.98%	🟢        	04-05 23:28:46    
22        	QNTM           	Quantu..  	美       	      3.98	     -9.75%	🟢        	04-05 23:43:46    
23        	AEON           	AEON B..  	美       	      0.89	     -9.16%	🟢        	04-05 23:43:46    
24        	PSTV           	Plus T..  	美       	      3.56	     -8.60%	🟢        	04-05 23:13:46    
25        	PLAG           	美国绿星球     	美       	      1.42	     -8.58%	🟢        	04-06 00:28:45    
26        	BGL            	Blue G..  	美       	      1.18	     -8.53%	🟢        	04-05 19:58:46    
27        	DARE           	Dare B..  	美       	      1.74	     -8.42%	🟢        	04-05 23:13:46    
28        	ATHR           	Aether..  	美       	      2.01	     -8.22%	🟢        	04-05 23:13:46    
------------------------------------------------------------------------------------------------------------------------
合计: 28 只股票


振幅超过 6% 的股票清单（按振幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场              	当前价       	振幅(%)     	涨幅(%)     	涨跌方向      	              最后更新
133       	IPWR           	Ideal Power	美               	      3.06	     11.29%	      4.08%	🔴        	    04-05 20:43:45
134       	YOLO           	ADVISORSHARES ..	美               	      2.76	     11.23%	      3.37%	🔴        	    04-05 21:28:50
135       	WTIU           	MICROSECTORS E..	美               	     20.87	     11.20%	      3.42%	🔴        	    04-05 21:43:47
136       	CTSO           	Cytosorbents	美               	      0.58	     11.18%	      6.52%	🔴        	    04-05 20:58:46
137       	RAIN           	Rain Enhanceme..	美               	      2.96	     11.15%	      0.00%	↔️        	    04-05 23:28:46
138       	STKE           	SOL Strategies	美               	      0.90	     11.14%	     -2.53%	🟢        	    04-05 22:28:46
139       	ADGM           	Adagio Medical	美               	      1.25	     11.11%	      6.84%	🔴        	    04-05 22:28:46
140       	DFLI           	Dragonfly Energy	美               	      1.86	     10.98%	      7.51%	🔴        	    04-05 23:43:46
141       	RYET           	软云科技      	美               	      0.93	     10.96%	      1.35%	🔴        	    04-05 21:58:46
142       	FOFO           	恒峰科技创新    	美               	      5.17	     10.94%	     13.13%	🔴        	    04-05 20:58:46
143       	HIBS           	Direxion每日标普50..	美               	     46.35	     10.92%	      1.36%	🔴        	    04-05 22:43:46
144       	LFWD           	Lifeward  	美               	      6.86	     10.88%	      0.88%	🔴        	    04-05 22:58:47
145       	PLTG           	2倍做多PLTR ETF-L..	美               	     16.29	     10.88%	      2.50%	🔴        	    04-05 23:13:46
146       	BIRD           	Allbirds  	美               	      2.66	     10.87%	      1.53%	🔴        	    04-05 23:43:46
147       	GRNQ           	Greenpro Capital	美               	      3.03	     10.81%	      2.36%	🔴        	    04-05 22:58:47
148       	HYPD           	Hyperion DeFi	美               	      3.25	     10.70%	     -0.61%	🟢        	    04-05 20:43:45
149       	BERZ           	MICROSECTORS F..	美               	     63.09	     10.67%	     -1.91%	🟢        	    04-05 23:58:46
150       	AIDX           	20/20 BIOLABS ..	美               	      1.83	     10.64%	     -2.66%	🟢        	    04-06 00:43:46
151       	SAGT           	Sagtec Global	美               	      2.28	     10.53%	      0.00%	↔️        	    04-05 22:13:45
152       	NRSN           	NeuroSense The..	美               	      0.83	     10.50%	      9.21%	🔴        	    04-05 22:13:45
153       	COHN           	Cohen     	美               	     16.61	     10.48%	      8.14%	🔴        	    04-05 20:13:46
154       	EPOW           	晖阳新能源     	美               	      0.83	     10.43%	      8.00%	🔴        	    04-05 21:43:47
155       	MYO            	Myomo     	美               	      0.67	     10.36%	     -0.74%	🟢        	    04-05 22:58:47
156       	GOCO           	GoHealth  	美               	      1.28	     10.18%	     -4.14%	🟢        	    04-05 20:43:45
157       	WYHG           	荣业食品      	美               	      0.45	     10.14%	      2.74%	🔴        	    04-05 23:43:46
------------------------------------------------------------------------------------------------------------------------
合计: 157 只股票


================================================================================
统计分析汇总
================================================================================
总股票数量: 1050
涨幅超过5%的股票数量: 34 (3.24%)
跌幅超过5%的股票数量: 28 (2.67%)
振幅超过6%的股票数量: 157 (14.95%)
涨幅股票平均涨幅: 20.00%
跌幅股票平均跌幅: 14.22%
涨幅最大股票: Sky Quarry (SKYQ) 涨幅: 101.58%
跌幅最大股票: System1 (SST) 跌幅: 31.61%
========================================

本次分析股票数量: 1050
生成时间: 2026-04-06T01:43:58.179112293
============================================================

