============================================================
股票数据分析报告[US]


涨幅超过 5% 的股票清单（按涨幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	涨幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	-------   	-------   	----------        
1         	GIPR           	Genera..  	美       	      0.43	     75.89%	🔴        	05-20 08:43:46    
2         	VRAX           	Virax ..  	美       	      0.31	     31.49%	🔴        	05-20 09:13:47    
3         	JEM            	707 Ca..  	美       	      1.98	     28.57%	🔴        	05-20 08:13:47    
4         	GV             	Vision..  	美       	      0.30	     16.34%	🔴        	05-20 09:43:47    
5         	RDGT           	Ridget..  	美       	      1.59	     15.22%	🔴        	05-20 09:58:48    
6         	GCTK           	Glucot..  	美       	      0.55	     14.84%	🔴        	05-20 08:13:47    
7         	LXEH           	丽翔教育      	美       	      1.43	     14.40%	🔴        	05-20 08:58:46    
8         	DCOY           	Decoy ..  	美       	      5.30	     13.98%	🔴        	05-20 08:43:46    
9         	FRGT           	Freigh..  	美       	      3.24	     10.20%	🔴        	05-20 09:28:47    
10        	TXXH           	2倍做多HY..  	美       	     34.80	     10.11%	🔴        	05-20 09:43:47    
------------------------------------------------------------------------------------------------------------------------
合计: 10 只股票


跌幅超过 5% 的股票清单（按跌幅从大到小排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	跌幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	   -------	   -------	----------	        ----------
1         	ONCO           	Oncone..  	美       	      0.12	    -61.56%	🟢        	05-20 09:58:48    
2         	CMND           	Clearm..  	美       	      0.24	    -37.83%	🟢        	05-20 09:13:47    
3         	RPGL           	Republ..  	美       	      0.24	    -23.79%	🟢        	05-20 10:28:48    
4         	YYGH           	YY Group  	美       	      0.81	    -22.83%	🟢        	05-20 08:13:47    
5         	IPST           	IP Str..  	美       	      5.81	    -22.33%	🟢        	05-20 08:28:47    
6         	HAO            	浩希健康科技    	美       	      0.01	    -21.35%	🟢        	05-20 10:28:48    
7         	RUBI           	Rubico    	美       	      1.37	    -20.81%	🟢        	05-20 10:13:47    
8         	UECG           	2倍做多UE..  	美       	      5.99	    -19.43%	🟢        	05-20 10:28:48    
9         	CISS           	C3is      	美       	      2.57	    -18.93%	🟢        	05-20 09:58:48    
10        	CLSZ           	Tradr ..  	美       	      5.68	    -18.79%	🟢        	05-20 10:28:48    
11        	AGMH           	AGM Gr..  	美       	      1.03	    -15.57%	🟢        	05-20 08:13:47    
12        	EZRA           	Relian..  	美       	      3.86	    -15.35%	🟢        	05-20 09:13:47    
13        	FCUV           	Focus ..  	美       	      0.73	    -15.30%	🟢        	05-20 09:43:47    
14        	GEMG           	2倍做多GE..  	美       	     13.05	    -15.13%	🟢        	05-20 10:28:48    
15        	NXTS           	Nexent..  	美       	      4.20	    -14.98%	🟢        	05-20 08:28:47    
16        	GMEX           	GMEX R..  	美       	      1.71	    -14.50%	🟢        	05-20 09:43:47    
17        	CRMU           	2倍做多CR..  	美       	      6.12	    -14.13%	🟢        	05-20 09:13:47    
18        	SBFM           	Sunshi..  	美       	      0.44	    -13.73%	🟢        	05-20 09:13:47    
19        	CNET           	中网载线      	美       	      0.65	    -13.32%	🟢        	05-20 09:13:47    
20        	FGRU           	2倍做多FI..  	美       	     16.05	    -12.25%	🟢        	05-20 08:28:47    
21        	INHD           	INNO H..  	美       	      1.24	    -11.43%	🟢        	05-20 08:28:47    
22        	SHFS           	SHF Ho..  	美       	      0.43	    -10.86%	🟢        	05-20 08:43:46    
23        	VMAR           	Vision..  	美       	      0.68	    -10.57%	🟢        	05-20 08:58:46    
24        	CHR            	悦享控股      	美       	      1.74	    -10.31%	🟢        	05-20 08:43:46    
25        	MRNX           	2倍做多MR..  	美       	     19.92	    -10.31%	🟢        	05-20 09:13:47    
26        	AMIX           	Autono..  	美       	      0.28	    -10.00%	🟢        	05-20 08:28:47    
27        	ZETX           	2倍做多ZE..  	美       	     17.38	     -9.99%	🟢        	05-20 09:28:47    
28        	BYAH           	朴荷生物科技    	美       	      1.09	     -9.92%	🟢        	05-20 08:13:47    
29        	VSA            	童程童美      	美       	      0.30	     -9.49%	🟢        	05-20 09:28:47    
30        	JAGX           	Jaguar..  	美       	      3.36	     -9.32%	🟢        	05-20 09:43:47    
31        	SCNI           	Scinai..  	美       	      0.51	     -9.27%	🟢        	05-20 09:28:47    
32        	SOBR           	SOBR S..  	美       	      1.18	     -9.23%	🟢        	05-20 08:28:47    
33        	NEMG           	2倍做多NE..  	美       	     17.82	     -8.94%	🟢        	05-20 09:28:47    
34        	DXF            	益生科技      	美       	      1.04	     -8.77%	🟢        	05-20 08:28:47    
35        	YMT            	一亩田       	美       	      2.01	     -8.73%	🟢        	05-20 10:13:47    
36        	BNRG           	Brenmi..  	美       	      1.57	     -8.72%	🟢        	05-20 10:28:48    
37        	CVNX           	2倍做多CV..  	美       	     11.88	     -8.24%	🟢        	05-20 08:43:46    
38        	ALBG           	2倍做多AL..  	美       	     12.29	     -8.22%	🟢        	05-20 09:58:48    
------------------------------------------------------------------------------------------------------------------------
合计: 38 只股票


振幅超过 6% 的股票清单（按振幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场              	当前价       	振幅(%)     	涨幅(%)     	涨跌方向      	              最后更新
50        	IVF            	INVO Fertility	美               	      1.43	     13.33%	     -4.67%	🟢        	    05-20 09:13:47
51        	ARTL           	Artelo Bioscie..	美               	      1.36	     13.01%	     -6.85%	🟢        	    05-20 08:28:47
52        	AMPU           	2倍做多AMPX ETF-D..	美               	      8.49	     12.92%	     -5.45%	🟢        	    05-20 08:28:47
53        	GEMG           	2倍做多GEMI ETF-L..	美               	     13.05	     12.90%	    -15.13%	🟢        	    05-20 10:28:48
54        	VBIO           	Valion Bio	美               	      0.81	     12.61%	     -5.57%	🟢        	    05-20 08:58:46
55        	SLXN           	Silexion Thera..	美               	      0.27	     12.52%	     -1.65%	🟢        	    05-20 10:13:47
56        	NEXR           	Nexera Technol..	美               	      1.34	     12.16%	     -2.19%	🟢        	    05-20 10:13:47
57        	IMTE           	Integrated Med..	美               	      0.44	     12.11%	     -6.17%	🟢        	    05-20 09:43:47
58        	VEEE           	Twin Vee Power..	美               	      5.90	     12.10%	     -5.45%	🟢        	    05-20 08:28:47
59        	TNMG           	TNL Mediagene	美               	      0.60	     12.06%	      2.98%	🔴        	    05-20 09:28:47
60        	RENX           	RenX Enterprises	美               	      1.42	     11.99%	     -5.33%	🟢        	    05-20 08:13:47
61        	MSS            	Maison Solutions	美               	      0.97	     11.96%	     -2.16%	🟢        	    05-20 08:28:47
62        	FGRU           	2倍做多FIGR ETF-T..	美               	     16.05	     11.92%	    -12.25%	🟢        	    05-20 08:28:47
63        	UK             	优客工场      	美               	      3.23	     11.76%	      5.56%	🔴        	    05-20 09:13:47
64        	SBFM           	Sunshine Bioph..	美               	      0.44	     11.47%	    -13.73%	🟢        	    05-20 09:13:47
65        	JAGX           	Jaguar Health	美               	      3.36	     11.35%	     -9.32%	🟢        	    05-20 09:43:47
66        	YMT            	一亩田       	美               	      2.01	     11.35%	     -8.73%	🟢        	    05-20 10:13:47
67        	SMZ            	2倍做空SMR ETF-Tr..	美               	     32.16	     11.26%	      7.91%	🔴        	    05-20 08:43:46
68        	VMAR           	Vision Marine ..	美               	      0.68	     11.19%	    -10.57%	🟢        	    05-20 08:58:46
69        	MRVL           	迈威尔科技     	美               	    176.27	     11.12%	      4.34%	🔴        	    05-20 10:58:46
70        	SCNI           	Scinai Immunot..	美               	      0.51	     11.12%	     -9.27%	🟢        	    05-20 09:28:47
71        	INHD           	INNO Holdings	美               	      1.24	     11.07%	    -11.43%	🟢        	    05-20 08:28:47
72        	XXII           	22nd Century	美               	      0.63	     10.95%	     -6.18%	🟢        	    05-20 08:43:46
73        	RKLB           	Rocket Lab	美               	    127.31	     10.93%	     -2.94%	🟢        	    05-20 11:43:46
74        	BLSG           	2倍做多BLSH ETF-L..	美               	      4.53	     10.62%	      3.44%	🔴        	    05-20 09:43:47
75        	AMKL           	2倍做多AMKR ETF-D..	美               	     16.51	     10.61%	     -1.56%	🟢        	    05-20 09:43:47
76        	RKTL           	2倍做多RKT ETF-De..	美               	      9.31	     10.54%	     -6.48%	🟢        	    05-20 10:13:47
77        	LEUX           	Tradr 2X Long ..	美               	     14.00	     10.41%	     -4.18%	🟢        	    05-20 08:43:46
78        	BE             	Bloom Energy	美               	    261.34	     10.37%	      1.02%	🔴        	    05-20 11:43:46
79        	TRUG           	TruGolf   	美               	      1.51	     10.37%	     -7.93%	🟢        	    05-20 09:58:48
80        	WTO            	联代科技      	美               	      0.84	     10.37%	     -5.26%	🟢        	    05-20 09:58:48
81        	OKTG           	2倍做多OKTA ETF-L..	美               	     12.72	     10.13%	     -3.14%	🟢        	    05-20 09:58:48
82        	SDOT           	Sadot     	美               	      0.18	     10.08%	     -5.97%	🟢        	    05-20 08:58:46
83        	CMND           	Clearmind Medi..	美               	      0.24	     10.07%	    -37.83%	🟢        	    05-20 09:13:47
------------------------------------------------------------------------------------------------------------------------
合计: 83 只股票


================================================================================
统计分析汇总
================================================================================
总股票数量: 750
涨幅超过5%的股票数量: 10 (1.33%)
跌幅超过5%的股票数量: 38 (5.07%)
振幅超过6%的股票数量: 83 (11.07%)
涨幅股票平均涨幅: 23.10%
跌幅股票平均跌幅: 15.37%
涨幅最大股票: Generation Income Properties (GIPR) 涨幅: 75.89%
跌幅最大股票: Onconetix (ONCO) 跌幅: 61.56%
========================================

本次分析股票数量: 750
生成时间: 2026-05-20T12:28:59.791935526
============================================================

