============================================================
股票数据分析报告[US]


涨幅超过 5% 的股票清单（按涨幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	涨幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	-------   	-------   	----------        
1         	GRI            	GRI Bio   	美       	      2.88	     25.76%	🔴        	09-05 11:43:47    
2         	SNDC           	2倍做多SN..  	美       	      9.12	     22.91%	🔴        	09-05 11:58:46    
3         	EOSU           	2倍做多EO..  	美       	      7.66	     21.59%	🔴        	09-05 10:58:46    
4         	BIAF           	bioAff..  	美       	     15.27	     19.48%	🔴        	09-05 10:28:46    
5         	AXTL           	2倍做多AX..  	美       	      2.34	     19.39%	🔴        	09-05 12:43:46    
6         	GURE           	海湾资源      	美       	      3.66	     16.56%	🔴        	09-05 11:43:47    
7         	BAOS           	宝盛        	美       	      0.33	     16.17%	🔴        	09-05 09:58:46    
8         	OFAL           	至一建筑      	美       	      0.78	     14.93%	🔴        	09-05 12:58:54    
9         	STXU           	2倍做多ST..  	美       	     12.07	     13.10%	🔴        	09-05 11:58:46    
10        	HUTG           	2倍做多HU..  	美       	     15.49	     12.00%	🔴        	09-05 11:13:47    
11        	ZTG            	道元集团      	美       	      0.76	     11.84%	🔴        	09-05 10:28:46    
12        	TERG           	2倍做多TE..  	美       	     36.29	     11.03%	🔴        	09-05 11:28:47    
13        	KAPA           	Kairos..  	美       	      1.84	     10.18%	🔴        	09-05 11:58:46    
14        	AEHL           	羚羊控股      	美       	      8.17	      9.66%	🔴        	09-05 09:58:46    
15        	PLAG           	美国绿星球     	美       	      0.70	      8.84%	🔴        	09-05 10:13:46    
------------------------------------------------------------------------------------------------------------------------
合计: 15 只股票


跌幅超过 5% 的股票清单（按跌幅从大到小排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	跌幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	   -------	   -------	----------	        ----------
1         	LULG           	2倍做多LU..  	美       	      4.27	    -35.11%	🟢        	09-05 12:28:47    
2         	NCT            	Interc..  	美       	      0.40	    -21.06%	🟢        	09-05 09:58:46    
3         	CDT            	CDT Eq..  	美       	      0.63	    -16.56%	🟢        	09-05 10:43:46    
4         	RITR           	域塔物流科技    	美       	      0.09	    -16.46%	🟢        	09-05 12:28:47    
5         	IREZ           	2倍做空IR..  	美       	      8.68	    -14.90%	🟢        	09-05 10:58:46    
6         	ALP            	Alpha ..  	美       	      0.10	    -13.74%	🟢        	09-05 10:58:46    
7         	RAMZ           	2倍做空DR..  	美       	     14.82	    -13.54%	🟢        	09-05 10:58:46    
8         	MUZ            	2倍做空MU..  	美       	      8.01	    -12.46%	🟢        	09-05 10:58:46    
9         	VIVK           	Vivakor   	美       	      0.82	    -12.32%	🟢        	09-05 11:28:47    
10        	CYAB           	Cyabra    	美       	      0.37	    -11.93%	🟢        	09-05 11:43:47    
11        	SSM            	SONO G..  	美       	      3.10	    -11.43%	🟢        	09-05 12:28:47    
12        	NXTT           	Next T..  	美       	      5.26	    -11.30%	🟢        	09-05 10:58:46    
13        	TXXD           	2倍做多DO..  	美       	      4.05	    -11.30%	🟢        	09-05 12:58:54    
14        	DJTU           	2倍做多DJ..  	美       	     11.42	    -11.20%	🟢        	09-05 09:58:46    
15        	AAOZ           	2倍做空AA..  	美       	     13.63	    -10.45%	🟢        	09-05 12:28:47    
16        	CHAI           	Core AI   	美       	      0.27	     -9.97%	🟢        	09-05 11:28:47    
17        	CCTG           	CCSC T..  	美       	      0.62	     -9.80%	🟢        	09-05 10:43:46    
18        	KALA           	KALA BIO  	美       	      0.51	     -9.57%	🟢        	09-05 10:13:46    
19        	PUR            	2倍做多PU..  	美       	     34.94	     -9.51%	🟢        	09-05 10:28:46    
20        	PLTA           	ProSha..  	美       	     18.89	     -9.18%	🟢        	09-05 12:13:46    
21        	CMCT           	Creati..  	美       	      3.28	     -8.89%	🟢        	09-05 10:13:46    
22        	FIGG           	2倍做多Fi..  	美       	     20.87	     -8.86%	🟢        	09-05 10:13:46    
23        	HKPD           	生研生物      	美       	      0.13	     -8.86%	🟢        	09-05 11:58:46    
24        	RENX           	RenX E..  	美       	      1.96	     -8.84%	🟢        	09-05 12:28:47    
25        	HPEL           	2倍做多HP..  	美       	     15.72	     -8.82%	🟢        	09-05 11:28:47    
26        	GLXG           	迦里仕人才     	美       	      0.94	     -8.65%	🟢        	09-05 12:13:46    
27        	CONX           	2倍做多CO..  	美       	      7.21	     -8.58%	🟢        	09-05 12:43:46    
28        	SVRE           	SaverO..  	美       	      2.61	     -8.42%	🟢        	09-05 11:58:46    
29        	LITZ           	2倍做空LI..  	美       	      8.26	     -8.22%	🟢        	09-05 10:58:46    
30        	NCPL           	Netcap..  	美       	      0.58	     -8.15%	🟢        	09-05 12:58:54    
------------------------------------------------------------------------------------------------------------------------
合计: 30 只股票


振幅超过 6% 的股票清单（按振幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场              	当前价       	振幅(%)     	涨幅(%)     	涨跌方向      	              最后更新
47        	NDRA           	ENDRA Life Sci..	美               	      6.05	     11.71%	      6.51%	🔴        	    09-05 10:28:46
48        	HKPD           	生研生物      	美               	      0.13	     11.50%	     -8.86%	🟢        	    09-05 11:58:46
49        	CRCD           	2倍做空CRCL ETF-T..	美               	      1.68	     11.48%	      1.51%	🔴        	    09-05 11:43:47
50        	RVSN           	Rail Vision	美               	      4.06	     11.48%	     -4.92%	🟢        	    09-05 10:28:46
51        	KEEX           	2倍做多KEEL ETF-D..	美               	     28.00	     11.26%	      6.89%	🔴        	    09-05 11:13:47
52        	RITR           	域塔物流科技    	美               	      0.09	     11.23%	    -16.46%	🟢        	    09-05 12:28:47
53        	AAOZ           	2倍做空AAOI ETF-T..	美               	     13.63	     11.10%	    -10.45%	🟢        	    09-05 12:28:47
54        	GP             	GreenPower Motor	美               	      0.85	     11.10%	     -5.54%	🟢        	    09-05 11:13:47
55        	HPEL           	2倍做多HPE ETF-Le..	美               	     15.72	     11.08%	     -8.82%	🟢        	    09-05 11:28:47
56        	GITS           	Global Interac..	美               	      2.07	     11.01%	     -1.20%	🟢        	    09-05 11:13:47
57        	SONM           	DNA X     	美               	      3.24	     10.88%	      0.68%	🔴        	    09-05 12:58:54
58        	INBS           	Intelligent Bi..	美               	      2.23	     10.87%	     -3.04%	🟢        	    09-05 11:28:47
59        	RAMZ           	2倍做空DRAM ETF-T..	美               	     14.82	     10.85%	    -13.54%	🟢        	    09-05 10:58:46
60        	DLXY           	Delixy Holdings	美               	      0.40	     10.76%	     -4.54%	🟢        	    09-05 11:43:47
61        	ENSC           	Ensysce Biosci..	美               	      0.46	     10.68%	      3.57%	🔴        	    09-05 10:28:46
62        	SFHG           	星辉新发展     	美               	      2.11	     10.63%	      1.93%	🔴        	    09-05 10:43:46
63        	ALAR           	Alarum Technol..	美               	      1.39	     10.42%	      5.30%	🔴        	    09-05 09:58:46
64        	KITT           	Nauticus Robot..	美               	      0.65	     10.36%	     -6.29%	🟢        	    09-05 12:58:54
65        	TWAV           	TaoWeave  	美               	      1.40	     10.31%	      6.86%	🔴        	    09-05 12:28:47
66        	AIRE           	reAlpha Tech	美               	      1.50	     10.19%	     -4.46%	🟢        	    09-05 10:28:46
67        	LITZ           	2倍做空LITE ETF- ..	美               	      8.26	     10.11%	     -8.22%	🟢        	    09-05 10:58:46
68        	SKYE           	SKYE BIOSCIENC..	美               	      1.86	     10.11%	      4.49%	🔴        	    09-05 10:43:46
69        	CCTG           	CCSC Technolog..	美               	      0.62	     10.06%	     -9.80%	🟢        	    09-05 10:43:46
70        	KALA           	KALA BIO  	美               	      0.51	     10.04%	     -9.57%	🟢        	    09-05 10:13:46
71        	CISO           	CISO Global	美               	      0.23	     10.03%	     -0.34%	🟢        	    09-05 09:58:46
------------------------------------------------------------------------------------------------------------------------
合计: 71 只股票


================================================================================
统计分析汇总
================================================================================
总股票数量: 646
涨幅超过5%的股票数量: 15 (2.32%)
跌幅超过5%的股票数量: 30 (4.64%)
振幅超过6%的股票数量: 71 (10.99%)
涨幅股票平均涨幅: 15.56%
跌幅股票平均跌幅: 11.94%
涨幅最大股票: GRI Bio (GRI) 涨幅: 25.76%
跌幅最大股票: 2倍做多LULU ETF-Leverage Shares (LULG) 跌幅: 35.11%
========================================

本次分析股票数量: 646
生成时间: 2026-09-05T13:58:59.356629959
============================================================

