============================================================
股票数据分析报告[US]


涨幅超过 5% 的股票清单（按涨幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	涨幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	-------   	-------   	----------        
1         	LIMN           	Limina..  	美       	      0.14	     24.13%	🔴        	07-05 02:28:46    
2         	MSTP           	2倍做多MS..  	美       	     14.90	     15.35%	🔴        	07-05 01:58:47    
3         	CVKD           	Cadren..  	美       	      3.60	     13.56%	🔴        	07-05 00:43:46    
4         	RNAZ           	Transc..  	美       	      8.61	     12.55%	🔴        	07-05 01:28:46    
5         	ISUL           	2倍做多IS..  	美       	     19.44	     11.72%	🔴        	07-05 01:28:46    
6         	BTCT           	BTC Di..  	美       	      1.06	     11.58%	🔴        	07-05 00:43:46    
7         	ETU            	T-Rex ..  	美       	      3.50	     10.76%	🔴        	07-05 01:43:47    
8         	MGRX           	Mangoc..  	美       	      0.47	     10.33%	🔴        	07-05 01:28:46    
9         	PCSA           	Proces..  	美       	      2.16	     10.20%	🔴        	07-05 02:43:46    
10        	LMTL           	2倍做多LM..  	美       	     34.84	      8.78%	🔴        	07-05 00:58:47    
11        	IONZ           	2倍做空IO..  	美       	      2.99	      8.73%	🔴        	07-05 01:28:46    
12        	HKPD           	生研生物      	美       	      0.44	      8.54%	🔴        	07-05 00:43:46    
13        	XTLB           	Xtl生物制药   	美       	      2.70	      8.43%	🔴        	07-05 02:28:46    
14        	CNSP           	CNS Ph..  	美       	      5.07	      8.33%	🔴        	07-05 01:58:47    
15        	ADBU           	2倍做多AD..  	美       	     19.23	      8.16%	🔴        	07-05 02:28:46    
------------------------------------------------------------------------------------------------------------------------
合计: 15 只股票


跌幅超过 5% 的股票清单（按跌幅从大到小排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	跌幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	   -------	   -------	----------	        ----------
1         	JZ             	见知教育      	美       	      0.10	    -28.15%	🟢        	07-05 01:58:47    
2         	KEEX           	2倍做多KE..  	美       	     69.97	    -27.55%	🟢        	07-05 01:43:47    
3         	TERG           	2倍做多TE..  	美       	     44.32	    -26.37%	🟢        	07-05 02:13:46    
4         	AMKL           	2倍做多AM..  	美       	     16.07	    -26.18%	🟢        	07-05 00:58:47    
5         	AXTU           	2倍做多AX..  	美       	      4.71	    -25.71%	🟢        	07-05 01:28:46    
6         	GVH            	Globav..  	美       	      4.45	    -25.59%	🟢        	07-05 00:43:46    
7         	COHH           	2倍做多CO..  	美       	      9.90	    -19.38%	🟢        	07-05 01:13:46    
8         	FAMI           	农米良品      	美       	      0.19	    -18.02%	🟢        	07-05 02:43:46    
9         	CANF           	Can-Fi..  	美       	      3.91	    -15.55%	🟢        	07-05 01:28:46    
10        	AZI            	中驰车福      	美       	      1.86	    -15.45%	🟢        	07-05 01:28:46    
11        	CBRX           	2倍做多CB..  	美       	     14.54	    -14.57%	🟢        	07-05 01:43:47    
12        	FRTT           	Fort T..  	美       	      0.89	    -14.00%	🟢        	07-05 00:43:46    
13        	AMST           	Amesite   	美       	      1.18	    -12.59%	🟢        	07-05 02:13:46    
14        	GELS           	Gelteq    	美       	      0.58	    -12.17%	🟢        	07-05 02:28:46    
15        	EOSU           	2倍做多EO..  	美       	     17.67	    -11.69%	🟢        	07-05 01:58:47    
16        	DRMP           	Tuttle..  	美       	     25.95	    -10.58%	🟢        	07-05 02:28:46    
17        	YMAT           	J-Star..  	美       	      0.50	    -10.36%	🟢        	07-05 00:43:46    
18        	CPOP           	普普文化      	美       	      0.08	    -10.21%	🟢        	07-05 02:13:46    
19        	TDIC           	Dreaml..  	美       	      4.82	     -9.91%	🟢        	07-05 01:58:47    
20        	MSGY           	Masong..  	美       	      0.47	     -9.87%	🟢        	07-05 02:13:46    
21        	DISK           	Tema M..  	美       	     40.81	     -9.57%	🟢        	07-05 00:58:47    
22        	AKAN           	Akanda    	美       	     12.33	     -9.47%	🟢        	07-05 02:13:46    
23        	VVOS           	Vivos ..  	美       	      0.45	     -9.05%	🟢        	07-05 02:28:46    
24        	CRCD           	2倍做空CR..  	美       	      6.49	     -8.59%	🟢        	07-05 01:28:46    
25        	POAS           	Phaos ..  	美       	      0.29	     -8.46%	🟢        	07-05 01:13:46    
26        	CCHH           	CCH Ho..  	美       	      0.42	     -8.36%	🟢        	07-05 00:58:47    
27        	USAX           	2倍做多US..  	美       	     15.04	     -8.18%	🟢        	07-05 01:28:46    
28        	MBAI           	Check-..  	美       	      1.14	     -8.06%	🟢        	07-05 01:28:46    
------------------------------------------------------------------------------------------------------------------------
合计: 28 只股票


振幅超过 6% 的股票清单（按振幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场              	当前价       	振幅(%)     	涨幅(%)     	涨跌方向      	              最后更新
44        	FTRK           	Fast Track Group	美               	      0.42	     13.42%	     -2.35%	🟢        	    07-05 01:13:46
45        	ENVB           	Enveric Biosci..	美               	      1.45	     13.17%	     -3.33%	🟢        	    07-05 02:43:46
46        	DRMP           	Tuttle Capital..	美               	     25.95	     13.10%	    -10.58%	🟢        	    07-05 02:28:46
47        	MSTP           	2倍做多MSTR ETF-G..	美               	     14.90	     12.70%	     15.35%	🔴        	    07-05 01:58:47
48        	VVOS           	Vivos Therapeu..	美               	      0.45	     12.70%	     -9.05%	🟢        	    07-05 02:28:46
49        	CURX           	Curanex Pharma..	美               	      0.25	     12.69%	     -7.04%	🟢        	    07-05 01:58:47
50        	CPOP           	普普文化      	美               	      0.08	     12.66%	    -10.21%	🟢        	    07-05 02:13:46
51        	ARCX           	2倍做多ACHR ETF-T..	美               	     11.78	     12.63%	      0.51%	🔴        	    07-05 02:13:46
52        	HWH            	HWH Internatio..	美               	      1.34	     12.59%	     -6.29%	🟢        	    07-05 00:43:46
53        	MTVA           	MetaVia   	美               	      1.48	     12.48%	      2.07%	🔴        	    07-05 01:43:47
54        	IPDN           	Professional D..	美               	      0.63	     12.41%	     -6.51%	🟢        	    07-05 01:28:46
55        	IOTR           	iOThree   	美               	      2.69	     12.30%	      6.75%	🔴        	    07-05 02:13:46
56        	REE            	REE Automotive	美               	      0.21	     12.21%	     -1.50%	🟢        	    07-05 02:13:46
57        	GP             	GreenPower Motor	美               	      1.53	     12.18%	     -4.38%	🟢        	    07-05 01:43:47
58        	MTEN           	铭腾国际      	美               	      1.44	     12.18%	     -7.69%	🟢        	    07-05 00:58:47
59        	COIG           	2倍做多COIN ETF- ..	美               	      5.29	     12.17%	      7.30%	🔴        	    07-05 01:28:46
60        	XBIO           	Xenetic Biosci..	美               	      2.77	     12.13%	     -5.78%	🟢        	    07-05 02:28:46
61        	CCHH           	CCH Holdings	美               	      0.42	     12.02%	     -8.36%	🟢        	    07-05 00:58:47
62        	GCDT           	宝加国际      	美               	      0.60	     11.97%	      3.19%	🔴        	    07-05 01:43:47
63        	IFBD           	讯鸟软件      	美               	      1.15	     11.97%	     -1.71%	🟢        	    07-05 00:58:47
64        	TDIC           	Dreamland 	美               	      4.82	     11.59%	     -9.91%	🟢        	    07-05 01:58:47
65        	CETY           	Clean Energy T..	美               	      0.86	     11.49%	     -0.61%	🟢        	    07-05 00:43:46
66        	ARMH           	Arm Holdings P..	美               	    133.36	     11.37%	     -7.12%	🟢        	    07-05 02:13:46
67        	HCWB           	HCW Biologics	美               	      4.30	     11.35%	     -6.11%	🟢        	    07-05 02:13:46
68        	DISK           	Tema Memory ETF	美               	     40.81	     11.32%	     -9.57%	🟢        	    07-05 00:58:47
69        	POAS           	Phaos Technolo..	美               	      0.29	     11.12%	     -8.46%	🟢        	    07-05 01:13:46
70        	PAVS           	幸福来       	美               	      7.02	     11.02%	     -0.85%	🟢        	    07-05 02:43:46
71        	BANL           	CBL Internatio..	美               	      0.38	     10.92%	      3.39%	🔴        	    07-05 00:43:46
72        	OLOX           	Olenox Industr..	美               	      5.11	     10.92%	     -0.78%	🟢        	    07-05 02:13:46
73        	AZI            	中驰车福      	美               	      1.86	     10.91%	    -15.45%	🟢        	    07-05 01:28:46
74        	VTGN           	VistaGen Thera..	美               	      0.25	     10.86%	      2.43%	🔴        	    07-05 00:43:46
75        	BERZ           	MICROSECTORS F..	美               	     25.28	     10.64%	      6.31%	🔴        	    07-05 01:13:46
76        	AKAN           	Akanda    	美               	     12.33	     10.51%	     -9.47%	🟢        	    07-05 02:13:46
77        	NXTC           	NextCure  	美               	      1.88	     10.45%	     -3.59%	🟢        	    07-05 02:13:46
78        	YMAT           	J-Star Holding	美               	      0.50	     10.41%	    -10.36%	🟢        	    07-05 00:43:46
79        	MEGL           	智富融资      	美               	      1.36	     10.30%	      1.49%	🔴        	    07-05 02:13:46
80        	DSS            	DSS Inc   	美               	      0.61	     10.27%	      1.53%	🔴        	    07-05 02:28:46
81        	NXL            	Nexalin Techno..	美               	      0.36	     10.26%	     -5.00%	🟢        	    07-05 01:43:47
82        	LOBO           	萝贝科技      	美               	      0.64	     10.25%	     -1.44%	🟢        	    07-05 01:13:46
83        	QTUP           	Defiance Long ..	美               	     20.47	     10.18%	     -6.14%	🟢        	    07-05 02:13:46
------------------------------------------------------------------------------------------------------------------------
合计: 83 只股票


================================================================================
统计分析汇总
================================================================================
总股票数量: 450
涨幅超过5%的股票数量: 15 (3.33%)
跌幅超过5%的股票数量: 28 (6.22%)
振幅超过6%的股票数量: 83 (18.44%)
涨幅股票平均涨幅: 11.41%
跌幅股票平均跌幅: 14.77%
涨幅最大股票: Liminatus Pharma (LIMN) 涨幅: 24.13%
跌幅最大股票: 见知教育 (JZ) 跌幅: 28.15%
========================================

本次分析股票数量: 450
生成时间: 2026-07-05T03:58:58.057954536
============================================================

