============================================================
股票数据分析报告[US]


涨幅超过 5% 的股票清单（按涨幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	涨幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	-------   	-------   	----------        
1         	ABTS           	Abits     	美       	      1.53	     28.57%	🔴        	04-20 04:13:47    
2         	GNLN           	Greenl..  	美       	      4.71	     24.60%	🔴        	04-20 04:43:47    
3         	CIFG           	2倍做多CI..  	美       	     10.74	     22.31%	🔴        	04-20 02:28:46    
4         	XAIR           	Beyond..  	美       	      0.54	     22.19%	🔴        	04-20 02:58:46    
5         	PPBT           	Purple..  	美       	      4.87	     19.66%	🔴        	04-20 03:43:46    
6         	ISPC           	iSpeci..  	美       	      0.14	     17.17%	🔴        	04-20 03:58:47    
7         	PMAX           	安林财经印刷    	美       	      2.53	     14.53%	🔴        	04-20 03:43:46    
8         	AFRU           	2倍做多AF..  	美       	      9.22	     14.25%	🔴        	04-20 04:43:47    
9         	CVNX           	2倍做多CV..  	美       	     18.30	     13.97%	🔴        	04-20 03:58:47    
10        	SVRE           	SaverO..  	美       	      4.33	     13.65%	🔴        	04-20 04:28:47    
11        	AKTX           	Akari ..  	美       	      5.80	     13.28%	🔴        	04-20 02:13:46    
12        	PONX           	2倍做多PO..  	美       	     10.28	     13.22%	🔴        	04-20 02:58:46    
13        	NRGD           	MicroS..  	美       	     35.48	     13.08%	🔴        	04-20 02:13:46    
14        	GSUN           	金太阳科技     	美       	      0.47	     12.59%	🔴        	04-20 03:28:46    
15        	GLGG           	2倍做多GL..  	美       	      8.31	     12.20%	🔴        	04-20 04:28:47    
16        	ALZN           	Alzame..  	美       	      1.12	     12.00%	🔴        	04-20 03:58:47    
17        	TIVC           	Tivic ..  	美       	      1.26	     11.50%	🔴        	04-20 04:13:47    
18        	ASTN           	2倍做空AS..  	美       	     12.61	     10.91%	🔴        	04-20 04:28:47    
19        	CARU           	MAX AU..  	美       	     27.03	     10.60%	🔴        	04-20 03:43:46    
20        	CIIT           	Tianci..  	美       	      1.74	     10.13%	🔴        	04-20 02:28:46    
21        	MSST           	YieldM..  	美       	     41.25	      9.93%	🔴        	04-20 02:28:46    
22        	NFXS           	1倍做空NF..  	美       	     16.01	      9.76%	🔴        	04-20 02:58:46    
23        	JETU           	MAX AI..  	美       	     31.14	      9.71%	🔴        	04-20 03:13:47    
24        	MSII           	REX MS..  	美       	      7.76	      9.41%	🔴        	04-20 03:43:46    
25        	HIHO           	骇维金属加工    	美       	      0.89	      8.46%	🔴        	04-20 03:58:47    
26        	ALBT           	Avalon..  	美       	      0.45	      8.19%	🔴        	04-20 04:13:47    
------------------------------------------------------------------------------------------------------------------------
合计: 26 只股票


跌幅超过 5% 的股票清单（按跌幅从大到小排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	跌幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	   -------	   -------	----------	        ----------
1         	CTNT           	Cheeta..  	美       	      0.10	    -40.73%	🟢        	04-20 04:28:47    
2         	ENVB           	Enveri..  	美       	      1.82	    -22.55%	🟢        	04-20 04:28:47    
3         	QVCGA          	QVC Gr..  	美       	      0.64	    -18.81%	🟢        	04-20 03:13:47    
4         	RDWU           	2倍做多RD..  	美       	     11.70	    -17.14%	🟢        	04-20 02:58:46    
5         	TRUG           	TruGolf   	美       	      2.24	    -16.73%	🟢        	04-20 04:43:47    
6         	ELAB           	PMGC H..  	美       	      3.28	    -13.91%	🟢        	04-20 02:28:46    
7         	FLYD           	MICROS..  	美       	     51.16	    -13.31%	🟢        	04-20 03:13:47    
8         	IPST           	IP Str..  	美       	      0.39	    -13.01%	🟢        	04-20 03:58:47    
9         	LCDL           	2倍做多LC..  	美       	      1.28	    -10.84%	🟢        	04-20 03:58:47    
10        	KTUP           	2倍做多KT..  	美       	     15.13	    -10.53%	🟢        	04-20 02:43:46    
11        	EHGO           	君长数码      	美       	      0.14	    -10.46%	🟢        	04-20 03:28:46    
12        	FCUV           	Focus ..  	美       	      1.89	     -9.57%	🟢        	04-20 03:58:47    
13        	JETD           	MAX AI..  	美       	      3.63	     -9.25%	🟢        	04-20 04:13:47    
14        	HOOZ           	2倍做空HO..  	美       	     21.68	     -9.14%	🟢        	04-20 03:58:47    
15        	APLZ           	2倍做空AP..  	美       	     10.23	     -8.99%	🟢        	04-20 04:13:47    
16        	DXST           	鼎信控股      	美       	      2.33	     -8.98%	🟢        	04-20 03:58:47    
17        	ARTL           	Artelo..  	美       	      4.44	     -8.64%	🟢        	04-20 03:58:47    
18        	OKLS           	2倍做空OK..  	美       	     31.09	     -8.56%	🟢        	04-20 02:43:46    
19        	LXEH           	丽翔教育      	美       	      0.16	     -8.47%	🟢        	04-20 04:43:47    
20        	BTOG           	Bit Or..  	美       	      2.38	     -8.46%	🟢        	04-20 04:13:47    
21        	WCT            	惠程科技      	美       	      2.38	     -8.46%	🟢        	04-20 02:13:46    
22        	AGMH           	AGM Gr..  	美       	      0.87	     -8.41%	🟢        	04-20 04:43:47    
23        	EEIQ           	EpicQu..  	美       	      3.92	     -8.41%	🟢        	04-20 02:43:46    
------------------------------------------------------------------------------------------------------------------------
合计: 23 只股票


振幅超过 6% 的股票清单（按振幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场              	当前价       	振幅(%)     	涨幅(%)     	涨跌方向      	              最后更新
50        	DUOG           	2倍做多DUOL ETF-L..	美               	      3.24	     13.95%	     -5.81%	🟢        	    04-20 02:28:46
51        	BTOG           	Bit Origin	美               	      2.38	     13.85%	     -8.46%	🟢        	    04-20 04:13:47
52        	OLB            	The OLB Group	美               	      0.45	     13.51%	      1.64%	🔴        	    04-20 02:58:46
53        	GVH            	Globavend Hold..	美               	      2.84	     13.31%	      2.16%	🔴        	    04-20 02:28:46
54        	NCPL           	Netcapital	美               	      0.42	     13.26%	     -3.90%	🟢        	    04-20 04:28:47
55        	XHLD           	TEN Holdings	美               	      1.55	     13.09%	      7.64%	🔴        	    04-20 02:28:46
56        	LXEH           	丽翔教育      	美               	      0.16	     12.94%	     -8.47%	🟢        	    04-20 04:43:47
57        	CJMB           	Callan JMB	美               	      1.20	     12.93%	      3.45%	🔴        	    04-20 02:13:46
58        	SOPA           	Society Pass	美               	      0.52	     12.79%	     -5.82%	🟢        	    04-20 02:13:46
59        	AEHL           	羚羊控股      	美               	      0.74	     12.66%	      0.65%	🔴        	    04-20 04:13:47
60        	HYFM           	Hydrofarm 	美               	      0.98	     12.62%	      3.52%	🔴        	    04-20 03:28:46
61        	NXGL           	NexGel    	美               	      0.63	     12.50%	     -1.47%	🟢        	    04-20 02:58:46
62        	IONZ           	2倍做空IONQ ETF-D..	美               	      6.74	     12.36%	     -6.39%	🟢        	    04-20 03:13:47
63        	OXBR           	Oxbridge Re Ho..	美               	      0.77	     12.31%	      2.99%	🔴        	    04-20 02:28:46
64        	CONX           	2倍做多COIN ETF-D..	美               	     11.62	     12.18%	      6.41%	🔴        	    04-20 04:13:47
65        	JETU           	MAX AIRLINES 3..	美               	     31.14	     12.09%	      9.71%	🔴        	    04-20 03:13:47
66        	BGMS           	Bio Green Med ..	美               	      1.05	     11.91%	      0.00%	↔️        	    04-20 02:43:46
67        	DKNX           	2倍做多DKNG ETF-D..	美               	     17.77	     11.83%	     -7.98%	🟢        	    04-20 03:28:46
68        	SGLY           	Singularity Fu..	美               	      0.41	     11.80%	     -7.15%	🟢        	    04-20 04:43:47
69        	PONX           	2倍做多PONY ETF-T..	美               	     10.28	     11.78%	     13.22%	🔴        	    04-20 02:58:46
70        	OGEN           	Oragenics 	美               	      0.72	     11.75%	      5.13%	🔴        	    04-20 04:43:47
71        	EZRA           	Reliance Global	美               	      0.20	     11.74%	     -6.97%	🟢        	    04-20 03:58:47
72        	FCUV           	Focus Universal	美               	      1.89	     11.72%	     -9.57%	🟢        	    04-20 03:58:47
73        	AFRU           	2倍做多AFRM ETF-T..	美               	      9.22	     11.52%	     14.25%	🔴        	    04-20 04:43:47
74        	JCTC           	朱伊特卡梅伦贸易  	美               	      1.95	     11.40%	      1.04%	🔴        	    04-20 02:13:46
75        	AALG           	2倍做多 AAL ETF-L..	美               	     11.05	     11.23%	      7.97%	🔴        	    04-20 03:43:46
76        	HCWB           	HCW Biologics	美               	      0.44	     11.22%	      4.30%	🔴        	    04-20 04:43:47
77        	OLOX           	Olenox Industr..	美               	      0.61	     11.15%	     -5.92%	🟢        	    04-20 02:43:46
78        	IBG            	Innovation Bev..	美               	      1.28	     11.11%	      1.59%	🔴        	    04-20 02:58:46
79        	JDZG           	课标科技      	美               	      1.18	     11.02%	     -7.09%	🟢        	    04-20 03:13:47
80        	GBR            	新概念能源     	美               	      0.76	     10.99%	      2.74%	🔴        	    04-20 03:58:47
81        	HIHO           	骇维金属加工    	美               	      0.89	     10.84%	      8.46%	🔴        	    04-20 03:58:47
82        	ITP            	互联网科技包装   	美               	      0.20	     10.80%	      2.00%	🔴        	    04-20 04:28:47
83        	SOAR           	Volato Group	美               	      0.23	     10.79%	     -5.83%	🟢        	    04-20 03:43:46
84        	ENVB           	Enveric Biosci..	美               	      1.82	     10.64%	    -22.55%	🟢        	    04-20 04:28:47
85        	JAGX           	Jaguar Health	美               	      0.40	     10.60%	     -4.60%	🟢        	    04-20 03:13:47
86        	SHFS           	SHF Holdings	美               	      0.82	     10.35%	     -5.63%	🟢        	    04-20 04:13:47
87        	LMFA           	Lm Funding Ame..	美               	      0.29	     10.34%	     -1.61%	🟢        	    04-20 03:28:46
88        	CODX           	Co-diagnostics	美               	      1.56	     10.27%	      6.85%	🔴        	    04-20 02:58:46
89        	TWAV           	TaoWeave  	美               	      1.71	     10.19%	      5.56%	🔴        	    04-20 02:58:46
90        	MSST           	YieldMax MSTR ..	美               	     41.25	     10.18%	      9.93%	🔴        	    04-20 02:28:46
91        	TNMG           	TNL Mediagene	美               	      1.29	     10.08%	      4.88%	🔴        	    04-20 04:28:47
------------------------------------------------------------------------------------------------------------------------
合计: 91 只股票


================================================================================
统计分析汇总
================================================================================
总股票数量: 550
涨幅超过5%的股票数量: 26 (4.73%)
跌幅超过5%的股票数量: 23 (4.18%)
振幅超过6%的股票数量: 91 (16.55%)
涨幅股票平均涨幅: 14.07%
跌幅股票平均跌幅: 12.75%
涨幅最大股票: Abits (ABTS) 涨幅: 28.57%
跌幅最大股票: Cheetah Net Supply Chain Service (CTNT) 跌幅: 40.73%
========================================

本次分析股票数量: 550
生成时间: 2026-04-20T05:55:13.456990732
============================================================

