============================================================
股票数据分析报告[US]


涨幅超过 5% 的股票清单（按涨幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	涨幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	-------   	-------   	----------        
1         	ONFO           	Onfolio   	美       	      1.50	    124.89%	🔴        	04-17 17:58:47    
2         	PBM            	Psyenc..  	美       	      5.87	    103.82%	🔴        	04-17 18:43:46    
3         	PN             	斯凯蒙太阳能集团  	美       	      3.13	     34.91%	🔴        	04-17 18:13:46    
4         	RDWU           	2倍做多RD..  	美       	     14.12	     26.98%	🔴        	04-17 18:13:46    
5         	SILO           	Silo P..  	美       	      0.51	     24.30%	🔴        	04-17 18:13:46    
6         	DAIC           	CID Ho..  	美       	      0.25	     18.83%	🔴        	04-17 18:43:46    
7         	TANH           	碳博士控股     	美       	      0.37	     18.59%	🔴        	04-17 19:43:47    
8         	GVH            	Globav..  	美       	      2.78	     17.80%	🔴        	04-17 18:58:47    
9         	MGRX           	Mangoc..  	美       	      0.47	     17.10%	🔴        	04-17 18:13:46    
10        	AMS            	Americ..  	美       	      1.50	     16.28%	🔴        	04-17 17:28:46    
11        	IBG            	Innova..  	美       	      1.26	     15.60%	🔴        	04-17 19:28:47    
12        	INDP           	Indapt..  	美       	      3.04	     12.18%	🔴        	04-17 18:43:46    
13        	SHPH           	Shuttl..  	美       	      1.03	     11.36%	🔴        	04-17 19:13:46    
14        	AKTX           	Akari ..  	美       	      5.12	     11.06%	🔴        	04-17 19:13:46    
15        	SYNX           	Silynx..  	美       	      1.16	     10.48%	🔴        	04-17 18:13:46    
16        	EEIQ           	EpicQu..  	美       	      4.28	     10.31%	🔴        	04-17 18:58:47    
17        	CLGN           	Collpl..  	美       	      0.35	     10.16%	🔴        	04-17 19:43:47    
18        	CLRO           	ClearO..  	美       	      3.07	      9.25%	🔴        	04-17 18:13:46    
19        	OLOX           	Olenox..  	美       	      0.65	      9.24%	🔴        	04-17 18:58:47    
20        	BCAB           	BioAtla   	美       	      4.91	      8.99%	🔴        	04-17 18:13:46    
21        	DUOG           	2倍做多DU..  	美       	      3.44	      8.81%	🔴        	04-17 18:28:49    
22        	FTRK           	Fast T..  	美       	      0.38	      8.76%	🔴        	04-17 18:13:46    
23        	SSM            	SONO G..  	美       	      6.51	      8.50%	🔴        	04-17 17:28:46    
24        	MPL            	2倍做多MP..  	美       	     23.00	      8.34%	🔴        	04-17 19:28:47    
25        	LMNX           	2倍做多LM..  	美       	     21.12	      8.33%	🔴        	04-17 18:28:49    
26        	CRMX           	2倍做多CR..  	美       	     16.61	      8.10%	🔴        	04-17 17:28:46    
27        	ANEL           	2倍做多AN..  	美       	     21.37	      8.02%	🔴        	04-17 19:28:47    
------------------------------------------------------------------------------------------------------------------------
合计: 27 只股票


跌幅超过 5% 的股票清单（按跌幅从大到小排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	跌幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	   -------	   -------	----------	        ----------
1         	QVCGA          	QVC Gr..  	美       	      0.79	    -68.96%	🟢        	04-17 18:58:47    
2         	RKLZ           	2倍做空RK..  	美       	     13.05	    -25.26%	🟢        	04-17 17:28:46    
3         	ADVB           	Advanc..  	美       	      4.77	    -23.06%	🟢        	04-17 18:58:47    
4         	EHGO           	君长数码      	美       	      0.16	    -21.82%	🟢        	04-17 19:43:47    
5         	ACXP           	Acurx ..  	美       	      2.49	    -19.68%	🟢        	04-17 17:43:46    
6         	UCAR           	优品车       	美       	      1.15	    -15.44%	🟢        	04-17 19:13:46    
7         	NXGL           	NexGel    	美       	      0.64	    -15.26%	🟢        	04-17 19:28:47    
8         	HCAI           	华谌科技      	美       	      4.50	    -13.63%	🟢        	04-17 19:43:47    
9         	AQB            	AquaBo..  	美       	      1.00	    -10.78%	🟢        	04-17 19:43:47    
10        	WFF            	WF Hol..  	美       	      1.51	    -10.12%	🟢        	04-17 18:28:49    
11        	OLB            	The OL..  	美       	      0.44	     -9.39%	🟢        	04-17 19:28:47    
12        	ELAB           	PMGC H..  	美       	      3.81	     -9.29%	🟢        	04-17 18:28:49    
13        	MKZR           	Macken..  	美       	      3.40	     -9.21%	🟢        	04-17 18:43:46    
14        	DEVS           	DevvSt..  	美       	      0.69	     -8.93%	🟢        	04-17 17:43:46    
15        	CYCU           	Cycurion  	美       	      1.13	     -8.87%	🟢        	04-17 18:58:47    
16        	NXL            	Nexali..  	美       	      0.46	     -8.74%	🟢        	04-17 17:28:46    
17        	SUNE           	SUNati..  	美       	      1.49	     -8.59%	🟢        	04-17 19:43:47    
18        	IFBD           	讯鸟软件      	美       	      1.06	     -8.26%	🟢        	04-17 17:58:47    
------------------------------------------------------------------------------------------------------------------------
合计: 18 只股票


振幅超过 6% 的股票清单（按振幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场              	当前价       	振幅(%)     	涨幅(%)     	涨跌方向      	              最后更新
46        	AGRZ           	Agroz     	美               	      0.37	     13.99%	     -5.18%	🟢        	    04-17 18:13:46
47        	MSTP           	2倍做多MSTR ETF-G..	美               	      2.02	     13.61%	      7.56%	🔴        	    04-17 18:13:46
48        	NXGL           	NexGel    	美               	      0.64	     13.46%	    -15.26%	🟢        	    04-17 19:28:47
49        	OLOX           	Olenox Industr..	美               	      0.65	     13.40%	      9.24%	🔴        	    04-17 18:58:47
50        	DEVS           	DevvStream	美               	      0.69	     13.18%	     -8.93%	🟢        	    04-17 17:43:46
51        	MSGY           	Masonglory	美               	      0.54	     13.18%	      2.30%	🔴        	    04-17 18:13:46
52        	YJ             	云集        	美               	      1.87	     12.99%	      5.65%	🔴        	    04-17 17:43:46
53        	POLA           	Polar Power	美               	      1.74	     12.92%	     -2.25%	🟢        	    04-17 18:58:47
54        	SMTK           	SmartKem  	美               	      0.34	     12.79%	     -1.60%	🟢        	    04-17 18:43:46
55        	NETG           	2倍做多NET ETF-Le..	美               	     10.55	     12.58%	      7.93%	🔴        	    04-17 18:58:47
56        	YCBD           	cbdMD     	美               	      0.75	     12.52%	     -4.11%	🟢        	    04-17 18:13:46
57        	YMAT           	J-Star Holding	美               	      0.28	     12.48%	     -6.35%	🟢        	    04-17 19:43:47
58        	HCAI           	华谌科技      	美               	      4.50	     12.28%	    -13.63%	🟢        	    04-17 19:43:47
59        	INEO           	INNEOVA Holdings	美               	      0.53	     12.28%	      6.34%	🔴        	    04-17 17:58:47
60        	BULG           	2倍做多BULL ETF-L..	美               	      1.83	     12.09%	      0.55%	🔴        	    04-17 17:58:47
61        	FTRK           	Fast Track Group	美               	      0.38	     12.04%	      8.76%	🔴        	    04-17 18:13:46
62        	COIG           	2倍做多COIN ETF- ..	美               	      8.88	     11.86%	      3.76%	🔴        	    04-17 18:28:49
63        	CJMB           	Callan JMB	美               	      1.16	     11.82%	      5.45%	🔴        	    04-17 18:43:46
64        	HODU           	2倍做多HOOD ETF-D..	美               	     10.74	     11.48%	     -1.38%	🟢        	    04-17 18:58:47
65        	PCLA           	PicoCELA  	美               	      2.34	     11.30%	      1.74%	🔴        	    04-17 17:28:46
66        	MGN            	Megan     	美               	      0.22	     11.22%	     -4.56%	🟢        	    04-17 18:13:46
67        	YYGH           	YY Group  	美               	      1.52	     11.11%	     -6.17%	🟢        	    04-17 18:58:47
68        	GURE           	海湾资源      	美               	      5.75	     11.10%	      6.38%	🔴        	    04-17 17:43:46
69        	CWD            	CaliberCos	美               	      1.20	     11.03%	     -4.76%	🟢        	    04-17 17:58:47
70        	JCTC           	朱伊特卡梅伦贸易  	美               	      1.93	     10.70%	      3.21%	🔴        	    04-17 18:43:46
71        	QUCY           	Quantum Cyber	美               	      0.50	     10.70%	     -7.70%	🟢        	    04-17 18:58:47
72        	AQB            	AquaBounty	美               	      1.00	     10.61%	    -10.78%	🟢        	    04-17 19:43:47
73        	KTUP           	2倍做多KTOS ETF-T..	美               	     16.91	     10.61%	      0.24%	🔴        	    04-17 19:28:47
74        	SYNX           	Silynxcom 	美               	      1.16	     10.48%	     10.48%	🔴        	    04-17 18:13:46
75        	TGHL           	The Growhub	美               	      0.38	     10.45%	     -1.76%	🟢        	    04-17 17:43:46
76        	ITOC           	iTonic    	美               	      0.32	     10.42%	     -4.51%	🟢        	    04-17 19:28:47
77        	MKZR           	Mackenzie Real..	美               	      3.40	     10.41%	     -9.21%	🟢        	    04-17 18:43:46
78        	MPL            	2倍做多MP ETF-Def..	美               	     23.00	     10.36%	      8.34%	🔴        	    04-17 19:28:47
79        	XBIO           	Xenetic Biosci..	美               	      3.56	     10.30%	      5.33%	🔴        	    04-17 18:13:46
80        	JDZG           	课标科技      	美               	      1.27	     10.08%	     -1.55%	🟢        	    04-17 19:28:47
------------------------------------------------------------------------------------------------------------------------
合计: 80 只股票


================================================================================
统计分析汇总
================================================================================
总股票数量: 500
涨幅超过5%的股票数量: 27 (5.40%)
跌幅超过5%的股票数量: 18 (3.60%)
振幅超过6%的股票数量: 80 (16.00%)
涨幅股票平均涨幅: 21.15%
跌幅股票平均跌幅: 16.41%
涨幅最大股票: Onfolio (ONFO) 涨幅: 124.89%
跌幅最大股票: QVC Group (QVCGA) 跌幅: 68.96%
========================================

本次分析股票数量: 500
生成时间: 2026-04-17T21:13:59.382981996
============================================================

