============================================================
股票数据分析报告[US]


涨幅超过 5% 的股票清单（按涨幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	涨幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	-------   	-------   	----------        
1         	SST            	System1   	美       	      3.83	     36.79%	🔴        	04-24 09:13:46    
2         	BURU           	Nuburu    	美       	      0.37	     31.80%	🔴        	04-24 06:28:47    
3         	CPIX           	坎伯兰药业     	美       	      3.90	     27.87%	🔴        	04-24 06:13:47    
4         	KLXE           	Klx En..  	美       	      2.94	     17.60%	🔴        	04-24 06:28:47    
5         	VIVO           	VivoPo..  	美       	      3.49	     16.72%	🔴        	04-24 06:13:47    
6         	ARBK           	Argo B..  	美       	      4.02	     16.52%	🔴        	04-24 06:58:47    
7         	ATHR           	Aether..  	美       	      4.02	     14.86%	🔴        	04-24 07:28:46    
8         	BBGI           	比斯利广播     	美       	     22.40	     13.53%	🔴        	04-24 08:43:46    
9         	INCR           	InterC..  	美       	      0.90	     10.99%	🔴        	04-24 07:28:46    
10        	NCEW           	新世纪储运     	美       	     15.52	     10.86%	🔴        	04-24 07:28:46    
11        	VRTL           	2倍做多VR..  	美       	    162.00	     10.37%	🔴        	04-24 07:13:46    
12        	GDHG           	金生游乐      	美       	      1.98	     10.00%	🔴        	04-24 08:58:47    
13        	BWEN           	Broadw..  	美       	      2.66	      9.92%	🔴        	04-24 05:58:46    
14        	RAVE           	Rave R..  	美       	      2.61	      9.21%	🔴        	04-24 09:13:46    
15        	NA             	纳比特       	美       	      2.41	      9.05%	🔴        	04-24 06:28:47    
16        	UTSL           	Direxi..  	美       	     49.01	      8.26%	🔴        	04-24 08:43:46    
17        	USEG           	美国能源      	美       	      0.90	      8.10%	🔴        	04-24 07:43:49    
18        	ARMG           	2倍做多AR..  	美       	     17.24	      8.09%	🔴        	04-24 07:43:49    
------------------------------------------------------------------------------------------------------------------------
合计: 18 只股票


跌幅超过 5% 的股票清单（按跌幅从大到小排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	跌幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	   -------	   -------	----------	        ----------
1         	NPT            	网塑科技      	美       	      1.83	    -50.41%	🟢        	04-24 08:43:46    
2         	GRCE           	Grace ..  	美       	      2.35	    -45.48%	🟢        	04-24 09:28:46    
3         	NOWL           	2倍做多NO..  	美       	      3.61	    -35.54%	🟢        	04-24 07:58:46    
4         	MSOX           	Adviso..  	美       	      2.65	    -34.89%	🟢        	04-24 06:43:47    
5         	PDSB           	PDS Bi..  	美       	      0.93	    -28.05%	🟢        	04-24 07:13:46    
6         	FIEE           	FIEE INC  	美       	      5.84	    -20.22%	🟢        	04-24 07:58:46    
7         	AGPU           	Axe Co..  	美       	      7.10	    -18.86%	🟢        	04-24 08:58:47    
8         	SMCX           	2倍做多SM..  	美       	     11.18	    -16.88%	🟢        	04-24 05:58:46    
9         	SLMT           	Brera ..  	美       	      0.68	    -16.05%	🟢        	04-24 06:43:47    
10        	TEMT           	2倍做多TE..  	美       	     21.76	    -15.03%	🟢        	04-24 07:58:46    
11        	ARAI           	Arrive..  	美       	      0.74	    -13.71%	🟢        	04-24 09:28:46    
12        	RDTL           	2倍做多RD..  	美       	     18.50	    -13.63%	🟢        	04-24 06:28:47    
13        	NSRX           	Nasus ..  	美       	      3.40	    -12.60%	🟢        	04-24 08:58:47    
14        	ORCU           	2倍做多OR..  	美       	     13.31	    -12.15%	🟢        	04-24 07:13:46    
15        	FUSE           	Fusema..  	美       	      1.74	    -11.68%	🟢        	04-24 07:28:46    
16        	GROV           	Grove ..  	美       	      1.09	    -11.38%	🟢        	04-24 07:58:46    
17        	LOCL           	Local ..  	美       	      2.45	    -11.23%	🟢        	04-24 06:43:47    
18        	YOLO           	ADVISO..  	美       	      3.09	    -11.21%	🟢        	04-24 09:28:46    
19        	SJ             	思享无限      	美       	      1.11	    -11.20%	🟢        	04-24 07:58:46    
20        	BMNG           	2倍做多BM..  	美       	      1.46	    -10.98%	🟢        	04-24 08:43:46    
21        	POAS           	Phaos ..  	美       	      1.90	    -10.66%	🟢        	04-24 06:43:47    
22        	SNDU           	2倍做多SN..  	美       	     44.68	     -9.99%	🟢        	04-24 08:43:46    
23        	CRWL           	2倍做多CR..  	美       	     23.80	     -9.51%	🟢        	04-24 09:28:46    
24        	MATH           	Metalp..  	美       	      1.15	     -9.45%	🟢        	04-24 06:43:47    
25        	ACTU           	Actuat..  	美       	      2.53	     -8.99%	🟢        	04-24 05:58:46    
26        	BEEM           	Beam G..  	美       	      1.80	     -8.63%	🟢        	04-24 09:13:46    
27        	DWTX           	Dogwoo..  	美       	      1.40	     -8.50%	🟢        	04-24 07:58:46    
28        	BLNE           	Beelin..  	美       	      1.96	     -8.41%	🟢        	04-24 05:58:46    
------------------------------------------------------------------------------------------------------------------------
合计: 28 只股票


振幅超过 6% 的股票清单（按振幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场              	当前价       	振幅(%)     	涨幅(%)     	涨跌方向      	              最后更新
48        	SLND           	Southland Hold..	美               	      1.03	     13.33%	     -1.90%	🟢        	    04-24 06:43:47
49        	VRTL           	2倍做多VRT ETF-Gr..	美               	    162.00	     13.20%	     10.37%	🔴        	    04-24 07:13:46
50        	POM            	石榴云医      	美               	      0.40	     12.83%	     -4.75%	🟢        	    04-24 07:43:49
51        	BIOX           	Bioceres Crop ..	美               	      0.59	     12.33%	     -7.25%	🟢        	    04-24 09:13:46
52        	JAGU           	Jaguar Uranium	美               	      2.41	     12.26%	     -7.66%	🟢        	    04-24 07:43:49
53        	IXHL           	Incannex Healt..	美               	      3.79	     12.23%	     -7.33%	🟢        	    04-24 06:58:47
54        	OFS            	OFS Capital	美               	      3.79	     12.10%	     -5.49%	🟢        	    04-24 07:13:46
55        	URAA           	Direxion Daily..	美               	     44.58	     12.07%	     -3.02%	🟢        	    04-24 06:13:47
56        	BMNG           	2倍做多BMNR ETF-L..	美               	      1.46	     11.95%	    -10.98%	🟢        	    04-24 08:43:46
57        	NOWL           	2倍做多NOW ETF-Gr..	美               	      3.61	     11.79%	    -35.54%	🟢        	    04-24 07:58:46
58        	ATCH           	AtlasClear	美               	      0.30	     11.69%	     -4.75%	🟢        	    04-24 07:58:46
59        	CVV            	CVD设备     	美               	      5.73	     11.68%	     -1.55%	🟢        	    04-24 08:58:47
60        	AGPU           	Axe Compute	美               	      7.10	     11.66%	    -18.86%	🟢        	    04-24 08:58:47
61        	ABLV           	Able View Global	美               	      0.74	     11.49%	     -7.50%	🟢        	    04-24 09:28:46
62        	GMHS           	Gamehaus Holdi..	美               	      1.00	     11.46%	      4.17%	🔴        	    04-24 06:28:47
63        	HPAI           	Helport AI	美               	      1.54	     11.26%	     -3.67%	🟢        	    04-24 06:28:47
64        	BLNE           	Beeline Holdings	美               	      1.96	     11.22%	     -8.41%	🟢        	    04-24 05:58:46
65        	ILLR           	Triller Group	美               	      0.26	     11.19%	     -4.55%	🟢        	    04-24 07:28:46
66        	AGIG           	Abundia Global..	美               	      1.25	     11.11%	     -0.79%	🟢        	    04-24 06:43:47
67        	DWTX           	Dogwood Therap..	美               	      1.40	     11.11%	     -8.50%	🟢        	    04-24 07:58:46
68        	TOON           	Kartoon Studios	美               	      0.70	     11.02%	     -3.05%	🟢        	    04-24 08:58:47
69        	STKE           	SOL Strategies	美               	      1.43	     10.95%	      4.38%	🔴        	    04-24 07:58:46
70        	LIXT           	Lixte Biotechn..	美               	      3.98	     10.69%	      3.92%	🔴        	    04-24 07:58:46
71        	KNRX           	Knorex    	美               	      1.20	     10.67%	     -6.74%	🟢        	    04-24 09:28:46
72        	HSPT           	Horizon Space ..	美               	      8.20	     10.66%	     -1.78%	🟢        	    04-24 07:43:49
73        	RNTX           	Rein Therapeut..	美               	      1.84	     10.63%	     -2.13%	🟢        	    04-24 07:13:46
74        	EVAX           	Evaxion A/S	美               	      4.25	     10.54%	     -0.47%	🟢        	    04-24 09:28:46
75        	SMCX           	2倍做多SMCI ETF-D..	美               	     11.18	     10.52%	    -16.88%	🟢        	    04-24 05:58:46
76        	CUE            	Cue Biopharma	美               	      0.55	     10.34%	     -4.46%	🟢        	    04-24 06:58:47
77        	JDST           	2倍做空小型金矿指数-Dir..	美               	     32.34	     10.31%	      5.62%	🔴        	    04-24 08:58:47
78        	PSTV           	Plus Therapeut..	美               	      7.28	     10.25%	     -4.46%	🟢        	    04-24 07:28:46
79        	SNDU           	2倍做多SNDK ETF-T..	美               	     44.68	     10.21%	     -9.99%	🟢        	    04-24 08:43:46
80        	HIYY           	YieldMax® HIMS..	美               	     16.87	     10.20%	     -2.48%	🟢        	    04-24 09:13:46
81        	USEG           	美国能源      	美               	      0.90	     10.15%	      8.10%	🔴        	    04-24 07:43:49
82        	NXXT           	NextNRG   	美               	      0.38	     10.10%	     -6.21%	🟢        	    04-24 06:13:47
83        	SOFX           	2倍做多SOFI ETF-D..	美               	     12.10	     10.05%	     -7.77%	🟢        	    04-24 06:13:47
84        	BOF            	BranchOut Food	美               	      3.90	     10.02%	     -5.80%	🟢        	    04-24 06:28:47
85        	VHUB           	VenHub Global	美               	      0.69	     10.02%	     -1.38%	🟢        	    04-24 06:13:47
86        	ALAR           	Alarum Technol..	美               	      6.96	     10.01%	     -3.20%	🟢        	    04-24 07:13:46
------------------------------------------------------------------------------------------------------------------------
合计: 86 只股票


================================================================================
统计分析汇总
================================================================================
总股票数量: 650
涨幅超过5%的股票数量: 18 (2.77%)
跌幅超过5%的股票数量: 28 (4.31%)
振幅超过6%的股票数量: 86 (13.23%)
涨幅股票平均涨幅: 15.03%
跌幅股票平均跌幅: 16.98%
涨幅最大股票: System1 (SST) 涨幅: 36.79%
跌幅最大股票: 网塑科技 (NPT) 跌幅: 50.41%
========================================

本次分析股票数量: 650
生成时间: 2026-04-24T09:43:59.433723978
============================================================

