============================================================
股票数据分析报告[US]


涨幅超过 5% 的股票清单（按涨幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	涨幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	-------   	-------   	----------        
1         	CRMU           	2倍做多CR..  	美       	      2.38	     46.91%	🔴        	08-23 01:28:46    
2         	UECG           	2倍做多UE..  	美       	      5.40	     27.62%	🔴        	08-23 00:58:45    
3         	EZRA           	Relian..  	美       	      3.02	     21.04%	🔴        	08-23 00:28:45    
4         	SUIL           	2x Sui..  	美       	      7.53	     20.51%	🔴        	08-23 01:43:46    
5         	TXXS           	2倍做多SU..  	美       	     26.14	     20.27%	🔴        	08-23 00:58:45    
6         	JUNS           	Jupite..  	美       	      6.20	     19.92%	🔴        	08-22 23:13:45    
7         	BTDL           	2倍做多BT..  	美       	     17.22	     18.85%	🔴        	08-23 01:13:46    
8         	CHNU           	2x Cha..  	美       	     30.04	     18.69%	🔴        	08-23 01:28:46    
9         	BRNX           	BrenX     	美       	      3.73	     16.56%	🔴        	08-23 00:43:48    
10        	COIA           	ProSha..  	美       	      9.53	     15.94%	🔴        	08-23 01:28:46    
11        	IBG            	Innova..  	美       	      1.00	     15.93%	🔴        	08-22 23:28:45    
12        	FCXG           	Levera..  	美       	     18.27	     15.35%	🔴        	08-23 00:13:45    
13        	STLU           	2x Ste..  	美       	     19.21	     14.71%	🔴        	08-23 01:28:46    
14        	BLSG           	2倍做多BL..  	美       	      2.57	     14.34%	🔴        	08-23 00:43:48    
15        	SXTC           	苏轩堂       	美       	      4.10	     12.95%	🔴        	08-23 01:13:46    
16        	ALBG           	2倍做多AL..  	美       	      8.09	     12.65%	🔴        	08-23 01:13:46    
17        	BTCU           	2倍做多比特..  	美       	     24.00	     12.25%	🔴        	08-22 23:58:45    
18        	ABTS           	Abits     	美       	      1.35	     11.57%	🔴        	08-22 23:28:45    
19        	TXXD           	2倍做多DO..  	美       	      4.18	     11.47%	🔴        	08-22 23:28:45    
20        	UMAL           	2倍做多UM..  	美       	     17.07	     11.21%	🔴        	08-22 23:58:45    
21        	SBEV           	Splash..  	美       	      0.47	     10.94%	🔴        	08-23 00:28:45    
22        	TSLI           	2倍做多TS..  	美       	     18.24	     10.83%	🔴        	08-22 23:13:45    
23        	LMNX           	2倍做多LM..  	美       	      8.99	     10.55%	🔴        	08-22 23:13:45    
24        	ISSB           	Income..  	美       	     21.76	     10.41%	🔴        	08-23 01:13:46    
25        	SCNI           	Scinai..  	美       	      3.22	      9.52%	🔴        	08-23 01:28:46    
26        	APLZ           	2倍做空AP..  	美       	     22.84	      9.18%	🔴        	08-23 00:28:45    
27        	MTNB           	Matina..  	美       	      0.20	      8.93%	🔴        	08-23 00:28:45    
28        	BNAV           	Amplif..  	美       	     29.64	      8.83%	🔴        	08-23 00:58:45    
29        	DKNX           	2倍做多DK..  	美       	     19.62	      8.80%	🔴        	08-22 23:28:45    
------------------------------------------------------------------------------------------------------------------------
合计: 29 只股票


跌幅超过 5% 的股票清单（按跌幅从大到小排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	跌幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	   -------	   -------	----------	        ----------
1         	SUGP           	荣志集团      	美       	      1.60	    -42.34%	🟢        	08-23 00:58:45    
2         	CDTG           	城道通环保科技   	美       	      1.18	    -35.52%	🟢        	08-22 23:58:45    
3         	LGCL           	罗科仕       	美       	      0.06	    -31.33%	🟢        	08-23 00:58:45    
4         	PFSA           	Profusa   	美       	      5.46	    -27.87%	🟢        	08-23 00:13:45    
5         	HOOZ           	2倍做空HO..  	美       	      8.74	    -27.33%	🟢        	08-23 01:43:46    
6         	IPDN           	Profes..  	美       	      0.15	    -26.05%	🟢        	08-23 01:13:46    
7         	ISPC           	iSpeci..  	美       	      1.69	    -25.55%	🟢        	08-22 23:28:45    
8         	TGL            	Treasu..  	美       	      2.24	    -22.22%	🟢        	08-22 23:28:45    
9         	KBAB           	2倍做多BA..  	美       	      7.96	    -16.93%	🟢        	08-23 00:28:45    
10        	NXGL           	NexGel    	美       	      0.33	    -14.79%	🟢        	08-23 00:13:45    
11        	GNLN           	Greenl..  	美       	      2.95	    -14.74%	🟢        	08-23 01:13:46    
12        	SMTK           	SmartKem  	美       	      4.41	    -13.95%	🟢        	08-23 00:58:45    
13        	SNYR           	Synerg..  	美       	      0.10	    -13.24%	🟢        	08-23 01:43:46    
14        	HAO            	浩希健康科技    	美       	      3.27	    -11.38%	🟢        	08-23 01:13:46    
15        	OFAL           	至一建筑      	美       	      0.76	    -11.29%	🟢        	08-22 23:28:45    
16        	ASTN           	2倍做空AS..  	美       	      4.19	    -11.23%	🟢        	08-22 23:58:45    
17        	MSGY           	Masong..  	美       	      2.22	    -11.20%	🟢        	08-22 23:13:45    
18        	TRUG           	TruGolf   	美       	      0.85	    -10.97%	🟢        	08-23 01:28:46    
19        	KIDZ           	KIDZ AI   	美       	      4.49	    -10.91%	🟢        	08-23 00:13:45    
20        	ZNB            	Zeta N..  	美       	      1.77	    -10.61%	🟢        	08-23 01:28:46    
21        	EZGO           	易电行       	美       	      1.03	    -10.43%	🟢        	08-23 00:58:45    
22        	VCIG           	VCI Gl..  	美       	      0.21	     -9.79%	🟢        	08-23 01:13:46    
23        	STKH           	Steakh..  	美       	      3.67	     -9.16%	🟢        	08-22 23:43:45    
24        	ONFO           	Onfolio   	美       	      1.44	     -8.28%	🟢        	08-22 23:58:45    
------------------------------------------------------------------------------------------------------------------------
合计: 24 只股票


振幅超过 6% 的股票清单（按振幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场              	当前价       	振幅(%)     	涨幅(%)     	涨跌方向      	              最后更新
53        	OLOX           	Olenox Industr..	美               	      2.09	     11.43%	     -0.48%	🟢        	    08-22 23:58:45
54        	MSGY           	Masonglory	美               	      2.22	     11.40%	    -11.20%	🟢        	    08-22 23:13:45
55        	EZGO           	易电行       	美               	      1.03	     11.30%	    -10.43%	🟢        	    08-23 00:58:45
56        	BZZ            	Corgi Drones &..	美               	     25.58	     11.23%	      0.39%	🔴        	    08-22 23:43:45
57        	IPW            	iPower    	美               	      2.76	     11.07%	     -7.38%	🟢        	    08-23 01:13:46
58        	HAO            	浩希健康科技    	美               	      3.27	     11.06%	    -11.38%	🟢        	    08-23 01:13:46
59        	SUIL           	2x Sui ETF	美               	      7.53	     10.97%	     20.51%	🔴        	    08-23 01:43:46
60        	KBAB           	2倍做多BABA ETF-K..	美               	      7.96	     10.96%	    -16.93%	🟢        	    08-23 00:28:45
61        	NXTS           	Nexentis Techn..	美               	      1.77	     10.89%	     -1.67%	🟢        	    08-23 00:43:48
62        	GNPX           	Genprex   	美               	      3.95	     10.85%	      0.00%	↔️        	    08-23 00:13:45
63        	VRAX           	Virax Biolabs	美               	      3.19	     10.73%	     -7.54%	🟢        	    08-23 00:43:48
64        	OKLS           	2倍做空OKLO ETF-D..	美               	     26.42	     10.68%	     -2.00%	🟢        	    08-22 23:28:45
65        	NXGL           	NexGel    	美               	      0.33	     10.53%	    -14.79%	🟢        	    08-23 00:13:45
66        	SILO           	Silo Pharma	美               	      2.65	     10.47%	     -3.28%	🟢        	    08-22 23:43:45
67        	MGN            	Megan     	美               	      0.10	     10.45%	     -6.13%	🟢        	    08-22 23:43:45
68        	CHR            	悦享控股      	美               	      1.93	     10.38%	      5.46%	🔴        	    08-22 23:13:45
69        	MEDS           	DataMEDS AI	美               	      1.37	     10.35%	     -5.52%	🟢        	    08-22 23:43:45
70        	FNG            	2倍做多FN ETF-Lev..	美               	      5.78	     10.28%	     -3.34%	🟢        	    08-22 23:13:45
71        	NIVF           	NewGenIvf 	美               	      0.58	     10.20%	      4.45%	🔴        	    08-22 23:58:45
72        	ONFO           	Onfolio   	美               	      1.44	     10.19%	     -8.28%	🟢        	    08-22 23:58:45
73        	STKH           	Steakholder Fo..	美               	      3.67	     10.15%	     -9.16%	🟢        	    08-22 23:43:45
74        	IMTE           	Integrated Med..	美               	      0.51	     10.07%	      2.93%	🔴        	    08-23 01:28:46
75        	PARA           	Banzai Interna..	美               	      1.30	     10.07%	     -6.47%	🟢        	    08-22 23:13:45
------------------------------------------------------------------------------------------------------------------------
合计: 75 只股票


================================================================================
统计分析汇总
================================================================================
总股票数量: 550
涨幅超过5%的股票数量: 29 (5.27%)
跌幅超过5%的股票数量: 24 (4.36%)
振幅超过6%的股票数量: 75 (13.64%)
涨幅股票平均涨幅: 15.40%
跌幅股票平均跌幅: 17.80%
涨幅最大股票: 2倍做多CRML ETF-Leverage Shares (CRMU) 涨幅: 46.91%
跌幅最大股票: 荣志集团 (SUGP) 跌幅: 42.34%
========================================

本次分析股票数量: 550
生成时间: 2026-08-23T02:28:57.173714243
============================================================

