============================================================
股票数据分析报告[US]


涨幅超过 5% 的股票清单（按涨幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	涨幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	-------   	-------   	----------        
1         	ZDGE           	Zedge     	美       	      4.16	     25.68%	🔴        	06-13 10:13:46    
2         	TGE            	Genera..  	美       	      1.04	     23.66%	🔴        	06-13 10:58:46    
3         	PTLE           	长安能源      	美       	      5.98	     19.36%	🔴        	06-13 12:43:46    
4         	RTB            	RTB Di..  	美       	      4.65	     17.72%	🔴        	06-13 12:28:46    
5         	LOOP           	Loop I..  	美       	      0.95	     15.88%	🔴        	06-13 11:28:46    
6         	SOWG           	Sow Good  	美       	      2.03	     15.34%	🔴        	06-13 12:13:46    
7         	YI             	1药网       	美       	      4.89	     14.25%	🔴        	06-13 11:58:47    
8         	ANGH           	Anghami   	美       	      5.65	     13.68%	🔴        	06-13 10:43:46    
9         	GRAN           	均富资本      	美       	      1.70	     13.33%	🔴        	06-13 11:58:47    
10        	AVX            	AVAX O..  	美       	      0.42	     12.78%	🔴        	06-13 12:43:46    
11        	LICN           	Lichen..  	美       	      2.82	     12.35%	🔴        	06-13 11:28:46    
12        	SKIL           	Skills..  	美       	      6.04	     11.85%	🔴        	06-13 10:28:46    
13        	WBX            	Wallbox   	美       	      2.80	      9.80%	🔴        	06-13 11:13:46    
14        	AMDG           	2倍做多AM..  	美       	    112.34	      9.66%	🔴        	06-13 11:58:47    
15        	CRWU           	2倍做多CR..  	美       	      6.37	      9.45%	🔴        	06-13 12:58:47    
------------------------------------------------------------------------------------------------------------------------
合计: 15 只股票


跌幅超过 5% 的股票清单（按跌幅从大到小排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	跌幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	   -------	   -------	----------	        ----------
1         	HTCO           	海纳天成国际    	美       	      3.98	    -31.26%	🟢        	06-13 12:58:47    
2         	AVAT           	Avalan..  	美       	      1.35	    -27.03%	🟢        	06-13 10:43:46    
3         	RDWU           	2倍做多RD..  	美       	     16.12	    -23.27%	🟢        	06-13 10:43:46    
4         	PCLA           	PicoCELA  	美       	      4.81	    -21.41%	🟢        	06-13 11:28:46    
5         	XOS            	Xos Inc   	美       	      3.50	    -18.03%	🟢        	06-13 11:13:46    
6         	NPT            	网塑科技      	美       	      2.17	    -16.22%	🟢        	06-13 11:13:46    
7         	MYO            	Myomo     	美       	      1.15	    -16.06%	🟢        	06-13 11:43:46    
8         	DCX            	Digita..  	美       	      2.30	    -14.18%	🟢        	06-13 11:28:46    
9         	ATLN           	Atlant..  	美       	      0.60	    -13.84%	🟢        	06-13 11:28:46    
10        	XHG            	XChang..  	美       	      1.01	    -12.93%	🟢        	06-13 10:43:46    
11        	RDTL           	2倍做多RD..  	美       	     18.96	    -12.83%	🟢        	06-13 10:43:46    
12        	SJ             	思享无限      	美       	      0.93	    -11.77%	🟢        	06-13 12:28:46    
13        	INLF           	因立夫       	美       	      3.70	    -11.48%	🟢        	06-13 10:43:46    
14        	TVGN           	Tevoge..  	美       	     10.47	    -10.28%	🟢        	06-13 11:43:46    
15        	RITR           	域塔物流科技    	美       	      0.67	    -10.16%	🟢        	06-13 11:58:47    
16        	LFS            	LEIFRA..  	美       	      2.07	    -10.00%	🟢        	06-13 10:28:46    
17        	AIIO           	Robo.ai   	美       	      2.72	     -9.93%	🟢        	06-13 10:28:46    
18        	MCRB           	Seres ..  	美       	      5.70	     -9.81%	🟢        	06-13 10:13:46    
19        	VIDA           	VIDA G..  	美       	      3.83	     -9.67%	🟢        	06-13 10:28:46    
20        	ORBX           	Global..  	美       	     56.16	     -9.61%	🟢        	06-13 10:43:46    
21        	WARP           	VanEck..  	美       	     27.76	     -9.48%	🟢        	06-13 11:28:46    
22        	SLMT           	Brera ..  	美       	      4.39	     -9.11%	🟢        	06-13 11:13:46    
23        	ONDL           	2倍做多ON..  	美       	     11.82	     -9.01%	🟢        	06-13 10:58:46    
24        	QUCY           	Quantu..  	美       	      1.73	     -8.95%	🟢        	06-13 12:28:46    
25        	GCL            	GCL Gl..  	美       	      0.41	     -8.87%	🟢        	06-13 10:58:46    
26        	BRIA           	BrilliA   	美       	      1.55	     -8.82%	🟢        	06-13 11:13:46    
27        	AMSS           	Amass ..  	美       	      2.58	     -8.19%	🟢        	06-13 12:43:46    
28        	VRM            	Vroom     	美       	      7.22	     -8.03%	🟢        	06-13 12:43:46    
------------------------------------------------------------------------------------------------------------------------
合计: 28 只股票


振幅超过 6% 的股票清单（按振幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场              	当前价       	振幅(%)     	涨幅(%)     	涨跌方向      	              最后更新
45        	QPUX           	Defiance 2X Da..	美               	     31.58	     13.67%	     -0.50%	🟢        	    06-13 11:58:47
46        	NA             	纳比特       	美               	      1.76	     12.90%	     -5.38%	🟢        	    06-13 12:13:46
47        	BDMD           	Baird Medical ..	美               	      1.25	     12.53%	     -6.72%	🟢        	    06-13 11:28:46
48        	RCT            	RedCloud  	美               	      0.65	     12.51%	      1.75%	🔴        	    06-13 12:43:46
49        	ATHR           	Aether Holdings	美               	      3.11	     12.40%	     -4.31%	🟢        	    06-13 12:43:46
50        	RMCO           	Royalty Manage..	美               	      2.55	     12.30%	      1.19%	🔴        	    06-13 12:43:46
51        	GMHS           	Gamehaus Holdi..	美               	      0.87	     12.24%	      3.10%	🔴        	    06-13 10:58:46
52        	EDSA           	Edesa Biotech	美               	      5.80	     12.21%	      2.65%	🔴        	    06-13 10:13:46
53        	MCRB           	Seres Therapeu..	美               	      5.70	     12.10%	     -9.81%	🟢        	    06-13 10:13:46
54        	INCR           	InterCure 	美               	      0.87	     11.92%	      0.34%	🔴        	    06-13 11:13:46
55        	STG            	尚德机构      	美               	      2.88	     11.90%	     -4.64%	🟢        	    06-13 12:43:46
56        	ORBX           	Global X Space..	美               	     56.16	     11.80%	     -9.61%	🟢        	    06-13 10:43:46
57        	VERU           	Veru Inc  	美               	      3.00	     11.66%	     -7.98%	🟢        	    06-13 11:13:46
58        	ZOOZ           	Zooz Power	美               	      5.35	     11.34%	      2.88%	🔴        	    06-13 11:43:46
59        	YTRA           	Yatra Online	美               	      0.84	     11.19%	     -5.85%	🟢        	    06-13 10:28:46
60        	BLCN           	Siren Nasdaq N..	美               	     25.99	     11.13%	     -1.57%	🟢        	    06-13 12:58:47
61        	IXHL           	Incannex Healt..	美               	      3.83	     11.13%	      0.26%	🔴        	    06-13 11:28:46
62        	BGDE           	Big Digital En..	美               	      7.40	     10.85%	      2.92%	🔴        	    06-13 12:13:46
63        	TEMT           	2倍做多TEM ETF-Tr..	美               	     17.21	     10.85%	     -7.67%	🟢        	    06-13 11:13:46
64        	XCH            	智能充电      	美               	      0.64	     10.77%	      4.90%	🔴        	    06-13 10:43:46
65        	MSTW           	Roundhill MSTR..	美               	      5.18	     10.74%	      3.92%	🔴        	    06-13 11:13:46
66        	AIIO           	Robo.ai   	美               	      2.72	     10.60%	     -9.93%	🟢        	    06-13 10:28:46
67        	KTCC           	Key Tronic	美               	      3.77	     10.53%	      5.01%	🔴        	    06-13 12:13:46
68        	BMNG           	2倍做多BMNR ETF-L..	美               	     13.80	     10.39%	     -5.02%	🟢        	    06-13 12:58:47
69        	GCL            	GCL Global	美               	      0.41	     10.33%	     -8.87%	🟢        	    06-13 10:58:46
70        	WARP           	VanEck Space ETF	美               	     27.76	     10.11%	     -9.48%	🟢        	    06-13 11:28:46
71        	AMDG           	2倍做多AMD ETF- L..	美               	    112.34	     10.05%	      9.66%	🔴        	    06-13 11:58:47
72        	RCON           	研控科技      	美               	      0.54	     10.05%	     -7.33%	🟢        	    06-13 10:58:46
------------------------------------------------------------------------------------------------------------------------
合计: 72 只股票


================================================================================
统计分析汇总
================================================================================
总股票数量: 599
涨幅超过5%的股票数量: 15 (2.50%)
跌幅超过5%的股票数量: 28 (4.67%)
振幅超过6%的股票数量: 72 (12.02%)
涨幅股票平均涨幅: 14.99%
跌幅股票平均跌幅: 13.22%
涨幅最大股票: Zedge (ZDGE) 涨幅: 25.68%
跌幅最大股票: 海纳天成国际 (HTCO) 跌幅: 31.26%
========================================

本次分析股票数量: 599
生成时间: 2026-06-13T13:44:01.093953517
============================================================

