============================================================
股票数据分析报告[US]


涨幅超过 5% 的股票清单（按涨幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	涨幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	-------   	-------   	----------        
1         	YJ             	云集        	美       	      3.40	    176.42%	🔴        	08-09 18:43:46    
2         	HUIZ           	慧择        	美       	      1.66	     37.18%	🔴        	08-09 18:43:46    
3         	AXTU           	2倍做多AX..  	美       	      8.06	     35.92%	🔴        	08-09 18:13:46    
4         	DSY            	大树云       	美       	      4.60	     33.33%	🔴        	08-09 17:28:46    
5         	COHH           	2倍做多CO..  	美       	     11.23	     26.75%	🔴        	08-09 17:58:46    
6         	UPLD           	Upland..  	美       	      5.25	     22.66%	🔴        	08-09 19:13:47    
7         	USGG           	2倍做多US..  	美       	      8.33	     21.68%	🔴        	08-09 19:13:47    
8         	EPOW           	晖阳新能源     	美       	      0.49	     20.99%	🔴        	08-09 17:58:46    
9         	SPCL           	Defian..  	美       	     30.36	     19.20%	🔴        	08-09 17:28:46    
10        	UUUG           	2倍做多UU..  	美       	      4.61	     18.86%	🔴        	08-09 19:28:47    
11        	IREG           	2倍做多IR..  	美       	      8.59	     17.67%	🔴        	08-09 16:58:46    
12        	CXAI           	CXApp     	美       	      0.16	     14.29%	🔴        	08-09 18:29:02    
13        	KTTA           	Pasith..  	美       	      0.51	     14.22%	🔴        	08-09 18:43:46    
14        	UBRL           	2倍做多UB..  	美       	     15.76	     12.83%	🔴        	08-09 16:43:46    
15        	DFLI           	Dragon..  	美       	      1.32	     12.82%	🔴        	08-09 18:13:46    
16        	GRNQ           	Greenp..  	美       	     11.27	     12.65%	🔴        	08-09 17:43:46    
17        	BRLS           	Boreal..  	美       	      0.92	     12.06%	🔴        	08-09 17:58:46    
18        	ZJYL           	中进医疗      	美       	      2.15	     11.98%	🔴        	08-09 18:43:46    
19        	KTUP           	2倍做多KT..  	美       	      8.83	     11.43%	🔴        	08-09 18:43:46    
20        	SRXH           	SRX Gl..  	美       	      1.59	     11.19%	🔴        	08-09 17:13:47    
21        	EDTK           	王道科技      	美       	      1.00	     11.10%	🔴        	08-09 18:58:46    
22        	CYN            	Cyngn     	美       	      1.23	     10.81%	🔴        	08-09 18:29:02    
23        	MYND           	Mynd AI   	美       	      0.41	     10.75%	🔴        	08-09 17:58:46    
24        	SLGB           	智慧物流      	美       	      0.57	     10.27%	🔴        	08-09 16:43:46    
25        	EXYN           	Exyn T..  	美       	      1.94	     10.23%	🔴        	08-09 19:13:47    
26        	SKYE           	SKYE B..  	美       	      0.52	     10.11%	🔴        	08-09 18:13:46    
27        	JSPR           	Jasper..  	美       	      0.71	      9.81%	🔴        	08-09 16:58:46    
28        	TARK           	Tradr ..  	美       	     45.28	      9.72%	🔴        	08-09 18:58:46    
29        	BAOS           	宝盛        	美       	      0.65	      9.13%	🔴        	08-09 17:43:46    
30        	QCMU           	2倍做多QC..  	美       	     19.48	      8.86%	🔴        	08-09 17:13:47    
31        	FUTG           	2倍做多富途..  	美       	      4.16	      8.79%	🔴        	08-09 16:43:46    
32        	UFG            	Uni-Fu..  	美       	      0.50	      8.76%	🔴        	08-09 18:58:46    
33        	SPPL           	Simpple   	美       	      2.54	      8.55%	🔴        	08-09 16:43:46    
34        	POEL           	2倍做多PO..  	美       	     12.72	      8.44%	🔴        	08-09 17:28:46    
35        	AIHS           	森淼科技      	美       	      1.55	      8.39%	🔴        	08-09 17:13:47    
36        	AUMI           	AUMI      	美       	     94.49	      8.37%	🔴        	08-09 16:43:46    
37        	UPSX           	2倍做多UP..  	美       	     16.87	      8.05%	🔴        	08-09 16:58:46    
------------------------------------------------------------------------------------------------------------------------
合计: 37 只股票


跌幅超过 5% 的股票清单（按跌幅从大到小排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	跌幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	   -------	   -------	----------	        ----------
1         	SPCG           	2倍做空Sp..  	美       	     21.37	    -31.77%	🟢        	08-09 17:58:46    
2         	SPCQ           	2倍做空SP..  	美       	     15.80	    -31.45%	🟢        	08-09 17:43:46    
3         	XHLD           	TEN Ho..  	美       	      2.02	    -28.11%	🟢        	08-09 16:58:46    
4         	FNGR           	Finger..  	美       	      0.30	    -15.57%	🟢        	08-09 18:13:46    
5         	WFF            	WF Hol..  	美       	      2.30	    -15.56%	🟢        	08-09 17:43:46    
6         	JDST           	2倍做空小型..  	美       	     26.58	    -14.78%	🟢        	08-09 17:13:47    
7         	CORD           	2倍做空CR..  	美       	      3.73	    -12.03%	🟢        	08-09 18:43:46    
8         	JDZG           	课标科技      	美       	      3.22	    -10.31%	🟢        	08-09 18:29:02    
9         	PLTD           	1倍做空PL..  	美       	      5.34	    -10.25%	🟢        	08-09 17:28:46    
10        	STXL           	2倍做多ST..  	美       	     30.73	     -9.80%	🟢        	08-09 17:28:46    
11        	CTSO           	Cytoso..  	美       	      0.36	     -9.68%	🟢        	08-09 17:13:47    
12        	STXX           	2倍做多ST..  	美       	     38.50	     -9.48%	🟢        	08-09 18:43:46    
13        	CCM            	泰和诚医疗     	美       	      4.53	     -8.67%	🟢        	08-09 17:58:46    
------------------------------------------------------------------------------------------------------------------------
合计: 13 只股票


振幅超过 6% 的股票清单（按振幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场              	当前价       	振幅(%)     	涨幅(%)     	涨跌方向      	              最后更新
51        	BLIN           	Bridgeline Dig..	美               	      1.14	     14.35%	      5.56%	🔴        	    08-09 19:28:47
52        	PRHI           	Presurance Hol..	美               	      4.65	     14.23%	     -5.49%	🟢        	    08-09 18:29:02
53        	SPCL           	Defiance Daily..	美               	     30.36	     14.10%	     19.20%	🔴        	    08-09 17:28:46
54        	EPSM           	Epsium Enterpr..	美               	      1.50	     13.61%	      2.10%	🔴        	    08-09 17:43:46
55        	HYNX           	2倍做多海力士ETF-T-REX	美               	     17.25	     13.61%	     -7.95%	🟢        	    08-09 16:58:46
56        	OPAD           	Offerpad Solut..	美               	      4.79	     13.47%	      5.74%	🔴        	    08-09 17:13:47
57        	UUUG           	2倍做多UUUU ETF-L..	美               	      4.61	     13.41%	     18.86%	🔴        	    08-09 19:28:47
58        	PDC            	Perpetuals.com	美               	      2.96	     13.36%	     -3.58%	🟢        	    08-09 17:43:46
59        	EDTK           	王道科技      	美               	      1.00	     13.33%	     11.10%	🔴        	    08-09 18:58:46
60        	POEL           	2倍做多POET ETF-D..	美               	     12.72	     13.30%	      8.44%	🔴        	    08-09 17:28:46
61        	SKHL           	2倍做多海力士ETF-Dir..	美               	      6.65	     13.30%	     -7.89%	🟢        	    08-09 17:43:46
62        	GWH            	ESS Tech  	美               	      0.64	     13.08%	     -4.69%	🟢        	    08-09 18:13:46
63        	CORD           	2倍做空CRWV ETF-T..	美               	      3.73	     12.62%	    -12.03%	🟢        	    08-09 18:43:46
64        	SRXH           	SRX Global	美               	      1.59	     12.59%	     11.19%	🔴        	    08-09 17:13:47
65        	RECT           	Rectitude Hold..	美               	      1.24	     12.52%	      3.45%	🔴        	    08-09 17:58:46
66        	EXYN           	Exyn Technolog..	美               	      1.94	     12.50%	     10.23%	🔴        	    08-09 19:13:47
67        	LEDS           	旭明光电      	美               	      2.21	     12.44%	      3.76%	🔴        	    08-09 18:13:46
68        	DRAL           	2倍做多DRAM ETF-D..	美               	      8.80	     12.32%	     -3.19%	🟢        	    08-09 19:28:47
69        	FABC           	Fabric.AI 	美               	      2.77	     12.08%	      2.97%	🔴        	    08-09 18:13:46
70        	DDC            	日日煮       	美               	      0.43	     11.85%	      4.33%	🔴        	    08-09 17:58:46
71        	UBRL           	2倍做多UBER ETF-G..	美               	     15.76	     11.74%	     12.83%	🔴        	    08-09 16:43:46
72        	COCP           	Cocrystal Pharma	美               	      1.06	     11.58%	      2.91%	🔴        	    08-09 19:28:47
73        	REFR           	Research Front..	美               	      0.49	     11.53%	      4.06%	🔴        	    08-09 18:43:46
74        	CXAI           	CXApp     	美               	      0.16	     11.50%	     14.29%	🔴        	    08-09 18:29:02
75        	NRSN           	NeuroSense The..	美               	      0.50	     11.49%	     -0.62%	🟢        	    08-09 18:13:46
76        	PETZ           	天地荟       	美               	      1.59	     11.23%	      3.59%	🔴        	    08-09 18:58:46
77        	DUO            	房多多       	美               	      0.63	     10.96%	      6.62%	🔴        	    08-09 16:43:46
78        	SOS            	SOS Ltd   	美               	      0.81	     10.88%	      0.65%	🔴        	    08-09 19:28:47
79        	MST            	做多杠杆+收益MSTR ET..	美               	      8.76	     10.79%	      4.86%	🔴        	    08-09 19:28:47
80        	ANEL           	2倍做多ANET ETF-D..	美               	     24.69	     10.74%	     -3.89%	🟢        	    08-09 18:43:46
81        	PLRZ           	Polyrizon 	美               	     11.59	     10.31%	      0.87%	🔴        	    08-09 16:58:46
82        	NHTC           	Natural Health..	美               	      1.72	     10.05%	      1.78%	🔴        	    08-09 19:28:47
------------------------------------------------------------------------------------------------------------------------
合计: 82 只股票


================================================================================
统计分析汇总
================================================================================
总股票数量: 600
涨幅超过5%的股票数量: 37 (6.17%)
跌幅超过5%的股票数量: 13 (2.17%)
振幅超过6%的股票数量: 82 (13.67%)
涨幅股票平均涨幅: 19.03%
跌幅股票平均跌幅: 15.96%
涨幅最大股票: 云集 (YJ) 涨幅: 176.42%
跌幅最大股票: 2倍做空SpaceX ETF-Tradr (SPCG) 跌幅: 31.77%
========================================

本次分析股票数量: 600
生成时间: 2026-08-09T19:43:59.543759566
============================================================

