============================================================
股票数据分析报告[CNA]


涨幅超过 5% 的股票清单（按涨幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	涨幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	-------   	-------   	----------        
1         	300475         	香农芯创      	深       	    245.29	     20.00%	🔴        	06-17 20:39:04    
2         	688766         	普冉股份      	沪       	    580.20	     20.00%	🔴        	06-17 20:54:09    
3         	300285         	国瓷材料      	深       	     78.50	     16.42%	🔴        	06-17 21:09:05    
4         	688200         	华峰测控      	沪       	    363.82	     14.77%	🔴        	06-17 21:09:05    
5         	688387         	信科移动-U    	沪       	     17.37	     13.31%	🔴        	06-17 21:39:07    
6         	300857         	协创数据      	深       	    266.99	     12.42%	🔴        	06-17 20:39:04    
7         	688519         	南亚新材      	沪       	    395.01	     10.82%	🔴        	06-17 20:54:09    
8         	688120         	华海清科      	沪       	    222.31	     10.50%	🔴        	06-17 20:39:04    
9         	688249         	晶合集成      	沪       	     46.43	     10.29%	🔴        	06-17 20:54:09    
10        	000100         	TCL科技     	深       	      5.12	     10.11%	🔴        	06-17 20:54:09    
11        	600026         	中远海能      	沪       	     19.69	     10.00%	🔴        	06-17 20:39:04    
12        	600378         	昊华科技      	沪       	     63.80	     10.00%	🔴        	06-17 21:09:05    
13        	002484         	江海股份      	深       	    104.93	      9.99%	🔴        	06-17 20:54:09    
14        	600673         	东阳光       	沪       	     35.89	      9.99%	🔴        	06-17 20:39:04    
15        	002851         	麦格米特      	深       	    178.90	      9.33%	🔴        	06-17 20:54:09    
16        	688110         	东芯股份      	沪       	    152.91	      9.14%	🔴        	06-17 21:24:04    
17        	688002         	睿创微纳      	沪       	    145.80	      8.93%	🔴        	06-17 21:24:04    
18        	300672         	国科微       	深       	    325.30	      8.43%	🔴        	06-17 21:24:04    
19        	002436         	兴森科技      	深       	     47.80	      8.39%	🔴        	06-17 21:09:05    
20        	300054         	鼎龙股份      	深       	     91.13	      7.97%	🔴        	06-17 20:54:09    
21        	688469         	芯联集成-U    	沪       	      8.60	      7.90%	🔴        	06-17 21:09:05    
22        	601868         	中国能建      	沪       	      2.89	      7.84%	🔴        	06-17 20:39:04    
23        	002409         	雅克科技      	深       	    147.92	      7.38%	🔴        	06-17 21:24:04    
24        	000066         	中国长城      	深       	     17.81	      7.29%	🔴        	06-17 21:39:07    
25        	600105         	XD永鼎股     	沪       	     63.09	      7.17%	🔴        	06-17 20:54:09    
26        	688777         	中控技术      	沪       	    117.20	      7.08%	🔴        	06-17 20:54:09    
27        	601669         	中国电建      	沪       	      5.17	      7.04%	🔴        	06-17 20:54:09    
28        	300037         	新宙邦       	深       	     86.02	      6.99%	🔴        	06-17 21:24:04    
29        	688300         	联瑞新材      	沪       	    235.24	      6.93%	🔴        	06-17 21:39:07    
30        	002185         	华天科技      	深       	     19.05	      6.90%	🔴        	06-17 21:24:04    
31        	002156         	通富微电      	深       	     67.22	      6.82%	🔴        	06-17 20:54:09    
32        	600460         	士兰微       	沪       	     40.83	      6.66%	🔴        	06-17 21:24:04    
33        	688629         	华丰科技      	沪       	    157.05	      6.52%	🔴        	06-17 21:09:05    
34        	688234         	天岳先进      	沪       	    149.66	      6.37%	🔴        	06-17 21:09:05    
35        	688585         	上纬新材      	沪       	    174.54	      6.29%	🔴        	06-17 21:24:04    
36        	603296         	DR华勤技     	沪       	     79.46	      6.17%	🔴        	06-17 20:39:04    
37        	300223         	北京君正      	深       	    171.70	      5.97%	🔴        	06-17 21:09:05    
38        	688409         	富创精密      	沪       	    200.80	      5.94%	🔴        	06-17 21:24:04    
39        	688037         	芯源微       	沪       	    287.30	      5.63%	🔴        	06-17 21:39:07    
40        	001389         	广合科技      	深       	    205.80	      5.57%	🔴        	06-17 20:54:09    
41        	688019         	安集科技      	沪       	    245.62	      5.47%	🔴        	06-17 21:39:07    
42        	301269         	华大九天      	深       	    105.01	      5.42%	🔴        	06-17 21:39:07    
43        	300136         	信维通信      	深       	    105.56	      5.39%	🔴        	06-17 20:54:09    
44        	300567         	精测电子      	深       	    215.76	      5.34%	🔴        	06-17 21:39:07    
45        	000021         	深科技       	深       	     42.91	      5.25%	🔴        	06-17 21:24:04    
------------------------------------------------------------------------------------------------------------------------
合计: 45 只股票


跌幅超过 5% 的股票清单（按跌幅从大到小排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	跌幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	   -------	   -------	----------	        ----------
1         	000958         	电投产融      	深       	      5.93	     -6.02%	🟢        	06-17 20:39:04    
2         	002636         	金安国纪      	深       	     95.71	     -5.70%	🟢        	06-17 21:24:04    
------------------------------------------------------------------------------------------------------------------------
合计: 2 只股票


振幅超过 6% 的股票清单（按振幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场              	当前价       	振幅(%)     	涨幅(%)     	涨跌方向      	              最后更新
50        	002484         	江海股份      	深               	    104.93	      8.31%	      9.99%	🔴        	    06-17 20:54:09
51        	001389         	广合科技      	深               	    205.80	      8.24%	      5.57%	🔴        	    06-17 20:54:09
52        	688019         	安集科技      	沪               	    245.62	      8.23%	      5.47%	🔴        	    06-17 21:39:07
53        	688375         	国博电子      	沪               	     98.23	      8.19%	      1.83%	🔴        	    06-17 21:39:07
54        	603296         	DR华勤技     	沪               	     79.46	      8.14%	      6.17%	🔴        	    06-17 20:39:04
55        	002436         	兴森科技      	深               	     47.80	      7.94%	      8.39%	🔴        	    06-17 21:09:05
56        	301269         	华大九天      	深               	    105.01	      7.92%	      5.42%	🔴        	    06-17 21:39:07
57        	601800         	中国交建      	沪               	      6.39	      7.78%	      3.57%	🔴        	    06-17 20:54:09
58        	600549         	厦门钨业      	沪               	     80.84	      7.77%	      3.10%	🔴        	    06-17 20:39:04
59        	603228         	景旺电子      	沪               	     80.76	      7.69%	      3.34%	🔴        	    06-17 21:09:05
60        	300373         	扬杰科技      	深               	    114.10	      7.67%	      4.87%	🔴        	    06-17 21:24:04
61        	000021         	深科技       	深               	     42.91	      7.63%	      5.25%	🔴        	    06-17 21:24:04
62        	688630         	芯碁微装      	沪               	    475.77	      7.53%	      2.58%	🔴        	    06-17 21:24:04
63        	605376         	博迁新材      	沪               	    210.28	      7.52%	     -1.28%	🟢        	    06-17 21:39:07
64        	002179         	中航光电      	深               	     38.82	      7.48%	      1.86%	🔴        	    06-17 21:09:05
65        	002850         	科达利       	深               	    203.88	      7.46%	      0.41%	🔴        	    06-17 21:39:07
66        	000636         	风华高科      	深               	     74.06	      7.38%	      4.89%	🔴        	    06-17 20:54:09
67        	002851         	麦格米特      	深               	    178.90	      7.32%	      9.33%	🔴        	    06-17 20:54:09
68        	002595         	豪迈科技      	深               	     49.50	      7.17%	      2.93%	🔴        	    06-17 21:39:07
69        	300661         	圣邦股份      	深               	    131.55	      7.03%	      3.18%	🔴        	    06-17 21:09:05
70        	300223         	北京君正      	深               	    171.70	      6.89%	      5.97%	🔴        	    06-17 21:09:05
71        	600726         	华电能源      	沪               	      8.30	      6.73%	     -3.71%	🟢        	    06-17 21:24:04
72        	603156         	养元饮品      	沪               	     43.89	      6.72%	      3.83%	🔴        	    06-17 21:39:07
73        	605589         	圣泉集团      	沪               	     66.40	      6.65%	     -0.98%	🟢        	    06-17 21:39:07
74        	300620         	光库科技      	深               	    395.20	      6.59%	      0.69%	🔴        	    06-17 20:54:09
75        	601208         	东材科技      	沪               	     73.20	      6.51%	      2.04%	🔴        	    06-17 21:09:05
76        	000958         	电投产融      	深               	      5.93	      6.50%	     -6.02%	🟢        	    06-17 20:39:04
77        	300666         	江丰电子      	深               	    301.57	      6.47%	      0.65%	🔴        	    06-17 21:09:05
78        	600236         	桂冠电力      	沪               	      9.81	      6.47%	      2.40%	🔴        	    06-17 21:09:05
79        	603260         	合盛硅业      	沪               	     50.03	      6.33%	     -1.96%	🟢        	    06-17 21:39:07
80        	601958         	金钼股�����  	沪               	     28.47	      6.23%	     -1.42%	🟢        	    06-17 20:54:09
81        	002049         	紫光国微      	深               	     80.00	      6.22%	      4.29%	🔴        	    06-17 21:24:04
82        	600160         	巨化股份      	沪               	     47.70	      6.19%	      2.14%	🔴        	    06-17 20:39:04
83        	000831         	中国稀土      	深               	     59.09	      6.15%	     -3.08%	🟢        	    06-17 21:24:04
84        	300570         	太辰光       	深               	    265.99	      6.13%	      1.03%	🔴        	    06-17 21:39:07
85        	000938         	紫光股份      	深               	     27.21	      6.12%	      1.61%	🔴        	    06-17 21:09:05
86        	301165         	锐捷网络      	深               	     65.39	      6.07%	      2.35%	🔴        	    06-17 21:09:05
87        	601231         	环旭电子      	沪               	     37.08	      6.02%	      0.62%	🔴        	    06-17 20:54:09
------------------------------------------------------------------------------------------------------------------------
合计: 87 只股票


================================================================================
统计分析汇总
================================================================================
总股票数量: 250
涨幅超过5%的股票数量: 45 (18.00%)
跌幅超过5%的股票数量: 2 (0.80%)
振幅超过6%的股票数量: 87 (34.80%)
涨幅股票平均涨幅: 8.71%
跌幅股票平均跌幅: 5.86%
涨幅最大股票: 香农芯创 (300475) 涨幅: 20.00%
跌幅最大股票: 电投产融 (000958) 跌幅: 6.02%
========================================

本次分析股票数量: 250
生成时间: 2026-06-17T22:06:22.747794526
============================================================

