============================================================
股票数据分析报告[CNA]


涨幅超过 5% 的股票清单（按涨幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	涨幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	-------   	-------   	----------        
1         	688635         	C长进       	沪       	    720.50	     17.86%	🔴        	06-01 08:24:04    
2         	603296         	华勤技术      	沪       	    117.04	     10.00%	🔴        	06-01 10:24:05    
3         	600726         	华电能源      	沪       	     10.13	      9.99%	🔴        	06-01 08:09:10    
4         	600863         	华能蒙电      	沪       	      7.30	      9.94%	🔴        	06-01 08:39:04    
5         	603629         	利通电子      	沪       	    240.73	      9.41%	🔴        	06-01 08:24:04    
6         	000636         	风华高科      	深       	     53.03	      9.03%	🔴        	06-01 08:39:04    
7         	002353         	杰瑞股份      	深       	    150.81	      7.41%	🔴        	06-01 10:09:04    
8         	688331         	荣昌生物      	沪       	    116.03	      6.50%	🔴        	06-01 08:24:04    
9         	002436         	兴森科技      	深       	     38.68	      6.44%	🔴        	06-01 08:24:04    
10        	600436         	片仔癀       	沪       	    128.41	      6.10%	🔴        	06-01 08:09:10    
11        	605117         	德业股份      	沪       	    121.79	      5.32%	🔴        	06-01 10:09:04    
12        	600021         	上海电力      	沪       	     22.28	      5.19%	🔴        	06-01 08:24:04    
13        	001979         	招商蛇口      	深       	      8.82	      5.13%	🔴        	06-01 08:09:10    
14        	002484         	江海股份      	深       	     77.85	      5.10%	🔴        	06-01 08:24:04    
15        	301511         	德福科技      	深       	    125.62	      5.10%	🔴        	06-01 08:09:10    
16        	002602         	世纪华通      	深       	     15.32	      5.08%	🔴        	06-01 10:24:05    
------------------------------------------------------------------------------------------------------------------------
合计: 16 只股票


跌幅超过 5% 的股票清单（按跌幅从大到小排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	跌幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	   -------	   -------	----------	        ----------
1         	301269         	华大九天      	深       	    114.50	    -10.95%	🟢        	06-01 08:24:04    
2         	688469         	芯联集成-U    	沪       	      8.06	    -10.24%	🟢        	06-01 08:24:04    
3         	688234         	天岳先进      	沪       	    147.10	    -10.06%	🟢        	06-01 08:09:10    
4         	002185         	华天科技      	深       	     19.34	    -10.00%	🟢        	06-01 08:24:04    
5         	603256         	宏和科技      	沪       	    181.94	    -10.00%	🟢        	06-01 10:09:04    
6         	002273         	水晶光电      	深       	     39.36	     -9.99%	🟢        	06-01 08:39:04    
7         	600460         	士兰微       	沪       	     34.60	     -9.99%	🟢        	06-01 08:39:04    
8         	601958         	金钼股份      	沪       	     24.17	     -9.98%	🟢        	06-01 08:09:10    
9         	300054         	鼎龙股份      	深       	     67.14	     -9.95%	🟢        	06-01 08:24:04    
10        	688387         	信科移动-U    	沪       	     16.14	     -9.63%	🟢        	06-01 08:39:04    
11        	603893         	瑞芯微       	沪       	    175.67	     -9.05%	🟢        	06-01 08:09:10    
12        	002049         	紫光国微      	深       	     79.30	     -8.11%	🟢        	06-01 08:24:04    
13        	300037         	新宙邦       	深       	     73.64	     -7.85%	🟢        	06-01 08:39:04    
14        	300782         	卓胜微       	深       	    108.10	     -7.68%	🟢        	06-01 08:24:04    
15        	300567         	精测电子      	深       	    194.20	     -7.61%	🟢        	06-01 08:39:04    
16        	300316         	晶盛机电      	深       	     50.82	     -7.41%	🟢        	06-01 08:24:04    
17        	300395         	菲利华       	深       	    133.75	     -7.31%	🟢        	06-01 08:09:10    
18        	600703         	三安光电      	沪       	     15.64	     -7.18%	🟢        	06-01 08:09:10    
19        	688002         	睿创微纳      	沪       	    127.80	     -7.18%	🟢        	06-01 08:39:04    
20        	002851         	麦格米特      	深       	    126.05	     -6.97%	🟢        	06-01 08:09:10    
21        	600176         	中国巨石      	沪       	     39.17	     -6.96%	🟢        	06-01 10:09:04    
22        	688375         	国博电子      	沪       	     91.00	     -6.75%	🟢        	06-01 08:39:04    
23        	688629         	华丰科技      	沪       	    141.94	     -6.74%	🟢        	06-01 08:24:04    
24        	000021         	深科技       	深       	     39.79	     -6.71%	🟢        	06-01 08:24:04    
25        	003031         	中瓷电子      	深       	    141.90	     -6.69%	🟢        	06-01 08:24:04    
26        	600879         	航天电子      	沪       	     19.51	     -6.65%	🟢        	06-01 08:24:04    
27        	002179         	中���光电    	深       	     36.42	     -6.59%	🟢        	06-01 08:09:10    
28        	688047         	龙芯中科      	沪       	    145.80	     -6.57%	🟢        	06-01 08:39:04    
29        	688809         	强一股份      	沪       	    439.00	     -6.39%	🟢        	06-01 08:39:04    
30        	688361         	中科飞测      	沪       	    217.89	     -6.36%	🟢        	06-01 08:09:10    
31        	688200         	华峰测控      	沪       	    398.04	     -6.34%	🟢        	06-01 08:39:04    
32        	688783         	西安奕材-U    	沪       	     35.54	     -6.33%	🟢        	06-01 10:09:04    
33        	300373         	扬杰科技      	深       	    107.12	     -6.28%	🟢        	06-01 08:39:04    
34        	688012         	中微公司      	沪       	    279.32	     -6.17%	🟢        	06-01 09:54:49    
35        	002920         	德赛西威      	深       	    101.76	     -5.95%	🟢        	06-01 08:39:04    
36        	688223         	晶科能源      	沪       	      5.86	     -5.79%	🟢        	06-01 08:39:04    
37        	688777         	中控技术      	沪       	     85.80	     -5.71%	🟢        	06-01 08:24:04    
38        	300672         	国科微       	深       	    328.97	     -5.61%	🟢        	06-01 08:09:10    
39        	600580         	卧龙电驱      	沪       	     39.46	     -5.33%	🟢        	06-01 08:39:04    
40        	688183         	生益电子      	沪       	    130.70	     -5.32%	🟢        	06-01 10:24:05    
41        	601126         	四方股份      	沪       	     77.90	     -5.02%	🟢        	06-01 08:24:04    
------------------------------------------------------------------------------------------------------------------------
合计: 41 只股票


振幅超过 6% 的股票清单（按振幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场              	当前价       	振幅(%)     	涨幅(%)     	涨跌方向      	              最后更新
59        	300408         	三环集团      	深               	    131.75	      8.23%	      2.31%	🔴        	    06-01 09:54:49
60        	000636         	风华高科      	深               	     53.03	      8.12%	      9.03%	🔴        	    06-01 08:39:04
61        	002436         	兴森科技      	深               	     38.68	      8.01%	      6.44%	🔴        	    06-01 08:24:04
62        	688002         	睿创微纳      	沪               	    127.80	      8.01%	     -7.18%	🟢        	    06-01 08:39:04
63        	688110         	东芯股份      	沪               	    142.16	      7.82%	     -3.82%	🟢        	    06-01 08:24:04
64        	002916         	深南电路      	深               	    394.92	      7.71%	     -4.01%	🟢        	    06-01 09:54:49
65        	300037         	新宙邦       	深               	     73.64	      7.70%	     -7.85%	🟢        	    06-01 08:39:04
66        	300567         	精测电子      	深               	    194.20	      7.66%	     -7.61%	🟢        	    06-01 08:39:04
67        	000657         	中钨高新      	深               	     65.96	      7.63%	     -3.00%	🟢        	    06-01 10:09:04
68        	600021         	上海电力      	沪               	     22.28	      7.55%	      5.19%	🔴        	    06-01 08:24:04
69        	600436         	片仔癀       	沪               	    128.41	      7.53%	      6.10%	🔴        	    06-01 08:09:10
70        	688200         	华峰测控      	沪               	    398.04	      7.50%	     -6.34%	🟢        	    06-01 08:39:04
71        	600176         	中国巨石      	沪               	     39.17	      7.41%	     -6.96%	🟢        	    06-01 10:09:04
72        	300661         	圣邦股份      	深               	    117.77	      7.39%	     -3.07%	🟢        	    06-01 08:09:10
73        	002484         	江海股份      	深               	     77.85	      7.33%	      5.10%	🔴        	    06-01 08:24:04
74        	001979         	招商蛇口      	深               	      8.82	      7.27%	      5.13%	🔴        	    06-01 08:09:10
75        	688223         	晶科能源      	沪               	      5.86	      7.24%	     -5.79%	🟢        	    06-01 08:39:04
76        	002008         	大族激光      	深               	    129.10	      7.22%	     -2.09%	🟢        	    06-01 10:09:04
77        	301200         	大族数控      	深               	    278.49	      7.21%	     -0.18%	🟢        	    06-01 10:09:04
78        	688729         	屹唐股份      	沪               	     25.43	      7.18%	     -3.89%	🟢        	    06-01 08:09:10
79        	002938         	鹏鼎控股      	深               	    107.04	      7.17%	      1.93%	🔴        	    06-01 09:54:49
80        	300620         	光库科技      	深               	    278.78	      7.17%	     -4.85%	🟢        	    06-01 08:24:04
81        	301308         	江波龙       	深               	    527.97	      7.17%	     -4.23%	🟢        	    06-01 09:54:49
82        	600027         	华电国际      	沪               	      5.56	      7.17%	      4.91%	🔴        	    06-01 08:24:04
83        	688585         	上纬新材      	沪               	    179.60	      7.04%	     -4.97%	🟢        	    06-01 08:09:10
84        	688702         	盛科通信-U    	沪               	    273.07	      6.99%	     -3.00%	🟢        	    06-01 10:24:05
85        	600048         	保利发展      	沪               	      5.77	      6.95%	      2.85%	🔴        	    06-01 08:24:04
86        	600522         	中天科技      	沪               	     40.67	      6.95%	     -3.60%	🟢        	    06-01 10:09:04
87        	002463         	沪电股份      	深               	    126.01	      6.80%	     -4.57%	🟢        	    06-01 09:54:49
88        	301358         	湖南裕能      	深               	     88.41	      6.77%	      1.56%	🔴        	    06-01 08:09:10
89        	600011         	华能国际      	沪               	      9.25	      6.76%	      4.28%	🔴        	    06-01 10:09:04
90        	688808         	联讯仪器      	沪               	   1680.85	      6.71%	     -2.27%	🟢        	    06-01 10:09:04
91        	688783         	西安奕材-U    	沪               	     35.54	      6.56%	     -6.33%	🟢        	    06-01 10:09:04
92        	301165         	锐捷网络      	深               	     64.46	      6.53%	     -3.63%	🟢        	    06-01 08:09:10
93        	002422         	科伦药业      	深               	     36.37	      6.51%	      3.85%	🔴        	    06-01 08:39:04
94        	601168         	西部矿业      	沪               	     30.53	      6.41%	     -2.12%	🟢        	    06-01 08:09:10
95        	001289         	龙源电力      	深               	     19.00	      6.40%	      1.39%	🔴        	    06-01 10:09:04
96        	688313         	仕佳光子      	沪               	    162.69	      6.35%	     -0.67%	🟢        	    06-01 08:09:10
97        	688775         	影石创新      	沪               	    171.00	      6.33%	     -4.08%	🟢        	    06-01 08:24:04
98        	002353         	杰瑞股份      	深               	    150.81	      6.23%	      7.41%	🔴        	    06-01 10:09:04
99        	300803         	指南针       	深               	     91.85	      6.20%	     -3.76%	🟢        	    06-01 08:39:04
100       	688082         	盛美上海      	沪               	    224.99	      6.17%	     -1.77%	🟢        	    06-01 10:24:05
101       	000975         	山金国际      	深               	     22.46	      6.14%	     -1.49%	🟢        	    06-01 08:24:04
102       	605117         	德业股份      	沪               	    121.79	      6.11%	      5.32%	🔴        	    06-01 10:09:04
103       	000426         	兴业银锡      	深               	     39.70	      6.04%	      0.28%	🔴        	    06-01 08:09:10
104       	301377         	鼎泰高科      	深               	    335.55	      6.02%	     -4.33%	🟢        	    06-01 10:09:04
105       	688521         	芯原股份      	沪               	    240.10	      6.02%	     -2.73%	🟢        	    06-01 10:24:05
------------------------------------------------------------------------------------------------------------------------
合计: 105 只股票


================================================================================
统计分析汇总
================================================================================
总股票数量: 306
涨幅超过5%的股票数量: 16 (5.23%)
跌幅超过5%的股票数量: 41 (13.40%)
振幅超过6%的股票数量: 105 (34.31%)
涨幅股票平均涨幅: 7.73%
跌幅股票平均跌幅: 7.50%
涨幅最大股票: C长进 (688635) 涨幅: 17.86%
跌幅最大股票: 华大九天 (301269) 跌幅: 10.95%
========================================

本次分析股票数量: 306
生成时间: 2026-06-01T10:51:01.527372241
============================================================

