============================================================
股票数据分析报告[CNA]


涨幅超过 5% 的股票清单（按涨幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	涨幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	-------   	-------   	----------        
1         	688017         	绿的谐波      	沪       	    393.00	     20.00%	🔴        	06-06 10:09:03    
2         	688777         	中控技术      	沪       	    100.00	     13.10%	🔴        	06-06 10:09:03    
3         	600879         	航天电子      	沪       	     21.54	      9.28%	🔴        	06-06 10:09:03    
4         	300136         	信维通信      	深       	    106.33	      8.50%	🔴        	06-06 09:39:21    
5         	600498         	烽火通信      	沪       	     56.48	      7.07%	🔴        	06-06 10:09:03    
6         	688818         	电科蓝天      	沪       	     73.20	      6.60%	🔴        	06-06 09:39:21    
7         	601698         	中国卫通      	沪       	     32.00	      6.35%	🔴        	06-06 09:24:49    
8         	600118         	中国卫星      	沪       	     84.95	      5.82%	🔴        	06-06 09:54:10    
9         	688146         	中船特气      	沪       	    231.11	      5.44%	🔴        	06-06 09:39:21    
------------------------------------------------------------------------------------------------------------------------
合计: 9 只股票


跌幅超过 5% 的股票清单（按跌幅从大到小排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	跌幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	   -------	   -------	----------	        ----------
1         	600726         	华电能源      	沪       	      9.35	    -10.01%	🟢        	06-06 10:09:03    
2         	601991         	大唐发电      	沪       	      7.93	     -9.99%	🟢        	06-06 09:24:49    
3         	688525         	佰维存储      	沪       	    311.00	     -8.88%	🟢        	06-06 09:24:49    
4         	301308         	江波龙       	深       	    520.01	     -8.53%	🟢        	06-06 09:24:32    
5         	688396         	华润微       	沪       	     66.58	     -8.28%	🟢        	06-06 09:54:10    
6         	600188         	兖矿能源      	沪       	     25.05	     -8.14%	🟢        	06-06 09:24:32    
7         	603459         	红板科技      	沪       	     98.48	     -7.95%	🟢        	06-06 10:09:03    
8         	002028         	思源电气      	深       	    177.49	     -7.94%	🟢        	06-06 09:24:49    
9         	688183         	XD生益电     	沪       	    117.85	     -7.94%	🟢        	06-06 09:54:10    
10        	688008         	澜起科技      	沪       	    239.39	     -7.81%	🟢        	06-06 09:24:32    
11        	000338         	潍柴动力      	深       	     31.12	     -7.77%	🟢        	06-06 09:24:32    
12        	300604         	长川科技      	深       	    206.73	     -7.44%	🟢        	06-06 09:24:49    
13        	001309         	德明利       	深       	    630.50	     -7.40%	🟢        	06-06 09:24:49    
14        	688521         	芯原股份      	沪       	    225.20	     -7.36%	🟢        	06-06 09:39:21    
15        	300223         	北京君正      	深       	    139.36	     -7.35%	🟢        	06-06 10:09:03    
16        	301200         	大族数控      	深       	    277.20	     -7.23%	🟢        	06-06 09:24:49    
17        	688082         	盛美上海      	沪       	    251.00	     -7.21%	🟢        	06-06 09:39:21    
18        	300475         	香农芯创      	深       	    171.90	     -7.06%	🟢        	06-06 10:09:03    
19        	601231         	环旭电子      	沪       	     42.66	     -6.77%	🟢        	06-06 09:54:10    
20        	002484         	江海股份      	深       	     90.00	     -6.59%	🟢        	06-06 10:09:03    
21        	605117         	德业股份      	沪       	    104.91	     -6.56%	🟢        	06-06 09:24:49    
22        	688072         	拓荆科技      	沪       	    582.30	     -6.54%	🟢        	06-06 09:24:49    
23        	300857         	协创数据      	深       	    228.47	     -6.50%	🟢        	06-06 09:39:21    
24        	600236         	桂冠电力      	沪       	     10.77	     -6.18%	🟢        	06-06 09:54:10    
25        	000636         	风华高科      	深       	     59.65	     -6.06%	🟢        	06-06 10:09:03    
26        	603296         	华勤技术      	沪       	    107.54	     -6.04%	🟢        	06-06 09:39:21    
27        	002156         	通富微电      	深       	     66.84	     -5.99%	🟢        	06-06 09:54:10    
28        	603083         	剑桥科技      	沪       	    192.02	     -5.95%	🟢        	06-06 10:09:03    
29        	000657         	中钨高新      	深       	     70.10	     -5.69%	🟢        	06-06 09:24:49    
30        	600482         	中国动力      	沪       	     37.59	     -5.58%	🟢        	06-06 09:54:10    
31        	600584         	长电科技      	沪       	     75.65	     -5.53%	🟢        	06-06 09:24:49    
32        	002463         	沪电股份      	深       	    133.22	     -5.40%	🟢        	06-06 09:24:32    
33        	300757         	罗博特科      	深       	    648.98	     -5.35%	🟢        	06-06 09:39:21    
34        	603228         	景旺电子      	沪       	     71.33	     -5.27%	🟢        	06-06 10:09:03    
35        	688361         	中科飞测      	沪       	    199.98	     -5.26%	🟢        	06-06 10:09:03    
36        	688313         	仕佳光子      	沪       	    156.79	     -5.23%	🟢        	06-06 10:09:03    
37        	002916         	深南电路      	深       	    373.00	     -5.18%	🟢        	06-06 09:24:32    
38        	002008         	大族激光      	深       	    127.87	     -5.04%	🟢        	06-06 09:24:49    
------------------------------------------------------------------------------------------------------------------------
合计: 38 只股票


振幅超过 6% 的股票清单（按振幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场              	当前价       	振幅(%)     	涨幅(%)     	涨跌方向      	              最后更新
50        	001289         	龙源电力      	深               	     18.38	      7.66%	     -4.82%	🟢        	    06-06 09:24:49
51        	601231         	环旭电子      	沪               	     42.66	      7.54%	     -6.77%	🟢        	    06-06 09:54:10
52        	300124         	汇川技术      	深               	     75.08	      7.40%	      1.25%	🔴        	    06-06 09:24:32
53        	300450         	先导智能      	深               	     46.98	      7.34%	      0.21%	🔴        	    06-06 10:09:03
54        	603459         	红板科技      	沪               	     98.48	      7.29%	     -7.95%	🟢        	    06-06 10:09:03
55        	001979         	招商蛇口      	深               	      8.45	      7.18%	     -2.09%	🟢        	    06-06 10:09:03
56        	600011         	华能国际      	沪               	      8.39	      7.09%	     -4.11%	🟢        	    06-06 09:24:49
57        	002938         	鹏鼎控股      	深               	    106.15	      7.06%	     -4.37%	🟢        	    06-06 09:24:32
58        	600362         	江西铜业      	沪               	     44.36	      7.04%	     -3.67%	🟢        	    06-06 09:24:49
59        	688172         	燕东微       	沪               	     68.49	      7.04%	     -3.15%	🟢        	    06-06 09:54:10
60        	688396         	华润微       	沪               	     66.58	      7.04%	     -8.28%	🟢        	    06-06 09:54:10
61        	688525         	佰维存储      	沪               	    311.00	      7.00%	     -8.88%	🟢        	    06-06 09:24:49
62        	688183         	XD生益电     	沪               	    117.85	      6.98%	     -7.94%	🟢        	    06-06 09:54:10
63        	688187         	时代电气      	沪               	     55.40	      6.95%	     -4.73%	🟢        	    06-06 10:09:03
64        	600549         	厦门钨业      	沪               	     61.73	      6.87%	     -3.14%	🟢        	    06-06 09:54:10
65        	603893         	瑞芯微       	沪               	    173.23	      6.87%	     -0.05%	🟢        	    06-06 10:09:03
66        	601888         	中国中免      	沪               	     57.20	      6.84%	      2.90%	🔴        	    06-06 09:39:21
67        	601958         	金钼股份      	沪               	     21.96	      6.80%	     -4.89%	🟢        	    06-06 10:09:03
68        	002484         	江海股份      	深               	     90.00	      6.77%	     -6.59%	🟢        	    06-06 10:09:03
69        	002463         	沪电股份      	深               	    133.22	      6.73%	     -5.40%	🟢        	    06-06 09:24:32
70        	688126         	沪硅产业      	沪               	     28.49	      6.72%	     -1.25%	🟢        	    06-06 09:54:10
71        	000100         	TCL科技     	深               	      4.89	      6.71%	     -0.61%	🟢        	    06-06 09:54:10
72        	600176         	中国巨石      	沪               	     36.96	      6.67%	     -3.72%	🟢        	    06-06 09:24:49
73        	600584         	长电科技      	沪               	     75.65	      6.67%	     -5.53%	🟢        	    06-06 09:24:49
74        	000636         	风华高科      	深               	     59.65	      6.63%	     -6.06%	🟢        	    06-06 10:09:03
75        	002156         	通富微电      	深               	     66.84	      6.53%	     -5.99%	🟢        	    06-06 09:54:10
76        	688008         	澜起科技      	沪               	    239.39	      6.53%	     -7.81%	🟢        	    06-06 09:24:32
77        	688082         	盛美上海      	沪               	    251.00	      6.43%	     -7.21%	🟢        	    06-06 09:39:21
78        	000657         	中钨高新      	深               	     70.10	      6.42%	     -5.69%	🟢        	    06-06 09:24:49
79        	000977         	浪潮信息      	深               	     62.14	      6.42%	     -1.93%	🟢        	    06-06 09:54:10
80        	002001         	新和成       	深               	     31.74	      6.42%	      3.46%	🔴        	    06-06 09:54:10
81        	002008         	大族激光      	深               	    127.87	      6.40%	     -5.04%	🟢        	    06-06 09:24:49
82        	600346         	恒力石化      	沪               	     16.96	      6.34%	      1.37%	🔴        	    06-06 09:39:21
83        	000988         	华工科技      	深               	    157.20	      6.32%	     -0.73%	🟢        	    06-06 09:24:49
84        	688361         	中科飞测      	沪               	    199.98	      6.25%	     -5.26%	🟢        	    06-06 10:09:03
85        	605499         	东鹏饮料      	沪               	    134.39	      6.23%	     -3.61%	🟢        	    06-06 09:54:10
86        	301200         	大族数控      	深               	    277.20	      6.15%	     -7.23%	🟢        	    06-06 09:24:49
87        	688702         	盛科通信-U    	沪               	    263.02	      6.11%	     -4.34%	🟢        	    06-06 09:39:21
88        	001309         	德明利       	深               	    630.50	      6.10%	     -7.40%	🟢        	    06-06 09:24:49
89        	600160         	巨化股份      	沪               	     39.27	      6.04%	      2.69%	🔴        	    06-06 09:39:21
90        	688072         	拓荆科技      	沪               	    582.30	      6.01%	     -6.54%	🟢        	    06-06 09:24:49
------------------------------------------------------------------------------------------------------------------------
合计: 90 只股票


================================================================================
统计分析汇总
================================================================================
总股票数量: 250
涨幅超过5%的股票数量: 9 (3.60%)
跌幅超过5%的股票数量: 38 (15.20%)
振幅超过6%的股票数量: 90 (36.00%)
涨幅股票平均涨幅: 9.13%
跌幅股票平均跌幅: 6.87%
涨幅最大股票: 绿的谐波 (688017) 涨幅: 20.00%
跌幅最大股票: 华电能源 (600726) 跌幅: 10.01%
========================================

本次分析股票数量: 250
生成时间: 2026-06-06T11:06:03.666457076
============================================================

