============================================================
股票数据分析报告[CNA]


涨幅超过 5% 的股票清单（按涨幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	涨幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	-------   	-------   	----------        
1         	688110         	东芯股份      	沪       	    166.60	     20.00%	🔴        	05-26 07:24:01    
2         	688082         	盛美上海      	沪       	    251.00	     17.75%	🔴        	05-26 06:54:04    
3         	688072         	拓荆科技      	沪       	    721.00	     16.86%	🔴        	05-26 08:09:21    
4         	301269         	华大九天      	深       	    125.04	     15.04%	🔴        	05-26 07:39:02    
5         	300567         	精测电子      	深       	    224.45	     14.93%	🔴        	05-26 07:54:02    
6         	300757         	罗博特科      	深       	    621.99	     13.19%	🔴        	05-26 07:09:03    
7         	300672         	国科微       	深       	    333.20	     12.29%	🔴        	05-26 07:24:01    
8         	688172         	燕东微       	沪       	     60.74	     11.47%	🔴        	05-26 07:09:03    
9         	688249         	晶合集成      	沪       	     42.91	     10.03%	🔴        	05-26 07:09:03    
10        	002409         	雅克科技      	深       	    128.15	     10.00%	🔴        	05-26 07:54:02    
11        	002851         	麦格米特      	深       	    132.36	     10.00%	🔴        	05-26 07:24:01    
12        	002938         	鹏鼎控股      	深       	    114.32	     10.00%	🔴        	05-26 08:09:21    
13        	603083         	剑桥科技      	沪       	    209.00	     10.00%	🔴        	05-26 07:24:01    
14        	002156         	通富微电      	深       	     69.78	      9.99%	🔴        	05-26 06:54:04    
15        	002185         	华天科技      	深       	     16.97	      9.98%	🔴        	05-26 07:54:02    
16        	600578         	京能电力      	沪       	      9.04	      9.98%	🔴        	05-26 07:54:02    
17        	688629         	华丰科技      	沪       	    153.92	      9.14%	🔴        	05-26 07:39:02    
18        	000021         	深科技       	深       	     41.15	      9.06%	🔴        	05-26 07:39:02    
19        	300475         	香农芯创      	深       	    204.56	      8.99%	🔴        	05-26 07:09:03    
20        	688469         	芯联集成-U    	沪       	      8.25	      8.27%	🔴        	05-26 07:39:02    
21        	688027         	国盾量子      	沪       	    641.08	      8.22%	🔴        	05-26 07:39:02    
22        	300395         	菲利华       	深       	    151.46	      8.07%	🔴        	05-26 07:24:01    
23        	600183         	生益科技      	沪       	    116.52	      7.88%	🔴        	05-26 08:09:21    
24        	002436         	兴森科技      	深       	     38.12	      7.62%	🔴        	05-26 07:39:02    
25        	002463         	沪电股份      	深       	    122.54	      7.43%	🔴        	05-26 08:09:21    
26        	601231         	环旭电子      	沪       	     42.20	      6.97%	🔴        	05-26 07:09:03    
27        	300661         	圣邦股份      	深       	    118.60	      6.84%	🔴        	05-26 07:24:01    
28        	688120         	华海清科      	沪       	    295.00	      6.78%	🔴        	05-26 07:09:03    
29        	002049         	紫光国微      	深       	     85.02	      6.63%	🔴        	05-26 07:24:01    
30        	600460         	士兰微       	沪       	     34.19	      6.31%	🔴        	05-26 07:54:02    
31        	600115         	中国东航      	沪       	      4.40	      6.28%	🔴        	05-26 07:09:03    
32        	688396         	华润微       	沪       	     66.20	      6.09%	🔴        	05-26 07:09:03    
33        	000630         	铜陵有色      	深       	      6.74	      5.97%	🔴        	05-26 07:09:03    
34        	002625         	光启技术      	深       	     40.50	      5.94%	🔴        	05-26 07:09:03    
35        	300666         	江丰电子      	深       	    207.99	      5.79%	🔴        	05-26 07:54:02    
36        	688019         	安集科技      	沪       	    329.22	      5.79%	🔴        	05-26 07:54:02    
37        	002916         	深南电路      	深       	    400.00	      5.74%	🔴        	05-26 08:09:21    
38        	300054         	鼎龙股份      	深       	     77.00	      5.48%	🔴        	05-26 07:24:01    
39        	301377         	鼎泰高科      	深       	    327.49	      5.43%	🔴        	05-26 06:54:04    
40        	603228         	景旺电子      	沪       	     86.92	      5.36%	🔴        	05-26 07:09:03    
41        	301217         	铜冠铜箔      	深       	     95.68	      5.22%	🔴        	05-26 07:24:01    
42        	301526         	国际复材      	深       	     21.56	      5.22%	🔴        	05-26 07:24:01    
43        	688385         	复旦微电      	沪       	     70.89	      5.15%	🔴        	05-26 07:54:02    
44        	002080         	中材科技      	深       	     74.88	      5.05%	🔴        	05-26 06:54:04    
------------------------------------------------------------------------------------------------------------------------
合计: 44 只股票


跌幅超过 5% 的股票清单（按跌幅从大到小排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	跌幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	   -------	   -------	----------	        ----------
1         	002709         	天赐材料      	深       	     53.07	     -8.63%	🟢        	05-26 06:54:04    
2         	600989         	宝丰能源      	沪       	     24.90	     -6.18%	🟢        	05-26 08:09:21    
3         	002812         	恩捷股份      	深       	     69.40	     -5.28%	🟢        	05-26 07:39:02    
4         	600418         	江淮汽车      	沪       	     42.70	     -5.22%	🟢        	05-26 07:09:03    
------------------------------------------------------------------------------------------------------------------------
合计: 4 只股票


振幅超过 6% 的股票清单（按振幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场              	当前价       	振幅(%)     	涨幅(%)     	涨跌方向      	              最后更新
51        	688629         	华丰科技      	沪               	    153.92	      8.37%	      9.14%	🔴        	    05-26 07:39:02
52        	301511         	德福科技      	深               	    108.28	      8.03%	     -0.20%	🟢        	    05-26 07:39:02
53        	600578         	京能电力      	沪               	      9.04	      8.03%	      9.98%	🔴        	    05-26 07:54:02
54        	301377         	鼎泰高科      	深               	    327.49	      7.90%	      5.43%	🔴        	    05-26 06:54:04
55        	300408         	三环集团      	深               	    115.35	      7.83%	      0.30%	🔴        	    05-26 08:09:21
56        	002436         	兴森科技      	深               	     38.12	      7.82%	      7.62%	🔴        	    05-26 07:39:02
57        	002812         	恩捷股份      	深               	     69.40	      7.56%	     -5.28%	🟢        	    05-26 07:39:02
58        	688183         	生益电子      	沪               	    110.08	      7.56%	      1.47%	🔴        	    05-26 07:09:03
59        	002851         	麦格米特      	深               	    132.36	      7.34%	     10.00%	🔴        	    05-26 07:24:01
60        	688585         	上纬新材      	沪               	    187.00	      7.26%	      2.20%	🔴        	    05-26 07:24:01
61        	600460         	士兰微       	沪               	     34.19	      7.18%	      6.31%	🔴        	    05-26 07:54:02
62        	600292         	电投水电      	沪               	     14.89	      7.15%	      4.34%	🔴        	    05-26 07:39:02
63        	301358         	湖南裕能      	深               	     87.80	      7.11%	     -3.71%	🟢        	    05-26 07:24:01
64        	300866         	安克创新      	深               	    124.35	      7.04%	     -2.77%	🟢        	    05-26 07:39:02
65        	600426         	华鲁恒升      	沪               	     29.91	      7.00%	     -4.78%	🟢        	    05-26 07:54:02
66        	688777         	中控技术      	沪               	     87.82	      6.93%	      1.93%	🔴        	    05-26 07:39:02
67        	001389         	广合科技      	深               	    191.00	      6.92%	     -2.06%	🟢        	    05-26 07:09:03
68        	600183         	生益科技      	沪               	    116.52	      6.91%	      7.88%	🔴        	    05-26 08:09:21
69        	600188         	兖矿能源      	沪               	     20.77	      6.90%	      3.80%	🔴        	    05-26 08:09:21
70        	002185         	华天科技      	深               	     16.97	      6.87%	      9.98%	🔴        	    05-26 07:54:02
71        	301526         	国际复材      	深               	     21.56	      6.74%	      5.22%	🔴        	    05-26 07:24:01
72        	688187         	时代电气      	沪               	     59.40	      6.64%	      0.63%	🔴        	    05-26 07:24:01
73        	300316         	晶盛机电      	深               	     56.40	      6.63%	      2.38%	🔴        	    05-26 07:24:01
74        	600350         	山东高速      	沪               	     12.50	      6.54%	      2.21%	🔴        	    05-26 07:54:02
75        	300857         	协创数据      	深               	    267.03	      6.53%	     -1.83%	🟢        	    05-26 06:54:04
76        	002429         	兆驰股份      	深               	     12.24	      6.46%	     -1.21%	🟢        	    05-26 07:54:02
77        	603659         	璞泰来       	沪               	     30.80	      6.46%	     -4.82%	🟢        	    05-26 07:39:02
78        	002080         	中材科技      	深               	     74.88	      6.40%	      5.05%	🔴        	    05-26 06:54:04
79        	688783         	西安奕材-U    	沪               	     33.12	      6.32%	     -0.78%	🟢        	    05-26 06:54:04
80        	000630         	铜陵有色      	深               	      6.74	      6.29%	      5.97%	🔴        	    05-26 07:09:03
81        	600673         	东阳光       	沪               	     38.32	      6.27%	     -1.19%	🟢        	    05-26 06:54:04
82        	002648         	卫星化学      	深               	     24.05	      6.24%	     -2.55%	🟢        	    05-26 07:24:01
83        	000933         	神火股份      	深               	     30.30	      6.20%	     -1.72%	🟢        	    05-26 07:39:02
84        	688802         	沐曦股份-U    	沪               	    754.10	      6.18%	      3.52%	🔴        	    05-26 08:09:21
85        	603228         	景旺电子      	沪               	     86.92	      6.17%	      5.36%	🔴        	    05-26 07:09:03
86        	002273         	水晶光电      	深               	     40.14	      6.15%	     -0.50%	🟢        	    05-26 07:54:02
87        	688047         	龙芯中科      	沪               	    164.60	      6.12%	      2.62%	🔴        	    05-26 07:39:02
88        	688313         	仕佳光子      	沪               	    182.12	      6.12%	      4.24%	🔴        	    05-26 07:24:01
89        	000938         	紫光股份      	深               	     31.04	      6.03%	      3.95%	🔴        	    05-26 07:09:03
90        	000725         	京东方A      	深               	      5.27	      6.01%	      2.13%	🔴        	    05-26 08:09:21
91        	000807         	云铝股份      	深               	     29.51	      6.01%	     -4.06%	🟢        	    05-26 07:09:03
------------------------------------------------------------------------------------------------------------------------
合计: 91 只股票


================================================================================
统计分析汇总
================================================================================
总股票数量: 300
涨幅超过5%的股票数量: 44 (14.67%)
跌幅超过5%的股票数量: 4 (1.33%)
振幅超过6%的股票数量: 91 (30.33%)
涨幅股票平均涨幅: 8.82%
跌幅股票平均跌幅: 6.33%
涨幅最大股票: 东芯股份 (688110) 涨幅: 20.00%
跌幅最大股票: 天赐材料 (002709) 跌幅: 8.63%
========================================

本次分析股票数量: 300
生成时间: 2026-05-26T08:43:59.990527268
============================================================

