============================================================
股票数据分析报告[CNA]


涨幅超过 5% 的股票清单（按涨幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	涨幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	-------   	-------   	----------        
1         	688506         	百利天恒      	沪       	    252.43	     10.97%	🔴        	06-24 04:54:05    
2         	002648         	卫星化学      	深       	     25.18	     10.00%	🔴        	06-24 05:09:07    
3         	002008         	大族激光      	深       	    145.11	      9.99%	🔴        	06-24 04:39:59    
4         	688313         	仕佳光子      	沪       	    199.98	      9.55%	🔴        	06-24 04:54:05    
5         	688082         	盛美上海      	沪       	    399.81	      6.29%	🔴        	06-24 04:39:32    
6         	601872         	招商轮船      	沪       	     19.92	      5.68%	🔴        	06-24 04:39:59    
7         	002837         	英维克       	深       	     81.48	      5.41%	🔴        	06-24 04:54:05    
8         	601066         	中信建投      	沪       	     28.81	      5.18%	🔴        	06-24 04:39:32    
9         	600460         	士兰微       	沪       	     47.04	      5.00%	🔴        	06-24 05:09:07    
------------------------------------------------------------------------------------------------------------------------
合计: 9 只股票


跌幅超过 5% 的股票清单（按跌幅从大到小排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	跌幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	   -------	   -------	----------	        ----------
1         	301511         	德福科技      	深       	    140.08	    -14.65%	🟢        	06-24 04:54:05    
2         	301217         	铜冠铜箔      	深       	    171.81	    -12.56%	🟢        	06-24 04:39:59    
3         	688519         	南亚新材      	沪       	    333.00	    -11.35%	🟢        	06-24 05:09:07    
4         	600489         	中金黄金      	沪       	     20.03	    -10.02%	🟢        	06-24 04:54:05    
5         	600362         	江西铜业      	沪       	     49.37	    -10.01%	🟢        	06-24 04:39:59    
6         	002484         	江海股份      	深       	     94.50	    -10.00%	🟢        	06-24 05:09:07    
7         	601208         	东材科技      	沪       	     71.85	    -10.00%	🟢        	06-24 05:09:07    
8         	000630         	铜陵有色      	深       	      7.14	     -9.96%	🟢        	06-24 04:54:05    
9         	600549         	厦门钨业      	沪       	     85.43	     -9.60%	🟢        	06-24 04:39:59    
10        	301377         	鼎泰高科      	深       	    600.00	     -9.04%	🟢        	06-24 04:39:32    
11        	002436         	兴森科技      	深       	     48.50	     -9.01%	🟢        	06-24 05:09:07    
12        	601958         	金钼股份      	沪       	     27.80	     -8.76%	🟢        	06-24 04:54:05    
13        	002851         	麦格米特      	深       	    173.05	     -8.34%	🟢        	06-24 04:54:05    
14        	300285         	国瓷材料      	深       	     90.78	     -8.21%	🟢        	06-24 04:54:05    
15        	301526         	国际复材      	深       	     38.25	     -8.05%	🟢        	06-24 04:39:59    
16        	000807         	云铝股份      	深       	     23.93	     -7.93%	🟢        	06-24 05:09:07    
17        	601600         	中国铝业      	沪       	      9.09	     -7.81%	🟢        	06-24 04:39:59    
18        	600111         	北方稀土      	沪       	     49.95	     -7.76%	🟢        	06-24 04:39:59    
19        	301666         	大普微-UW    	深       	    705.00	     -7.66%	🟢        	06-24 04:39:32    
20        	603799         	华友钴业      	沪       	     51.01	     -7.61%	🟢        	06-24 04:54:05    
21        	688818         	电科蓝天      	沪       	     60.81	     -7.20%	🟢        	06-24 04:54:05    
22        	002916         	深南电路      	深       	    426.00	     -6.85%	🟢        	06-24 04:39:32    
23        	300408         	三环集团      	深       	    145.50	     -6.80%	🟢        	06-24 04:39:32    
24        	002379         	宏桥控股      	深       	     16.19	     -6.74%	🟢        	06-24 04:39:32    
25        	300450         	先导智能      	深       	     44.31	     -6.42%	🟢        	06-24 05:09:07    
26        	000988         	华工科技      	深       	    163.66	     -6.30%	🟢        	06-24 04:39:59    
27        	000425         	徐工机械      	深       	      8.70	     -5.84%	🟢        	06-24 04:54:05    
28        	603256         	宏和科技      	沪       	    247.90	     -5.75%	🟢        	06-24 04:39:32    
29        	600584         	XD长电科     	沪       	     86.09	     -5.63%	🟢        	06-24 04:39:59    
30        	601231         	环旭电子      	沪       	     35.38	     -5.63%	🟢        	06-24 05:09:07    
31        	002460         	赣锋锂业      	深       	     68.00	     -5.62%	🟢        	06-24 04:39:59    
32        	002466         	天齐�����业  	深       	     61.32	     -5.62%	🟢        	06-24 04:54:05    
33        	600118         	中国卫星      	沪       	     71.57	     -5.58%	🟢        	06-24 05:09:07    
34        	600378         	昊华科技      	沪       	     66.34	     -5.53%	🟢        	06-24 04:54:05    
35        	688783         	西安奕材-U    	沪       	     48.40	     -5.39%	🟢        	06-24 04:39:32    
36        	000657         	中钨高新      	深       	    102.50	     -5.38%	🟢        	06-24 04:39:32    
37        	002938         	鹏鼎控股      	深       	    106.91	     -5.38%	🟢        	06-24 04:39:32    
38        	001280         	中国铀业      	深       	     70.26	     -5.37%	🟢        	06-24 04:39:59    
39        	000792         	盐湖股份      	深       	     29.09	     -5.21%	🟢        	06-24 04:39:59    
40        	002202         	金风科技      	深       	     21.75	     -5.19%	🟢        	06-24 04:54:05    
41        	002353         	杰瑞股份      	深       	    164.70	     -5.16%	🟢        	06-24 04:39:59    
42        	300666         	江丰电子      	深       	    292.83	     -5.16%	🟢        	06-24 05:09:07    
43        	688111         	金山办公      	沪       	    215.43	     -5.07%	🟢        	06-24 04:54:05    
44        	300757         	罗博特科      	深       	    578.20	     -5.06%	🟢        	06-24 04:54:05    
------------------------------------------------------------------------------------------------------------------------
合计: 44 只股票


振幅超过 6% 的股票清单（按振幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场              	当前价       	振幅(%)     	涨幅(%)     	涨跌方向      	              最后更新
55        	002916         	深南电路      	深               	    426.00	      7.87%	     -6.85%	🟢        	    06-24 04:39:32
56        	300285         	国瓷材料      	深               	     90.78	      7.86%	     -8.21%	🟢        	    06-24 04:54:05
57        	002837         	英维克       	深               	     81.48	      7.80%	      5.41%	🔴        	    06-24 04:54:05
58        	601991         	大唐发电      	沪               	      8.34	      7.77%	     -0.36%	🟢        	    06-24 04:39:59
59        	002938         	鹏鼎控股      	深               	    106.91	      7.75%	     -5.38%	🟢        	    06-24 04:39:32
60        	600703         	三安光电      	沪               	     19.83	      7.72%	      2.80%	🔴        	    06-24 04:54:05
61        	300450         	先导智能      	深               	     44.31	      7.67%	     -6.42%	🟢        	    06-24 05:09:07
62        	002409         	雅克科技      	深               	    157.32	      7.63%	     -4.76%	🟢        	    06-24 05:09:07
63        	300408         	三环集团      	深               	    145.50	      7.58%	     -6.80%	🟢        	    06-24 04:39:32
64        	300373         	扬杰科技      	深               	    132.96	      7.42%	      3.79%	🔴        	    06-24 05:09:07
65        	300054         	鼎龙股份      	深               	     91.30	      7.35%	     -0.11%	🟢        	    06-24 04:54:05
66        	002028         	思源电气      	深               	    193.00	      7.31%	     -4.08%	🟢        	    06-24 04:39:59
67        	601600         	中国铝业      	沪               	      9.09	      7.20%	     -7.81%	🟢        	    06-24 04:39:59
68        	300620         	光��科技     	深               	    384.52	      7.16%	     -1.90%	🟢        	    06-24 04:54:05
69        	000636         	风华高科      	深               	     70.21	      7.15%	     -3.80%	🟢        	    06-24 05:09:07
70        	600673         	东阳光       	沪               	     33.80	      7.15%	     -3.70%	🟢        	    06-24 04:54:05
71        	000338         	潍柴动力      	深               	     30.06	      7.13%	     -3.93%	🟢        	    06-24 04:39:32
72        	688187         	时代电气      	沪               	     61.58	      7.08%	      1.85%	🔴        	    06-24 05:09:07
73        	300433         	蓝思科技      	深               	     53.32	      6.95%	     -0.91%	🟢        	    06-24 04:39:32
74        	002460         	赣锋锂业      	深               	     68.00	      6.93%	     -5.62%	🟢        	    06-24 04:39:59
75        	603256         	宏和科技      	沪               	    247.90	      6.82%	     -5.75%	🟢        	    06-24 04:39:32
76        	000807         	云铝股份      	深               	     23.93	      6.81%	     -7.93%	🟢        	    06-24 05:09:07
77        	601231         	环旭电子      	沪               	     35.38	      6.75%	     -5.63%	🟢        	    06-24 05:09:07
78        	000725         	京东方A      	深               	      6.77	      6.64%	     -2.31%	🟢        	    06-24 04:39:32
79        	688808         	联讯仪器      	沪               	   2360.00	      6.63%	     -4.99%	🟢        	    06-24 04:39:32
80        	300857         	协创数据      	深               	    306.50	      6.55%	     -3.25%	🟢        	    06-24 04:39:59
81        	688521         	芯原股份      	沪               	    285.00	      6.51%	      0.35%	🔴        	    06-24 04:39:59
82        	002353         	杰瑞股份      	深               	    164.70	      6.50%	     -5.16%	🟢        	    06-24 04:39:59
83        	002466         	天齐�����业  	深               	     61.32	      6.50%	     -5.62%	🟢        	    06-24 04:54:05
84        	300033         	同花顺       	深               	    249.40	      6.46%	      1.09%	🔴        	    06-24 04:39:32
85        	301666         	大普微-UW    	深               	    705.00	      6.42%	     -7.66%	🟢        	    06-24 04:39:32
86        	002463         	沪电股份      	深               	    138.50	      6.40%	     -4.65%	🟢        	    06-24 04:39:32
87        	000425         	徐工机械      	深               	      8.70	      6.39%	     -5.84%	🟢        	    06-24 04:54:05
88        	002379         	宏桥控股      	深               	     16.19	      6.34%	     -6.74%	🟢        	    06-24 04:39:32
89        	300661         	圣邦股份      	深               	    137.16	      6.33%	      0.26%	🔴        	    06-24 05:09:07
90        	300666         	江丰电子      	深               	    292.83	      6.33%	     -5.16%	🟢        	    06-24 05:09:07
91        	600150         	中国船舶      	沪               	     35.81	      6.27%	     -4.07%	🟢        	    06-24 04:39:32
92        	600989         	宝丰能源      	沪               	     21.91	      6.26%	      0.87%	🔴        	    06-24 04:39:59
93        	601179         	中国西电      	沪               	     16.19	      6.25%	     -3.57%	🟢        	    06-24 05:09:07
94        	300442         	润泽科技      	深               	     82.23	      6.19%	     -4.38%	🟢        	    06-24 04:39:59
95        	002001         	新和成       	深               	     29.75	      6.18%	      1.02%	🔴        	    06-24 04:54:05
96        	002202         	金风科技      	深               	     21.75	      6.15%	     -5.19%	🟢        	    06-24 04:54:05
97        	002714         	牧原股份      	深               	     33.02	      6.01%	     -2.74%	🟢        	    06-24 04:39:32
------------------------------------------------------------------------------------------------------------------------
合计: 97 只股票


================================================================================
统计分析汇总
================================================================================
总股票数量: 200
涨幅超过5%的股票数量: 9 (4.50%)
跌幅超过5%的股票数量: 44 (22.00%)
振幅超过6%的股票数量: 97 (48.50%)
涨幅股票平均涨幅: 7.56%
跌幅股票平均跌幅: 7.41%
涨幅最大股票: 百利天恒 (688506) 涨幅: 10.97%
跌幅最大股票: 德福科技 (301511) 跌幅: 14.65%
========================================

本次分析股票数量: 200
生成时间: 2026-06-24T05:44:01.086058824
============================================================

