============================================================
股票数据分析报告[CNA]


涨幅超过 5% 的股票清单（按涨幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	涨幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	-------   	-------   	----------        
1         	300223         	北京君正      	深       	    237.36	     20.00%	🔴        	06-26 02:54:25    
2         	688525         	佰维存储      	沪       	    480.30	     15.18%	🔴        	06-26 03:09:30    
3         	300136         	信维通信      	深       	    116.73	     13.20%	🔴        	06-26 02:54:25    
4         	300408         	三环集团      	深       	    163.62	     12.64%	🔴        	06-26 03:09:30    
5         	688521         	芯原股份      	沪       	    338.05	     12.35%	🔴        	06-26 02:40:03    
6         	688506         	百利天恒      	沪       	    273.00	     10.21%	🔴        	06-26 02:54:25    
7         	000100         	TCL科技     	深       	      5.34	     10.10%	🔴        	06-26 02:54:25    
8         	000636         	风华高科      	深       	     79.62	     10.00%	🔴        	06-26 03:09:30    
9         	001309         	德明利       	深       	    891.00	     10.00%	🔴        	06-26 03:09:30    
10        	002080         	中材科技      	深       	     92.93	     10.00%	🔴        	06-26 02:40:03    
11        	002484         	江海股份      	深       	    111.02	     10.00%	🔴        	06-26 03:09:30    
12        	600522         	中天科技      	沪       	     68.10	     10.00%	🔴        	06-26 03:09:30    
13        	600584         	长电科技      	沪       	    104.17	     10.00%	🔴        	06-26 02:40:03    
14        	603019         	中科曙光      	沪       	     97.82	     10.00%	🔴        	06-26 02:40:03    
15        	603459         	红板科技      	沪       	     94.96	     10.00%	🔴        	06-26 03:39:02    
16        	605376         	XD博迁新     	沪       	    246.84	     10.00%	🔴        	06-26 03:39:02    
17        	300751         	迈为股份      	深       	    249.50	      9.55%	🔴        	06-26 03:39:02    
18        	688300         	联瑞新材      	沪       	    269.99	      9.50%	🔴        	06-26 03:39:02    
19        	301308         	江波龙       	深       	    677.30	      9.25%	🔴        	06-26 03:09:30    
20        	600176         	中国巨石      	沪       	     70.80	      9.23%	🔴        	06-26 03:09:30    
21        	001389         	广合科技      	深       	    200.80	      9.13%	🔴        	06-26 03:09:30    
22        	300666         	江丰电子      	深       	    330.00	      8.54%	🔴        	06-26 03:09:30    
23        	301200         	大族数控      	深       	    387.54	      8.41%	🔴        	06-26 03:09:30    
24        	002463         	沪电股份      	深       	    154.99	      8.12%	🔴        	06-26 03:09:30    
25        	688630         	芯碁微装      	沪       	    555.50	      8.10%	🔴        	06-26 03:39:02    
26        	300033         	同花顺       	深       	    259.00	      7.83%	🔴        	06-26 03:09:30    
27        	000066         	中国长城      	深       	     20.47	      7.74%	🔴        	06-26 03:39:02    
28        	300757         	罗博特科      	深       	    647.00	      7.39%	🔴        	06-26 03:09:30    
29        	300285         	国瓷材料      	深       	     98.40	      7.28%	🔴        	06-26 03:09:30    
30        	002938         	鹏鼎控股      	深       	    114.14	      7.27%	🔴        	06-26 03:09:30    
31        	600115         	中国东航      	沪       	      4.15	      6.96%	🔴        	06-26 03:09:30    
32        	688702         	盛科通信-U    	沪       	    331.87	      6.84%	🔴        	06-26 02:54:25    
33        	002185         	华天科技      	深       	     22.40	      6.77%	🔴        	06-26 03:24:06    
34        	688783         	西安奕材-U    	沪       	     51.60	      6.70%	🔴        	06-26 03:09:30    
35        	601066         	中信建投      	沪       	     29.56	      6.60%	🔴        	06-26 03:09:30    
36        	002436         	兴森科技      	深       	     53.53	      6.57%	🔴        	06-26 03:09:30    
37        	603228         	景旺电子      	沪       	     77.63	      6.49%	🔴        	06-26 03:24:06    
38        	301526         	国际复材      	深       	     47.88	      6.45%	🔴        	06-26 02:40:03    
39        	000725         	京东方A      	深       	      7.52	      6.36%	🔴        	06-26 03:09:30    
40        	601111         	中国国航      	沪       	      6.54	      6.34%	🔴        	06-26 02:54:25    
41        	600029         	南方航空      	沪       	      5.58	      6.29%	🔴        	06-26 03:09:30    
42        	688361         	中科飞测      	沪       	    332.00	      6.29%	🔴        	06-26 02:54:25    
43        	600105         	永鼎股份      	沪       	     72.96	      6.14%	🔴        	06-26 03:09:30    
44        	301511         	德福科技      	深       	    152.55	      5.94%	🔴        	06-26 03:09:30    
45        	000021         	深科技       	深       	     53.20	      5.83%	🔴        	06-26 03:24:06    
46        	000977         	浪潮信息      	深       	     68.57	      5.82%	🔴        	06-26 03:09:30    
47        	300475         	香农芯创      	深       	    306.25	      5.75%	🔴        	06-26 02:40:03    
48        	002428         	云南锗业      	深       	    130.10	      5.70%	🔴        	06-26 03:24:06    
49        	000657         	中钨高新      	深       	    105.68	      5.60%	🔴        	06-26 03:09:30    
50        	002916         	深南电路      	深       	    455.00	      5.35%	🔴        	06-26 03:09:30    
51        	300433         	蓝思科技      	深       	     55.72	      5.29%	🔴        	06-26 03:09:30    
52        	688048         	长光华芯      	沪       	    441.80	      5.19%	🔴        	06-26 03:24:06    
53        	688519         	南亚新材      	沪       	    379.98	      5.00%	🔴        	06-26 03:09:30    
------------------------------------------------------------------------------------------------------------------------
合计: 53 只股票


跌幅超过 5% 的股票清单（按跌幅从大到小排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	跌幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	   -------	   -------	----------	        ----------
1         	688729         	屹唐股份      	沪       	     37.18	     -8.15%	🟢        	06-26 02:54:25    
2         	000426         	兴业银锡      	深       	     35.28	     -6.72%	🟢        	06-26 03:39:02    
3         	601168         	西部矿业      	沪       	     27.43	     -6.06%	🟢        	06-26 03:39:02    
4         	600989         	宝丰能源      	沪       	     21.17	     -5.53%	🟢        	06-26 02:40:03    
------------------------------------------------------------------------------------------------------------------------
合计: 4 只股票


振幅超过 6% 的股票清单（按振幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场              	当前价       	振幅(%)     	涨幅(%)     	涨跌方向      	              最后更新
58        	000960         	锡业股份      	深               	     44.42	      8.00%	     -4.68%	🟢        	    06-26 03:39:02
59        	002428         	云南锗业      	深               	    130.10	      7.95%	      5.70%	🔴        	    06-26 03:24:06
60        	300475         	香农芯创      	深               	    306.25	      7.87%	      5.75%	🔴        	    06-26 02:40:03
61        	300782         	卓胜微       	深               	    111.32	      7.87%	     -2.03%	🟢        	    06-26 03:39:02
62        	301308         	江波龙       	深               	    677.30	      7.87%	      9.25%	🔴        	    06-26 03:09:30
63        	600809         	山西汾酒      	沪               	    110.12	      7.84%	      4.17%	🔴        	    06-26 02:54:25
64        	688126         	沪硅产业      	沪               	     33.31	      7.65%	      2.27%	🔴        	    06-26 02:54:25
65        	001309         	德明利       	深               	    891.00	      7.63%	     10.00%	🔴        	    06-26 03:09:30
66        	301396         	宏景科技      	深               	    303.00	      7.56%	      1.81%	🔴        	    06-26 03:39:02
67        	300567         	精测电子      	深               	    263.00	      7.55%	      4.73%	🔴        	    06-26 03:39:02
68        	301377         	鼎泰高科      	深               	    640.50	      7.55%	      3.31%	🔴        	    06-26 03:09:30
69        	000725         	京东方A      	深               	      7.52	      7.50%	      6.36%	🔴        	    06-26 03:09:30
70        	688072         	拓荆科技      	沪               	    823.00	      7.45%	      0.37%	🔴        	    06-26 03:09:30
71        	300672         	国科微       	深               	    308.35	      7.40%	      0.39%	🔴        	    06-26 03:39:02
72        	601336         	新华保险      	沪               	     63.44	      7.31%	      2.57%	🔴        	    06-26 03:09:30
73        	688331         	荣昌生物      	沪               	    119.49	      7.27%	      1.65%	🔴        	    06-26 03:39:02
74        	002156         	通富微电      	深               	     77.81	      7.21%	      4.25%	🔴        	    06-26 02:54:25
75        	002049         	紫光国微      	深               	     87.50	      7.20%	      4.62%	🔴        	    06-26 03:24:06
76        	600549         	厦门钨业      	沪               	     85.86	      7.17%	      3.41%	🔴        	    06-26 02:40:03
77        	688036         	传音控股      	沪               	     55.55	      7.14%	      3.25%	🔴        	    06-26 03:39:02
78        	002602         	世纪华通      	深               	     13.74	      7.13%	      4.17%	🔴        	    06-26 03:09:30
79        	300037         	新宙邦       	深               	     90.29	      7.13%	      1.11%	🔴        	    06-26 03:39:02
80        	002484         	江海股份      	深               	    111.02	      6.94%	     10.00%	🔴        	    06-26 03:09:30
81        	600498         	烽火通信      	沪               	     84.69	      6.94%	      2.95%	🔴        	    06-26 02:54:25
82        	002636         	金安国纪      	深               	    112.99	      6.91%	     -2.44%	🟢        	    06-26 03:24:06
83        	688200         	华峰测控      	沪               	    454.74	      6.83%	      3.59%	🔴        	    06-26 03:09:30
84        	002837         	英维克       	深               	     86.99	      6.75%	      4.98%	🔴        	    06-26 02:54:25
85        	600115         	中国东航      	沪               	      4.15	      6.70%	      6.96%	🔴        	    06-26 03:09:30
86        	600460         	士兰微       	沪               	     49.86	      6.64%	     -0.30%	🟢        	    06-26 03:24:06
87        	000100         	TCL科技     	深               	      5.34	      6.60%	     10.10%	🔴        	    06-26 02:54:25
88        	300373         	扬杰科技      	深               	    137.45	      6.57%	      3.35%	🔴        	    06-26 03:24:06
89        	601995         	中金公司      	沪               	     36.15	      6.55%	      3.32%	🔴        	    06-26 02:40:03
90        	688498         	源杰科技      	沪               	   1875.00	      6.53%	      2.01%	🔴        	    06-26 03:09:30
91        	300857         	协创数据      	深               	    341.98	      6.51%	      0.53%	🔴        	    06-26 02:40:03
92        	688808         	联讯仪器      	沪               	   2700.00	      6.49%	      4.41%	🔴        	    06-26 03:09:30
93        	300390         	天华新能      	深               	     94.98	      6.48%	     -3.90%	🟢        	    06-26 03:24:06
94        	600487         	亨通光电      	沪               	    123.00	      6.40%	      3.34%	🔴        	    06-26 03:09:30
95        	603019         	中科曙光      	沪               	     97.82	      6.37%	     10.00%	🔴        	    06-26 02:40:03
96        	688313         	仕佳光子      	沪               	    199.94	      6.35%	     -1.67%	🟢        	    06-26 03:09:30
97        	688818         	电科蓝天      	沪               	     63.60	      6.34%	     -0.67%	🟢        	    06-26 02:54:25
98        	600585         	海螺水泥      	沪               	     17.75	      6.32%	      2.84%	🔴        	    06-26 03:09:30
99        	600482         	中国动力      	沪               	     32.60	      6.24%	     -1.66%	🟢        	    06-26 03:24:06
100       	301217         	铜冠铜箔      	深               	    183.27	      6.20%	     -1.83%	🟢        	    06-26 02:40:03
101       	600879         	航天电子      	沪               	     18.95	      6.18%	     -1.61%	🟢        	    06-26 03:39:02
102       	002028         	思源电气      	深               	    188.50	      6.08%	      0.80%	🔴        	    06-26 02:40:03
103       	000776         	广发证券      	深               	     23.14	      6.05%	      2.12%	🔴        	    06-26 02:40:03
104       	600673         	东阳光       	沪               	     36.36	      6.03%	      0.06%	🔴        	    06-26 03:09:30
------------------------------------------------------------------------------------------------------------------------
合计: 104 只股票


================================================================================
统计分析汇总
================================================================================
总股票数量: 300
涨幅超过5%的股票数量: 53 (17.67%)
跌幅超过5%的股票数量: 4 (1.33%)
振幅超过6%的股票数量: 104 (34.67%)
涨幅股票平均涨幅: 8.33%
跌幅股票平均跌幅: 6.62%
涨幅最大股票: 北京君正 (300223) 涨幅: 20.00%
跌幅最大股票: 屹唐股份 (688729) 跌幅: 8.15%
========================================

本次分析股票数量: 300
生成时间: 2026-06-26T04:06:00.043503349
============================================================

