============================================================
股票数据分析报告[CNA]


涨幅超过 5% 的股票清单（按涨幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	涨幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	-------   	-------   	----------        
1         	301656         	联合动力      	深       	     19.17	     19.07%	🔴        	06-13 14:39:08    
2         	688428         	诺诚健华      	沪       	     23.45	     10.87%	🔴        	06-13 14:54:07    
3         	301217         	铜冠铜箔      	深       	    141.80	     10.80%	🔴        	06-13 16:09:03    
4         	302132         	中航成飞      	深       	     63.81	     10.78%	🔴        	06-13 15:54:03    
5         	000630         	铜陵有色      	深       	      7.10	     10.08%	🔴        	06-13 16:24:10    
6         	601958         	金钼股份      	沪       	     25.52	     10.00%	🔴        	06-13 16:24:10    
7         	001257         	盛龙股份      	深       	     27.74	      9.99%	🔴        	06-13 14:39:08    
8         	600497         	驰宏锌锗      	沪       	      9.28	      9.95%	🔴        	06-13 14:39:08    
9         	600711         	盛屯矿业      	沪       	     13.00	      9.89%	🔴        	06-13 15:09:06    
10        	688411         	海博思创      	沪       	    264.66	      9.68%	🔴        	06-13 14:39:08    
11        	688536         	XD思瑞浦     	沪       	    309.36	      9.42%	🔴        	06-13 14:54:07    
12        	301377         	鼎泰高科      	深       	    471.30	      9.38%	🔴        	06-13 15:39:51    
13        	603629         	利通电子      	沪       	    152.15	      9.22%	🔴        	06-13 15:09:06    
14        	000958         	电投产融      	深       	      6.41	      9.01%	🔴        	06-13 16:09:03    
15        	601872         	招商轮船      	沪       	     15.60	      8.18%	🔴        	06-13 16:09:03    
16        	601777         	千里科技      	沪       	      9.80	      8.17%	🔴        	06-13 14:54:07    
17        	600301         	华锡有色      	沪       	     63.00	      7.62%	🔴        	06-13 15:09:06    
18        	300438         	鹏辉能源      	深       	     75.18	      7.57%	🔴        	06-13 15:09:06    
19        	301526         	国际复材      	深       	     28.44	      7.52%	🔴        	06-13 16:09:03    
20        	300033         	同花顺       	深       	    207.46	      7.47%	🔴        	06-13 15:54:03    
21        	000878         	云南铜业      	深       	     17.27	      7.40%	🔴        	06-13 14:54:07    
22        	688082         	盛美上海      	沪       	    304.66	      7.27%	🔴        	06-13 15:54:03    
23        	688777         	中控技术      	沪       	    106.09	      7.27%	🔴        	06-13 16:24:10    
24        	600362         	江西铜业      	沪       	     43.05	      7.25%	🔴        	06-13 15:54:03    
25        	000893         	亚钾国际      	深       	     48.35	      7.21%	🔴        	06-13 14:54:07    
26        	600346         	恒力石化      	沪       	     17.46	      7.18%	🔴        	06-13 16:09:03    
27        	600760         	中航沈飞      	沪       	     44.61	      7.18%	🔴        	06-13 15:54:03    
28        	688249         	晶合集成      	沪       	     40.50	      6.83%	🔴        	06-13 16:24:10    
29        	600309         	万华化学      	沪       	     71.67	      6.73%	🔴        	06-13 15:39:51    
30        	688183         	生益电子      	沪       	    123.65	      6.45%	🔴        	06-13 16:09:03    
31        	688506         	百利天恒      	沪       	    232.00	      6.24%	🔴        	06-13 16:24:10    
32        	600956         	新天绿能      	沪       	      8.35	      6.23%	🔴        	06-13 15:09:06    
33        	002625         	光启技术      	深       	     38.69	      6.15%	🔴        	06-13 16:24:10    
34        	601698         	中国卫通      	沪       	     33.84	      5.92%	🔴        	06-13 15:54:03    
35        	300870         	欧陆通       	深       	    273.87	      5.90%	🔴        	06-13 14:54:07    
36        	301536         	星宸科技      	深       	     90.99	      5.86%	🔴        	06-13 15:09:06    
37        	688300         	联瑞新材      	沪       	    188.06	      5.85%	🔴        	06-13 14:39:08    
38        	603799         	华友钴业      	沪       	     50.22	      5.66%	🔴        	06-13 16:24:10    
39        	603049         	中策橡胶      	沪       	     47.74	      5.53%	🔴        	06-13 14:54:07    
40        	002493         	荣盛石化      	深       	     11.34	      5.49%	🔴        	06-13 16:09:03    
41        	600115         	中国东航      	沪       	      3.90	      5.41%	🔴        	06-13 16:24:10    
42        	688147         	微导纳米      	沪       	     94.56	      5.31%	🔴        	06-13 14:54:07    
43        	301200         	大族数控      	深       	    277.00	      5.29%	🔴        	06-13 15:54:03    
44        	601111         	中国国航      	沪       	      6.27	      5.20%	🔴        	06-13 15:54:03    
45        	600026         	中远海能      	沪       	     17.50	      5.11%	🔴        	06-13 16:24:10    
------------------------------------------------------------------------------------------------------------------------
合计: 45 只股票


跌幅超过 5% 的股票清单（按跌幅从大到小排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	跌幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	   -------	   -------	----------	        ----------
1         	688146         	中船特气      	沪       	    302.00	    -13.66%	🟢        	06-13 15:54:03    
2         	688548         	广钢气体      	沪       	     28.95	    -11.74%	🟢        	06-13 15:09:06    
3         	300346         	南大光电      	深       	     59.39	    -10.97%	🟢        	06-13 14:54:07    
4         	301666         	大普微-UW    	深       	    593.96	     -9.73%	🟢        	06-13 15:39:51    
5         	301205         	联特科技      	深       	    303.93	     -9.28%	🟢        	06-13 15:09:06    
6         	688126         	沪硅产业      	沪       	     29.59	     -8.95%	🟢        	06-13 16:24:10    
7         	300776         	帝尔激光      	深       	    134.31	     -8.51%	🟢        	06-13 15:09:06    
8         	688635         	长进光子      	沪       	    409.00	     -8.30%	🟢        	06-13 15:09:06    
9         	605358         	立昂微       	沪       	     66.10	     -7.12%	🟢        	06-13 14:39:08    
10        	603688         	石英股份      	沪       	     70.89	     -6.91%	🟢        	06-13 15:09:06    
11        	601100         	恒立液压      	沪       	    114.54	     -6.51%	🟢        	06-13 15:54:03    
12        	688808         	联讯仪器      	沪       	   2079.00	     -5.59%	🟢        	06-13 15:39:51    
13        	603929         	亚翔集成      	沪       	    218.08	     -5.54%	🟢        	06-13 14:39:08    
14        	600487         	亨通光电      	沪       	     97.00	     -5.27%	🟢        	06-13 15:39:51    
15        	600673         	东阳光       	沪       	     31.46	     -5.07%	🟢        	06-13 16:24:10    
------------------------------------------------------------------------------------------------------------------------
合计: 15 只股票


振幅超过 6% 的股票清单（按振幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场              	当前价       	振幅(%)     	涨幅(%)     	涨跌方向      	              最后更新
151       	301236         	软通动力      	深               	     39.75	      6.03%	     -3.36%	🟢        	    06-13 14:54:07
152       	600295         	鄂尔多斯      	沪               	     13.70	      6.03%	      0.74%	🔴        	    06-13 15:09:06
153       	600885         	宏发股份      	沪               	     31.53	      6.03%	     -0.50%	🟢        	    06-13 14:39:08
154       	002261         	拓维信息      	深               	     29.81	      6.02%	      3.08%	🔴        	    06-13 15:09:06
155       	301269         	华大九天      	深               	     94.57	      6.02%	     -1.95%	🟢        	    06-13 14:39:08
------------------------------------------------------------------------------------------------------------------------
合计: 155 只股票


================================================================================
统计分析汇总
================================================================================
总股票数量: 350
涨幅超过5%的股票数量: 45 (12.86%)
跌幅超过5%的股票数量: 15 (4.29%)
振幅超过6%的股票数量: 155 (44.29%)
涨幅股票平均涨幅: 7.79%
跌幅股票平均跌幅: 8.21%
涨幅最大股票: 联合动力 (301656) 涨幅: 19.07%
跌幅最大股票: 中船特气 (688146) 跌幅: 13.66%
========================================

本次分析股票数量: 350
生成时间: 2026-06-13T16:51:02.736841794
============================================================

