============================================================
股票数据分析报告[CNA]


涨幅超过 5% 的股票清单（按涨幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	涨幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	-------   	-------   	----------        
1         	688635         	C长进       	沪       	    720.50	     17.86%	🔴        	05-31 04:09:06    
2         	600726         	华电能源      	沪       	     10.13	      9.99%	🔴        	05-31 03:54:03    
3         	603629         	利通电子      	沪       	    240.73	      9.41%	🔴        	05-31 04:09:06    
4         	688506         	百利天恒      	沪       	    238.57	      8.64%	🔴        	05-31 03:39:03    
5         	688331         	荣昌生物      	沪       	    116.03	      6.50%	🔴        	05-31 04:09:06    
6         	002436         	兴森科技      	深       	     38.68	      6.44%	🔴        	05-31 04:09:06    
7         	600436         	片仔癀       	沪       	    128.41	      6.10%	🔴        	05-31 03:54:03    
8         	600023         	浙能电力      	沪       	      6.47	      6.07%	🔴        	05-31 03:39:03    
9         	001389         	广合科技      	深       	    196.48	      6.03%	🔴        	05-31 03:39:03    
10        	600021         	上海电力      	沪       	     22.28	      5.19%	🔴        	05-31 04:09:06    
11        	001979         	招商蛇口      	深       	      8.82	      5.13%	🔴        	05-31 03:54:03    
12        	002484         	江海股份      	深       	     77.85	      5.10%	🔴        	05-31 04:09:06    
13        	301511         	德福科技      	深       	    125.62	      5.10%	🔴        	05-31 03:54:03    
------------------------------------------------------------------------------------------------------------------------
合计: 13 只股票


跌幅超过 5% 的股票清单（按跌幅从大到小排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	跌幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	   -------	   -------	----------	        ----------
1         	300136         	信维通信      	深       	     98.65	    -13.22%	🟢        	05-31 03:39:03    
2         	301269         	华大九天      	深       	    114.50	    -10.95%	🟢        	05-31 04:09:06    
3         	688469         	芯联集成-U    	沪       	      8.06	    -10.24%	🟢        	05-31 04:09:06    
4         	688234         	天岳先进      	沪       	    147.10	    -10.06%	🟢        	05-31 03:54:03    
5         	002185         	华天科技      	深       	     19.34	    -10.00%	🟢        	05-31 04:09:06    
6         	601958         	金钼股份      	沪       	     24.17	     -9.98%	🟢        	05-31 03:54:03    
7         	300054         	鼎龙股份      	深       	     67.14	     -9.95%	🟢        	05-31 04:09:06    
8         	688126         	沪硅产业      	沪       	     27.70	     -9.51%	🟢        	05-31 03:39:03    
9         	603893         	瑞芯微       	沪       	    175.67	     -9.05%	🟢        	05-31 03:54:03    
10        	688396         	华润微       	沪       	     64.09	     -8.18%	🟢        	05-31 03:39:03    
11        	002049         	紫光国微      	深       	     79.30	     -8.11%	🟢        	05-31 04:09:06    
12        	300782         	卓胜微       	深       	    108.10	     -7.68%	🟢        	05-31 04:09:06    
13        	688172         	燕东微       	沪       	     72.27	     -7.56%	🟢        	05-31 03:39:03    
14        	300316         	晶盛机电      	深       	     50.82	     -7.41%	🟢        	05-31 04:09:06    
15        	300395         	菲利华       	深       	    133.75	     -7.31%	🟢        	05-31 03:54:03    
16        	600703         	三安光电      	沪       	     15.64	     -7.18%	🟢        	05-31 03:54:03    
17        	002851         	麦格米特      	深       	    126.05	     -6.97%	🟢        	05-31 03:54:03    
18        	000100         	TCL科技     	深       	      4.28	     -6.75%	🟢        	05-31 03:39:03    
19        	688629         	华丰科技      	沪       	    141.94	     -6.74%	🟢        	05-31 04:09:06    
20        	000021         	深科技       	深       	     39.79	     -6.71%	🟢        	05-31 04:09:06    
21        	002837         	英维克       	深       	     91.00	     -6.69%	🟢        	05-31 03:39:03    
22        	003031         	中瓷电子      	深       	    141.90	     -6.69%	🟢        	05-31 04:09:06    
23        	600879         	航天电子      	沪       	     19.51	     -6.65%	🟢        	05-31 04:09:06    
24        	002179         	中���光电    	深       	     36.42	     -6.59%	🟢        	05-31 03:54:03    
25        	688361         	中科飞测      	沪       	    217.89	     -6.36%	🟢        	05-31 03:54:03    
26        	600118         	中国卫星      	沪       	     76.93	     -6.15%	🟢        	05-31 03:39:03    
27        	600482         	中国动力      	沪       	     37.04	     -5.82%	🟢        	05-31 03:39:03    
28        	301526         	国际复材      	深       	     23.35	     -5.77%	🟢        	05-31 03:39:03    
29        	688777         	中控技术      	沪       	     85.80	     -5.71%	🟢        	05-31 04:09:06    
30        	300672         	国科微       	深       	    328.97	     -5.61%	🟢        	05-31 03:54:03    
31        	601126         	四方股份      	沪       	     77.90	     -5.02%	🟢        	05-31 04:09:06    
------------------------------------------------------------------------------------------------------------------------
合计: 31 只股票


振幅超过 6% 的股票清单（按振幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场              	当前价       	振幅(%)     	涨幅(%)     	涨跌方向      	              最后更新
47        	002179         	中���光电    	深               	     36.42	      8.49%	     -6.59%	🟢        	    05-31 03:54:03
48        	601126         	四方股份      	沪               	     77.90	      8.44%	     -5.02%	🟢        	    05-31 04:09:06
49        	688249         	晶合集成      	沪               	     45.56	      8.37%	     -4.14%	🟢        	    05-31 03:39:03
50        	600105         	永鼎股份      	沪               	     47.81	      8.35%	     -1.48%	🟢        	    05-31 03:54:03
51        	300548         	长芯博创      	深               	    249.21	      8.33%	      3.77%	🔴        	    05-31 03:54:03
52        	603228         	景旺电子      	沪               	     79.18	      8.30%	     -2.51%	🟢        	    05-31 03:54:03
53        	688120         	华海清科      	沪               	    261.29	      8.24%	     -4.81%	🟢        	    05-31 03:39:03
54        	600482         	中国动力      	沪               	     37.04	      8.19%	     -5.82%	🟢        	    05-31 03:39:03
55        	002436         	兴森科技      	深               	     38.68	      8.01%	      6.44%	🔴        	    05-31 04:09:06
56        	688110         	东芯股份      	沪               	    142.16	      7.82%	     -3.82%	🟢        	    05-31 04:09:06
57        	600021         	上海电力      	沪               	     22.28	      7.55%	      5.19%	🔴        	    05-31 04:09:06
58        	600436         	片仔癀       	沪               	    128.41	      7.53%	      6.10%	🔴        	    05-31 03:54:03
59        	600418         	江淮汽车      	沪               	     37.02	      7.50%	     -2.58%	🟢        	    05-31 03:39:03
60        	301526         	国际复材      	深               	     23.35	      7.47%	     -5.77%	🟢        	    05-31 03:39:03
61        	300661         	圣邦股份      	深               	    117.77	      7.39%	     -3.07%	🟢        	    05-31 03:54:03
62        	002484         	江海股份      	深               	     77.85	      7.33%	      5.10%	🔴        	    05-31 04:09:06
63        	001979         	招商蛇口      	深               	      8.82	      7.27%	      5.13%	🔴        	    05-31 03:54:03
64        	688729         	屹唐股份      	沪               	     25.43	      7.18%	     -3.89%	🟢        	    05-31 03:54:03
65        	300620         	光库科技      	深               	    278.78	      7.17%	     -4.85%	🟢        	    05-31 04:09:06
66        	600027         	华电国际      	沪               	      5.56	      7.17%	      4.91%	🔴        	    05-31 04:09:06
67        	688585         	上纬新材      	沪               	    179.60	      7.04%	     -4.97%	🟢        	    05-31 03:54:03
68        	600118         	中国卫星      	沪               	     76.93	      6.99%	     -6.15%	🟢        	    05-31 03:39:03
69        	600048         	保利发展      	沪               	      5.77	      6.95%	      2.85%	🔴        	    05-31 04:09:06
70        	301358         	湖南裕能      	深               	     88.41	      6.77%	      1.56%	🔴        	    05-31 03:54:03
71        	000100         	TCL科技     	深               	      4.28	      6.75%	     -6.75%	🟢        	    05-31 03:39:03
72        	301165         	锐捷网络      	深               	     64.46	      6.53%	     -3.63%	🟢        	    05-31 03:54:03
73        	600236         	桂冠电力      	沪               	     11.64	      6.46%	      1.57%	🔴        	    05-31 03:39:03
74        	002241         	歌尔股份      	深               	     26.83	      6.42%	     -4.86%	🟢        	    05-31 03:39:03
75        	300450         	先导智能      	深               	     50.81	      6.42%	     -1.17%	🟢        	    05-31 03:39:03
76        	601168         	西部矿业      	沪               	     30.53	      6.41%	     -2.12%	🟢        	    05-31 03:54:03
77        	605499         	东鹏饮料      	沪               	    142.44	      6.35%	      1.01%	🔴        	    05-31 03:39:03
78        	688313         	仕佳光子      	沪               	    162.69	      6.35%	     -0.67%	🟢        	    05-31 03:54:03
79        	688775         	影石创新      	沪               	    171.00	      6.33%	     -4.08%	🟢        	    05-31 04:09:06
80        	000975         	山金国际      	深               	     22.46	      6.14%	     -1.49%	🟢        	    05-31 04:09:06
81        	000426         	兴业银锡      	深               	     39.70	      6.04%	      0.28%	🔴        	    05-31 03:54:03
------------------------------------------------------------------------------------------------------------------------
合计: 81 只股票


================================================================================
统计分析汇总
================================================================================
总股票数量: 150
涨幅超过5%的股票数量: 13 (8.67%)
跌幅超过5%的股票数量: 31 (20.67%)
振幅超过6%的股票数量: 81 (54.00%)
涨幅股票平均涨幅: 7.50%
跌幅股票平均跌幅: 7.76%
涨幅最大股票: C长进 (688635) 涨幅: 17.86%
跌幅最大股票: 信维通信 (300136) 跌幅: 13.22%
========================================

本次分析股票数量: 150
生成时间: 2026-05-31T04:21:01.205001156
============================================================

