============================================================
股票数据分析报告[CNA]


涨幅超过 5% 的股票清单（按涨幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	涨幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	-------   	-------   	----------        
1         	688082         	盛美上海      	沪       	    361.20	     20.00%	🔴        	06-18 00:09:09    
2         	688783         	西安奕材-U    	沪       	     54.50	     15.96%	🔴        	06-17 23:54:24    
3         	688072         	拓荆科技      	沪       	    740.00	     12.84%	🔴        	06-17 23:54:24    
4         	301319         	唯特偶       	深       	    164.50	     11.63%	🔴        	06-17 23:39:06    
5         	600110         	诺德股份      	沪       	     17.22	     10.03%	🔴        	06-17 23:39:06    
6         	000725         	京东方A      	深       	      6.71	     10.00%	🔴        	06-17 23:54:24    
7         	000811         	冰轮环境      	深       	     36.52	     10.00%	🔴        	06-17 22:54:04    
8         	001339         	智微智能      	深       	    115.39	     10.00%	🔴        	06-17 23:39:06    
9         	002080         	中材科技      	深       	     82.41	     10.00%	🔴        	06-18 00:09:09    
10        	002491         	通鼎互联      	深       	     28.71	     10.00%	🔴        	06-17 23:09:06    
11        	002916         	深南电路      	深       	    444.27	     10.00%	🔴        	06-17 23:54:24    
12        	002938         	鹏鼎控股      	深       	    119.01	     10.00%	🔴        	06-17 23:54:24    
13        	603115         	海星股份      	沪       	    119.94	     10.00%	🔴        	06-17 23:39:06    
14        	603186         	华正新材      	沪       	    226.67	     10.00%	🔴        	06-17 23:09:06    
15        	603773         	沃格光电      	沪       	    166.13	     10.00%	🔴        	06-17 22:54:04    
16        	600176         	中国巨石      	沪       	     54.60	      9.99%	🔴        	06-17 23:54:24    
17        	600353         	旭光电子      	沪       	     38.19	      9.99%	🔴        	06-17 23:24:10    
18        	603618         	杭电股份      	沪       	     51.73	      9.99%	🔴        	06-17 22:54:04    
19        	300604         	长川科技      	深       	    264.01	      9.82%	🔴        	06-18 00:09:09    
20        	688525         	佰维存储      	沪       	    370.00	      8.67%	🔴        	06-18 00:09:09    
21        	001309         	德明利       	深       	    709.62	      8.23%	🔴        	06-18 00:09:09    
22        	605111         	新洁能       	沪       	     71.15	      7.27%	🔴        	06-17 23:39:06    
23        	002028         	思源电气      	深       	    186.93	      7.14%	🔴        	06-18 00:09:09    
24        	688362         	甬矽电子      	沪       	     69.40	      7.02%	🔴        	06-17 23:24:10    
25        	301297         	富乐德       	深       	     49.20	      6.77%	🔴        	06-17 22:54:04    
26        	688808         	联讯仪器      	沪       	   2316.00	      6.68%	🔴        	06-17 23:54:24    
27        	301377         	鼎泰高科      	深       	    590.00	      6.58%	🔴        	06-17 23:54:24    
28        	300236         	上海新阳      	深       	    106.56	      6.54%	🔴        	06-17 23:24:10    
29        	688813         	泰金新能      	沪       	    188.95	      6.46%	🔴        	06-17 23:39:06    
30        	600584         	长电科技      	沪       	     81.76	      6.28%	🔴        	06-18 00:09:09    
31        	300433         	蓝思科技      	深       	     51.21	      5.92%	🔴        	06-17 23:54:24    
32        	300458         	全志科技      	深       	     35.16	      5.84%	🔴        	06-17 23:09:06    
33        	301308         	江波龙       	深       	    571.68	      5.82%	🔴        	06-17 23:54:24    
34        	300257         	开山股份      	深       	     29.14	      5.81%	🔴        	06-17 23:39:06    
35        	601112         	XD振石股     	沪       	     18.99	      5.50%	🔴        	06-17 23:24:10    
36        	603290         	斯达半导      	沪       	    130.98	      5.25%	🔴        	06-17 23:24:10    
37        	688146         	XD中船特     	沪       	    339.70	      5.24%	🔴        	06-18 00:09:09    
38        	002281         	光迅科技      	深       	    242.00	      5.21%	🔴        	06-17 23:54:24    
39        	688102         	斯瑞新材      	沪       	     41.82	      5.21%	🔴        	06-17 23:24:10    
40        	300726         	宏达电子      	深       	     85.13	      5.15%	🔴        	06-17 23:09:06    
------------------------------------------------------------------------------------------------------------------------
合计: 40 只股票


跌幅超过 5% 的股票清单（按跌幅从大到小排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	跌幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	   -------	   -------	----------	        ----------
1         	002432         	九安医疗      	深       	     66.83	     -5.74%	🟢        	06-17 23:24:10    
2         	301389         	隆扬电子      	深       	    103.00	     -5.69%	🟢        	06-17 23:39:06    
3         	603225         	新凤鸣       	沪       	     20.60	     -5.29%	🟢        	06-17 23:09:06    
4         	600777         	*ST新潮     	沪       	      4.74	     -5.01%	🟢        	06-17 23:24:10    
------------------------------------------------------------------------------------------------------------------------
合计: 4 只股票


振幅超过 6% 的股票清单（按振幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场              	当前价       	振幅(%)     	涨幅(%)     	涨跌方向      	              最后更新
47        	300458         	全志科技      	深               	     35.16	      8.37%	      5.84%	🔴        	    06-17 23:09:06
48        	600246         	万通发展      	沪               	     17.61	      8.22%	      4.95%	🔴        	    06-17 23:09:06
49        	301666         	大普微-UW    	深               	    693.01	      8.19%	      2.88%	🔴        	    06-17 23:54:24
50        	601112         	XD振石股     	沪               	     18.99	      8.17%	      5.50%	🔴        	    06-17 23:24:10
51        	300814         	中富电路      	深               	    180.25	      8.03%	     -0.62%	🟢        	    06-17 23:09:06
52        	301362         	民爆光电      	深               	    233.99	      8.03%	      0.63%	🔴        	    06-17 23:09:06
53        	301389         	隆扬电子      	深               	    103.00	      8.00%	     -5.69%	🟢        	    06-17 23:39:06
54        	300726         	宏达电子      	深               	     85.13	      7.97%	      5.15%	🔴        	    06-17 23:09:06
55        	300433         	蓝思科技      	深               	     51.21	      7.96%	      5.92%	🔴        	    06-17 23:54:24
56        	603618         	杭电股份      	沪               	     51.73	      7.93%	      9.99%	🔴        	    06-17 22:54:04
57        	601611         	中国核建      	沪               	     11.63	      7.75%	      2.38%	🔴        	    06-17 23:09:06
58        	688127         	蓝特光学      	沪               	     87.25	      7.72%	      3.89%	🔴        	    06-17 23:09:06
59        	688700         	东威科技      	沪               	     99.77	      7.71%	      1.94%	🔴        	    06-17 23:39:06
60        	688301         	奕瑞科技      	沪               	    120.85	      7.70%	      3.47%	🔴        	    06-17 22:54:04
61        	603290         	斯达半导      	沪               	    130.98	      7.51%	      5.25%	🔴        	    06-17 23:24:10
62        	000967         	盈峰环境      	深               	     10.25	      7.25%	     -0.97%	🟢        	    06-17 23:09:06
63        	000988         	华工科技      	深               	    170.51	      7.20%	      3.97%	🔴        	    06-18 00:09:09
64        	301486         	致尚科技      	深               	    260.12	      7.19%	      2.01%	🔴        	    06-17 23:24:10
65        	300456         	赛微电子      	深               	     42.68	      7.17%	      4.10%	🔴        	    06-17 23:24:10
66        	000791         	甘肃能源      	深               	      9.22	      7.11%	     -0.65%	🟢        	    06-17 23:39:06
67        	300408         	三环集团      	深               	    155.46	      7.08%	      3.49%	🔴        	    06-17 23:54:24
68        	002364         	中恒电气      	深               	     51.99	      7.06%	     -0.48%	🟢        	    06-17 23:39:06
69        	603773         	沃格光电      	沪               	    166.13	      6.92%	     10.00%	🔴        	    06-17 22:54:04
70        	600487         	亨通光电      	沪               	    111.00	      6.89%	      3.26%	🔴        	    06-17 23:54:24
71        	603005         	晶方科技      	沪               	     46.12	      6.89%	      4.25%	🔴        	    06-17 23:39:06
72        	603225         	新凤鸣       	沪               	     20.60	      6.85%	     -5.29%	🟢        	    06-17 23:09:06
73        	603369         	今世缘       	沪               	     25.13	      6.85%	      1.91%	🔴        	    06-17 23:24:10
74        	000893         	亚钾国际      	深               	     41.77	      6.82%	     -4.42%	🟢        	    06-17 22:54:04
75        	603115         	海星股份      	沪               	    119.94	      6.82%	     10.00%	🔴        	    06-17 23:39:06
76        	600522         	中天科技      	沪               	     54.91	      6.81%	      1.40%	🔴        	    06-17 23:54:24
77        	300260         	新莱应材      	深               	     78.30	      6.73%	      3.98%	🔴        	    06-17 23:24:10
78        	600352         	浙江龙盛      	沪               	     11.96	      6.68%	      2.40%	🔴        	    06-17 22:54:04
79        	000338         	潍柴动力      	深               	     29.28	      6.58%	      4.16%	🔴        	    06-17 23:54:24
80        	600362         	江西铜业      	沪               	     48.46	      6.56%	      4.22%	🔴        	    06-18 00:09:09
81        	688807         	优迅股份      	沪               	    422.17	      6.55%	      2.47%	🔴        	    06-17 23:09:06
82        	002149         	西部材料      	深               	     60.05	      6.46%	      2.07%	🔴        	    06-17 23:39:06
83        	002379         	宏桥控股      	深               	     17.01	      6.42%	      1.13%	🔴        	    06-17 23:54:24
84        	600259         	中稀有色      	沪               	    105.71	      6.42%	     -0.41%	🟢        	    06-17 23:09:06
85        	600688         	上海石化      	沪               	      3.06	      6.42%	      3.38%	🔴        	    06-17 23:24:10
86        	603435         	嘉德利       	沪               	     70.17	      6.41%	      2.17%	🔴        	    06-17 23:24:10
87        	688599         	天合光能      	沪               	     14.60	      6.28%	     -0.41%	🟢        	    06-17 23:09:06
88        	603678         	火炬电子      	沪               	     69.71	      6.25%	      2.97%	🔴        	    06-17 23:24:10
89        	002353         	杰瑞股份      	深               	    157.65	      6.20%	      3.37%	🔴        	    06-18 00:09:09
90        	688531         	日联科技      	沪               	    181.30	      6.10%	      0.56%	🔴        	    06-17 23:39:06
91        	600206         	有研新材      	沪               	     39.79	      6.09%	      1.74%	🔴        	    06-17 23:09:06
------------------------------------------------------------------------------------------------------------------------
合计: 91 只股票


================================================================================
统计分析汇总
================================================================================
总股票数量: 300
涨幅超过5%的股票数量: 40 (13.33%)
跌幅超过5%的股票数量: 4 (1.33%)
振幅超过6%的股票数量: 91 (30.33%)
涨幅股票平均涨幅: 8.57%
跌幅股票平均跌幅: 5.43%
涨幅最大股票: 盛美上海 (688082) 涨幅: 20.00%
跌幅最大股票: 九安医疗 (002432) 跌幅: 5.74%
========================================

本次分析股票数量: 300
生成时间: 2026-06-18T00:21:10.844717777
============================================================

