============================================================
股票数据分析报告[CNA]


涨幅超过 5% 的股票清单（按涨幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	涨幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	-------   	-------   	----------        
1         	300604         	长川科技      	深       	    218.41	     20.00%	🔴        	05-11 19:24:04    
2         	688146         	中船特气      	沪       	     95.81	     20.00%	🔴        	05-11 18:54:32    
3         	301308         	江波龙       	深       	    556.66	     15.97%	🔴        	05-11 20:09:34    
4         	300136         	信维通信      	深       	    115.57	     14.03%	🔴        	05-11 19:24:04    
5         	688820         	盛合晶微      	沪       	    144.50	     13.78%	🔴        	05-11 20:09:34    
6         	688783         	西安奕材-U    	沪       	     34.05	     11.06%	🔴        	05-11 19:24:04    
7         	000425         	徐工机械      	深       	     10.97	     10.03%	🔴        	05-11 19:24:04    
8         	600236         	桂冠电力      	沪       	     11.63	     10.03%	🔴        	05-11 19:39:31    
9         	600584         	长电科技      	沪       	     55.83	     10.01%	🔴        	05-11 19:39:31    
10        	603459         	红板科技      	沪       	     89.16	     10.01%	🔴        	05-11 18:24:05    
11        	001389         	广合科技      	深       	    190.30	     10.00%	🔴        	05-11 19:39:31    
12        	002008         	大族激光      	深       	    134.27	     10.00%	🔴        	05-11 19:24:04    
13        	002281         	光迅科技      	深       	    198.79	     10.00%	🔴        	05-11 19:09:05    
14        	003031         	中瓷电子      	深       	    154.08	     10.00%	🔴        	05-11 18:24:05    
15        	002179         	中航光电      	深       	     40.61	      9.99%	🔴        	05-11 19:39:31    
16        	601991         	大唐发电      	沪       	      6.09	      9.93%	🔴        	05-11 19:24:04    
17        	300672         	国科微       	深       	    235.50	      9.76%	🔴        	05-11 18:54:32    
18        	601727         	上海电气      	沪       	      8.90	      9.47%	🔴        	05-11 19:24:04    
19        	300223         	北京君正      	深       	    146.08	      9.11%	🔴        	05-11 18:24:05    
20        	301611         	珂玛科技      	深       	    112.88	      8.96%	🔴        	05-11 18:54:32    
21        	688072         	拓荆科技      	沪       	    504.18	      8.88%	🔴        	05-11 19:09:05    
22        	688525         	佰维存储      	沪       	    315.69	      8.69%	🔴        	05-11 19:09:05    
23        	688200         	华峰测控      	沪       	    367.55	      8.42%	🔴        	05-11 18:54:32    
24        	603986         	兆易创新      	沪       	    362.13	      8.39%	🔴        	05-11 20:09:34    
25        	688249         	晶合集成      	沪       	     36.05	      8.32%	🔴        	05-11 18:09:04    
26        	300866         	安克创新      	深       	    129.10	      8.03%	🔴        	05-11 18:24:05    
27        	688775         	影石创新      	沪       	    216.18	      7.98%	🔴        	05-11 19:39:31    
28        	000988         	华工科技      	深       	    147.56	      7.95%	🔴        	05-11 19:09:05    
29        	300433         	蓝思科技      	深       	     30.82	      7.95%	🔴        	05-11 19:09:05    
30        	688818         	电科蓝天      	沪       	     92.15	      7.60%	🔴        	05-11 19:09:05    
31        	301200         	大族数控      	深       	    201.91	      7.52%	🔴        	05-11 19:39:31    
32        	300748         	金力永磁      	深       	     37.21	      7.36%	🔴        	05-11 18:54:32    
33        	600522         	中天科技      	沪       	     43.86	      7.24%	🔴        	05-11 19:09:05    
34        	002156         	通富微电      	深       	     61.22	      7.10%	🔴        	05-11 19:39:31    
35        	001309         	德明利       	深       	    639.21	      6.94%	🔴        	05-11 19:09:05    
36        	300475         	香农芯创      	深       	    193.58	      6.94%	🔴        	05-11 19:39:31    
37        	605117         	德业股份      	沪       	    161.57	      6.81%	🔴        	05-11 19:09:05    
38        	688110         	东芯股份      	沪       	    165.30	      6.76%	🔴        	05-11 18:09:04    
39        	300666         	江丰电子      	深       	    185.00	      6.67%	🔴        	05-11 18:54:32    
40        	000783         	长江证券      	深       	      8.76	      6.57%	🔴        	05-11 18:54:32    
41        	600031         	三一重工      	沪       	     21.84	      6.38%	🔴        	05-11 20:09:34    
42        	000021         	深科技       	深       	     32.97	      6.29%	🔴        	05-11 18:54:32    
43        	300751         	迈为股份      	深       	    285.88	      6.07%	🔴        	05-11 18:09:04    
44        	002938         	鹏鼎控股      	深       	     80.10	      6.04%	🔴        	05-11 20:09:34    
45        	002049         	紫光国微      	深       	     81.94	      5.92%	🔴        	05-11 18:24:05    
46        	300054         	鼎龙股份      	深       	     67.97	      5.89%	🔴        	05-11 18:24:05    
47        	000157         	中联重科      	深       	      8.22	      5.66%	🔴        	05-11 18:24:05    
48        	600111         	北方稀土      	沪       	     57.85	      5.66%	🔴        	05-11 20:09:34    
49        	688120         	华海清科      	沪       	    206.89	      5.59%	🔴        	05-11 18:09:04    
50        	688027         	国盾量子      	沪       	    623.50	      5.57%	🔴        	05-11 18:24:05    
51        	601179         	中国西电      	沪       	     18.10	      5.29%	🔴        	05-11 19:39:31    
52        	300803         	指南针       	深       	    108.54	      5.27%	🔴        	05-11 18:24:05    
53        	688126         	沪硅产业      	沪       	     24.19	      5.22%	🔴        	05-11 18:09:04    
------------------------------------------------------------------------------------------------------------------------
合计: 53 只股票


跌幅超过 5% 的股票清单（按跌幅从大到小排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	跌幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	   -------	   -------	----------	        ----------
1         	000967         	盈峰环境      	深       	     14.83	     -9.02%	🟢        	05-11 18:54:32    
2         	601872         	招商轮船      	沪       	     18.37	     -5.75%	🟢        	05-11 19:09:05    
3         	301396         	宏景科技      	深       	    325.86	     -5.55%	🟢        	05-11 18:54:32    
4         	600988         	赤峰黄金      	沪       	     42.04	     -5.32%	🟢        	05-11 18:09:04    
------------------------------------------------------------------------------------------------------------------------
合计: 4 只股票


振幅超过 6% 的股票清单（按振幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场              	当前价       	振幅(%)     	涨幅(%)     	涨跌方向      	              最后更新
58        	600048         	保利发展      	沪               	      6.64	      7.15%	      3.27%	🔴        	    05-11 18:09:04
59        	600105         	永鼎股份      	沪               	     51.40	      7.15%	      2.92%	🔴        	    05-11 18:09:04
60        	000688         	国城矿业      	深               	     44.04	      7.14%	     -3.21%	🟢        	    05-11 18:54:32
61        	300442         	润泽科技      	深               	     97.91	      7.14%	     -0.17%	🟢        	    05-11 19:09:05
62        	688818         	电科蓝天      	沪               	     92.15	      7.14%	      7.60%	🔴        	    05-11 19:09:05
63        	688223         	晶科能源      	沪               	      7.38	      7.13%	      3.22%	🔴        	    05-11 18:09:04
64        	002916         	深南电路      	深               	    333.52	      7.05%	      4.10%	🔴        	    05-11 20:09:34
65        	688183         	生益电子      	沪               	    105.54	      7.03%	     -1.23%	🟢        	    05-11 19:39:31
66        	301165         	锐捷网络      	深               	    102.30	      6.88%	      2.94%	🔴        	    05-11 18:09:04
67        	688629         	华丰科技      	沪               	    139.51	      6.86%	      2.18%	🔴        	    05-11 18:24:05
68        	300620         	光库科技      	深               	    266.06	      6.82%	      2.69%	🔴        	    05-11 18:24:05
69        	001979         	招商蛇口      	深               	      9.72	      6.79%	      3.08%	🔴        	    05-11 19:39:31
70        	688017         	绿的谐波      	沪               	    271.00	      6.68%	      3.05%	🔴        	    05-11 18:54:32
71        	603296         	华勤技术      	沪               	    114.85	      6.67%	     -3.16%	🟢        	    05-11 19:24:04
72        	688048         	长光华芯      	沪               	    433.30	      6.65%	     -1.27%	🟢        	    05-11 18:09:04
73        	688120         	华海清科      	沪               	    206.89	      6.65%	      5.59%	🔴        	    05-11 18:09:04
74        	601179         	中国西电      	沪               	     18.10	      6.63%	      5.29%	🔴        	    05-11 19:39:31
75        	001203         	大中矿业      	深               	     46.40	      6.59%	     -1.69%	🟢        	    05-11 18:24:05
76        	000066         	中国长城      	深               	     23.40	      6.58%	      1.34%	🔴        	    05-11 18:09:04
77        	300408         	三环集团      	深               	     88.22	      6.55%	      2.76%	🔴        	    05-11 19:09:05
78        	000988         	华工科技      	深               	    147.56	      6.48%	      7.95%	🔴        	    05-11 19:09:05
79        	300803         	指南针       	深               	    108.54	      6.46%	      5.27%	🔴        	    05-11 18:24:05
80        	600050         	中国联通      	沪               	      4.72	      6.42%	      4.42%	🔴        	    05-11 19:09:05
81        	688331         	荣昌生物      	沪               	    124.63	      6.40%	      0.59%	🔴        	    05-11 18:24:05
82        	688498         	源杰科技      	沪               	   1624.00	      6.40%	      3.11%	🔴        	    05-11 19:09:05
83        	300666         	江丰电子      	深               	    185.00	      6.34%	      6.67%	🔴        	    05-11 18:54:32
84        	688521         	芯原股份      	沪               	    267.40	      6.23%	      2.06%	🔴        	    05-11 19:09:05
85        	600406         	国电南瑞      	沪               	     26.85	      6.21%	      2.95%	🔴        	    05-11 20:09:34
86        	600497         	驰宏锌锗      	沪               	     10.21	      6.19%	      2.00%	🔴        	    05-11 18:54:32
87        	003031         	中瓷电子      	深               	    154.08	      6.14%	     10.00%	🔴        	    05-11 18:24:05
88        	603986         	兆易创新      	沪               	    362.13	      6.14%	      8.39%	🔴        	    05-11 20:09:34
89        	688506         	百利天恒      	沪               	    274.72	      6.10%	      3.38%	🔴        	    05-11 19:24:04
90        	688313         	仕佳光子      	沪               	    178.60	      6.06%	      1.13%	🔴        	    05-11 18:09:04
91        	688195         	腾景科技      	沪               	    375.60	      6.02%	      0.83%	🔴        	    05-11 18:54:32
------------------------------------------------------------------------------------------------------------------------
合计: 91 只股票


================================================================================
统计分析汇总
================================================================================
总股票数量: 350
涨幅超过5%的股票数量: 53 (15.14%)
���幅超过5%的股票数量: 4 (1.14%)
振幅超过6%的股票数量: 91 (26.00%)
涨幅股票平均涨幅: 8.66%
跌幅股票平均跌幅: 6.41%
涨幅最大股票: 长川科技 (300604) 涨幅: 20.00%
跌幅最大股票: 盈峰环境 (000967) 跌幅: 9.02%
========================================

本次分析股票数量: 350
生成时间: 2026-05-11T20:59:01.485201385
============================================================

