============================================================
股票数据分析报告[CNA]


涨幅超过 5% 的股票清单（按涨幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	涨幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	-------   	-------   	----------        
1         	688409         	富创精密      	沪       	    274.80	     20.00%	🔴        	06-28 22:54:04    
2         	301611         	珂玛科技      	深       	    167.66	     11.46%	🔴        	06-28 22:54:04    
3         	688818         	电科蓝天      	沪       	     70.55	     10.93%	🔴        	06-28 22:24:45    
4         	001389         	广合科技      	深       	    220.88	     10.00%	🔴        	06-28 22:39:05    
5         	600118         	中国卫星      	沪       	     77.77	     10.00%	🔴        	06-28 22:39:05    
6         	688519         	南亚新材      	沪       	    410.10	      7.93%	🔴        	06-28 22:39:05    
7         	300666         	江丰电子      	深       	    354.78	      7.51%	🔴        	06-28 22:39:05    
8         	688361         	中科飞测      	沪       	    355.00	      6.93%	🔴        	06-28 22:24:45    
9         	002202         	金风科技      	深       	     23.33	      6.53%	🔴        	06-28 22:39:05    
10        	688110         	东芯股份      	沪       	    190.53	      6.17%	🔴        	06-28 22:54:04    
11        	600660         	福耀玻璃      	沪       	     50.43	      5.04%	🔴        	06-28 22:24:45    
------------------------------------------------------------------------------------------------------------------------
合计: 11 只股票


跌幅超过 5% 的股票清单（按跌幅从大到小排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	跌幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	   -------	   -------	----------	        ----------
1         	688313         	仕佳光子      	沪       	    179.70	    -10.12%	🟢        	06-28 22:54:04    
2         	600498         	烽火通信      	沪       	     76.22	    -10.00%	🟢        	06-28 22:39:05    
3         	603296         	华勤技术      	沪       	     69.25	     -9.99%	🟢        	06-28 22:39:05    
4         	600105         	永鼎股份      	沪       	     65.71	     -9.94%	🟢        	06-28 22:39:05    
5         	000938         	紫光股份      	深       	     25.62	     -9.76%	🟢        	06-28 22:54:04    
6         	002709         	天赐材料      	深       	     50.01	     -9.40%	🟢        	06-28 22:39:05    
7         	300757         	罗博特科      	深       	    587.90	     -9.13%	🟢        	06-28 22:39:05    
8         	601231         	环旭电子      	沪       	     32.94	     -8.98%	🟢        	06-28 22:54:04    
9         	600378         	昊华科技      	沪       	     62.30	     -8.92%	🟢        	06-28 22:54:04    
10        	002466         	天齐锂业      	深       	     58.92	     -8.85%	🟢        	06-28 22:39:05    
11        	600026         	中远海能      	沪       	     19.96	     -8.36%	🟢        	06-28 22:24:45    
12        	300620         	光库科技      	深       	    362.43	     -8.35%	🟢        	06-28 22:39:05    
13        	002600         	领益智造      	深       	     16.41	     -8.22%	🟢        	06-28 22:24:45    
14        	002156         	通富微电      	深       	     71.60	     -7.98%	🟢        	06-28 22:24:45    
15        	601179         	中国西电      	沪       	     14.88	     -7.52%	🟢        	06-28 22:54:04    
16        	002428         	云南锗业      	深       	    120.48	     -7.39%	🟢        	06-28 22:54:04    
17        	002460         	赣锋锂业      	深       	     63.38	     -7.28%	🟢        	06-28 22:24:45    
18        	600869         	远东股份      	沪       	     34.61	     -7.24%	🟢        	06-28 22:54:04    
19        	300442         	润泽科技      	深       	     77.77	     -6.96%	🟢        	06-28 22:24:45    
20        	000630         	铜陵有色      	深       	      6.22	     -6.89%	🟢        	06-28 22:54:04    
21        	000977         	浪潮信息      	深       	     63.89	     -6.83%	🟢        	06-28 22:39:05    
22        	300548         	长���博创    	深       	    262.65	     -6.83%	🟢        	06-28 22:54:04    
23        	603799         	华友钴业      	沪       	     46.79	     -6.81%	🟢        	06-28 22:39:05    
24        	002851         	麦格米特      	深       	    160.76	     -6.52%	🟢        	06-28 22:39:05    
25        	003031         	中瓷电子      	深       	    183.10	     -6.38%	🟢        	06-28 22:54:04    
26        	002241         	歌尔股份      	深       	     22.33	     -6.37%	🟢        	06-28 22:54:04    
27        	601689         	拓普集团      	沪       	     52.75	     -6.32%	🟢        	06-28 22:39:05    
28        	002230         	科大讯飞      	深       	     39.12	     -6.14%	🟢        	06-28 22:39:05    
29        	688111         	金山办公      	沪       	    200.03	     -6.13%	🟢        	06-28 22:39:05    
30        	600673         	东阳光       	沪       	     34.28	     -5.72%	🟢        	06-28 22:39:05    
31        	000617         	中油资本      	深       	      6.64	     -5.68%	🟢        	06-28 22:54:04    
32        	603083         	剑桥科技      	沪       	    245.92	     -5.56%	🟢        	06-28 22:39:05    
33        	600875         	东方电气      	沪       	     28.47	     -5.51%	🟢        	06-28 22:39:05    
34        	688809         	强一股份      	沪       	    580.00	     -5.26%	🟢        	06-28 22:54:04    
35        	688797         	C臻宝       	沪       	    545.07	     -5.11%	🟢        	06-28 22:54:04    
36        	002837         	英维克       	深       	     82.57	     -5.08%	🟢        	06-28 22:24:45    
37        	601208         	东材科技      	沪       	     73.65	     -5.07%	🟢        	06-28 22:54:04    
------------------------------------------------------------------------------------------------------------------------
合计: 37 只股票


振幅超过 6% 的股票清单（按振幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场              	当前价       	振幅(%)     	涨幅(%)     	涨跌方向      	              最后更新
51        	002156         	通富微电      	深               	     71.60	      8.06%	     -7.98%	🟢        	    06-28 22:24:45
52        	002460         	赣锋锂业      	深               	     63.38	      8.05%	     -7.28%	🟢        	    06-28 22:24:45
53        	688120         	华海清科      	沪               	    263.60	      7.84%	      4.40%	🔴        	    06-28 22:24:45
54        	688630         	芯碁微装      	沪               	    527.97	      7.64%	     -4.96%	🟢        	    06-28 22:54:04
55        	000938         	紫光股份      	深               	     25.62	      7.50%	     -9.76%	🟢        	    06-28 22:54:04
56        	002202         	金风科技      	深               	     23.33	      7.49%	      6.53%	🔴        	    06-28 22:39:05
57        	600875         	东方电气      	沪               	     28.47	      7.43%	     -5.51%	🟢        	    06-28 22:39:05
58        	688187         	时代电气      	沪               	     59.63	      7.40%	     -1.36%	🟢        	    06-28 22:54:04
59        	003031         	中瓷电子      	深               	    183.10	      7.37%	     -6.38%	🟢        	    06-28 22:54:04
60        	600673         	东阳光       	沪               	     34.28	      7.23%	     -5.72%	🟢        	    06-28 22:39:05
61        	601208         	东材科技      	沪               	     73.65	      7.22%	     -5.07%	🟢        	    06-28 22:54:04
62        	688506         	百利天恒      	沪               	    262.59	      7.17%	     -3.81%	🟢        	    06-28 22:24:45
63        	002648         	卫星化学      	深               	     24.87	      7.13%	     -3.15%	🟢        	    06-28 22:54:04
64        	000100         	TCL科技     	深               	      5.40	      7.12%	      1.12%	🔴        	    06-28 22:24:45
65        	300136         	信维通信      	深               	    118.19	      7.09%	      1.25%	🔴        	    06-28 22:24:45
66        	600549         	厦门钨业      	沪               	     84.50	      7.06%	     -1.58%	🟢        	    06-28 22:24:45
67        	603799         	华友钴业      	沪               	     46.79	      7.03%	     -6.81%	🟢        	    06-28 22:39:05
68        	002484         	江海股份      	深               	    109.00	      7.01%	     -1.82%	🟢        	    06-28 22:39:05
69        	001389         	广合科技      	深               	    220.88	      6.86%	     10.00%	🔴        	    06-28 22:39:05
70        	300316         	晶盛机电      	深               	     58.37	      6.73%	      3.35%	🔴        	    06-28 22:54:04
71        	688777         	中控技术      	沪               	    119.05	      6.68%	     -0.54%	🟢        	    06-28 22:39:05
72        	603083         	剑桥科技      	沪               	    245.92	      6.67%	     -5.56%	🟢        	    06-28 22:39:05
73        	600346         	恒力石化      	沪               	     18.44	      6.43%	      1.26%	🔴        	    06-28 22:24:45
74        	601888         	中国中免      	沪               	     53.32	      6.43%	     -4.20%	🟢        	    06-28 22:24:45
75        	002602         	世纪华通      	深               	     13.67	      6.41%	     -0.51%	🟢        	    06-28 22:39:05
76        	688200         	华峰测控      	沪               	    469.10	      6.38%	      3.16%	🔴        	    06-28 22:39:05
77        	601012         	隆基绿能      	沪               	     12.67	      6.34%	      0.48%	🔴        	    06-28 22:39:05
78        	688469         	芯联集成-U    	沪               	      9.98	      6.34%	      0.40%	🔴        	    06-28 22:54:04
79        	300498         	温氏股份      	深               	     12.16	      6.31%	      3.75%	🔴        	    06-28 22:54:04
80        	600489         	中金黄金      	沪               	     18.30	      6.25%	     -3.12%	🟢        	    06-28 22:39:05
81        	300054         	鼎龙股份      	深               	     95.07	      6.16%	     -0.40%	🟢        	    06-28 22:39:05
82        	000301         	东方盛虹      	深               	     11.39	      6.15%	     -1.30%	🟢        	    06-28 22:54:04
83        	600547         	山东黄金      	沪               	     23.00	      6.02%	     -3.89%	🟢        	    06-28 22:24:45
------------------------------------------------------------------------------------------------------------------------
合计: 83 只股票


================================================================================
统计分析汇总
================================================================================
总股票数量: 150
涨幅超过5%的股票数量: 11 (7.33%)
跌幅超过5%的股票数量: 37 (24.67%)
振幅超过6%的股票数量: 83 (55.33%)
涨幅股票平均涨幅: 9.32%
跌幅股票平均跌幅: 7.37%
涨幅最大股票: 富创精密 (688409) 涨幅: 20.00%
跌幅最大股票: 仕佳光子 (688313) 跌幅: 10.12%
========================================

本次分析股票数量: 150
生成时间: 2026-06-28T23:38:42.121345605
============================================================

