============================================================
股票数据分析报告[CNA]


涨幅超过 5% 的股票清单（按涨幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	涨幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	-------   	-------   	----------        
1         	688300         	联瑞新材      	沪       	    270.47	     14.98%	🔴        	06-19 07:09:07    
2         	300418         	昆仑万维      	深       	     43.00	     10.97%	🔴        	06-19 07:24:03    
3         	600392         	盛和资源      	沪       	     31.66	     10.01%	🔴        	06-19 07:24:03    
4         	002203         	海亮股份      	深       	     25.52	     10.00%	🔴        	06-19 07:24:03    
5         	003031         	中瓷电子      	深       	    176.29	     10.00%	🔴        	06-19 06:54:02    
6         	605376         	博迁新材      	沪       	    231.31	     10.00%	🔴        	06-19 07:24:03    
7         	600667         	太极实业      	沪       	     20.92	      9.99%	🔴        	06-19 07:54:03    
8         	300811         	铂科新材      	深       	    107.18	      9.76%	🔴        	06-19 07:54:03    
9         	688433         	华曙高科      	沪       	    125.02	      9.30%	🔴        	06-19 07:39:31    
10        	002636         	金安国纪      	深       	    104.41	      9.09%	🔴        	06-19 06:54:02    
11        	300373         	扬杰科技      	深       	    123.13	      7.91%	🔴        	06-19 07:09:07    
12        	002821         	凯莱英       	深       	    123.82	      7.67%	🔴        	06-19 07:54:03    
13        	301205         	联特科技      	深       	    361.02	      7.39%	🔴        	06-19 07:54:03    
14        	603629         	利通电子      	沪       	    176.58	      7.00%	🔴        	06-19 07:54:03    
15        	002138         	顺络电子      	深       	     71.16	      6.98%	🔴        	06-19 07:24:03    
16        	688017         	绿的谐波      	沪       	    408.01	      6.92%	🔴        	06-19 06:54:02    
17        	688368         	晶丰明源      	沪       	    219.20	      6.87%	🔴        	06-19 07:54:03    
18        	603308         	应流股份      	沪       	     68.18	      6.58%	🔴        	06-19 07:54:03    
19        	002378         	章源钨业      	深       	     37.11	      6.39%	🔴        	06-19 07:54:03    
20        	300782         	卓胜微       	深       	    106.10	      6.31%	🔴        	06-19 07:24:03    
21        	688809         	强一股份      	沪       	    626.00	      5.75%	🔴        	06-19 06:54:02    
22        	001267         	汇绿生态      	深       	     58.10	      5.71%	🔴        	06-19 07:54:03    
23        	688141         	杰华特       	沪       	    142.93	      5.56%	🔴        	06-19 07:09:07    
24        	603083         	剑桥科技      	沪       	    214.54	      5.53%	🔴        	06-19 06:54:02    
25        	688630         	芯碁微装      	沪       	    502.00	      5.51%	🔴        	06-19 07:09:07    
26        	002056         	横店东磁      	深       	     27.13	      5.44%	🔴        	06-19 07:54:03    
27        	601126         	四方股份      	沪       	     74.63	      5.31%	🔴        	06-19 07:09:07    
28        	688668         	鼎通科技      	沪       	    429.86	      5.28%	🔴        	06-19 07:24:03    
29        	688048         	长光华芯      	沪       	    391.07	      5.27%	🔴        	06-19 07:09:07    
30        	605589         	圣泉集团      	沪       	     69.82	      5.15%	🔴        	06-19 07:24:03    
------------------------------------------------------------------------------------------------------------------------
合计: 30 只股票


跌幅超过 5% 的股票清单（按跌幅从大到小排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	跌幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	   -------	   -------	----------	        ----------
1         	002625         	光启技术      	深       	     34.15	     -9.92%	🟢        	06-19 06:54:02    
2         	002064         	华峰化学      	深       	      9.50	     -9.87%	🟢        	06-19 07:54:03    
3         	688585         	上纬新材      	沪       	    161.35	     -7.56%	🟢        	06-19 07:09:07    
4         	000688         	国城矿业      	深       	     37.86	     -7.21%	🟢        	06-19 07:54:03    
5         	603929         	亚翔集成      	沪       	    215.52	     -7.18%	🟢        	06-19 07:54:03    
6         	600236         	桂冠电力      	沪       	      9.20	     -6.22%	🟢        	06-19 06:54:02    
7         	688271         	联影医疗      	沪       	    103.48	     -5.99%	🟢        	06-19 06:54:02    
8         	600988         	赤峰黄金      	沪       	     30.59	     -5.88%	🟢        	06-19 07:24:03    
9         	000301         	东方盛虹      	深       	     11.59	     -5.54%	🟢        	06-19 06:54:02    
10        	001203         	大中矿业      	深       	     32.46	     -5.53%	🟢        	06-19 07:39:31    
11        	600578         	京能电力      	沪       	      7.59	     -5.36%	🟢        	06-19 07:39:31    
12        	600726         	华电能源      	沪       	      7.88	     -5.06%	🟢        	06-19 07:09:07    
13        	600233         	圆通速递      	沪       	     15.80	     -5.05%	🟢        	06-19 07:39:31    
------------------------------------------------------------------------------------------------------------------------
合计: 13 只股票


振幅超过 6% 的股票清单（按振幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场              	当前价       	振幅(%)     	涨幅(%)     	涨跌方向      	              最后更新
47        	300548         	长芯博创      	深               	    281.99	      7.74%	      4.49%	🔴        	    06-19 06:54:02
48        	688141         	杰华特       	沪               	    142.93	      7.69%	      5.56%	🔴        	    06-19 07:09:07
49        	300903         	科翔股份      	深               	    101.58	      7.65%	      3.48%	🔴        	    06-19 07:54:03
50        	603459         	红板科技      	沪               	     90.18	      7.59%	      0.97%	🔴        	    06-19 07:09:07
51        	688271         	联影医疗      	沪               	    103.48	      7.56%	     -5.99%	🟢        	    06-19 06:54:02
52        	688368         	晶丰明源      	沪               	    219.20	      7.56%	      6.87%	🔴        	    06-19 07:54:03
53        	600482         	中国动力      	沪               	     33.11	      7.47%	      3.92%	🔴        	    06-19 06:54:02
54        	688037         	芯源微       	沪               	    293.05	      7.36%	      2.00%	🔴        	    06-19 07:24:03
55        	603308         	应流股份      	沪               	     68.18	      7.33%	      6.58%	🔴        	    06-19 07:54:03
56        	300672         	国科微       	深               	    330.55	      7.29%	      1.61%	🔴        	    06-19 07:09:07
57        	688110         	东芯股份      	沪               	    154.42	      7.19%	      0.99%	🔴        	    06-19 07:09:07
58        	603156         	养元饮品      	沪               	     45.68	      7.09%	      4.08%	🔴        	    06-19 07:24:03
59        	300806         	斯迪克       	深               	    101.50	      7.07%	      3.15%	🔴        	    06-19 07:54:03
60        	688234         	天岳先进      	沪               	    149.20	      7.00%	     -0.31%	🟢        	    06-19 06:54:02
61        	301018         	申菱环境      	深               	    116.31	      6.94%	      3.14%	🔴        	    06-19 07:54:03
62        	002428         	云南锗业      	深               	    100.44	      6.85%	      1.19%	🔴        	    06-19 07:09:07
63        	600141         	兴发集团      	沪               	     38.65	      6.84%	      2.79%	🔴        	    06-19 07:54:03
64        	603979         	金诚信       	沪               	     73.45	      6.84%	     -4.98%	🟢        	    06-19 07:54:03
65        	600869         	远东股份      	沪               	     32.86	      6.71%	     -1.20%	🟢        	    06-19 06:54:02
66        	001257         	盛龙股份      	深               	     31.96	      6.69%	     -2.32%	🟢        	    06-19 07:24:03
67        	688048         	长光华芯      	沪               	    391.07	      6.51%	      5.27%	🔴        	    06-19 07:09:07
68        	301396         	宏景科技      	深               	    222.97	      6.49%	      3.41%	🔴        	    06-19 07:39:31
69        	688775         	影石创新      	沪               	    147.40	      6.46%	      1.66%	🔴        	    06-19 07:24:03
70        	688385         	复旦微电      	沪               	     60.00	      6.44%	      1.68%	🔴        	    06-19 07:39:31
71        	688635         	长进光子      	沪               	    498.68	      6.43%	     -0.63%	🟢        	    06-19 07:54:03
72        	688295         	中复神鹰      	沪               	     51.15	      6.39%	     -2.37%	🟢        	    06-19 07:54:03
73        	001203         	大中矿业      	深               	     32.46	      6.37%	     -5.53%	🟢        	    06-19 07:39:31
74        	300058         	蓝色光标      	深               	     15.25	      6.36%	      2.01%	🔴        	    06-19 07:39:31
75        	600578         	京能电力      	沪               	      7.59	      6.36%	     -5.36%	🟢        	    06-19 07:39:31
76        	300390         	天华新能      	深               	     89.00	      6.33%	     -3.00%	🟢        	    06-19 06:54:02
77        	688200         	华峰测控      	沪               	    375.00	      6.28%	      3.07%	🔴        	    06-19 06:54:02
78        	600909         	华安证券      	沪               	      8.97	      6.26%	      2.05%	🔴        	    06-19 07:54:03
79        	688036         	传音控股      	沪               	     53.51	      6.26%	     -4.31%	🟢        	    06-19 07:09:07
80        	000960         	锡业股份      	深               	     41.74	      6.25%	      0.75%	🔴        	    06-19 07:09:07
81        	688375         	国博电子      	沪               	    101.93	      6.19%	      3.77%	🔴        	    06-19 07:24:03
82        	688322         	奥比中光-W    	沪               	    133.73	      6.18%	      2.33%	🔴        	    06-19 07:39:31
83        	300870         	欧陆通       	深               	    380.06	      6.07%	      1.62%	🔴        	    06-19 07:24:03
84        	301165         	锐捷网络      	深               	     67.80	      6.06%	      3.69%	🔴        	    06-19 06:54:02
85        	600988         	赤峰黄金      	沪               	     30.59	      6.03%	     -5.88%	🟢        	    06-19 07:24:03
------------------------------------------------------------------------------------------------------------------------
合计: 85 只股票


================================================================================
统计分析汇总
================================================================================
总股票数量: 250
涨幅超过5%的股票数量: 30 (12.00%)
跌幅超过5%的股票数量: 13 (5.20%)
振幅超过6%的股票数量: 85 (34.00%)
涨幅股票平均涨幅: 7.62%
跌幅股票平均跌幅: 6.64%
涨幅最大股票: 联瑞新材 (688300) 涨幅: 14.98%
跌幅最大股票: 光启技术 (002625) 跌幅: 9.92%
========================================

本次分析股票数量: 250
生成时间: 2026-06-19T07:58:58.973181693
============================================================

