============================================================
股票数据分析报告[CNA]


涨幅超过 5% 的股票清单（按涨幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	涨幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	-------   	-------   	----------        
1         	688549         	中巨芯-U     	沪       	     31.41	     16.25%	🔴        	06-16 12:24:07    
2         	300570         	太辰光       	深       	    257.47	     15.93%	🔴        	06-16 11:54:20    
3         	688635         	长进光子      	沪       	    490.00	     15.30%	🔴        	06-16 12:24:07    
4         	300870         	欧陆通       	深       	    367.77	     14.49%	🔴        	06-16 11:54:20    
5         	301526         	国际复材      	深       	     38.78	     13.62%	🔴        	06-16 13:39:31    
6         	300014         	亿纬锂能      	深       	     66.42	     13.02%	🔴        	06-16 13:39:31    
7         	688146         	中船特气      	沪       	    358.70	     12.69%	🔴        	06-16 13:39:22    
8         	300620         	光库科技      	深       	    384.71	     12.14%	🔴        	06-16 13:24:08    
9         	002080         	中材科技      	深       	     74.92	     10.00%	🔴        	06-16 13:09:12    
10        	002851         	麦格米特      	深       	    163.64	     10.00%	🔴        	06-16 13:24:08    
11        	600392         	盛和资源      	沪       	     29.03	     10.00%	🔴        	06-16 12:09:32    
12        	600549         	厦门钨业      	沪       	     78.41	     10.00%	🔴        	06-16 13:09:12    
13        	603256         	宏和科技      	沪       	    251.55	     10.00%	🔴        	06-16 13:39:22    
14        	600105         	永鼎股份      	沪       	     58.88	      9.99%	🔴        	06-16 13:24:08    
15        	600703         	三安光电      	沪       	     16.84	      9.99%	🔴        	06-16 13:24:08    
16        	601179         	中国西电      	沪       	     16.30	      9.99%	🔴        	06-16 13:24:08    
17        	002008         	大族激光      	深       	    135.04	      8.73%	🔴        	06-16 13:39:31    
18        	301666         	大普微-UW    	深       	    665.00	      8.66%	🔴        	06-16 13:39:22    
19        	300548         	长芯博创      	深       	    291.50	      8.43%	🔴        	06-16 13:24:08    
20        	600176         	中国巨石      	沪       	     49.50	      8.15%	🔴        	06-16 13:39:22    
21        	688498         	源杰科技      	沪       	   1579.48	      7.82%	🔴        	06-16 13:39:22    
22        	301217         	铜冠铜箔      	深       	    183.30	      7.72%	🔴        	06-16 13:39:31    
23        	300776         	帝尔激光      	深       	    155.87	      7.28%	🔴        	06-16 12:24:07    
24        	600487         	亨通光电      	沪       	    106.18	      6.95%	🔴        	06-16 13:39:22    
25        	300806         	斯迪克       	深       	     94.38	      6.84%	🔴        	06-16 12:24:07    
26        	688676         	金盘科技      	沪       	     97.07	      6.83%	🔴        	06-16 12:24:07    
27        	600498         	烽火通信      	沪       	     72.31	      6.60%	🔴        	06-16 13:24:08    
28        	688519         	南亚新材      	沪       	    360.21	      6.48%	🔴        	06-16 13:24:08    
29        	301200         	大族数控      	深       	    323.61	      6.31%	🔴        	06-16 13:39:31    
30        	300373         	扬杰科技      	深       	    111.68	      6.21%	🔴        	06-16 11:54:20    
31        	300748         	金力永磁      	深       	     33.35	      6.18%	🔴        	06-16 12:24:07    
32        	002429         	兆驰股份      	深       	     11.82	      5.91%	🔴        	06-16 12:09:32    
33        	002273         	水晶光电      	深       	     36.43	      5.72%	🔴        	06-16 12:09:32    
34        	688396         	华润微       	沪       	     72.79	      5.72%	🔴        	06-16 13:24:08    
35        	002709         	天赐材料      	深       	     51.69	      5.45%	🔴        	06-16 13:09:12    
36        	600522         	中天科技      	沪       	     54.05	      5.26%	🔴        	06-16 13:39:31    
37        	600141         	兴发集团      	沪       	     39.18	      5.21%	🔴        	06-16 12:09:32    
38        	605376         	博迁新材      	沪       	    204.77	      5.17%	🔴        	06-16 12:09:32    
39        	688300         	联瑞新材      	沪       	    224.11	      5.16%	🔴        	06-16 12:09:32    
40        	002837         	英维克       	深       	     74.12	      5.09%	🔴        	06-16 13:24:08    
41        	605589         	圣泉集团      	沪       	     67.36	      5.00%	🔴        	06-16 11:54:20    
------------------------------------------------------------------------------------------------------------------------
合计: 41 只股票


跌幅超过 5% 的股票清单（按跌幅从大到小排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	跌幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	   -------	   -------	----------	        ----------
1         	600066         	宇通客车      	沪       	     26.13	     -7.54%	🟢        	06-16 11:54:20    
2         	001203         	大中矿业      	深       	     38.07	     -7.21%	🟢        	06-16 11:54:20    
3         	600026         	中远海能      	沪       	     17.97	     -6.65%	🟢        	06-16 13:24:08    
4         	688082         	盛美上海      	沪       	    295.00	     -6.35%	🟢        	06-16 13:39:31    
5         	000688         	国城矿业      	深       	     42.90	     -5.92%	🟢        	06-16 12:09:32    
6         	603979         	金诚信       	沪       	     73.27	     -5.87%	🟢        	06-16 12:24:07    
7         	002001         	新和成       	深       	     28.47	     -5.85%	🟢        	06-16 13:24:08    
8         	000893         	亚钾国际      	深       	     46.04	     -5.17%	🟢        	06-16 12:24:07    
------------------------------------------------------------------------------------------------------------------------
合计: 8 只股票


振幅超过 6% 的股票清单（按振幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场              	当前价       	振幅(%)     	涨幅(%)     	涨跌方向      	              最后更新
52        	002837         	英维克       	深               	     74.12	      6.71%	      5.09%	🔴        	    06-16 13:24:08
53        	301377         	鼎泰高科      	深               	    539.56	      6.70%	     -2.53%	🟢        	    06-16 13:39:22
54        	600111         	北方稀土      	沪               	     51.69	      6.70%	      2.42%	🔴        	    06-16 13:39:31
55        	002487         	大金重工      	深               	     61.21	      6.66%	      3.19%	🔴        	    06-16 12:24:07
56        	601233         	桐昆股份      	沪               	     23.44	      6.56%	     -0.13%	🟢        	    06-16 11:54:20
57        	301205         	联特科技      	深               	    335.21	      6.48%	      3.76%	🔴        	    06-16 12:24:07
58        	600549         	厦门钨业      	沪               	     78.41	      6.45%	     10.00%	🔴        	    06-16 13:09:12
59        	603806         	福斯特       	沪               	     16.87	      6.38%	      3.50%	🔴        	    06-16 12:24:07
60        	688521         	芯原股份      	沪               	    248.50	      6.38%	      4.80%	🔴        	    06-16 13:09:12
61        	600893         	航发动力      	沪               	     39.96	      6.37%	      4.72%	🔴        	    06-16 13:09:12
62        	002138         	顺络电子      	深               	     60.87	      6.30%	     -0.70%	🟢        	    06-16 12:09:32
63        	000725         	京东方A      	深               	      6.10	      6.25%	      3.04%	🔴        	    06-16 13:39:22
64        	002001         	新和成       	深               	     28.47	      6.25%	     -5.85%	🟢        	    06-16 13:24:08
65        	300014         	亿纬锂能      	深               	     66.42	      6.18%	     13.02%	🔴        	    06-16 13:39:31
66        	601179         	中国西电      	沪               	     16.30	      6.14%	      9.99%	🔴        	    06-16 13:24:08
67        	688630         	芯碁微装      	沪               	    458.22	      6.14%	      4.57%	🔴        	    06-16 11:54:20
68        	603268         	松发股份      	沪               	    154.16	      6.12%	     -2.68%	🟢        	    06-16 13:39:31
69        	603688         	XD石英股     	沪               	     78.64	      6.11%	      2.88%	🔴        	    06-16 12:24:07
70        	000893         	亚钾国际      	深               	     46.04	      6.08%	     -5.17%	🟢        	    06-16 12:24:07
71        	688702         	盛科通信-U    	沪               	    290.25	      6.06%	      2.56%	🔴        	    06-16 13:09:12
------------------------------------------------------------------------------------------------------------------------
合计: 71 只股票


================================================================================
统计分析汇总
================================================================================
总股票数量: 349
涨幅超过5%的股票数量: 41 (11.75%)
跌幅超过5%的股票数量: 8 (2.29%)
振幅超过6%的股票数量: 71 (20.34%)
涨幅股票平均涨幅: 8.69%
跌幅股票平均跌幅: 6.32%
涨幅最大股票: 中巨芯-U (688549) 涨幅: 16.25%
跌幅最大股票: 宇通客车 (600066) 跌幅: 7.54%
========================================

本次分析股票数量: 349
生成时间: 2026-06-16T13:43:58.526826906
============================================================

