============================================================
股票数据分析报告[CNA]


涨幅超过 5% 的股票清单（按涨幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	涨幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	-------   	-------   	----------        
1         	300604         	长川科技      	深       	    218.41	     20.00%	🔴        	05-11 21:39:16    
2         	688766         	普冉股份      	沪       	    381.00	     20.00%	🔴        	05-11 22:39:03    
3         	301308         	江波龙       	深       	    556.66	     15.97%	🔴        	05-11 21:11:10    
4         	688234         	天岳先进      	沪       	    125.25	     15.27%	🔴        	05-11 22:39:03    
5         	300136         	信维通信      	深       	    115.57	     14.03%	🔴        	05-11 21:39:16    
6         	688820         	盛合晶微      	沪       	    144.50	     13.78%	🔴        	05-11 21:11:10    
7         	300661         	圣邦股份      	深       	     98.40	     11.31%	🔴        	05-11 22:39:03    
8         	688783         	西安奕材-U    	沪       	     34.05	     11.06%	🔴        	05-11 21:39:16    
9         	000425         	徐工机械      	深       	     10.97	     10.03%	🔴        	05-11 21:39:16    
10        	600236         	桂冠电力      	沪       	     11.63	     10.03%	🔴        	05-11 21:54:03    
11        	600584         	长电科技      	沪       	     55.83	     10.01%	🔴        	05-11 21:54:03    
12        	603459         	红板科技      	沪       	     89.16	     10.01%	🔴        	05-11 22:24:05    
13        	001389         	广合科技      	深       	    190.30	     10.00%	🔴        	05-11 21:54:03    
14        	002008         	大族激光      	深       	    134.27	     10.00%	🔴        	05-11 21:39:16    
15        	002281         	光迅科技      	深       	    198.79	     10.00%	🔴        	05-11 21:24:11    
16        	003031         	中瓷电子      	深       	    154.08	     10.00%	🔴        	05-11 22:24:05    
17        	002179         	中航光电      	深       	     40.61	      9.99%	🔴        	05-11 21:54:03    
18        	600601         	方正科技      	沪       	     13.33	      9.98%	🔴        	05-11 22:39:03    
19        	601991         	大唐发电      	沪       	      6.09	      9.93%	🔴        	05-11 21:39:16    
20        	601727         	上海电气      	沪       	      8.90	      9.47%	🔴        	05-11 21:39:16    
21        	300223         	北京君正      	深       	    146.08	      9.11%	🔴        	05-11 22:24:05    
22        	688072         	拓荆科技      	沪       	    504.18	      8.88%	🔴        	05-11 21:24:11    
23        	688525         	佰维存储      	沪       	    315.69	      8.69%	🔴        	05-11 21:24:11    
24        	603986         	兆易创新      	沪       	    362.13	      8.39%	🔴        	05-11 21:11:10    
25        	688249         	晶合集成      	沪       	     36.05	      8.32%	🔴        	05-11 22:09:04    
26        	300866         	安克创新      	深       	    129.10	      8.03%	🔴        	05-11 22:24:05    
27        	688775         	影石创新      	沪       	    216.18	      7.98%	🔴        	05-11 21:54:03    
28        	000988         	华工科技      	深       	    147.56	      7.95%	🔴        	05-11 21:24:11    
29        	300433         	蓝思科技      	深       	     30.82	      7.95%	🔴        	05-11 21:24:11    
30        	603392         	万泰生物      	沪       	     46.18	      7.92%	🔴        	05-11 22:39:03    
31        	688818         	电科蓝天      	沪       	     92.15	      7.60%	🔴        	05-11 21:24:11    
32        	301200         	大族数控      	深       	    201.91	      7.52%	🔴        	05-11 21:54:03    
33        	600522         	中天科技      	沪       	     43.86	      7.24%	🔴        	05-11 21:24:11    
34        	601126         	四方股份      	沪       	     68.82	      7.20%	🔴        	05-11 22:39:03    
35        	688809         	强一股份      	沪       	    449.00	      7.14%	🔴        	05-11 22:39:03    
36        	002428         	云南锗业      	深       	     92.20	      7.12%	🔴        	05-11 22:39:03    
37        	002156         	通富微电      	深       	     61.22	      7.10%	🔴        	05-11 21:54:03    
38        	001309         	德明利       	深       	    639.21	      6.94%	🔴        	05-11 21:24:11    
39        	300475         	香农芯创      	深       	    193.58	      6.94%	🔴        	05-11 21:54:03    
40        	605117         	德业股份      	沪       	    161.57	      6.81%	🔴        	05-11 21:24:11    
41        	688110         	东芯股份      	沪       	    165.30	      6.76%	🔴        	05-11 22:09:04    
42        	600031         	三一重工      	沪       	     21.84	      6.38%	🔴        	05-11 21:11:10    
43        	300751         	迈为股份      	深       	    285.88	      6.07%	🔴        	05-11 22:09:04    
44        	002938         	鹏鼎控股      	深       	     80.10	      6.04%	🔴        	05-11 21:11:10    
45        	688295         	中复神鹰      	沪       	     62.60	      5.98%	🔴        	05-11 22:39:03    
46        	002049         	紫光国微      	深       	     81.94	      5.92%	🔴        	05-11 22:24:05    
47        	300054         	鼎龙股份      	深       	     67.97	      5.89%	🔴        	05-11 22:24:05    
48        	000157         	中联重科      	深       	      8.22	      5.66%	🔴        	05-11 22:24:05    
49        	600111         	北方稀土      	沪       	     57.85	      5.66%	🔴        	05-11 21:11:10    
50        	688120         	华海清科      	沪       	    206.89	      5.59%	🔴        	05-11 22:09:04    
51        	688027         	国盾量子      	沪       	    623.50	      5.57%	🔴        	05-11 22:24:05    
52        	601179         	中国西电      	沪       	     18.10	      5.29%	🔴        	05-11 21:54:03    
53        	300803         	指南针       	深       	    108.54	      5.27%	🔴        	05-11 22:24:05    
54        	000831         	中国稀土      	深       	     58.15	      5.25%	🔴        	05-11 22:39:03    
55        	688126         	沪硅产业      	沪       	     24.19	      5.22%	🔴        	05-11 22:09:04    
------------------------------------------------------------------------------------------------------------------------
合计: 55 只股票


跌幅超过 5% 的股票清单（按跌幅从大到小排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	跌幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	   -------	   -------	----------	        ----------
1         	601872         	招商轮船      	沪       	     18.37	     -5.75%	🟢        	05-11 21:24:11    
2         	600988         	赤峰黄金      	沪       	     42.04	     -5.32%	🟢        	05-11 22:09:04    
------------------------------------------------------------------------------------------------------------------------
合计: 2 只股票


振幅超过 6% 的股票清单（按振幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场              	当前价       	振幅(%)     	涨幅(%)     	涨跌方向      	              最后更新
58        	688818         	电科蓝天      	沪               	     92.15	      7.14%	      7.60%	🔴        	    05-11 21:24:11
59        	688223         	晶科能源      	沪               	      7.38	      7.13%	      3.22%	🔴        	    05-11 22:09:04
60        	688809         	强一股份      	沪               	    449.00	      7.06%	      7.14%	🔴        	    05-11 22:39:03
61        	002916         	深南电路      	深               	    333.52	      7.05%	      4.10%	🔴        	    05-11 21:11:10
62        	688183         	生益电子      	沪               	    105.54	      7.03%	     -1.23%	🟢        	    05-11 21:54:03
63        	002738         	中矿资源      	深               	     86.71	      7.00%	     -2.44%	🟢        	    05-11 22:39:03
64        	301165         	锐捷网络      	深               	    102.30	      6.88%	      2.94%	🔴        	    05-11 22:09:04
65        	688629         	华丰科技      	沪               	    139.51	      6.86%	      2.18%	🔴        	    05-11 22:24:05
66        	300620         	光库科技      	深               	    266.06	      6.82%	      2.69%	🔴        	    05-11 22:24:05
67        	001979         	招商蛇口      	深               	      9.72	      6.79%	      3.08%	🔴        	    05-11 21:54:03
68        	603296         	华勤技术      	沪               	    114.85	      6.67%	     -3.16%	🟢        	    05-11 21:39:16
69        	688048         	长光华芯      	沪               	    433.30	      6.65%	     -1.27%	🟢        	    05-11 22:09:04
70        	688120         	华海清科      	沪               	    206.89	      6.65%	      5.59%	🔴        	    05-11 22:09:04
71        	601179         	中国西电      	沪               	     18.10	      6.63%	      5.29%	🔴        	    05-11 21:54:03
72        	002428         	云南锗业      	深               	     92.20	      6.60%	      7.12%	🔴        	    05-11 22:39:03
73        	001203         	大中矿业      	深               	     46.40	      6.59%	     -1.69%	🟢        	    05-11 22:24:05
74        	000066         	中国长城      	深               	     23.40	      6.58%	      1.34%	🔴        	    05-11 22:09:04
75        	300408         	三环集团      	深               	     88.22	      6.55%	      2.76%	🔴        	    05-11 21:24:11
76        	000988         	华工科技      	深               	    147.56	      6.48%	      7.95%	🔴        	    05-11 21:24:11
77        	300803         	指南针       	深               	    108.54	      6.46%	      5.27%	🔴        	    05-11 22:24:05
78        	600050         	中国联通      	沪               	      4.72	      6.42%	      4.42%	🔴        	    05-11 21:24:11
79        	688331         	荣昌生物      	沪               	    124.63	      6.40%	      0.59%	🔴        	    05-11 22:24:05
80        	688498         	源杰科技      	沪               	   1624.00	      6.40%	      3.11%	🔴        	    05-11 21:24:11
81        	688521         	芯原股份      	沪               	    267.40	      6.23%	      2.06%	🔴        	    05-11 21:24:11
82        	600406         	国电南瑞      	沪               	     26.85	      6.21%	      2.95%	🔴        	    05-11 21:11:10
83        	003031         	中瓷电子      	深               	    154.08	      6.14%	     10.00%	🔴        	    05-11 22:24:05
84        	603986         	兆易创新      	沪               	    362.13	      6.14%	      8.39%	🔴        	    05-11 21:11:10
85        	688506         	百利天恒      	沪               	    274.72	      6.10%	      3.38%	🔴        	    05-11 21:39:16
86        	688313         	仕佳光子      	沪               	    178.60	      6.06%	      1.13%	🔴        	    05-11 22:09:04
------------------------------------------------------------------------------------------------------------------------
合计: 86 只股票


================================================================================
统计分析汇总
================================================================================
总股票数量: 350
涨幅超过5%的股票数量: 55 (15.71%)
跌幅超过5%的股票数量: 2 (0.57%)
振幅超过6%的股票数量: 86 (24.57%)
涨幅股票平均涨幅: 8.77%
跌幅股票平均跌幅: 5.54%
涨幅最大股票: 长川科技 (300604) 涨幅: 20.00%
跌幅最大股票: 招商轮船 (601872) 跌幅: 5.75%
========================================

本次分析股票数量: 350
生成时间: 2026-05-11T23:29:00.877247018
============================================================

