============================================================
股票数据分析报告[CNA]


涨幅超过 5% 的股票清单（按涨幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	涨幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	-------   	-------   	----------        
1         	301165         	锐捷网络      	深       	     80.45	     20.00%	🔴        	07-01 04:54:04    
2         	688048         	长光华芯      	沪       	    502.00	     20.00%	🔴        	07-01 04:54:04    
3         	688017         	绿的谐波      	沪       	    417.86	     15.55%	🔴        	07-01 04:54:04    
4         	688797         	C臻宝       	沪       	    690.11	     15.35%	🔴        	07-01 05:24:04    
5         	688361         	中科飞测      	沪       	    430.00	     14.29%	🔴        	07-01 05:09:49    
6         	688729         	屹唐股份      	沪       	     43.00	     12.89%	🔴        	07-01 05:24:04    
7         	688702         	盛科通信-U    	沪       	    389.99	     11.39%	🔴        	07-01 05:09:49    
8         	688019         	安集科技      	沪       	    339.46	     11.37%	🔴        	07-01 04:54:04    
9         	001399         	C惠科股份     	深       	     38.18	     10.16%	🔴        	07-01 05:09:32    
10        	002600         	领益智造      	深       	     17.34	     10.03%	🔴        	07-01 05:09:49    
11        	000100         	TCL科技     	深       	      5.82	     10.02%	🔴        	07-01 05:24:04    
12        	603019         	中科曙光      	沪       	    107.23	     10.00%	🔴        	07-01 05:09:49    
13        	603459         	红板科技      	沪       	    112.21	     10.00%	🔴        	07-01 04:54:04    
14        	000938         	紫光股份      	深       	     28.86	      9.98%	🔴        	07-01 04:54:04    
15        	688037         	芯源微       	沪       	    439.05	      9.86%	🔴        	07-01 04:54:04    
16        	300548         	长芯博创      	深       	    278.00	      9.80%	🔴        	07-01 04:54:04    
17        	688629         	华丰科技      	沪       	    187.51	      9.65%	🔴        	07-01 04:54:04    
18        	688498         	源杰科技      	沪       	   1886.00	      9.34%	🔴        	07-01 05:09:32    
19        	000725         	京东方A      	深       	      8.68	      9.18%	🔴        	07-01 05:09:32    
20        	300442         	润泽科技      	深       	     83.07	      9.02%	🔴        	07-01 05:24:04    
21        	002281         	光迅科技      	深       	    256.94	      8.90%	🔴        	07-01 05:09:32    
22        	603296         	华勤技术      	沪       	     74.27	      8.53%	🔴        	07-01 05:24:04    
23        	002463         	沪电股份      	深       	    152.80	      8.32%	🔴        	07-01 05:09:32    
24        	002409         	雅克科技      	深       	    224.50	      8.21%	🔴        	07-01 05:24:04    
25        	300567         	精测电子      	深       	    317.60	      7.66%	🔴        	07-01 04:54:04    
26        	001389         	广合科技      	深       	    237.25	      7.60%	🔴        	07-01 05:24:04    
27        	300390         	天华新能      	深       	     93.51	      7.58%	🔴        	07-01 04:54:04    
28        	300316         	晶盛机电      	深       	     60.40	      7.47%	🔴        	07-01 04:54:04    
29        	603501         	豪威集团      	沪       	     94.85	      7.42%	🔴        	07-01 05:24:04    
30        	300751         	迈为股份      	深       	    282.46	      7.15%	🔴        	07-01 04:54:04    
31        	688183         	生益电子      	沪       	    132.40	      6.59%	🔴        	07-01 05:24:04    
32        	002008         	大族激光      	深       	    150.11	      6.31%	🔴        	07-01 05:09:49    
33        	002050         	三花智控      	深       	     43.83	      6.20%	🔴        	07-01 05:09:49    
34        	003031         	中瓷电子      	深       	    180.30	      5.84%	🔴        	07-01 04:54:04    
35        	688396         	华润微       	沪       	     97.55	      5.49%	🔴        	07-01 05:24:04    
36        	002916         	深南电路      	深       	    457.90	      5.47%	🔴        	07-01 05:09:32    
37        	688110         	东芯股份      	沪       	    203.70	      5.38%	🔴        	07-01 04:54:04    
38        	688313         	仕佳光子      	沪       	    184.65	      5.33%	🔴        	07-01 04:54:04    
39        	601231         	环旭电子      	沪       	     32.40	      5.16%	🔴        	07-01 04:54:04    
40        	002241         	歌尔股份      	深       	     22.53	      5.13%	🔴        	07-01 04:54:04    
41        	301200         	大族数控      	深       	    360.65	      5.01%	🔴        	07-01 05:09:49    
------------------------------------------------------------------------------------------------------------------------
合计: 41 只股票


跌幅超过 5% 的股票清单（按跌幅从大到小排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	跌幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	   -------	   -------	----------	        ----------
1         	000636         	风华高科      	深       	     72.24	    -10.00%	🟢        	07-01 04:54:04    
2         	600346         	恒力石化      	沪       	     17.71	     -6.30%	🟢        	07-01 05:24:04    
3         	688146         	中船特气      	沪       	    349.99	     -5.41%	🟢        	07-01 05:09:49    
------------------------------------------------------------------------------------------------------------------------
合计: 3 只股票


振幅超过 6% 的股票清单（按振幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场              	当前价       	振幅(%)     	涨幅(%)     	涨跌方向      	              最后更新
47        	603501         	豪威集团      	沪               	     94.85	      8.48%	      7.42%	🔴        	    07-01 05:24:04
48        	688146         	中船特气      	沪               	    349.99	      8.41%	     -5.41%	🟢        	    07-01 05:09:49
49        	600584         	长电科技      	沪               	    103.55	      8.35%	      0.29%	🔴        	    07-01 05:09:49
50        	688519         	南亚新材      	沪               	    380.04	      8.28%	      1.34%	🔴        	    07-01 04:54:04
51        	300751         	迈为股份      	深               	    282.46	      8.27%	      7.15%	🔴        	    07-01 04:54:04
52        	000988         	华工科技      	深               	    184.61	      8.26%	      4.28%	🔴        	    07-01 05:09:49
53        	601231         	环旭电子      	沪               	     32.40	      8.21%	      5.16%	🔴        	    07-01 04:54:04
54        	688172         	燕东微       	沪               	     83.66	      8.14%	     -2.69%	🟢        	    07-01 05:24:04
55        	300475         	香农芯创      	深               	    300.00	      8.07%	      1.35%	🔴        	    07-01 05:09:49
56        	000725         	京东方A      	深               	      8.68	      8.05%	      9.18%	🔴        	    07-01 05:09:32
57        	688183         	生益电子      	沪               	    132.40	      8.04%	      6.59%	🔴        	    07-01 05:24:04
58        	002428         	云南锗业      	深               	    120.18	      7.88%	     -3.08%	🟢        	    07-01 04:54:04
59        	301526         	国际复材      	深               	     46.67	      7.72%	     -2.40%	🟢        	    07-01 05:09:49
60        	688082         	盛美上海      	沪               	    432.00	      7.63%	     -3.56%	🟢        	    07-01 05:09:32
61        	301666         	大普微-UW    	深               	    658.70	      7.57%	     -1.10%	🟢        	    07-01 05:09:32
62        	301217         	铜冠铜箔      	深               	    165.07	      7.53%	      2.73%	🔴        	    07-01 05:09:49
63        	301200         	大族数控      	深               	    360.65	      7.49%	      5.01%	🔴        	    07-01 05:09:49
64        	002938         	鹏鼎控股      	深               	    105.38	      7.42%	      4.34%	🔴        	    07-01 05:09:32
65        	688234         	天岳先进      	沪               	    173.51	      7.41%	     -1.01%	🟢        	    07-01 04:54:04
66        	002484         	江海股份      	深               	    105.00	      7.25%	     -0.94%	🟢        	    07-01 04:54:04
67        	300316         	晶盛机电      	深               	     60.40	      7.21%	      7.47%	🔴        	    07-01 04:54:04
68        	600160         	巨化股份      	沪               	     53.01	      7.19%	     -1.47%	🟢        	    07-01 05:09:49
69        	688809         	强一股份      	沪               	    623.00	      7.16%	      3.49%	🔴        	    07-01 04:54:04
70        	688521         	芯原股份      	沪               	    371.14	      7.07%	      2.52%	🔴        	    07-01 05:09:32
71        	688808         	联讯仪器      	沪               	   2322.33	      7.02%	     -1.18%	🟢        	    07-01 05:09:32
72        	002415         	海康威视      	深               	     34.20	      6.91%	      3.67%	🔴        	    07-01 05:09:32
73        	301377         	鼎泰高科      	深               	    550.90	      6.90%	     -0.52%	🟢        	    07-01 05:09:32
74        	301611         	珂玛科技      	深               	    180.07	      6.71%	      1.73%	🔴        	    07-01 04:54:04
75        	002080         	中材科技      	深               	     90.00	      6.67%	     -0.55%	🟢        	    07-01 05:09:49
76        	688126         	沪硅产业      	沪               	     39.89	      6.67%	      2.28%	🔴        	    07-01 05:24:04
77        	688630         	芯碁微装      	沪               	    549.39	      6.59%	      0.24%	🔴        	    07-01 04:54:04
78        	601872         	招商轮船      	沪               	     17.57	      6.57%	     -3.78%	🟢        	    07-01 05:09:49
79        	688469         	芯联集成-U    	沪               	     10.61	      6.40%	      4.53%	🔴        	    07-01 04:54:04
80        	300604         	长川科技      	深               	    341.42	      6.34%	      1.04%	🔴        	    07-01 05:09:32
81        	002050         	三花智控      	深               	     43.83	      6.30%	      6.20%	🔴        	    07-01 05:09:49
82        	300857         	协创数据      	深               	    339.90	      6.25%	      3.68%	🔴        	    07-01 05:09:49
83        	001309         	德明利       	深               	    942.90	      6.19%	     -2.79%	🟢        	    07-01 05:09:32
84        	000338         	潍柴动力      	深               	     27.25	      6.03%	      4.05%	🔴        	    07-01 05:09:32
85        	601898         	中煤能源      	沪               	     12.18	      6.02%	     -4.77%	🟢        	    07-01 05:09:49
86        	300136         	信维通信      	深               	    119.25	      6.01%	      2.14%	🔴        	    07-01 05:24:04
------------------------------------------------------------------------------------------------------------------------
合计: 86 只股票


================================================================================
统计分析汇总
================================================================================
总股票数量: 200
涨幅超过5%的股票数量: 41 (20.50%)
跌幅超过5%的股票数量: 3 (1.50%)
振幅超过6%的股票数量: 86 (43.00%)
涨幅股票平均涨幅: 9.23%
跌幅股票平均跌幅: 7.24%
涨幅最大股票: 锐捷网络 (301165) 涨幅: 20.00%
跌幅最大股票: 风华高科 (000636) 跌幅: 10.00%
========================================

本次分析股票数量: 200
生成时间: 2026-07-01T05:28:58.854868918
============================================================

