============================================================
股票数据分析报告[CNA]


涨幅超过 5% 的股票清单（按涨幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	涨幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	-------   	-------   	----------        
1         	300548         	长芯博创      	深       	    268.84	     20.00%	🔴        	06-15 15:54:03    
2         	300620         	光库科技      	深       	    343.05	     20.00%	🔴        	06-15 15:39:06    
3         	688766         	普冉股份      	沪       	    457.00	     17.00%	🔴        	06-15 16:09:06    
4         	301511         	德福科技      	深       	    161.07	     16.50%	🔴        	06-15 15:39:06    
5         	301165         	锐捷网络      	深       	     63.91	     14.12%	🔴        	06-15 15:54:03    
6         	688519         	南亚新材      	沪       	    338.30	     13.83%	🔴        	06-15 15:54:03    
7         	688396         	华润微       	沪       	     68.85	     13.24%	🔴        	06-15 15:39:06    
8         	300223         	北京君正      	深       	    164.30	     12.84%	🔴        	06-15 15:54:03    
9         	300285         	国瓷材料      	深       	     63.30	     12.37%	🔴        	06-15 16:09:06    
10        	688313         	仕佳光子      	沪       	    166.53	     11.71%	🔴        	06-15 15:54:03    
11        	300316         	晶盛机电      	深       	     52.15	     10.77%	🔴        	06-15 16:09:06    
12        	601179         	中国西电      	沪       	     14.82	     10.02%	🔴        	06-15 15:54:03    
13        	000960         	锡业股份      	深       	     41.42	     10.01%	🔴        	06-15 16:09:06    
14        	000636         	风华高科      	深       	     65.03	     10.00%	🔴        	06-15 15:54:03    
15        	002428         	云南锗业      	深       	    101.49	     10.00%	🔴        	06-15 16:09:06    
16        	002851         	麦格米特      	深       	    148.76	     10.00%	🔴        	06-15 15:39:06    
17        	603083         	剑桥科技      	沪       	    201.29	     10.00%	🔴        	06-15 15:54:03    
18        	600703         	三安光电      	沪       	     15.31	      9.99%	🔴        	06-15 15:54:03    
19        	601958         	金钼股份      	沪       	     28.07	      9.99%	🔴        	06-15 15:39:06    
20        	000426         	兴业银锡      	深       	     40.26	      9.34%	🔴        	06-15 15:54:03    
21        	688234         	天岳先进      	沪       	    134.97	      9.11%	🔴        	06-15 16:09:06    
22        	000977         	浪潮信息      	深       	     63.09	      9.04%	🔴        	06-15 15:39:06    
23        	300475         	香农芯创      	深       	    204.29	      8.95%	🔴        	06-15 15:39:06    
24        	603228         	景旺电子      	沪       	     79.48	      8.73%	🔴        	06-15 15:54:03    
25        	300054         	鼎龙股份      	深       	     85.57	      8.33%	🔴        	06-15 15:54:03    
26        	688120         	华海清科      	沪       	    199.33	      8.33%	🔴        	06-15 15:39:06    
27        	601231         	XD环旭电     	沪       	     36.25	      8.31%	🔴        	06-15 15:39:06    
28        	002636         	金安国纪      	深       	     97.34	      8.30%	🔴        	06-15 15:54:03    
29        	300672         	国科微       	深       	    290.26	      8.18%	🔴        	06-15 16:09:06    
30        	000630         	铜陵有色      	深       	      7.66	      7.89%	🔴        	06-15 15:39:06    
31        	001389         	广合科技      	深       	    192.46	      7.88%	🔴        	06-15 15:39:06    
32        	688048         	长光华芯      	沪       	    360.50	      7.82%	🔴        	06-15 16:09:06    
33        	002156         	通富微电      	深       	     61.54	      7.55%	🔴        	06-15 15:39:06    
34        	600498         	烽火通信      	沪       	     67.83	      7.44%	🔴        	06-15 15:39:06    
35        	600988         	赤峰黄金      	沪       	     32.63	      7.44%	🔴        	06-15 16:09:06    
36        	000301         	东方盛虹      	深       	     12.76	      7.41%	🔴        	06-15 15:39:06    
37        	688629         	华丰科技      	沪       	    150.79	      7.25%	🔴        	06-15 16:09:06    
38        	300666         	江丰电子      	深       	    293.60	      7.12%	🔴        	06-15 15:54:03    
39        	300395         	菲利华       	深       	    127.32	      7.00%	🔴        	06-15 16:09:06    
40        	601168         	西部矿业      	沪       	     32.84	      6.94%	🔴        	06-15 15:54:03    
41        	603459         	红板科技      	沪       	     80.91	      6.92%	🔴        	06-15 16:09:06    
42        	601208         	东材科技      	沪       	     65.22	      6.81%	🔴        	06-15 16:09:06    
43        	002484         	江海股份      	深       	     86.73	      6.74%	🔴        	06-15 15:54:03    
44        	002837         	英维克       	深       	     70.53	      6.73%	🔴        	06-15 15:39:06    
45        	000021         	深科技       	深       	     39.47	      6.42%	🔴        	06-15 16:09:06    
46        	603893         	瑞芯微       	沪       	    170.76	      6.39%	🔴        	06-15 15:54:03    
47        	688017         	绿的谐波      	沪       	    372.62	      6.16%	🔴        	06-15 16:09:06    
48        	002436         	兴森科技      	深       	     40.09	      6.06%	🔴        	06-15 16:09:06    
49        	002179         	中航光电      	深       	     38.19	      6.05%	🔴        	06-15 15:54:03    
50        	688729         	屹唐股份      	沪       	     27.18	      5.84%	🔴        	06-15 15:54:03    
51        	600726         	华电能源      	沪       	      8.56	      5.81%	🔴        	06-15 16:09:06    
52        	688469         	芯联集成-U    	沪       	      7.73	      5.75%	🔴        	06-15 16:09:06    
53        	600115         	中国东航      	沪       	      4.12	      5.64%	🔴        	06-15 15:39:06    
54        	688249         	晶合集成      	沪       	     42.75	      5.56%	🔴        	06-15 15:39:06    
55        	000938         	紫光股份      	深       	     26.48	      5.29%	🔴        	06-15 15:54:03    
56        	600673         	东阳光       	沪       	     33.10	      5.21%	🔴        	06-15 15:39:06    
------------------------------------------------------------------------------------------------------------------------
合计: 56 只股票


跌幅超过 5% 的股票清单（按跌幅从大到小排序）
------------------------------------------------------------------------------------------------------------------------
无符合条件的股票


振幅超过 6% 的股票清单（按振幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场              	当前价       	振幅(%)     	涨幅(%)     	涨跌方向      	              最后更新
56        	002484         	江海股份      	深               	     86.73	      6.91%	      6.74%	🔴        	    06-15 15:54:03
57        	002602         	世纪华通      	深               	     13.95	      6.89%	     -2.92%	🟢        	    06-15 15:39:06
58        	688361         	中科飞测      	沪               	    235.00	      6.88%	      3.78%	🔴        	    06-15 15:54:03
59        	002179         	中航光电      	深               	     38.19	      6.86%	      6.05%	🔴        	    06-15 15:54:03
60        	300390         	天华新能      	深               	     97.12	      6.86%	      1.06%	🔴        	    06-15 15:54:03
61        	603459         	红板科技      	沪               	     80.91	      6.81%	      6.92%	🔴        	    06-15 16:09:06
62        	002837         	英维克       	深               	     70.53	      6.67%	      6.73%	🔴        	    06-15 15:39:06
63        	688187         	时代电气      	沪               	     55.33	      6.65%	      4.26%	🔴        	    06-15 15:54:03
64        	688002         	睿创微纳      	沪               	    134.75	      6.39%	      3.73%	🔴        	    06-15 16:09:06
65        	000630         	铜陵有色      	深               	      7.66	      6.20%	      7.89%	🔴        	    06-15 15:39:06
66        	002128         	电投能源      	深               	     26.99	      6.20%	     -2.74%	🟢        	    06-15 15:54:03
67        	002851         	麦格米特      	深               	    148.76	      6.20%	     10.00%	🔴        	    06-15 15:39:06
68        	601179         	中国西电      	沪               	     14.82	      6.09%	     10.02%	🔴        	    06-15 15:54:03
------------------------------------------------------------------------------------------------------------------------
合计: 68 只股票


================================================================================
统计分析汇总
================================================================================
总股票数量: 150
涨幅超过5%的股票数量: 56 (37.33%)
跌幅超过5%的股票数量: 0 (0.00%)
振幅超过6%的股票数量: 68 (45.33%)
涨幅股票平均涨幅: 9.07%
跌幅股票平均跌幅: 0.00%
涨幅最大股票: 长芯博创 (300548) 涨幅: 20.00%
========================================

本次分析股票数量: 150
生成时间: 2026-06-15T17:21:00.247616621
============================================================

