============================================================
股票数据分析报告[CNA]


涨幅超过 5% 的股票清单（按涨幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	涨幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	-------   	-------   	----------        
1         	688012         	中微公司      	沪       	    432.90	     11.81%	🔴        	05-16 06:39:32    
2         	601991         	大唐发电      	沪       	      7.92	     10.00%	🔴        	05-16 06:39:49    
3         	301377         	鼎泰高科      	深       	    247.69	      9.60%	🔴        	05-16 07:09:04    
4         	301666         	大普微-UW    	深       	    680.00	      7.77%	🔴        	05-16 06:39:32    
5         	688072         	拓荆科技      	沪       	    529.94	      7.49%	🔴        	05-16 06:39:49    
6         	601689         	拓普集团      	沪       	     69.93	      7.45%	🔴        	05-16 06:54:03    
7         	600584         	长电科技      	沪       	     58.05	      6.89%	🔴        	05-16 07:09:04    
8         	688808         	联讯仪器      	沪       	   1170.00	      6.84%	🔴        	05-16 06:54:03    
9         	688120         	华海清科      	沪       	    267.51	      6.79%	🔴        	05-16 07:09:04    
10        	601100         	恒立液压      	沪       	    116.02	      6.38%	🔴        	05-16 06:39:49    
11        	300433         	蓝思科技      	深       	     34.21	      5.88%	🔴        	05-16 06:39:32    
12        	603986         	兆易创新      	沪       	    375.34	      5.38%	🔴        	05-16 06:39:32    
13        	002050         	三花智控      	深       	     52.06	      5.32%	🔴        	05-16 06:39:32    
------------------------------------------------------------------------------------------------------------------------
合计: 13 只股票


跌幅超过 5% 的股票清单（按跌幅从大到小排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	跌幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	   -------	   -------	----------	        ----------
1         	600176         	中国巨石      	沪       	     33.86	     -9.99%	🟢        	05-16 06:39:49    
2         	000426         	兴业银锡      	深       	     44.14	     -8.37%	🟢        	05-16 06:24:05    
3         	600498         	烽火通信      	沪       	     54.29	     -8.25%	🟢        	05-16 06:24:05    
4         	600703         	三安光电      	沪       	     16.16	     -7.39%	🟢        	05-16 06:24:05    
5         	600522         	中天科技      	沪       	     40.99	     -7.05%	🟢        	05-16 06:39:49    
6         	000630         	铜陵有色      	深       	      6.22	     -7.03%	🟢        	05-16 07:09:04    
7         	688048         	长光华芯      	沪       	    418.31	     -6.65%	🟢        	05-16 06:24:05    
8         	600489         	中金黄金      	沪       	     24.36	     -6.38%	🟢        	05-16 06:54:03    
9         	002028         	思源电气      	深       	    190.00	     -6.31%	🟢        	05-16 06:39:49    
10        	002532         	天山铝业      	深       	     15.33	     -6.30%	🟢        	05-16 06:24:05    
11        	688234         	天岳先进      	沪       	    158.80	     -6.04%	🟢        	05-16 06:24:05    
12        	601600         	中国铝业      	沪       	     10.93	     -5.86%	🟢        	05-16 06:39:32    
13        	300548         	长芯博创      	深       	    251.40	     -5.84%	🟢        	05-16 06:24:05    
14        	601231         	环旭电子      	沪       	     39.67	     -5.84%	🟢        	05-16 07:09:04    
15        	002080         	中材科技      	深       	     64.78	     -5.83%	🟢        	05-16 06:54:03    
16        	000807         	云铝股份      	深       	     29.75	     -5.79%	🟢        	05-16 07:09:04    
17        	600487         	亨通光电      	沪       	     69.80	     -5.68%	🟢        	05-16 06:39:49    
18        	603256         	宏和科技      	沪       	    134.10	     -5.45%	🟢        	05-16 06:54:03    
19        	002379         	宏桥控股      	深       	     21.13	     -5.37%	🟢        	05-16 06:39:32    
20        	688525         	佰维存储      	沪       	    306.30	     -5.27%	🟢        	05-16 06:39:49    
21        	300782         	卓胜微       	深       	    133.63	     -5.15%	🟢        	05-16 06:24:05    
22        	600988         	赤峰黄金      	沪       	     37.64	     -5.14%	🟢        	05-16 06:24:05    
23        	600482         	中国动力      	沪       	     37.05	     -5.10%	🟢        	05-16 07:09:04    
24        	300475         	香农芯创      	深       	    190.40	     -5.04%	🟢        	05-16 07:09:04    
25        	600547         	山东黄金      	沪       	     31.90	     -5.03%	🟢        	05-16 06:39:49    
26        	688521         	芯原股份      	沪       	    252.60	     -5.01%	🟢        	05-16 06:54:03    
------------------------------------------------------------------------------------------------------------------------
合计: 26 只股票


振幅超过 6% 的股票清单（按振幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场              	当前价       	振幅(%)     	涨幅(%)     	涨跌方向      	              最后更新
43        	300782         	卓胜微       	深               	    133.63	      8.45%	     -5.15%	🟢        	    05-16 06:24:05
44        	688525         	佰维存储      	沪               	    306.30	      8.44%	     -5.27%	🟢        	    05-16 06:39:49
45        	002008         	大族激光      	深               	    143.30	      8.30%	     -3.97%	🟢        	    05-16 06:39:49
46        	688498         	源杰科技      	沪               	   1559.00	      8.25%	     -4.65%	🟢        	    05-16 06:54:03
47        	600875         	东方电气      	沪               	     39.07	      8.19%	      1.53%	🔴        	    05-16 06:39:49
48        	688729         	屹唐股份      	沪               	     26.05	      8.10%	      2.92%	🔴        	    05-16 06:24:05
49        	600482         	中国动力      	沪               	     37.05	      8.04%	     -5.10%	🟢        	    05-16 07:09:04
50        	601231         	环旭电子      	沪               	     39.67	      7.95%	     -5.84%	🟢        	    05-16 07:09:04
51        	300857         	协创数据      	深               	    274.01	      7.85%	     -4.87%	🟢        	    05-16 06:54:03
52        	300475         	香农芯创      	深               	    190.40	      7.67%	     -5.04%	🟢        	    05-16 07:09:04
53        	603256         	宏和科技      	沪               	    134.10	      7.47%	     -5.45%	🟢        	    05-16 06:54:03
54        	300390         	天华新能      	深               	     93.65	      7.46%	     -2.97%	🟢        	    05-16 06:24:05
55        	002028         	思源电气      	深               	    190.00	      7.30%	     -6.31%	🟢        	    05-16 06:39:49
56        	300136         	信维通信      	深               	     99.61	      7.27%	     -2.83%	🟢        	    05-16 07:09:04
57        	300124         	汇川技术      	深               	     77.32	      7.24%	      3.90%	🔴        	    05-16 06:39:32
58        	300751         	迈为股份      	深               	    260.14	      7.23%	     -4.68%	🟢        	    05-16 06:24:05
59        	301308         	江波龙       	深               	    590.52	      7.18%	     -1.42%	🟢        	    05-16 06:39:32
60        	000938         	紫光股份      	深               	     31.91	      7.16%	     -0.72%	🟢        	    05-16 07:09:04
61        	002938         	鹏鼎控股      	深               	     85.91	      7.13%	      2.07%	🔴        	    05-16 06:39:32
62        	603501         	豪威集团      	沪               	    101.39	      6.87%	      0.89%	🔴        	    05-16 06:54:03
63        	601898         	中煤能源      	沪               	     16.81	      6.83%	      4.41%	🔴        	    05-16 06:39:32
64        	002648         	卫星化学      	深               	     28.08	      6.80%	      3.69%	🔴        	    05-16 07:09:04
65        	688187         	时代电气      	沪               	     55.60	      6.69%	     -2.70%	🟢        	    05-16 06:24:05
66        	603296         	华勤技术      	沪               	    113.85	      6.67%	     -0.74%	🟢        	    05-16 06:54:03
67        	300757         	罗博特科      	深               	    589.98	      6.66%	      0.17%	🔴        	    05-16 07:09:04
68        	600188         	兖矿能源      	沪               	     21.15	      6.64%	      4.08%	🔴        	    05-16 06:39:32
69        	600183         	生益科技      	沪               	     89.95	      6.63%	     -3.61%	🟢        	    05-16 06:39:32
70        	000630         	铜陵有色      	深               	      6.22	      6.58%	     -7.03%	🟢        	    05-16 07:09:04
71        	600111         	北方稀土      	沪               	     53.78	      6.50%	      0.96%	🔴        	    05-16 06:39:32
72        	001389         	广合科技      	深               	    180.68	      6.40%	     -2.86%	🟢        	    05-16 07:09:04
73        	002916         	深南电路      	深               	    323.25	      6.37%	     -2.45%	🟢        	    05-16 06:39:32
74        	002851         	麦格米特      	深               	    128.13	      6.36%	     -3.77%	🟢        	    05-16 06:24:05
75        	688249         	晶合集成      	沪               	     39.22	      6.32%	      0.31%	🔴        	    05-16 06:24:05
76        	600673         	东阳光       	沪               	     36.51	      6.31%	     -4.00%	🟢        	    05-16 06:54:03
77        	300408         	三环集团      	深               	     85.70	      6.14%	     -3.04%	🟢        	    05-16 06:39:49
78        	600415         	小商品城      	沪               	     13.75	      6.14%	      1.63%	🔴        	    05-16 06:24:05
79        	603228         	景旺电子      	沪               	     71.43	      6.08%	     -3.47%	🟢        	    05-16 06:24:05
80        	600026         	中远海能      	沪               	     21.87	      6.05%	     -4.12%	🟢        	    05-16 06:54:03
81        	688396         	华润微       	沪               	     61.67	      6.02%	     -2.24%	🟢        	    05-16 06:24:05
------------------------------------------------------------------------------------------------------------------------
合计: 81 只股票


================================================================================
统计分析汇总
================================================================================
总股票数量: 250
涨幅超过5%的股票数量: 13 (5.20%)
跌幅超过5%的股票数量: 26 (10.40%)
振幅超过6%的股票数量: 81 (32.40%)
涨幅股票平均涨幅: 7.51%
跌幅股票平均跌幅: 6.20%
涨幅最大股票: 中微公司 (688012) 涨幅: 11.81%
跌幅最大股票: 中国巨石 (600176) 跌幅: 9.99%
========================================

本次分析股票数量: 250
生成时间: 2026-05-16T07:14:00.298427804
============================================================

