============================================================
股票数据分析报告[CNA]


涨幅超过 5% 的股票清单（按涨幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	涨幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	-------   	-------   	----------        
1         	300033         	同花顺       	深       	    246.70	     14.91%	🔴        	06-23 07:24:03    
2         	300857         	协创数据      	深       	    316.81	     14.06%	🔴        	06-23 07:24:03    
3         	300475         	香农芯创      	深       	    287.80	     12.92%	🔴        	06-23 07:39:05    
4         	688498         	源杰科技      	沪       	   1873.50	     11.96%	🔴        	06-23 07:09:50    
5         	601336         	新华保险      	沪       	     63.31	     10.01%	🔴        	06-23 07:09:50    
6         	000657         	中钨高新      	深       	    108.33	     10.00%	🔴        	06-23 07:09:50    
7         	600160         	巨化股份      	沪       	     48.53	     10.00%	🔴        	06-23 07:39:05    
8         	600549         	厦门钨业      	沪       	     94.50	     10.00%	🔴        	06-23 07:24:03    
9         	600584         	长电科技      	沪       	     91.33	     10.00%	🔴        	06-23 07:24:03    
10        	601066         	中信建投      	沪       	     27.39	     10.00%	🔴        	06-23 07:09:50    
11        	000776         	广发证券      	深       	     22.70	      9.98%	🔴        	06-23 07:24:03    
12        	601872         	招商轮船      	沪       	     18.85	      9.98%	🔴        	06-23 07:24:03    
13        	301377         	鼎泰高科      	深       	    659.60	      9.93%	🔴        	06-23 07:09:50    
14        	600498         	烽火通信      	沪       	     82.56	      9.63%	🔴        	06-23 07:39:05    
15        	600176         	中国巨石      	沪       	     58.38	      9.12%	🔴        	06-23 07:09:50    
16        	600346         	恒力石化      	沪       	     18.65	      9.06%	🔴        	06-23 07:39:05    
17        	601688         	华泰证券      	沪       	     21.29	      8.90%	🔴        	06-23 07:09:50    
18        	002709         	天赐材料      	深       	     55.92	      8.35%	🔴        	06-23 07:39:05    
19        	600487         	亨通光电      	沪       	    120.13	      8.22%	🔴        	06-23 07:09:50    
20        	601881         	中国银河      	沪       	     13.04	      7.86%	🔴        	06-23 07:24:03    
21        	600309         	万华化学      	沪       	     74.30	      7.60%	🔴        	06-23 07:09:50    
22        	600089         	特变电工      	沪       	     25.08	      7.55%	🔴        	06-23 07:39:05    
23        	002493         	荣盛石化      	深       	     12.04	      7.40%	🔴        	06-23 07:39:05    
24        	688146         	中船特气      	沪       	    389.99	      7.14%	🔴        	06-23 07:09:50    
25        	601319         	中国人保      	沪       	      7.12	      7.07%	🔴        	06-23 07:09:50    
26        	301308         	江波龙       	深       	    616.16	      6.64%	🔴        	06-23 07:09:50    
27        	600893         	航发动力      	沪       	     41.60	      6.61%	🔴        	06-23 07:39:05    
28        	601995         	中金公司      	沪       	     35.44	      6.11%	🔴        	06-23 07:24:03    
29        	600026         	中远海能      	沪       	     20.44	      5.91%	🔴        	06-23 07:39:05    
30        	000725         	京东方A      	深       	      6.93	      5.80%	🔴        	06-23 07:09:50    
31        	002028         	思源电气      	深       	    201.20	      5.78%	🔴        	06-23 07:24:03    
32        	600999         	招商证券      	沪       	     19.65	      5.76%	🔴        	06-23 07:24:03    
33        	002353         	杰瑞股份      	深       	    173.66	      5.75%	🔴        	06-23 07:24:03    
34        	605117         	德业股份      	沪       	    109.00	      5.62%	🔴        	06-23 07:24:03    
35        	600522         	中天科技      	沪       	     59.63	      5.45%	🔴        	06-23 07:09:50    
36        	601601         	中国太保      	沪       	     31.61	      5.44%	🔴        	06-23 07:09:50    
37        	300014         	亿纬锂能      	深       	     70.23	      5.36%	🔴        	06-23 07:24:03    
38        	600111         	北方稀土      	沪       	     54.15	      5.35%	🔴        	06-23 07:09:50    
39        	688126         	沪硅产业      	沪       	     33.90	      5.28%	🔴        	06-23 07:39:05    
40        	688525         	佰维存储      	沪       	    406.31	      5.21%	🔴        	06-23 07:09:50    
41        	002851         	麦格米特      	深       	    188.79	      5.18%	🔴        	06-23 07:39:05    
42        	601600         	中国铝业      	沪       	      9.86	      5.12%	🔴        	06-23 07:24:03    
------------------------------------------------------------------------------------------------------------------------
合计: 42 只股票


跌幅超过 5% 的股票清单（按跌幅从大到小排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	跌幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	   -------	   -------	----------	        ----------
1         	688818         	电科蓝天      	沪       	     65.53	     -6.12%	🟢        	06-23 07:39:05    
2         	002938         	鹏鼎控股      	深       	    112.99	     -5.77%	🟢        	06-23 07:09:50    
3         	688702         	盛科通信-U    	沪       	    319.69	     -5.14%	🟢        	06-23 07:39:05    
------------------------------------------------------------------------------------------------------------------------
合计: 3 只股票


振幅超过 6% 的股票清单（按振幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场              	当前价       	振幅(%)     	涨幅(%)     	涨跌方向      	              最后更新
48        	601868         	中国能建      	沪               	      2.80	      7.25%	      1.45%	🔴        	    06-23 07:39:05
49        	688082         	盛美上海      	沪               	    376.14	      7.25%	     -0.69%	🟢        	    06-23 07:24:03
50        	600893         	航发动力      	沪               	     41.60	      7.18%	      6.61%	🔴        	    06-23 07:39:05
51        	002281         	光迅科技      	深               	    276.08	      7.14%	      3.71%	🔴        	    06-23 07:09:50
52        	688808         	联讯仪器      	沪               	   2484.00	      7.12%	      4.68%	🔴        	    06-23 07:09:50
53        	688783         	西安奕材-U    	沪               	     51.16	      7.11%	      1.53%	🔴        	    06-23 07:09:50
54        	601995         	中金公司      	沪               	     35.44	      7.10%	      6.11%	🔴        	    06-23 07:24:03
55        	002463         	沪电股份      	深               	    145.26	      7.07%	     -1.78%	🟢        	    06-23 07:09:50
56        	601100         	恒立液压      	沪               	    115.11	      7.04%	     -2.37%	🟢        	    06-23 07:24:03
57        	002353         	杰瑞股份      	深               	    173.66	      7.00%	      5.75%	🔴        	    06-23 07:24:03
58        	600584         	长电科技      	沪               	     91.33	      6.90%	     10.00%	🔴        	    06-23 07:24:03
59        	688702         	盛科通信-U    	沪               	    319.69	      6.88%	     -5.14%	🟢        	    06-23 07:39:05
60        	000657         	中钨高新      	深               	    108.33	      6.85%	     10.00%	🔴        	    06-23 07:09:50
61        	002379         	宏桥控股      	深               	     17.36	      6.82%	      3.83%	🔴        	    06-23 07:09:50
62        	300433         	蓝思科技      	深               	     53.81	      6.63%	     -3.51%	🟢        	    06-23 07:09:50
63        	688126         	沪硅产业      	沪               	     33.90	      6.62%	      5.28%	🔴        	    06-23 07:39:05
64        	600999         	招商证券      	沪               	     19.65	      6.57%	      5.76%	🔴        	    06-23 07:24:03
65        	000425         	徐工机械      	深               	      9.24	      6.56%	      2.78%	🔴        	    06-23 07:39:05
66        	600549         	厦门钨业      	沪               	     94.50	      6.54%	     10.00%	🔴        	    06-23 07:24:03
67        	000988         	华工科技      	深               	    174.67	      6.53%	     -1.62%	🟢        	    06-23 07:24:03
68        	002156         	通富微电      	深               	     71.25	      6.43%	      4.37%	🔴        	    06-23 07:39:05
69        	300124         	汇川技术      	深               	     68.95	      6.42%	     -3.13%	🟢        	    06-23 07:24:03
70        	301526         	国际复材      	深               	     41.60	      6.38%	      1.74%	🔴        	    06-23 07:24:03
71        	600522         	中天科技      	沪               	     59.63	      6.38%	      5.45%	🔴        	    06-23 07:09:50
72        	603288         	海天味业      	沪               	     33.04	      6.32%	      1.85%	🔴        	    06-23 07:09:50
73        	688120         	华海清科      	沪               	    235.10	      6.24%	      3.63%	🔴        	    06-23 07:39:05
74        	600487         	亨通光电      	沪               	    120.13	      6.14%	      8.22%	🔴        	    06-23 07:09:50
75        	000166         	申万宏源      	深               	      4.63	      6.12%	      4.99%	🔴        	    06-23 07:39:05
76        	605117         	德业股份      	沪               	    109.00	      6.07%	      5.62%	🔴        	    06-23 07:24:03
------------------------------------------------------------------------------------------------------------------------
合计: 76 只股票


================================================================================
统计分析汇总
================================================================================
总股票数量: 150
涨幅超过5%的股票数量: 42 (28.00%)
跌幅超过5%的股票数量: 3 (2.00%)
振幅超过6%的股票数量: 76 (50.67%)
涨幅股票平均涨幅: 8.05%
跌幅股票平均跌幅: 5.68%
涨幅最大股票: 同花顺 (300033) 涨幅: 14.91%
跌幅最大股票: 电科蓝天 (688818) 跌幅: 6.12%
========================================

本次分析股票数量: 150
生成时间: 2026-06-23T08:28:58.988230926
============================================================

