============================================================
股票数据分析报告[CNA]


涨幅超过 5% 的股票清单（按涨幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	涨幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	-------   	-------   	----------        
1         	300604         	长川科技      	深       	    218.41	     20.00%	🔴        	05-12 02:24:05    
2         	301308         	江波龙       	深       	    556.66	     15.97%	🔴        	05-12 02:09:22    
3         	300136         	信维通信      	深       	    115.57	     14.03%	🔴        	05-12 02:24:05    
4         	688820         	盛合晶微      	沪       	    144.50	     13.78%	🔴        	05-12 02:09:22    
5         	688783         	西安奕材-U    	沪       	     34.05	     11.06%	🔴        	05-12 02:24:05    
6         	000425         	徐工机械      	深       	     10.97	     10.03%	🔴        	05-12 02:24:05    
7         	600236         	桂冠电力      	沪       	     11.63	     10.03%	🔴        	05-12 02:39:03    
8         	600584         	长电科技      	沪       	     55.83	     10.01%	🔴        	05-12 02:39:03    
9         	603459         	红板科技      	沪       	     89.16	     10.01%	🔴        	05-12 03:09:04    
10        	001389         	广合科技      	深       	    190.30	     10.00%	🔴        	05-12 02:39:03    
11        	002008         	大族激光      	深       	    134.27	     10.00%	🔴        	05-12 02:24:05    
12        	002281         	光迅科技      	深       	    198.79	     10.00%	🔴        	05-12 02:09:29    
13        	003031         	中瓷电子      	深       	    154.08	     10.00%	🔴        	05-12 03:09:04    
14        	002179         	中航光电      	深       	     40.61	      9.99%	🔴        	05-12 02:39:03    
15        	601991         	大唐发电      	沪       	      6.09	      9.93%	🔴        	05-12 02:24:05    
16        	601727         	上海电气      	沪       	      8.90	      9.47%	🔴        	05-12 02:24:05    
17        	300223         	北京君正      	深       	    146.08	      9.11%	🔴        	05-12 03:09:04    
18        	688072         	拓荆科技      	沪       	    504.18	      8.88%	🔴        	05-12 02:09:29    
19        	688525         	佰维存储      	沪       	    315.69	      8.69%	🔴        	05-12 02:09:29    
20        	603986         	兆易创新      	沪       	    362.13	      8.39%	🔴        	05-12 02:09:22    
21        	688249         	晶合集成      	沪       	     36.05	      8.32%	🔴        	05-12 02:54:04    
22        	300866         	安克创新      	深       	    129.10	      8.03%	🔴        	05-12 03:09:04    
23        	688775         	影石创新      	沪       	    216.18	      7.98%	🔴        	05-12 02:39:03    
24        	000988         	华工科技      	深       	    147.56	      7.95%	🔴        	05-12 02:09:29    
25        	300433         	蓝思科技      	深       	     30.82	      7.95%	🔴        	05-12 02:09:29    
26        	688818         	电科蓝天      	沪       	     92.15	      7.60%	🔴        	05-12 02:09:29    
27        	301200         	大族数控      	深       	    201.91	      7.52%	🔴        	05-12 02:39:03    
28        	600522         	中天科技      	沪       	     43.86	      7.24%	🔴        	05-12 02:09:29    
29        	002156         	通富微电      	深       	     61.22	      7.10%	🔴        	05-12 02:39:03    
30        	001309         	德明利       	深       	    639.21	      6.94%	🔴        	05-12 02:09:29    
31        	300475         	香农芯创      	深       	    193.58	      6.94%	🔴        	05-12 02:39:03    
32        	605117         	德业股份      	沪       	    161.57	      6.81%	🔴        	05-12 02:09:29    
33        	688110         	东芯股份      	沪       	    165.30	      6.76%	🔴        	05-12 02:54:04    
34        	600031         	三一重工      	沪       	     21.84	      6.38%	🔴        	05-12 02:09:22    
35        	300751         	迈为股份      	深       	    285.88	      6.07%	🔴        	05-12 02:54:04    
36        	002938         	鹏鼎控股      	深       	     80.10	      6.04%	🔴        	05-12 02:09:22    
37        	002049         	紫光国微      	深       	     81.94	      5.92%	🔴        	05-12 03:09:04    
38        	300054         	鼎龙股份      	深       	     67.97	      5.89%	🔴        	05-12 03:09:04    
39        	000157         	中联重科      	深       	      8.22	      5.66%	🔴        	05-12 03:09:04    
40        	600111         	北方稀土      	沪       	     57.85	      5.66%	🔴        	05-12 02:09:22    
41        	688120         	华海清科      	沪       	    206.89	      5.59%	🔴        	05-12 02:54:04    
42        	688027         	国盾量子      	沪       	    623.50	      5.57%	🔴        	05-12 03:09:04    
43        	601179         	中国西电      	沪       	     18.10	      5.29%	🔴        	05-12 02:39:03    
44        	300803         	指南针       	深       	    108.54	      5.27%	🔴        	05-12 03:09:04    
45        	688126         	沪硅产业      	沪       	     24.19	      5.22%	🔴        	05-12 02:54:04    
------------------------------------------------------------------------------------------------------------------------
合计: 45 只股票


跌幅超过 5% 的股票清单（按跌幅从大到小排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	跌幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	   -------	   -------	----------	        ----------
1         	601872         	招商轮船      	沪       	     18.37	     -5.75%	🟢        	05-12 02:09:29    
2         	600988         	赤峰黄金      	沪       	     42.04	     -5.32%	🟢        	05-12 02:54:04    
------------------------------------------------------------------------------------------------------------------------
合计: 2 只股票


振幅超过 6% 的股票清单（按振幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场              	当前价       	振幅(%)     	涨幅(%)     	涨跌方向      	              最后更新
50        	002916         	深南电路      	深               	    333.52	      7.05%	      4.10%	🔴        	    05-12 02:09:22
51        	688183         	生益电子      	沪               	    105.54	      7.03%	     -1.23%	🟢        	    05-12 02:39:03
52        	301165         	锐捷网络      	深               	    102.30	      6.88%	      2.94%	🔴        	    05-12 02:54:04
53        	688629         	华丰科技      	沪               	    139.51	      6.86%	      2.18%	🔴        	    05-12 03:09:04
54        	300620         	光库科技      	深               	    266.06	      6.82%	      2.69%	🔴        	    05-12 03:09:04
55        	001979         	招商蛇口      	深               	      9.72	      6.79%	      3.08%	🔴        	    05-12 02:39:03
56        	603296         	华勤技术      	沪               	    114.85	      6.67%	     -3.16%	🟢        	    05-12 02:24:05
57        	688048         	长光华芯      	沪               	    433.30	      6.65%	     -1.27%	🟢        	    05-12 02:54:04
58        	688120         	华海清科      	沪               	    206.89	      6.65%	      5.59%	🔴        	    05-12 02:54:04
59        	601179         	中国西电      	沪               	     18.10	      6.63%	      5.29%	🔴        	    05-12 02:39:03
60        	001203         	大中矿业      	深               	     46.40	      6.59%	     -1.69%	🟢        	    05-12 03:09:04
61        	000066         	中国长城      	深               	     23.40	      6.58%	      1.34%	🔴        	    05-12 02:54:04
62        	300408         	三环集团      	深               	     88.22	      6.55%	      2.76%	🔴        	    05-12 02:09:29
63        	000988         	华工科技      	深               	    147.56	      6.48%	      7.95%	🔴        	    05-12 02:09:29
64        	300803         	指南针       	深               	    108.54	      6.46%	      5.27%	🔴        	    05-12 03:09:04
65        	600050         	中国联通      	沪               	      4.72	      6.42%	      4.42%	🔴        	    05-12 02:09:29
66        	688331         	荣昌生物      	沪               	    124.63	      6.40%	      0.59%	🔴        	    05-12 03:09:04
67        	688498         	源杰科技      	沪               	   1624.00	      6.40%	      3.11%	🔴        	    05-12 02:09:29
68        	688521         	芯原股份      	沪               	    267.40	      6.23%	      2.06%	🔴        	    05-12 02:09:29
69        	600406         	国电南瑞      	沪               	     26.85	      6.21%	      2.95%	🔴        	    05-12 02:09:22
70        	003031         	中瓷电子      	深               	    154.08	      6.14%	     10.00%	🔴        	    05-12 03:09:04
71        	603986         	兆易创新      	沪               	    362.13	      6.14%	      8.39%	🔴        	    05-12 02:09:22
72        	688506         	百利天恒      	沪               	    274.72	      6.10%	      3.38%	🔴        	    05-12 02:24:05
73        	688313         	仕佳光子      	沪               	    178.60	      6.06%	      1.13%	🔴        	    05-12 02:54:04
------------------------------------------------------------------------------------------------------------------------
合计: 73 只股票


================================================================================
统计分析汇总
================================================================================
总股票数量: 300
涨幅超过5%的股票数量: 45 (15.00%)
跌幅超过5%的股票数量: 2 (0.67%)
振幅超过6%的股票数量: 73 (24.33%)
涨幅股票平均涨幅: 8.56%
跌幅股票平均跌幅: 5.54%
涨幅最大股票: 长川科技 (300604) 涨幅: 20.00%
跌幅最大股票: 招商轮船 (601872) 跌幅: 5.75%
========================================

本次分析股票数量: 300
生成时间: 2026-05-12T03:21:08.240911453
============================================================

