============================================================
股票数据分析报告[CNA]


涨幅超过 5% 的股票清单（按涨幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	涨幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	-------   	-------   	----------        
1         	600011         	华能国际      	沪       	      8.87	     10.05%	🔴        	05-31 10:24:50    
2         	000539         	粤电力A      	深       	      8.88	     10.04%	🔴        	05-31 10:09:05    
3         	600869         	远东股份      	沪       	     24.10	     10.00%	🔴        	05-31 10:09:05    
4         	600487         	亨通光电      	沪       	     77.12	      9.42%	🔴        	05-31 10:24:33    
5         	600995         	南网储能      	沪       	     15.62	      9.23%	🔴        	05-31 10:09:05    
6         	601888         	中国中免      	沪       	     59.58	      8.80%	🔴        	05-31 10:39:04    
7         	688506         	百利天恒      	沪       	    238.57	      8.64%	🔴        	05-31 10:54:03    
8         	601991         	大唐发电      	沪       	      8.63	      7.88%	🔴        	05-31 10:24:50    
9         	600023         	浙能电力      	沪       	      6.47	      6.07%	🔴        	05-31 10:54:03    
10        	001389         	广合科技      	深       	    196.48	      6.03%	🔴        	05-31 10:54:03    
11        	000425         	徐工机械      	深       	      9.75	      5.75%	🔴        	05-31 10:39:04    
12        	601066         	中信建投      	沪       	     24.39	      5.58%	🔴        	05-31 10:24:33    
------------------------------------------------------------------------------------------------------------------------
合计: 12 只股票


跌幅超过 5% 的股票清单（按跌幅从大到小排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	跌幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	   -------	   -------	----------	        ----------
1         	300136         	信维通信      	深       	     98.65	    -13.22%	🟢        	05-31 10:54:03    
2         	688385         	复旦微电      	沪       	     60.41	    -10.95%	🟢        	05-31 10:09:05    
3         	000725         	京东方A      	深       	      5.11	    -10.04%	🟢        	05-31 10:24:33    
4         	001257         	盛龙股份      	深       	     25.20	    -10.00%	🟢        	05-31 10:09:05    
5         	688126         	沪硅产业      	沪       	     27.70	     -9.51%	🟢        	05-31 10:54:03    
6         	600673         	东阳光       	沪       	     35.62	     -9.39%	🟢        	05-31 10:39:04    
7         	688818         	电科蓝天      	沪       	     68.87	     -8.94%	🟢        	05-31 10:39:04    
8         	002600         	领益智造      	深       	     14.55	     -8.78%	🟢        	05-31 10:39:04    
9         	000988         	华工科技      	深       	    151.92	     -8.28%	🟢        	05-31 10:24:50    
10        	688396         	华润微       	沪       	     64.09	     -8.18%	🟢        	05-31 10:54:03    
11        	601208         	东材科技      	沪       	     50.00	     -8.14%	🟢        	05-31 10:09:05    
12        	688808         	联讯仪器      	沪       	   1719.95	     -7.65%	🟢        	05-31 10:24:33    
13        	688172         	燕东微       	沪       	     72.27	     -7.56%	🟢        	05-31 10:54:03    
14        	600895         	张江高科      	沪       	     34.74	     -7.38%	🟢        	05-31 10:09:05    
15        	688702         	盛科通信-U    	沪       	    281.52	     -7.34%	🟢        	05-31 10:39:04    
16        	688411         	海博思创      	沪       	    276.00	     -7.15%	🟢        	05-31 10:09:05    
17        	688521         	芯原股份      	沪       	    246.84	     -6.84%	🟢        	05-31 10:39:04    
18        	603501         	豪威集团      	沪       	     95.00	     -6.77%	🟢        	05-31 10:39:04    
19        	000100         	TCL科技     	深       	      4.28	     -6.75%	🟢        	05-31 10:54:03    
20        	002222         	福晶科技      	深       	    100.56	     -6.75%	🟢        	05-31 10:09:05    
21        	688037         	芯源微       	沪       	    245.30	     -6.75%	🟢        	05-31 10:09:05    
22        	002837         	英维克       	深       	     91.00	     -6.69%	🟢        	05-31 10:54:03    
23        	002409         	雅克科技      	深       	    107.67	     -6.67%	🟢        	05-31 10:09:05    
24        	688072         	拓荆科技      	沪       	    627.99	     -6.63%	🟢        	05-31 10:24:33    
25        	002080         	中材科技      	深       	     71.15	     -6.48%	🟢        	05-31 10:39:04    
26        	688781         	视涯科技-UW   	沪       	     51.10	     -6.48%	🟢        	05-31 10:09:05    
27        	300666         	江丰电子      	深       	    190.20	     -6.33%	🟢        	05-31 10:09:05    
28        	688019         	安集科技      	沪       	    284.23	     -6.19%	🟢        	05-31 10:09:05    
29        	600118         	中国卫星      	沪       	     76.93	     -6.15%	🟢        	05-31 10:54:03    
30        	688082         	盛美上海      	沪       	    229.04	     -6.08%	🟢        	05-31 10:39:04    
31        	002429         	兆驰股份      	深       	     11.60	     -6.00%	🟢        	05-31 10:09:05    
32        	600885         	宏发股份      	沪       	     33.84	     -5.92%	🟢        	05-31 10:09:05    
33        	600482         	中国动力      	沪       	     37.04	     -5.82%	🟢        	05-31 10:54:03    
34        	301526         	国际复材      	深       	     23.35	     -5.77%	🟢        	05-31 10:54:03    
35        	000831         	中国稀土      	深       	     48.80	     -5.76%	🟢        	05-31 10:09:05    
36        	301696         	三瑞智能      	深       	    128.44	     -5.66%	🟢        	05-31 10:09:05    
37        	688472         	阿特斯       	沪       	     13.25	     -5.56%	🟢        	05-31 10:09:05    
38        	688795         	摩尔线程-U    	沪       	    643.00	     -5.49%	🟢        	05-31 10:24:33    
39        	301200         	大族数控      	深       	    279.00	     -5.42%	🟢        	05-31 10:24:50    
40        	002850         	科达利       	深       	    173.88	     -5.40%	🟢        	05-31 10:09:05    
41        	601689         	拓普集团      	沪       	     62.40	     -5.20%	🟢        	05-31 10:39:04    
42        	601698         	中国卫通      	沪       	     30.10	     -5.20%	🟢        	05-31 10:39:04    
43        	002353         	杰瑞股份      	深       	    140.40	     -5.19%	🟢        	05-31 10:24:50    
44        	600893         	航发动力      	沪       	     41.52	     -5.14%	🟢        	05-31 10:39:04    
45        	301377         	鼎泰高科      	深       	    350.72	     -5.11%	🟢        	05-31 10:24:50    
46        	002281         	光迅科技      	深       	    203.95	     -5.10%	🟢        	05-31 10:24:50    
47        	605117         	德业股份      	沪       	    115.64	     -5.07%	🟢        	05-31 10:24:50    
48        	300857         	协创数据      	深       	    239.65	     -5.01%	🟢        	05-31 10:39:04    
------------------------------------------------------------------------------------------------------------------------
合计: 48 只股票


振幅超过 6% 的股票清单（按振幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场              	当前价       	振幅(%)     	涨幅(%)     	涨跌方向      	              最后更新
61        	603806         	福斯特       	沪               	     17.90	      8.12%	     -3.76%	🟢        	    05-31 10:09:05
62        	300666         	江丰电子      	深               	    190.20	      8.08%	     -6.33%	🟢        	    05-31 10:09:05
63        	600497         	驰宏锌锗      	沪               	      9.52	      7.92%	     -4.61%	🟢        	    05-31 10:09:05
64        	600869         	远东股份      	沪               	     24.10	      7.90%	     10.00%	🔴        	    05-31 10:09:05
65        	300433         	蓝思科技      	深               	     40.50	      7.88%	      0.67%	🔴        	    05-31 10:24:33
66        	002281         	光迅科技      	深               	    203.95	      7.79%	     -5.10%	🟢        	    05-31 10:24:50
67        	301308         	江波龙       	深               	    551.29	      7.65%	      0.60%	🔴        	    05-31 10:24:33
68        	688072         	拓荆科技      	沪               	    627.99	      7.65%	     -6.63%	🟢        	    05-31 10:24:33
69        	001309         	德明利       	深               	    640.00	      7.54%	     -2.64%	🟢        	    05-31 10:24:50
70        	600418         	江淮汽车      	沪               	     37.02	      7.50%	     -2.58%	🟢        	    05-31 10:54:03
71        	301526         	国际复材      	深               	     23.35	      7.47%	     -5.77%	🟢        	    05-31 10:54:03
72        	600642         	申能股份      	沪               	     10.32	      7.33%	      4.98%	🔴        	    05-31 10:09:05
73        	002050         	三花智控      	深               	     46.34	      7.32%	     -4.67%	🟢        	    05-31 10:24:33
74        	300604         	长川科技      	深               	    210.79	      7.27%	     -3.76%	🟢        	    05-31 10:24:50
75        	603501         	豪威集团      	沪               	     95.00	      7.25%	     -6.77%	🟢        	    05-31 10:39:04
76        	000688         	国城矿业      	深               	     42.18	      7.16%	      2.38%	🔴        	    05-31 10:09:05
77        	605376         	博迁新材      	沪               	    178.33	      7.13%	     -2.26%	🟢        	    05-31 10:09:05
78        	600118         	中国卫星      	沪               	     76.93	      6.99%	     -6.15%	🟢        	    05-31 10:54:03
79        	600885         	宏发股份      	沪               	     33.84	      6.92%	     -5.92%	🟢        	    05-31 10:09:05
80        	002080         	中材科技      	深               	     71.15	      6.87%	     -6.48%	🟢        	    05-31 10:39:04
81        	601689         	拓普集团      	沪               	     62.40	      6.81%	     -5.20%	🟢        	    05-31 10:39:04
82        	000100         	TCL科技     	深               	      4.28	      6.75%	     -6.75%	🟢        	    05-31 10:54:03
83        	002850         	科达利       	深               	    173.88	      6.75%	     -5.40%	🟢        	    05-31 10:09:05
84        	603019         	中科曙光      	沪               	     88.22	      6.70%	     -3.32%	🟢        	    05-31 10:39:04
85        	000831         	中国稀土      	深               	     48.80	      6.68%	     -5.76%	🟢        	    05-31 10:09:05
86        	002203         	海亮股份      	深               	     20.51	      6.68%	     -2.19%	🟢        	    05-31 10:09:05
87        	301200         	大族数控      	深               	    279.00	      6.68%	     -5.42%	🟢        	    05-31 10:24:50
88        	603256         	宏和科技      	沪               	    202.15	      6.61%	      2.14%	🔴        	    05-31 10:24:33
89        	600236         	桂冠电力      	沪               	     11.64	      6.46%	      1.57%	🔴        	    05-31 10:54:03
90        	688012         	DR中微公     	沪               	    297.68	      6.44%	     -2.04%	🟢        	    05-31 10:24:33
91        	002241         	歌尔股份      	深               	     26.83	      6.42%	     -4.86%	🟢        	    05-31 10:54:03
92        	300450         	先导智能      	深               	     50.81	      6.42%	     -1.17%	🟢        	    05-31 10:54:03
93        	605499         	东鹏饮料      	沪               	    142.44	      6.35%	      1.01%	🔴        	    05-31 10:54:03
94        	300124         	汇川技术      	深               	     73.96	      6.30%	     -3.89%	🟢        	    05-31 10:24:33
95        	002709         	天赐材料      	深               	     52.03	      6.28%	      0.27%	🔴        	    05-31 10:39:04
96        	601231         	环旭电子      	沪               	     44.82	      6.27%	      1.86%	🔴        	    05-31 10:39:04
97        	300033         	同花顺       	深               	    227.76	      6.25%	     -3.70%	🟢        	    05-31 10:24:50
98        	605117         	德业股份      	沪               	    115.64	      6.24%	     -5.07%	🟢        	    05-31 10:24:50
99        	000657         	中钨高新      	深               	     68.00	      6.18%	     -1.41%	🟢        	    05-31 10:24:50
100       	600893         	航发动力      	沪               	     41.52	      6.17%	     -5.14%	🟢        	    05-31 10:39:04
101       	000063         	中兴通讯      	深               	     36.72	      6.11%	     -4.13%	🟢        	    05-31 10:24:50
102       	601600         	中国铝业      	沪               	     11.42	      6.11%	      1.06%	🔴        	    05-31 10:24:33
103       	300442         	润泽科技      	深               	     83.87	      6.04%	     -3.01%	🟢        	    05-31 10:24:50
------------------------------------------------------------------------------------------------------------------------
合计: 103 只股票


================================================================================
统计分析汇总
================================================================================
总股票数量: 250
涨幅超过5%的股票数量: 12 (4.80%)
跌幅超过5%的股票数量: 48 (19.20%)
振幅超过6%的股票数量: 103 (41.20%)
涨幅股票平均涨幅: 8.12%
跌幅股票平均跌幅: 6.91%
涨幅最大股票: 华能国际 (600011) 涨幅: 10.05%
跌幅最大股票: 信维通信 (300136) 跌幅: 13.22%
========================================

本次分析股票数量: 250
生成时间: 2026-05-31T12:06:01.268114565
============================================================

