============================================================
股票数据分析报告[CNA]


涨幅超过 5% 的股票清单（按涨幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	涨幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	-------   	-------   	----------        
1         	688001         	华兴源创      	沪       	     82.55	     20.00%	🔴        	05-25 21:24:05    
2         	688082         	盛美上海      	沪       	    251.00	     17.75%	🔴        	05-25 21:54:05    
3         	688072         	拓荆科技      	沪       	    721.00	     16.86%	🔴        	05-25 21:39:23    
4         	688122         	西部超导      	沪       	     73.29	     14.82%	🔴        	05-25 20:54:04    
5         	920045         	蘅东光       	京       	    573.98	     14.48%	🔴        	05-25 21:24:05    
6         	300757         	罗博特科      	深       	    621.99	     13.19%	🔴        	05-25 22:09:17    
7         	301486         	致尚科技      	深       	    292.50	     13.02%	🔴        	05-25 21:24:05    
8         	688172         	燕东微       	沪       	     60.74	     11.47%	🔴        	05-25 22:09:17    
9         	300811         	铂科新材      	深       	    131.92	     10.97%	🔴        	05-25 21:24:05    
10        	688249         	晶合集成      	沪       	     42.91	     10.03%	🔴        	05-25 22:09:17    
11        	600863         	华能蒙电      	沪       	      5.93	     10.02%	🔴        	05-25 20:54:04    
12        	000988         	华工科技      	深       	    171.94	     10.00%	🔴        	05-25 21:39:32    
13        	002432         	九安医疗      	深       	     87.86	     10.00%	🔴        	05-25 21:09:08    
14        	002938         	鹏鼎控股      	深       	    114.32	     10.00%	🔴        	05-25 21:39:23    
15        	600584         	长电科技      	沪       	     80.17	     10.00%	🔴        	05-25 21:39:32    
16        	600637         	东方明珠      	沪       	     11.44	     10.00%	🔴        	05-25 21:24:05    
17        	603256         	宏和科技      	沪       	    175.31	     10.00%	🔴        	05-25 21:39:32    
18        	002156         	通富微电      	深       	     69.78	      9.99%	🔴        	05-25 21:54:05    
19        	600985         	淮北矿业      	沪       	     14.13	      9.96%	🔴        	05-25 21:24:05    
20        	688052         	纳芯微       	沪       	    260.00	      9.93%	🔴        	05-25 21:09:08    
21        	300475         	香农芯创      	深       	    204.56	      8.99%	🔴        	05-25 22:09:17    
22        	605376         	博迁新材      	沪       	    166.87	      8.85%	🔴        	05-25 20:54:04    
23        	688167         	炬光科技      	沪       	    504.00	      7.93%	🔴        	05-25 20:54:04    
24        	600183         	生益科技      	沪       	    116.52	      7.88%	🔴        	05-25 21:39:23    
25        	300346         	南大光电      	深       	     61.00	      7.72%	🔴        	05-25 21:09:08    
26        	688536         	思瑞浦       	沪       	    321.28	      7.46%	🔴        	05-25 20:54:04    
27        	688807         	优迅股份      	沪       	    508.82	      7.45%	🔴        	05-25 21:09:08    
28        	002463         	沪电股份      	深       	    122.54	      7.43%	🔴        	05-25 21:39:23    
29        	601991         	大唐发电      	沪       	      7.40	      7.40%	🔴        	05-25 21:39:32    
30        	688433         	XD华曙高     	沪       	    109.50	      7.18%	🔴        	05-25 20:54:04    
31        	600330         	天通股份      	沪       	     31.31	      7.01%	🔴        	05-25 21:24:05    
32        	601231         	环旭电子      	沪       	     42.20	      6.97%	🔴        	05-25 22:09:17    
33        	688141         	杰华特       	沪       	    103.20	      6.94%	🔴        	05-25 20:54:04    
34        	688120         	华海清科      	沪       	    295.00	      6.78%	🔴        	05-25 22:09:17    
35        	002465         	海格通信      	深       	     17.50	      6.64%	🔴        	05-25 21:09:08    
36        	600115         	中国东航      	沪       	      4.40	      6.28%	🔴        	05-25 22:09:17    
37        	688396         	华润微       	沪       	     66.20	      6.09%	🔴        	05-25 22:09:17    
38        	000630         	铜陵有�����  	深       	      6.74	      5.97%	🔴        	05-25 22:09:17    
39        	001289         	龙源电力      	深       	     18.13	      5.96%	🔴        	05-25 21:39:32    
40        	002625         	光启技术      	深       	     40.50	      5.94%	🔴        	05-25 22:09:17    
41        	002916         	深南电路      	深       	    400.00	      5.74%	🔴        	05-25 21:39:23    
42        	601699         	潞安环能      	沪       	     14.90	      5.52%	🔴        	05-25 20:54:04    
43        	301377         	鼎泰高科      	深       	    327.49	      5.43%	🔴        	05-25 21:54:05    
44        	603228         	景旺电子      	沪       	     86.92	      5.36%	🔴        	05-25 22:09:17    
45        	603979         	金诚信       	沪       	     69.85	      5.31%	🔴        	05-25 20:54:04    
46        	688147         	微导纳米      	沪       	     91.50	      5.24%	🔴        	05-25 21:09:08    
47        	603650         	彤程新材      	沪       	     61.88	      5.17%	🔴        	05-25 21:24:05    
48        	300604         	长川科技      	深       	    248.00	      5.08%	🔴        	05-25 21:39:32    
49        	002080         	中材科技      	深       	     74.88	      5.05%	🔴        	05-25 21:54:05    
------------------------------------------------------------------------------------------------------------------------
合计: 49 只股票


跌幅超过 5% 的股票清单（按跌幅从大到小排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	跌幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	   -------	   -------	----------	        ----------
1         	603435         	C嘉德       	沪       	     99.49	    -22.08%	🟢        	05-25 20:54:04    
2         	002407         	多氟多       	深       	     38.43	    -10.00%	🟢        	05-25 20:54:04    
3         	688127         	蓝特光学      	沪       	     93.98	     -9.89%	🟢        	05-25 21:24:05    
4         	002709         	天赐材料      	深       	     53.07	     -8.63%	🟢        	05-25 21:54:05    
5         	301396         	宏景科技      	深       	    287.06	     -8.17%	🟢        	05-25 20:54:04    
6         	300438         	鹏辉能源      	深       	     78.57	     -7.28%	🟢        	05-25 21:24:05    
7         	600989         	宝丰能源      	沪       	     24.90	     -6.18%	🟢        	05-25 21:39:23    
8         	300001         	特锐德       	深       	     37.61	     -5.97%	🟢        	05-25 21:24:05    
9         	600968         	海油发展      	沪       	      3.95	     -5.28%	🟢        	05-25 21:09:08    
10        	600418         	江淮汽车      	沪       	     42.70	     -5.22%	🟢        	05-25 22:09:17    
11        	601100         	恒立液压      	沪       	    111.00	     -5.17%	🟢        	05-25 21:39:32    
------------------------------------------------------------------------------------------------------------------------
合计: 11 只股票


振幅超过 6% 的股票清单（按振幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场              	当前价       	振幅(%)     	涨幅(%)     	涨跌方向      	              最后更新
61        	603175         	超颖电子      	沪               	     94.86	      8.13%	     -0.27%	🟢        	    05-25 21:09:08
62        	002831         	裕同科技      	深               	     40.80	      8.12%	     -4.00%	🟢        	    05-25 21:24:05
63        	301377         	鼎泰高科      	深               	    327.49	      7.90%	      5.43%	🔴        	    05-25 21:54:05
64        	300408         	三环集团      	深               	    115.35	      7.83%	      0.30%	🔴        	    05-25 21:39:23
65        	688301         	奕瑞科技      	沪               	    184.15	      7.80%	      4.21%	🔴        	    05-25 21:24:05
66        	600331         	宏达股份      	沪               	     15.30	      7.66%	     -4.73%	🟢        	    05-25 21:09:08
67        	688536         	思瑞浦       	沪               	    321.28	      7.66%	      7.46%	🔴        	    05-25 20:54:04
68        	001257         	盛龙股份      	深               	     23.48	      7.62%	     -4.79%	🟢        	    05-25 21:09:08
69        	688183         	生益电子      	沪               	    110.08	      7.56%	      1.47%	🔴        	    05-25 22:09:17
70        	002131         	利欧股份      	深               	      6.42	      7.52%	     -3.46%	🟢        	    05-25 21:09:08
71        	300806         	斯迪克       	深               	     85.15	      7.48%	     -4.96%	🟢        	    05-25 21:24:05
72        	002465         	海格通信      	深               	     17.50	      7.37%	      6.64%	🔴        	    05-25 21:09:08
73        	001289         	龙源电力      	深               	     18.13	      7.31%	      5.96%	🔴        	    05-25 21:39:32
74        	300001         	特锐德       	深               	     37.61	      7.23%	     -5.97%	🟢        	    05-25 21:24:05
75        	688676         	金盘科技      	沪               	    100.21	      7.17%	      4.31%	🔴        	    05-25 20:54:04
76        	605589         	圣泉集团      	沪               	     45.85	      7.09%	      0.28%	🔴        	    05-25 21:24:05
77        	688220         	翱捷科技-U    	沪               	    112.20	      6.99%	     -3.07%	🟢        	    05-25 20:54:04
78        	000967         	盈峰环境      	深               	     12.92	      6.93%	     -0.46%	🟢        	    05-25 21:09:08
79        	001389         	广合科技      	深               	    191.00	      6.92%	     -2.06%	🟢        	    05-25 22:09:17
80        	600183         	生益科技      	沪               	    116.52	      6.91%	      7.88%	🔴        	    05-25 21:39:23
81        	300811         	铂科新材      	深               	    131.92	      6.90%	     10.97%	🔴        	    05-25 21:24:05
82        	600188         	兖矿能源      	沪               	     20.77	      6.90%	      3.80%	🔴        	    05-25 21:39:23
83        	603256         	宏和科技      	沪               	    175.31	      6.78%	     10.00%	🔴        	    05-25 21:39:32
84        	688807         	优迅股份      	沪               	    508.82	      6.54%	      7.45%	🔴        	    05-25 21:09:08
85        	300857         	协创数据      	深               	    267.03	      6.53%	     -1.83%	🟢        	    05-25 21:54:05
86        	600522         	中天科技      	沪               	     42.89	      6.53%	     -2.12%	🟢        	    05-25 21:39:32
87        	301018         	申菱环境      	深               	    167.29	      6.43%	     -0.53%	🟢        	    05-25 20:54:04
88        	002008         	大族激光      	深               	    142.23	      6.41%	     -2.77%	🟢        	    05-25 21:39:32
89        	002080         	中材科技      	深               	     74.88	      6.40%	      5.05%	🔴        	    05-25 21:54:05
90        	688205         	德科立       	沪               	    260.70	      6.38%	      1.52%	🔴        	    05-25 21:09:08
91        	603179         	新泉股份      	沪               	     61.46	      6.33%	      0.59%	🔴        	    05-25 20:54:04
92        	300870         	欧陆通       	深               	    423.00	      6.32%	      2.87%	🔴        	    05-25 20:54:04
93        	688783         	西安奕材-U    	沪               	     33.12	      6.32%	     -0.78%	🟢        	    05-25 21:54:05
94        	000630         	铜陵有�����  	深               	      6.74	      6.29%	      5.97%	🔴        	    05-25 22:09:17
95        	600673         	东阳光       	沪               	     38.32	      6.27%	     -1.19%	🟢        	    05-25 21:54:05
96        	688525         	佰维存储      	沪               	    320.77	      6.22%	      2.73%	🔴        	    05-25 21:39:32
97        	601100         	恒立液压      	沪               	    111.00	      6.19%	     -5.17%	🟢        	    05-25 21:39:32
98        	688802         	沐曦股份-U    	沪               	    754.10	      6.18%	      3.52%	🔴        	    05-25 21:39:23
99        	603228         	景旺电子      	沪               	     86.92	      6.17%	      5.36%	🔴        	    05-25 22:09:17
100       	001309         	德明利       	深               	    695.00	      6.16%	      3.12%	🔴        	    05-25 21:39:32
101       	688025         	杰普特       	沪               	    444.63	      6.16%	     -1.07%	🟢        	    05-25 21:09:08
102       	001267         	汇绿生态      	深               	     60.00	      6.06%	     -0.97%	🟢        	    05-25 20:54:04
103       	000938         	紫光股份      	深               	     31.04	      6.03%	      3.95%	🔴        	    05-25 22:09:17
104       	300458         	全志科技      	深               	     38.35	      6.03%	      4.61%	🔴        	    05-25 21:24:05
105       	000725         	京东方A      	深               	      5.27	      6.01%	      2.13%	🔴        	    05-25 21:39:23
106       	000807         	云铝股份      	深               	     29.51	      6.01%	     -4.06%	🟢        	    05-25 22:09:17
------------------------------------------------------------------------------------------------------------------------
合计: 106 只股票


================================================================================
统计分析汇总
================================================================================
总股票数量: 350
涨幅超过5%的股票数量: 49 (14.00%)
跌幅超过5%的股票数量: 11 (3.14%)
振幅超过6%的股票数量: 106 (30.29%)
涨幅股票平均涨幅: 8.84%
跌幅股票平均跌幅: 8.53%
涨幅最大股票: 华兴源创 (688001) 涨幅: 20.00%
跌幅最大股票: C嘉德 (603435) 跌幅: 22.08%
========================================

本次分析股票数量: 350
生成时间: 2026-05-25T22:36:14.461421939
============================================================

