============================================================
股票数据分析报告[CNA]


涨幅超过 5% 的股票清单（按涨幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	涨幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	-------   	-------   	----------        
1         	688506         	百利天恒      	沪       	    250.78	     10.24%	🔴        	06-23 14:39:09    
2         	002008         	大族激光      	深       	    143.01	      8.40%	🔴        	06-23 14:09:32    
3         	688249         	晶合集成      	沪       	     56.06	      6.17%	🔴        	06-23 14:24:05    
4         	601872         	招商轮船      	沪       	     19.91	      5.62%	🔴        	06-23 14:09:32    
5         	688313         	仕佳光子      	沪       	    192.51	      5.46%	🔴        	06-23 14:39:09    
6         	601066         	中信建投      	沪       	     28.87	      5.40%	🔴        	06-23 14:09:24    
------------------------------------------------------------------------------------------------------------------------
合计: 6 只股票


跌幅超过 5% 的股票清单（按跌幅从大到小排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	跌幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	   -------	   -------	----------	        ----------
1         	301511         	德福科技      	深       	    139.92	    -14.75%	🟢        	06-23 14:39:09    
2         	301217         	铜冠铜箔      	深       	    174.14	    -11.38%	🟢        	06-23 14:09:32    
3         	600362         	江西铜业      	沪       	     49.37	    -10.01%	🟢        	06-23 14:09:32    
4         	600489         	中金黄金      	沪       	     20.04	     -9.97%	🟢        	06-23 14:39:09    
5         	000630         	铜陵有色      	深       	      7.14	     -9.96%	🟢        	06-23 14:39:09    
6         	600549         	厦门钨业      	沪       	     85.30	     -9.74%	🟢        	06-23 14:09:32    
7         	601958         	金钼股份      	沪       	     27.59	     -9.45%	🟢        	06-23 14:39:09    
8         	002080         	中材科技      	深       	     76.49	     -9.29%	🟢        	06-23 14:24:05    
9         	002851         	麦格米特      	深       	    172.12	     -8.83%	🟢        	06-23 14:39:09    
10        	600547         	山东黄金      	沪       	     24.89	     -8.79%	🟢        	06-23 14:24:05    
11        	301526         	国际复材      	深       	     38.05	     -8.53%	🟢        	06-23 14:09:32    
12        	300285         	国瓷材料      	深       	     90.83	     -8.16%	🟢        	06-23 14:39:09    
13        	000408         	藏格矿业      	深       	     72.54	     -8.13%	🟢        	06-23 14:24:05    
14        	301377         	鼎泰高科      	深       	    606.69	     -8.02%	🟢        	06-23 14:09:24    
15        	603799         	华友钴业      	沪       	     51.01	     -7.61%	🟢        	06-23 14:39:09    
16        	600111         	北方稀土      	沪       	     50.07	     -7.53%	🟢        	06-23 14:09:32    
17        	601600         	中国铝业      	沪       	      9.14	     -7.30%	🟢        	06-23 14:09:32    
18        	600010         	包钢股份      	沪       	      2.34	     -7.14%	🟢        	06-23 14:24:05    
19        	688783         	西安奕材-U    	沪       	     47.63	     -6.90%	🟢        	06-23 14:09:24    
20        	002916         	深南电路      	深       	    425.81	     -6.89%	🟢        	06-23 14:09:24    
21        	605117         	德业股份      	沪       	    101.61	     -6.78%	🟢        	06-23 14:24:05    
22        	688126         	沪硅产业      	沪       	     31.72	     -6.43%	🟢        	06-23 14:39:09    
23        	301666         	大普微-UW    	深       	    715.56	     -6.27%	🟢        	06-23 14:09:24    
24        	300408         	三环集团      	深       	    146.51	     -6.15%	🟢        	06-23 14:09:24    
25        	688818         	电科蓝天      	沪       	     61.53	     -6.10%	🟢        	06-23 14:24:05    
26        	600875         	东方电气      	沪       	     31.03	     -6.06%	🟢        	06-23 14:24:05    
27        	000425         	徐工机械      	深       	      8.69	     -5.95%	🟢        	06-23 14:39:09    
28        	688183         	生益电子      	沪       	    126.50	     -5.88%	🟢        	06-23 14:24:05    
29        	002379         	宏桥控股      	深       	     16.38	     -5.65%	🟢        	06-23 14:09:24    
30        	002466         	天齐锂业      	深       	     61.34	     -5.59%	🟢        	06-23 14:39:09    
31        	300757         	罗博特科      	深       	    575.77	     -5.46%	🟢        	06-23 14:39:09    
32        	000988         	华工科技      	深       	    165.22	     -5.41%	🟢        	06-23 14:09:32    
33        	603256         	宏和科技      	沪       	    248.78	     -5.41%	🟢        	06-23 14:09:24    
34        	600089         	特变电工      	沪       	     23.73	     -5.38%	🟢        	06-23 14:24:05    
35        	002202         	金风科技      	深       	     21.78	     -5.06%	🟢        	06-23 14:39:09    
36        	002460         	赣锋锂业      	深       	     68.42	     -5.04%	🟢        	06-23 14:09:32    
37        	600584         	XD长电科     	沪       	     86.63	     -5.04%	🟢        	06-23 14:09:32    
38        	000657         	中钨高新      	深       	    102.90	     -5.01%	🟢        	06-23 14:09:24    
------------------------------------------------------------------------------------------------------------------------
合计: 38 只股票


振幅超过 6% 的股票清单（按振幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场              	当前价       	振幅(%)     	涨幅(%)     	涨跌方向      	              最后更新
47        	002938         	鹏鼎控股      	深               	    108.00	      7.75%	     -4.42%	🟢        	    06-23 14:09:24
48        	600703         	三安光电      	沪               	     19.83	      7.72%	      2.80%	🔴        	    06-23 14:39:09
49        	605117         	德业股份      	沪               	    101.61	      7.39%	     -6.78%	🟢        	    06-23 14:24:05
50        	300757         	罗博特科      	深               	    575.77	      7.33%	     -5.46%	🟢        	    06-23 14:39:09
51        	601991         	大唐发电      	沪               	      8.06	      7.29%	     -3.70%	🟢        	    06-23 14:09:32
52        	688126         	沪硅产业      	沪               	     31.72	      7.26%	     -6.43%	🟢        	    06-23 14:39:09
53        	600105         	永鼎股份      	沪               	     62.08	      7.21%	     -2.54%	🟢        	    06-23 14:39:09
54        	600498         	烽火通信      	沪               	     82.75	      7.18%	      0.23%	🔴        	    06-23 14:24:05
55        	300620         	光库科技      	深               	    383.25	      7.16%	     -2.23%	🟢        	    06-23 14:39:09
56        	600010         	包钢股份      	沪               	      2.34	      7.14%	     -7.14%	🟢        	    06-23 14:24:05
57        	002837         	英维克       	深               	     79.70	      6.97%	      3.10%	🔴        	    06-23 14:39:09
58        	688120         	华海清科      	沪               	    232.71	      6.71%	     -1.02%	🟢        	    06-23 14:24:05
59        	601600         	中国铝业      	沪               	      9.14	      6.69%	     -7.30%	🟢        	    06-23 14:09:32
60        	600111         	北方稀土      	沪               	     50.07	      6.65%	     -7.53%	🟢        	    06-23 14:09:32
61        	000725         	京东方A      	深               	      6.80	      6.64%	     -1.88%	🟢        	    06-23 14:09:24
62        	688808         	联讯仪器      	沪               	   2420.03	      6.63%	     -2.58%	🟢        	    06-23 14:09:24
63        	000338         	潍柴动力      	深               	     30.00	      6.58%	     -4.12%	🟢        	    06-23 14:09:24
64        	600673         	东阳光       	沪               	     33.84	      6.58%	     -3.59%	🟢        	    06-23 14:39:09
65        	688521         	芯原股份      	沪               	    279.40	      6.51%	     -1.62%	🟢        	    06-23 14:09:32
66        	600584         	XD长电科     	沪               	     86.63	      6.50%	     -5.04%	🟢        	    06-23 14:09:32
67        	300054         	鼎龙股份      	深               	     90.03	      6.47%	     -1.50%	🟢        	    06-23 14:39:09
68        	300033         	同花顺       	深               	    250.26	      6.46%	      1.44%	🔴        	    06-23 14:09:24
69        	688702         	盛科通信-U    	沪               	    306.60	      6.44%	     -4.09%	🟢        	    06-23 14:24:05
70        	300408         	三环集团      	深               	    146.51	      6.35%	     -6.15%	🟢        	    06-23 14:09:24
71        	002001         	新和成       	深               	     29.61	      6.18%	      0.54%	🔴        	    06-23 14:39:09
72        	002460         	赣锋锂业      	深               	     68.42	      6.12%	     -5.04%	🟢        	    06-23 14:09:32
73        	000425         	徐工机械      	深               	      8.69	      6.06%	     -5.95%	🟢        	    06-23 14:39:09
74        	002466         	天齐锂业      	深               	     61.34	      6.02%	     -5.59%	🟢        	    06-23 14:39:09
75        	600346         	恒力石化      	沪               	     18.21	      6.01%	     -2.36%	🟢        	    06-23 14:24:05
------------------------------------------------------------------------------------------------------------------------
合计: 75 只股票


================================================================================
统计分析汇总
================================================================================
总股票数量: 200
涨幅超过5%的股票数量: 6 (3.00%)
跌幅超过5%的股票数量: 38 (19.00%)
振幅超过6%的股票数量: 75 (37.50%)
涨幅股票平均涨幅: 6.88%
跌幅股票平均跌幅: 7.40%
涨幅最大股票: 百利天恒 (688506) 涨幅: 10.24%
跌幅最大股票: 德福科技 (301511) 跌幅: 14.75%
========================================

本次分析股票数量: 200
生成时间: 2026-06-23T15:06:10.276795071
============================================================

