============================================================
股票数据分析报告[CNA]


涨幅超过 5% 的股票清单（按涨幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	涨幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	-------   	-------   	----------        
1         	301200         	大族数控      	深       	    249.46	     11.37%	🔴        	05-22 00:54:03    
2         	688271         	联影医疗      	沪       	    123.30	     10.09%	🔴        	05-22 01:09:04    
3         	002920         	德赛西威      	深       	    106.12	     10.00%	🔴        	05-22 01:39:03    
4         	688585         	上纬新材      	沪       	    187.64	      7.81%	🔴        	05-22 01:24:04    
5         	603459         	红板科技      	沪       	     96.01	      6.78%	🔴        	05-22 01:24:04    
6         	601127         	赛力斯       	沪       	     83.38	      6.14%	🔴        	05-22 00:39:04    
------------------------------------------------------------------------------------------------------------------------
合计: 6 只股票


跌幅超过 5% 的股票清单（按跌幅从大到小排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	跌幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	   -------	   -------	----------	        ----------
1         	688172         	燕东微       	沪       	     52.00	    -11.68%	🟢        	05-22 01:24:04    
2         	688234         	天岳先进      	沪       	    139.61	     -9.99%	🟢        	05-22 01:39:03    
3         	688146         	中船特气      	沪       	    127.87	     -9.68%	🟢        	05-22 01:39:03    
4         	688048         	长光华芯      	沪       	    356.97	     -9.39%	🟢        	05-22 01:39:03    
5         	688313         	仕佳光子      	沪       	    167.88	     -9.20%	🟢        	05-22 01:24:04    
6         	000938         	紫光股份      	深       	     29.25	     -9.19%	🟢        	05-22 01:09:04    
7         	688249         	晶合集成      	沪       	     38.98	     -9.10%	🟢        	05-22 01:24:04    
8         	688396         	华润微       	沪       	     59.80	     -8.86%	🟢        	05-22 01:24:04    
9         	688809         	强一股份      	沪       	    484.90	     -8.70%	🟢        	05-22 01:39:03    
10        	600105         	永鼎股份      	沪       	     46.29	     -8.57%	🟢        	05-22 01:39:03    
11        	300223         	北京君正      	深       	    130.72	     -7.88%	🟢        	05-22 01:39:03    
12        	600487         	亨通光电      	沪       	     69.90	     -7.76%	🟢        	05-22 00:39:04    
13        	600522         	中天科技      	沪       	     41.90	     -7.73%	🟢        	05-22 00:39:04    
14        	600498         	烽火通信      	沪       	     54.04	     -7.59%	🟢        	05-22 01:24:04    
15        	603083         	剑桥科技      	沪       	    179.19	     -7.58%	🟢        	05-22 01:39:03    
16        	300316         	晶盛机电      	深       	     52.41	     -7.57%	🟢        	05-22 01:24:04    
17        	300757         	罗博特科      	深       	    524.00	     -7.50%	🟢        	05-22 01:09:04    
18        	002837         	英维克       	深       	    100.53	     -7.27%	🟢        	05-22 01:09:04    
19        	300620         	光库科技      	深       	    249.90	     -7.27%	🟢        	05-22 01:39:03    
20        	688521         	芯原股份      	沪       	    273.54	     -7.21%	🟢        	05-22 00:39:04    
21        	688469         	芯联集成-U    	沪       	      7.42	     -7.13%	🟢        	05-22 01:39:03    
22        	000977         	浪潮信息      	深       	     66.31	     -6.91%	🟢        	05-22 01:09:04    
23        	003031         	中瓷电子      	深       	    153.45	     -6.91%	🟢        	05-22 01:24:04    
24        	300782         	卓胜微       	深       	    121.03	     -6.90%	🟢        	05-22 01:24:04    
25        	688498         	源杰科技      	沪       	   1038.04	     -6.90%	🟢        	05-22 00:54:03    
26        	688361         	中科飞测      	沪       	    241.61	     -6.69%	🟢        	05-22 01:09:04    
27        	688783         	西安奕材-U    	沪       	     32.59	     -6.62%	🟢        	05-22 00:54:03    
28        	601991         	大唐发电      	沪       	      7.05	     -6.50%	🟢        	05-22 00:54:03    
29        	000063         	中兴通讯      	深       	     34.83	     -6.32%	🟢        	05-22 00:39:04    
30        	600703         	三安光电      	沪       	     15.70	     -6.27%	🟢        	05-22 01:24:04    
31        	300661         	圣邦股份      	深       	    109.62	     -6.14%	🟢        	05-22 01:39:03    
32        	301165         	锐捷网络      	深       	     92.61	     -6.06%	🟢        	05-22 01:24:04    
33        	688120         	华海清科      	沪       	    280.00	     -6.04%	🟢        	05-22 01:09:04    
34        	301638         	南网数字      	深       	     27.65	     -6.02%	🟢        	05-22 01:09:04    
35        	600673         	东阳光       	沪       	     36.18	     -5.93%	🟢        	05-22 00:54:03    
36        	000988         	华工科技      	深       	    153.96	     -5.79%	🟢        	05-22 00:39:04    
37        	301217         	铜冠铜箔      	深       	     82.93	     -5.75%	🟢        	05-22 01:24:04    
38        	001309         	德明利       	深       	    656.10	     -5.73%	🟢        	05-22 00:39:04    
39        	601877         	正泰电器      	沪       	     30.83	     -5.72%	🟢        	05-22 01:39:03    
40        	600845         	宝信软件      	沪       	     22.55	     -5.69%	🟢        	05-22 01:39:03    
41        	601179         	中国西电      	沪       	     16.12	     -5.62%	🟢        	05-22 01:09:04    
42        	601126         	四方股份      	沪       	     81.67	     -5.56%	🟢        	05-22 01:39:03    
43        	688126         	沪硅产业      	沪       	     27.68	     -5.56%	🟢        	05-22 01:09:04    
44        	300857         	协创数据      	深       	    258.00	     -5.44%	🟢        	05-22 00:54:03    
45        	002812         	恩捷股份      	深       	     76.28	     -5.34%	🟢        	05-22 01:24:04    
46        	600023         	浙能电力      	沪       	      5.71	     -5.31%	🟢        	05-22 01:24:04    
47        	601231         	环旭电子      	沪       	     37.29	     -5.26%	🟢        	05-22 01:09:04    
48        	688047         	龙芯中科      	沪       	    157.31	     -5.23%	🟢        	05-22 01:39:03    
49        	603019         	中科曙光      	沪       	     93.25	     -5.21%	🟢        	05-22 00:39:04    
50        	688187         	时代电气      	沪       	     51.60	     -5.20%	🟢        	05-22 01:24:04    
51        	301526         	国际复材      	深       	     17.81	     -5.17%	🟢        	05-22 01:39:03    
52        	002493         	荣盛石化      	深       	     11.52	     -5.03%	🟢        	05-22 00:54:03    
53        	300054         	鼎龙股份      	深       	     72.98	     -5.02%	🟢        	05-22 01:24:04    
------------------------------------------------------------------------------------------------------------------------
合计: 53 只股票


振幅超过 6% 的股票清单（按振幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场              	当前价       	振幅(%)     	涨幅(%)     	涨跌方向      	              最后更新
60        	600522         	中天科技      	沪               	     41.90	      8.63%	     -7.73%	🟢        	    05-22 00:39:04
61        	000063         	中兴通讯      	深               	     34.83	      8.58%	     -6.32%	🟢        	    05-22 00:39:04
62        	600584         	长电科技      	沪               	     66.84	      8.47%	      0.94%	🔴        	    05-22 00:54:03
63        	002837         	英维克       	深               	    100.53	      8.41%	     -7.27%	🟢        	    05-22 01:09:04
64        	688249         	晶合集成      	沪               	     38.98	      8.28%	     -9.10%	🟢        	    05-22 01:24:04
65        	001309         	德明利       	深               	    656.10	      8.18%	     -5.73%	🟢        	    05-22 00:39:04
66        	688187         	时代电气      	沪               	     51.60	      8.18%	     -5.20%	🟢        	    05-22 01:24:04
67        	600845         	宝信软件      	沪               	     22.55	      8.16%	     -5.69%	🟢        	    05-22 01:39:03
68        	603019         	中科曙光      	沪               	     93.25	      8.15%	     -5.21%	🟢        	    05-22 00:39:04
69        	603228         	景旺电子      	沪               	     75.00	      7.99%	     -1.65%	🟢        	    05-22 01:24:04
70        	688375         	国博电子      	沪               	    106.00	      7.93%	     -4.80%	🟢        	    05-22 01:39:03
71        	688777         	中控技术      	沪               	     84.85	      7.90%	     -3.55%	🟢        	    05-22 01:39:03
72        	002600         	领益智造      	深               	     15.52	      7.89%	     -4.37%	🟢        	    05-22 00:54:03
73        	000426         	兴业银锡      	深               	     39.86	      7.88%	     -3.70%	🟢        	    05-22 01:24:04
74        	000988         	华工科技      	深               	    153.96	      7.84%	     -5.79%	🟢        	    05-22 00:39:04
75        	300661         	圣邦股份      	深               	    109.62	      7.71%	     -6.14%	🟢        	    05-22 01:39:03
76        	300442         	润泽科技      	深               	     91.58	      7.70%	     -4.45%	🟢        	    05-22 00:39:04
77        	600176         	中国巨石      	沪               	     35.52	      7.63%	      1.17%	🔴        	    05-22 00:39:04
78        	600673         	东阳光       	沪               	     36.18	      7.49%	     -5.93%	🟢        	    05-22 00:54:03
79        	002851         	麦格米特      	深               	    116.69	      7.42%	     -4.82%	🟢        	    05-22 01:39:03
80        	603296         	华勤技术      	沪               	    105.04	      7.40%	     -4.34%	🟢        	    05-22 00:54:03
81        	300857         	协创数据      	深               	    258.00	      7.35%	     -5.44%	🟢        	    05-22 00:54:03
82        	002080         	中材科技      	深               	     64.80	      7.33%	     -0.63%	🟢        	    05-22 00:54:03
83        	601231         	环旭电子      	沪               	     37.29	      7.32%	     -5.26%	🟢        	    05-22 01:09:04
84        	300390         	天华新能      	深               	     88.71	      7.19%	     -4.05%	🟢        	    05-22 01:24:04
85        	300751         	迈为股份      	深               	    276.85	      7.09%	      0.77%	🔴        	    05-22 01:24:04
86        	600482         	中国动力      	沪               	     35.17	      7.09%	     -3.72%	🟢        	    05-22 01:24:04
87        	688331         	荣昌生物      	沪               	    121.99	      7.08%	      4.57%	🔴        	    05-22 01:24:04
88        	300450         	先导智能      	深               	     50.10	      7.03%	     -3.02%	🟢        	    05-22 01:09:04
89        	600988         	赤峰黄金      	沪               	     34.50	      7.01%	     -3.31%	🟢        	    05-22 01:39:03
90        	301638         	南网数字      	深               	     27.65	      6.97%	     -6.02%	🟢        	    05-22 01:09:04
91        	300058         	蓝色光标      	深               	     17.63	      6.84%	     -0.34%	🟢        	    05-22 01:39:03
92        	002049         	紫光国微      	深               	     77.89	      6.83%	     -4.19%	🟢        	    05-22 01:39:03
93        	601689         	拓普集团      	沪               	     72.61	      6.80%	      3.43%	🔴        	    05-22 00:54:03
94        	601958         	金钼股份      	沪               	     21.12	      6.80%	      0.43%	🔴        	    05-22 01:39:03
95        	601877         	正泰电器      	沪               	     30.83	      6.76%	     -5.72%	🟢        	    05-22 01:39:03
96        	300548         	长芯博创      	深               	    231.47	      6.70%	     -4.39%	🟢        	    05-22 01:39:03
97        	688082         	盛美上海      	沪               	    212.72	      6.66%	      0.97%	🔴        	    05-22 01:09:04
98        	601872         	招商轮船      	沪               	     17.80	      6.60%	      0.39%	🔴        	    05-22 00:39:04
99        	601168         	西部矿业      	沪               	     30.07	      6.55%	     -0.03%	🟢        	    05-22 01:24:04
100       	603501         	豪威集团      	沪               	    102.66	      6.55%	      1.34%	🔴        	    05-22 00:54:03
101       	688223         	晶科能源      	沪               	      6.31	      6.49%	     -4.83%	🟢        	    05-22 01:39:03
102       	002493         	荣盛石化      	深               	     11.52	      6.43%	     -5.03%	🟢        	    05-22 00:54:03
103       	600362         	江西铜业      	沪               	     43.48	      6.43%	     -3.29%	🟢        	    05-22 00:39:04
104       	688775         	影石创新      	沪               	    194.58	      6.37%	     -4.84%	🟢        	    05-22 01:24:04
105       	601061         	中信金属      	沪               	     13.34	      6.28%	     -3.75%	🟢        	    05-22 01:39:03
106       	605117         	德业股份      	沪               	    168.65	      6.21%	     -0.62%	🟢        	    05-22 00:39:04
107       	600026         	中远海能      	沪               	     22.62	      6.10%	     -0.09%	🟢        	    05-22 00:54:03
108       	600549         	厦门钨业      	沪               	     50.16	      6.07%	     -1.43%	🟢        	    05-22 01:24:04
------------------------------------------------------------------------------------------------------------------------
合计: 108 只股票


================================================================================
统计分析汇总
================================================================================
总股票数量: 250
涨幅超过5%的股票数量: 6 (2.40%)
跌幅超过5%的股票数量: 53 (21.20%)
振幅超过6%的股票数量: 108 (43.20%)
涨幅股票平均涨幅: 8.70%
跌幅股票平均跌幅: 6.88%
涨幅最大股票: 大族数控 (301200) 涨幅: 11.37%
跌幅最大股票: 燕东微 (688172) 跌幅: 11.68%
========================================

本次分析股票数量: 250
生成时间: 2026-05-22T02:43:59.083623061
============================================================

