============================================================
股票数据分析报告[CNA]


涨幅超过 5% 的股票清单（按涨幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	涨幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	-------   	-------   	----------        
1         	688818         	电科蓝天      	沪       	     85.64	     19.99%	🔴        	05-10 19:54:07    
2         	301666         	大普微-UW    	深       	    504.81	     16.78%	🔴        	05-10 19:39:33    
3         	688048         	长光华芯      	沪       	    438.88	     11.71%	🔴        	05-10 20:39:04    
4         	688783         	西安奕材-U    	沪       	     30.66	     11.29%	🔴        	05-10 20:09:06    
5         	002281         	光迅科技      	深       	    180.72	     10.00%	🔴        	05-10 19:54:07    
6         	600498         	烽火通信      	沪       	     57.00	     10.00%	🔴        	05-10 20:39:04    
7         	600536         	中国软件      	沪       	     43.45	     10.00%	🔴        	05-10 19:24:04    
8         	603459         	红板科技      	沪       	     81.05	     10.00%	🔴        	05-10 21:09:03    
9         	601991         	大唐发电      	沪       	      5.54	      9.92%	🔴        	05-10 20:24:11    
10        	002008         	大族激光      	深       	    122.06	      8.58%	🔴        	05-10 20:09:06    
11        	688568         	中科星图      	沪       	     66.80	      7.93%	🔴        	05-10 21:09:03    
12        	002428         	云南锗业      	深       	     86.07	      7.32%	🔴        	05-10 21:09:03    
13        	688820         	盛合晶微      	沪       	    127.00	      6.72%	🔴        	05-10 19:39:33    
14        	600522         	中天科技      	沪       	     40.90	      6.57%	🔴        	05-10 19:54:07    
15        	600118         	中国卫星      	沪       	    114.18	      6.41%	🔴        	05-10 20:09:06    
16        	601126         	四方股份      	沪       	     64.20	      5.94%	🔴        	05-10 21:09:03    
17        	688223         	晶科能源      	沪       	      7.15	      5.77%	🔴        	05-10 20:39:04    
18        	601872         	招商轮船      	沪       	     19.49	      5.75%	🔴        	05-10 19:54:07    
19        	603296         	华勤技术      	沪       	    118.60	      5.72%	🔴        	05-10 20:09:06    
20        	003031         	中瓷电子      	深       	    140.07	      5.55%	🔴        	05-10 21:09:03    
21        	600879         	航天电子      	沪       	     26.65	      5.29%	🔴        	05-10 20:24:11    
22        	600221         	海航控股      	沪       	      1.60	      5.26%	🔴        	05-10 20:54:02    
23        	601698         	中国卫通      	沪       	     39.80	      5.21%	🔴        	05-10 19:54:07    
24        	603392         	万泰生物      	沪       	     42.79	      5.21%	🔴        	05-10 21:09:03    
25        	688387         	信科移动-U    	沪       	     21.77	      5.17%	🔴        	05-10 20:39:04    
26        	600105         	永鼎股份      	沪       	     49.94	      5.09%	🔴        	05-10 20:39:04    
27        	002429         	兆驰股份      	深       	     12.69	      5.05%	🔴        	05-10 21:09:03    
------------------------------------------------------------------------------------------------------------------------
合计: 27 只股票


跌幅超过 5% 的股票清单（按跌幅从大到小排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	跌幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	   -------	   -------	----------	        ----------
1         	301358         	湖南裕能      	深       	     97.25	     -8.27%	🟢        	05-10 20:39:04    
2         	002709         	天赐材料      	深       	     58.41	     -6.99%	🟢        	05-10 20:09:06    
3         	300390         	天华新能      	深       	    103.45	     -6.87%	🟢        	05-10 20:24:11    
4         	600673         	东阳光       	沪       	     39.90	     -6.84%	🟢        	05-10 20:09:06    
5         	002407         	多氟多       	深       	     34.99	     -6.79%	🟢        	05-10 19:24:04    
6         	300054         	鼎龙股份      	深       	     64.19	     -6.70%	🟢        	05-10 21:09:03    
7         	600875         	东方电气      	沪       	     37.72	     -5.98%	🟢        	05-10 20:09:06    
8         	001203         	大中矿业      	深       	     47.20	     -5.77%	🟢        	05-10 20:39:04    
9         	688809         	强一股份      	沪       	    419.06	     -5.74%	🟢        	05-10 21:09:03    
10        	002294         	信立泰       	深       	     47.90	     -5.62%	🟢        	05-10 21:09:03    
11        	000338         	潍柴动力      	深       	     33.06	     -5.54%	🟢        	05-10 19:39:33    
12        	000688         	国城矿业      	深       	     45.50	     -5.27%	🟢        	05-10 21:09:03    
13        	688047         	龙芯中科      	沪       	    173.82	     -5.25%	🟢        	05-10 20:54:02    
14        	002653         	海思科       	深       	     54.76	     -5.03%	🟢        	05-10 21:09:03    
------------------------------------------------------------------------------------------------------------------------
合计: 14 只股票


振幅超过 6% 的股票清单（按振幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场              	当前价       	振幅(%)     	涨幅(%)     	涨跌方向      	              最后更新
45        	600522         	中天科技      	沪               	     40.90	      7.71%	      6.57%	🔴        	    05-10 19:54:07
46        	601689         	拓普集团      	沪               	     66.89	      7.68%	      3.75%	🔴        	    05-10 20:09:06
47        	300395         	菲利华       	深               	    128.66	      7.66%	      0.11%	🔴        	    05-10 20:54:02
48        	600988         	赤峰黄金      	沪               	     44.40	      7.65%	      4.82%	🔴        	    05-10 20:24:11
49        	002429         	兆驰股份      	深               	     12.69	      7.62%	      5.05%	🔴        	    05-10 21:09:03
50        	920045         	蘅东光       	京               	    616.77	      7.59%	     -0.37%	🟢        	    05-10 19:24:04
51        	688387         	信科移动-U    	沪               	     21.77	      7.39%	      5.17%	🔴        	    05-10 20:39:04
52        	688126         	沪硅产业      	沪               	     22.99	      7.32%	      2.00%	🔴        	    05-10 20:39:04
53        	000967         	盈峰环境      	深               	     16.30	      7.31%	     -0.73%	🟢        	    05-10 21:09:03
54        	000066         	中国长城      	深               	     23.09	      7.26%	     -3.71%	🟢        	    05-10 20:39:04
55        	002756         	永兴材料      	深               	     79.65	      7.15%	     -3.97%	🟢        	    05-10 19:24:04
56        	600673         	东阳光       	沪               	     39.90	      7.15%	     -6.84%	🟢        	    05-10 20:09:06
57        	000426         	兴业银锡      	深               	     49.75	      7.04%	      3.34%	🔴        	    05-10 20:24:11
58        	301377         	鼎泰高科      	深               	    237.38	      7.04%	      0.99%	🔴        	    05-10 20:24:11
59        	300567         	精测电子      	深               	    143.90	      7.03%	     -3.51%	🟢        	    05-10 19:24:04
60        	000703         	恒逸石化      	深               	     15.62	      7.01%	     -4.81%	🟢        	    05-10 21:09:03
61        	603392         	万泰生物      	沪               	     42.79	      6.93%	      5.21%	🔴        	    05-10 21:09:03
62        	600487         	亨通光电      	沪               	     77.27	      6.90%	      1.72%	🔴        	    05-10 19:39:33
63        	688778         	厦钨新能      	沪               	     81.34	      6.88%	     -4.87%	🟢        	    05-10 19:24:04
64        	300058         	蓝色光标      	深               	     18.69	      6.79%	     -3.16%	🟢        	    05-10 20:54:02
65        	301217         	铜冠铜箔      	深               	     88.54	      6.68%	      2.00%	🔴        	    05-10 20:39:04
66        	601111         	中国国航      	沪               	      7.29	      6.55%	      3.85%	🔴        	    05-10 20:09:06
67        	300620         	光库科技      	深               	    259.10	      6.53%	     -0.27%	🟢        	    05-10 20:54:02
68        	300757         	罗博特科      	深               	    519.20	      6.52%	      1.74%	🔴        	    05-10 20:24:11
69        	300548         	长芯博创      	深               	    274.71	      6.51%	      0.52%	🔴        	    05-10 20:39:04
70        	300438         	鹏辉能源      	深               	     85.00	      6.41%	     -4.92%	🟢        	    05-10 19:24:04
71        	603228         	景旺电子      	沪               	     74.50	      6.41%	      0.36%	🔴        	    05-10 20:39:04
72        	688331         	荣昌生物      	沪               	    123.90	      6.32%	     -4.69%	🟢        	    05-10 20:54:02
73        	603268         	松发股份      	沪               	    154.53	      6.25%	      3.33%	🔴        	    05-10 19:54:07
74        	300857         	协创数据      	深               	    284.50	      6.24%	     -0.17%	🟢        	    05-10 19:54:07
75        	600026         	中远海能      	沪               	     23.42	      6.21%	      3.22%	🔴        	    05-10 20:09:06
76        	300919         	中伟新材      	深               	     60.94	      6.20%	     -4.15%	🟢        	    05-10 20:54:02
77        	002466         	天齐锂业      	深               	     76.05	      6.11%	     -3.81%	🟢        	    05-10 20:09:06
78        	601168         	西部矿业      	沪               	     32.47	      6.05%	      2.85%	🔴        	    05-10 20:39:04
79        	002738         	中矿资源      	深               	     88.88	      6.01%	      1.00%	🔴        	    05-10 20:54:02
------------------------------------------------------------------------------------------------------------------------
合计: 79 只股票


================================================================================
统计分析汇总
================================================================================
总股票数量: 400
涨幅超过5%的股票数量: 27 (6.75%)
跌幅超过5%的股票数量: 14 (3.50%)
振幅超过6%的股票数量: 79 (19.75%)
涨幅股票平均涨幅: 8.08%
跌幅股票平均跌幅: 6.19%
涨幅最大股票: 电科蓝天 (688818) 涨幅: 19.99%
跌幅最大股票: 湖南裕能 (301358) 跌幅: 8.27%
========================================

本次分析股票数量: 400
生成时间: 2026-05-10T22:14:04.874695675
============================================================

