============================================================
股票数据分析报告[CNA]


涨幅超过 5% 的股票清单（按涨幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	涨幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	-------   	-------   	----------        
1         	600011         	华能国际      	沪       	      8.87	     10.05%	🔴        	05-31 07:39:49    
2         	600726         	华电能源      	沪       	     10.13	      9.99%	🔴        	05-31 08:24:02    
3         	601888         	中国中免      	沪       	     59.58	      8.80%	🔴        	05-31 07:54:05    
4         	688506         	百利天恒      	沪       	    238.57	      8.64%	🔴        	05-31 08:09:06    
5         	601991         	大唐发电      	沪       	      8.63	      7.88%	🔴        	05-31 07:39:49    
6         	600436         	片仔癀       	沪       	    128.41	      6.10%	🔴        	05-31 08:24:02    
7         	600023         	浙能电力      	沪       	      6.47	      6.07%	🔴        	05-31 08:09:06    
8         	001389         	广合科技      	深       	    196.48	      6.03%	🔴        	05-31 08:09:06    
9         	000425         	徐工机械      	深       	      9.75	      5.75%	🔴        	05-31 07:54:05    
10        	001979         	招商蛇口      	深       	      8.82	      5.13%	🔴        	05-31 08:24:02    
11        	301511         	德福科技      	深       	    125.62	      5.10%	🔴        	05-31 08:24:02    
------------------------------------------------------------------------------------------------------------------------
合计: 11 只股票


跌幅超过 5% 的股票清单（按跌幅从大到小排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	跌幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	   -------	   -------	----------	        ----------
1         	300136         	信维通信      	深       	     98.65	    -13.22%	🟢        	05-31 08:09:06    
2         	688234         	天岳先进      	沪       	    147.10	    -10.06%	🟢        	05-31 08:24:02    
3         	601958         	金钼股份      	沪       	     24.17	     -9.98%	🟢        	05-31 08:24:02    
4         	688126         	沪硅产业      	沪       	     27.70	     -9.51%	🟢        	05-31 08:09:06    
5         	600673         	东阳光       	沪       	     35.62	     -9.39%	🟢        	05-31 07:54:05    
6         	603893         	瑞芯微       	沪       	    175.67	     -9.05%	🟢        	05-31 08:24:02    
7         	688818         	电科蓝天      	沪       	     68.87	     -8.94%	🟢        	05-31 07:54:05    
8         	002600         	领益智造      	深       	     14.55	     -8.78%	🟢        	05-31 07:54:05    
9         	000988         	华工科技      	深       	    151.92	     -8.28%	🟢        	05-31 07:39:49    
10        	688396         	华润微       	沪       	     64.09	     -8.18%	🟢        	05-31 08:09:06    
11        	688172         	燕东微       	沪       	     72.27	     -7.56%	🟢        	05-31 08:09:06    
12        	688702         	盛科通信-U    	沪       	    281.52	     -7.34%	🟢        	05-31 07:54:05    
13        	300395         	菲利华       	深       	    133.75	     -7.31%	🟢        	05-31 08:24:02    
14        	600703         	三安光电      	沪       	     15.64	     -7.18%	🟢        	05-31 08:24:02    
15        	002851         	麦格米特      	深       	    126.05	     -6.97%	🟢        	05-31 08:24:02    
16        	688521         	芯原股份      	沪       	    246.84	     -6.84%	🟢        	05-31 07:54:05    
17        	603501         	豪威集团      	沪       	     95.00	     -6.77%	🟢        	05-31 07:54:05    
18        	000100         	TCL科技     	深       	      4.28	     -6.75%	🟢        	05-31 08:09:06    
19        	002837         	英维克       	深       	     91.00	     -6.69%	🟢        	05-31 08:09:06    
20        	002179         	中���光电    	深       	     36.42	     -6.59%	🟢        	05-31 08:24:02    
21        	002080         	中材科技      	深       	     71.15	     -6.48%	🟢        	05-31 07:54:05    
22        	688361         	中科飞测      	沪       	    217.89	     -6.36%	🟢        	05-31 08:24:02    
23        	600118         	中国卫星      	沪       	     76.93	     -6.15%	🟢        	05-31 08:09:06    
24        	688082         	盛美上海      	沪       	    229.04	     -6.08%	🟢        	05-31 07:54:05    
25        	600482         	中国动力      	沪       	     37.04	     -5.82%	🟢        	05-31 08:09:06    
26        	301526         	国际复材      	深       	     23.35	     -5.77%	🟢        	05-31 08:09:06    
27        	300672         	国科微       	深       	    328.97	     -5.61%	🟢        	05-31 08:24:02    
28        	301200         	大族数控      	深       	    279.00	     -5.42%	🟢        	05-31 07:39:49    
29        	601689         	拓普集团      	沪       	     62.40	     -5.20%	🟢        	05-31 07:54:05    
30        	601698         	中国卫通      	沪       	     30.10	     -5.20%	🟢        	05-31 07:54:05    
31        	002353         	杰瑞股份      	深       	    140.40	     -5.19%	🟢        	05-31 07:39:49    
32        	600893         	航发动力      	沪       	     41.52	     -5.14%	🟢        	05-31 07:54:05    
33        	301377         	鼎泰高科      	深       	    350.72	     -5.11%	🟢        	05-31 07:39:49    
34        	002281         	光迅科技      	深       	    203.95	     -5.10%	🟢        	05-31 07:39:49    
35        	605117         	德业股份      	沪       	    115.64	     -5.07%	🟢        	05-31 07:39:49    
36        	300857         	协创数据      	深       	    239.65	     -5.01%	🟢        	05-31 07:54:05    
------------------------------------------------------------------------------------------------------------------------
合计: 36 只股票


振幅超过 6% 的股票清单（按振幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场              	当前价       	振幅(%)     	涨幅(%)     	涨跌方向      	              最后更新
50        	688249         	晶合集成      	沪               	     45.56	      8.37%	     -4.14%	🟢        	    05-31 08:09:06
51        	600105         	永鼎股份      	沪               	     47.81	      8.35%	     -1.48%	🟢        	    05-31 08:24:02
52        	300548         	长芯博创      	深               	    249.21	      8.33%	      3.77%	🔴        	    05-31 08:24:02
53        	688525         	佰维存储      	沪               	    327.37	      8.31%	      1.16%	🔴        	    05-31 07:39:49
54        	603228         	景旺电子      	沪               	     79.18	      8.30%	     -2.51%	🟢        	    05-31 08:24:02
55        	300857         	协创数据      	深               	    239.65	      8.28%	     -5.01%	🟢        	    05-31 07:54:05
56        	688183         	生益电子      	沪               	    138.05	      8.26%	     -0.82%	🟢        	    05-31 07:54:05
57        	688120         	华海清科      	沪               	    261.29	      8.24%	     -4.81%	🟢        	    05-31 08:09:06
58        	600482         	中国动力      	沪               	     37.04	      8.19%	     -5.82%	🟢        	    05-31 08:09:06
59        	002281         	光迅科技      	深               	    203.95	      7.79%	     -5.10%	🟢        	    05-31 07:39:49
60        	001309         	德明利       	深               	    640.00	      7.54%	     -2.64%	🟢        	    05-31 07:39:49
61        	600436         	片仔癀       	沪               	    128.41	      7.53%	      6.10%	🔴        	    05-31 08:24:02
62        	600418         	江淮汽车      	沪               	     37.02	      7.50%	     -2.58%	🟢        	    05-31 08:09:06
63        	301526         	国际复材      	深               	     23.35	      7.47%	     -5.77%	🟢        	    05-31 08:09:06
64        	300661         	圣邦股份      	深               	    117.77	      7.39%	     -3.07%	🟢        	    05-31 08:24:02
65        	001979         	招商蛇口      	深               	      8.82	      7.27%	      5.13%	🔴        	    05-31 08:24:02
66        	300604         	长川科技      	深               	    210.79	      7.27%	     -3.76%	🟢        	    05-31 07:39:49
67        	603501         	豪威集团      	沪               	     95.00	      7.25%	     -6.77%	🟢        	    05-31 07:54:05
68        	688729         	屹唐股份      	沪               	     25.43	      7.18%	     -3.89%	🟢        	    05-31 08:24:02
69        	688585         	上纬新材      	沪               	    179.60	      7.04%	     -4.97%	🟢        	    05-31 08:24:02
70        	600118         	中国卫星      	沪               	     76.93	      6.99%	     -6.15%	🟢        	    05-31 08:09:06
71        	002080         	中材科技      	深               	     71.15	      6.87%	     -6.48%	🟢        	    05-31 07:54:05
72        	601689         	拓普集团      	沪               	     62.40	      6.81%	     -5.20%	🟢        	    05-31 07:54:05
73        	301358         	湖南裕能      	深               	     88.41	      6.77%	      1.56%	🔴        	    05-31 08:24:02
74        	000100         	TCL科技     	深               	      4.28	      6.75%	     -6.75%	🟢        	    05-31 08:09:06
75        	603019         	中科曙光      	沪               	     88.22	      6.70%	     -3.32%	🟢        	    05-31 07:54:05
76        	301200         	大族数控      	深               	    279.00	      6.68%	     -5.42%	🟢        	    05-31 07:39:49
77        	301165         	锐捷网络      	深               	     64.46	      6.53%	     -3.63%	🟢        	    05-31 08:24:02
78        	600236         	桂冠电力      	沪               	     11.64	      6.46%	      1.57%	🔴        	    05-31 08:09:06
79        	002241         	歌尔股份      	深               	     26.83	      6.42%	     -4.86%	🟢        	    05-31 08:09:06
80        	300450         	先导智能      	深               	     50.81	      6.42%	     -1.17%	🟢        	    05-31 08:09:06
81        	601168         	西部矿业      	沪               	     30.53	      6.41%	     -2.12%	🟢        	    05-31 08:24:02
82        	605499         	东鹏饮料      	沪               	    142.44	      6.35%	      1.01%	🔴        	    05-31 08:09:06
83        	688313         	仕佳光子      	沪               	    162.69	      6.35%	     -0.67%	🟢        	    05-31 08:24:02
84        	002709         	天赐材料      	深               	     52.03	      6.28%	      0.27%	🔴        	    05-31 07:54:05
85        	601231         	环旭电子      	沪               	     44.82	      6.27%	      1.86%	🔴        	    05-31 07:54:05
86        	300033         	同花顺       	深               	    227.76	      6.25%	     -3.70%	🟢        	    05-31 07:39:49
87        	605117         	德业股份      	沪               	    115.64	      6.24%	     -5.07%	🟢        	    05-31 07:39:49
88        	000657         	中钨高新      	深               	     68.00	      6.18%	     -1.41%	🟢        	    05-31 07:39:49
89        	600893         	航发动力      	沪               	     41.52	      6.17%	     -5.14%	🟢        	    05-31 07:54:05
90        	000063         	中兴通讯      	深               	     36.72	      6.11%	     -4.13%	🟢        	    05-31 07:39:49
91        	000426         	兴业银锡      	深               	     39.70	      6.04%	      0.28%	🔴        	    05-31 08:24:02
92        	300442         	润泽科技      	深               	     83.87	      6.04%	     -3.01%	🟢        	    05-31 07:39:49
------------------------------------------------------------------------------------------------------------------------
合计: 92 只股票


================================================================================
统计分析汇总
================================================================================
总股票数量: 200
涨幅超过5%的股票数量: 11 (5.50%)
跌幅超过5%的股票数量: 36 (18.00%)
振幅超过6%的股票数量: 92 (46.00%)
涨幅股票平均涨幅: 7.23%
跌幅股票平均跌幅: 7.06%
涨幅最大股票: 华能国际 (600011) 涨幅: 10.05%
跌幅最大股票: 信维通信 (300136) 跌幅: 13.22%
========================================

本次分析股票数量: 200
生成时间: 2026-05-31T09:06:05.413516032
============================================================

