============================================================
股票数据分析报告[CNA]


涨幅超过 5% 的股票清单（按涨幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	涨幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	-------   	-------   	----------        
1         	688549         	中巨芯-U     	沪       	     25.05	     10.55%	🔴        	06-11 02:09:08    
2         	002261         	拓维信息      	深       	     30.91	     10.00%	🔴        	06-11 02:09:08    
3         	002409         	雅克科技      	深       	    122.55	     10.00%	🔴        	06-11 01:24:05    
4         	002636         	金安国纪      	深       	     77.42	     10.00%	🔴        	06-11 01:24:05    
5         	605589         	圣泉集团      	沪       	     60.10	      9.99%	🔴        	06-11 01:39:07    
6         	688629         	华丰科技      	沪       	    139.91	      8.47%	🔴        	06-11 01:09:04    
7         	300666         	江丰电子      	深       	    243.67	      8.36%	🔴        	06-11 01:09:04    
8         	603929         	亚翔集成      	沪       	    222.06	      7.90%	🔴        	06-11 01:39:07    
9         	688300         	XD联瑞新     	沪       	    180.19	      7.87%	🔴        	06-11 01:54:04    
10        	603379         	三美股份      	沪       	     60.70	      7.09%	🔴        	06-11 02:09:08    
11        	603650         	彤程新材      	沪       	     59.77	      6.62%	🔴        	06-11 02:09:08    
12        	600438         	通威股份      	沪       	     13.97	      6.07%	🔴        	06-11 01:09:04    
13        	002422         	科伦药业      	深       	     37.06	      5.89%	🔴        	06-11 01:09:04    
14        	600909         	华安证券      	沪       	      7.45	      5.67%	🔴        	06-11 02:09:08    
15        	688548         	广钢气体      	沪       	     29.13	      5.54%	🔴        	06-11 02:09:08    
16        	301396         	宏景科技      	深       	    175.00	      5.42%	🔴        	06-11 02:09:08    
17        	688141         	杰华特       	沪       	    109.28	      5.38%	🔴        	06-11 01:39:07    
------------------------------------------------------------------------------------------------------------------------
合计: 17 只股票


跌幅超过 5% 的股票清单（按跌幅从大到小排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	跌幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	   -------	   -------	----------	        ----------
1         	301696         	三瑞智能      	深       	    115.89	    -13.48%	🟢        	06-11 01:39:07    
2         	688635         	长进光子      	沪       	    490.00	    -10.55%	🟢        	06-11 01:39:07    
3         	300870         	欧陆通       	深       	    265.06	    -10.18%	🟢        	06-11 01:54:04    
4         	603459         	红板科技      	沪       	     83.89	    -10.00%	🟢        	06-11 01:09:04    
5         	603629         	利通电子      	沪       	    144.64	    -10.00%	🟢        	06-11 02:09:08    
6         	600578         	京能电力      	沪       	      8.22	     -9.97%	🟢        	06-11 01:24:05    
7         	688322         	奥比中光-W    	沪       	    134.51	     -9.36%	🟢        	06-11 01:24:05    
8         	300001         	特锐德       	深       	     36.97	     -9.16%	🟢        	06-11 02:09:08    
9         	600707         	彩虹股份      	沪       	     11.33	     -9.00%	🟢        	06-11 01:54:04    
10        	301550         	斯菱智驱      	深       	    108.97	     -8.90%	🟢        	06-11 02:24:03    
11        	688676         	金盘科技      	沪       	     78.38	     -8.84%	🟢        	06-11 02:24:03    
12        	688234         	天岳先进      	沪       	    125.10	     -8.73%	🟢        	06-11 01:09:04    
13        	002056         	横店东磁      	深       	     25.48	     -8.44%	🟢        	06-11 01:54:04    
14        	002429         	兆驰股份      	深       	     10.80	     -8.01%	🟢        	06-11 01:39:07    
15        	300285         	国瓷材料      	深       	     61.13	     -7.94%	🟢        	06-11 01:09:04    
16        	300811         	铂科新材      	深       	     88.30	     -7.68%	🟢        	06-11 02:24:03    
17        	000559         	万向钱潮      	深       	     13.40	     -7.59%	🟢        	06-11 01:39:07    
18        	600863         	华能蒙电      	沪       	      5.62	     -7.57%	🟢        	06-11 01:54:04    
19        	300316         	晶盛机电      	深       	     49.26	     -7.32%	🟢        	06-11 01:09:04    
20        	000539         	粤电力A      	深       	      7.53	     -7.27%	🟢        	06-11 02:09:08    
21        	688167         	XR炬光科     	沪       	    282.38	     -7.26%	🟢        	06-11 02:24:03    
22        	600563         	法拉电子      	沪       	    155.00	     -6.95%	🟢        	06-11 02:24:03    
23        	300373         	扬杰科技      	深       	    100.40	     -6.93%	🟢        	06-11 01:24:05    
24        	603920         	世运电路      	沪       	     55.84	     -6.62%	🟢        	06-11 02:09:08    
25        	002859         	洁美科技      	深       	     82.58	     -6.51%	🟢        	06-11 02:24:03    
26        	300570         	太辰光       	深       	    170.00	     -6.44%	🟢        	06-11 02:09:08    
27        	603308         	应流股份      	沪       	     57.51	     -6.43%	🟢        	06-11 02:09:08    
28        	688766         	普冉股份      	沪       	    383.34	     -6.28%	🟢        	06-11 01:24:05    
29        	600699         	均胜电子      	沪       	     24.20	     -6.24%	🟢        	06-11 02:09:08    
30        	600580         	卧龙电驱      	沪       	     36.01	     -6.15%	🟢        	06-11 01:24:05    
31        	300115         	长盈精密      	深       	     30.20	     -5.86%	🟢        	06-11 01:54:04    
32        	300454         	深信服       	深       	    100.69	     -5.79%	🟢        	06-11 01:54:04    
33        	600956         	新天绿能      	沪       	      7.85	     -5.76%	🟢        	06-11 02:24:03    
34        	301611         	珂玛科技      	深       	    106.80	     -5.49%	🟢        	06-11 01:39:07    
35        	688781         	视涯科技-UW   	沪       	     48.00	     -5.34%	🟢        	06-11 01:39:07    
36        	600143         	金发科技      	沪       	     15.86	     -5.31%	🟢        	06-11 01:54:04    
37        	002428         	云南锗业      	深       	     80.22	     -5.26%	🟢        	06-11 01:24:05    
38        	688036         	传音控股      	沪       	     53.40	     -5.24%	🟢        	06-11 01:09:04    
39        	688048         	长光华芯      	沪       	    342.00	     -5.23%	🟢        	06-11 01:09:04    
40        	300058         	蓝色光标      	深       	     14.75	     -5.21%	🟢        	06-11 01:24:05    
41        	600021         	上海电力      	沪       	     17.27	     -5.21%	🟢        	06-11 01:39:07    
42        	600995         	南网储能      	沪       	     13.14	     -5.13%	🟢        	06-11 01:54:04    
43        	300776         	帝尔激光      	深       	    160.00	     -5.10%	🟢        	06-11 01:39:07    
44        	002465         	海格通信      	深       	     14.06	     -5.06%	🟢        	06-11 02:24:03    
45        	002126         	银轮股份      	深       	     46.97	     -5.02%	🟢        	06-11 02:09:08    
------------------------------------------------------------------------------------------------------------------------
合计: 45 只股票


振幅超过 6% 的股票清单（按振幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场              	当前价       	振幅(%)     	涨幅(%)     	涨跌方向      	              最后更新
63        	601233         	桐昆股份      	沪               	     21.69	      6.95%	      2.55%	🔴        	    06-11 01:39:07
64        	600863         	华能蒙电      	沪               	      5.62	      6.91%	     -7.57%	🟢        	    06-11 01:54:04
65        	001203         	大中矿业      	深               	     39.30	      6.90%	     -1.82%	🟢        	    06-11 01:09:04
66        	688200         	华峰测控      	沪               	    467.46	      6.90%	      0.96%	🔴        	    06-11 01:09:04
67        	002472         	双环传动      	深               	     42.69	      6.86%	     -4.86%	🟢        	    06-11 02:24:03
68        	688630         	芯碁微装      	沪               	    383.00	      6.78%	     -4.98%	🟢        	    06-11 01:39:07
69        	300115         	长盈精密      	深               	     30.20	      6.76%	     -5.86%	🟢        	    06-11 01:54:04
70        	002407         	多氟多       	深               	     34.72	      6.75%	      2.30%	🔴        	    06-11 01:54:04
71        	688627         	精智达       	沪               	    403.00	      6.71%	     -1.39%	🟢        	    06-11 02:09:08
72        	600985         	XD淮北矿     	沪               	     16.23	      6.66%	     -3.57%	🟢        	    06-11 01:54:04
73        	002378         	章源钨业      	深               	     30.57	      6.64%	      0.53%	🔴        	    06-11 02:24:03
74        	600352         	浙江龙盛      	沪               	     10.79	      6.64%	     -0.46%	🟢        	    06-11 02:24:03
75        	300806         	斯迪克       	深               	     81.38	      6.63%	     -4.23%	🟢        	    06-11 02:09:08
76        	002064         	华峰化学      	深               	     10.33	      6.61%	      3.40%	🔴        	    06-11 01:39:07
77        	688027         	国盾量子      	沪               	    498.23	      6.61%	     -4.98%	🟢        	    06-11 01:39:07
78        	600956         	新天绿能      	沪               	      7.85	      6.60%	     -5.76%	🟢        	    06-11 02:24:03
79        	301018         	申菱环境      	深               	    100.85	      6.48%	     -3.03%	🟢        	    06-11 02:09:08
80        	603920         	世运电路      	沪               	     55.84	      6.47%	     -6.62%	🟢        	    06-11 02:09:08
81        	002653         	海思科       	深               	     49.15	      6.45%	      4.00%	🔴        	    06-11 01:24:05
82        	688368         	晶丰明源      	沪               	    175.84	      6.45%	      1.98%	🔴        	    06-11 02:24:03
83        	688037         	芯源微       	沪               	    244.12	      6.43%	     -0.76%	🟢        	    06-11 01:39:07
84        	300570         	太辰光       	深               	    170.00	      6.38%	     -6.44%	🟢        	    06-11 02:09:08
85        	300373         	扬杰科技      	深               	    100.40	      6.36%	     -6.93%	🟢        	    06-11 01:24:05
86        	603392         	万泰生物      	沪               	     31.00	      6.36%	     -0.48%	🟢        	    06-11 02:09:08
87        	688205         	德科立       	沪               	    221.30	      6.33%	     -3.03%	🟢        	    06-11 02:24:03
88        	002850         	科达利       	深               	    187.53	      6.32%	      2.42%	🔴        	    06-11 01:39:07
89        	600141         	兴发集团      	沪               	     29.75	      6.28%	      3.80%	🔴        	    06-11 02:24:03
90        	688110         	东芯股份      	沪               	    127.57	      6.27%	     -0.07%	🟢        	    06-11 01:24:05
91        	688002         	睿创微纳      	沪               	    125.38	      6.24%	      2.81%	🔴        	    06-11 01:09:04
92        	301165         	锐捷网络      	深               	     58.54	      6.14%	     -0.95%	🟢        	    06-11 01:09:04
93        	002859         	洁美科技      	深               	     82.58	      6.13%	     -6.51%	🟢        	    06-11 02:24:03
94        	600699         	均胜电子      	沪               	     24.20	      6.12%	     -6.24%	🟢        	    06-11 02:09:08
95        	301205         	联特科技      	深               	    345.45	      6.06%	     -0.59%	🟢        	    06-11 01:39:07
96        	300782         	卓胜微       	深               	     94.51	      6.04%	     -4.54%	🟢        	    06-11 01:24:05
97        	605376         	博迁新材      	沪               	    194.00	      6.04%	      1.94%	🔴        	    06-11 01:39:07
98        	600330         	天通股份      	沪               	     29.08	      6.01%	     -1.29%	🟢        	    06-11 02:24:03
99        	688433         	华曙高科      	沪               	     90.73	      6.01%	     -1.59%	🟢        	    06-11 02:09:08
------------------------------------------------------------------------------------------------------------------------
合计: 99 只股票


================================================================================
统计分析汇总
================================================================================
总股票数量: 300
涨幅超过5%的股票数量: 17 (5.67%)
跌幅超过5%的股票数量: 45 (15.00%)
振幅超过6%的股票数量: 99 (33.00%)
涨幅股票平均涨幅: 7.70%
跌幅股票平均跌幅: 7.24%
涨幅最大股票: 中巨芯-U (688549) 涨幅: 10.55%
跌幅最大股票: 三瑞智能 (301696) 跌幅: 13.48%
========================================

本次分析股票数量: 300
生成时间: 2026-06-11T02:43:59.985977716
============================================================

