============================================================
股票数据分析报告[CNA]


涨幅超过 5% 的股票清单（按涨幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	涨幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	-------   	-------   	----------        
1         	688300         	联瑞新材      	沪       	    270.47	     14.98%	🔴        	06-22 00:39:08    
2         	688702         	盛科通信-U    	沪       	    337.00	     11.22%	🔴        	06-21 23:09:05    
3         	301217         	铜冠铜箔      	深       	    200.00	     10.08%	🔴        	06-21 23:09:05    
4         	600362         	江西铜业      	沪       	     53.31	     10.01%	🔴        	06-21 23:09:05    
5         	000657         	中钨高新      	深       	     98.48	     10.00%	🔴        	06-21 23:39:23    
6         	002281         	光迅科技      	深       	    266.20	     10.00%	🔴        	06-21 23:39:23    
7         	003031         	中瓷电子      	深       	    176.29	     10.00%	🔴        	06-22 00:24:15    
8         	600667         	太极实业      	沪       	     20.92	      9.99%	🔴        	06-22 01:24:03    
9         	300811         	铂科新材      	深       	    107.18	      9.76%	🔴        	06-22 01:24:03    
10        	002636         	金安国纪      	深       	    104.41	      9.09%	🔴        	06-22 00:24:15    
11        	300433         	蓝思科技      	深       	     55.77	      8.90%	🔴        	06-21 23:39:23    
12        	300373         	扬杰科技      	深       	    123.13	      7.91%	🔴        	06-22 00:39:08    
13        	002821         	凯莱英       	深       	    123.82	      7.67%	🔴        	06-22 01:24:03    
14        	301205         	联特科技      	深       	    361.02	      7.39%	🔴        	06-22 01:24:03    
15        	688146         	中船特气      	沪       	    364.00	      7.15%	🔴        	06-21 23:39:23    
16        	603629         	利通电子      	沪       	    176.58	      7.00%	🔴        	06-22 01:24:03    
17        	688017         	绿的谐波      	沪       	    408.01	      6.92%	🔴        	06-22 00:24:15    
18        	688368         	晶丰明源      	沪       	    219.20	      6.87%	🔴        	06-22 01:24:03    
19        	603308         	应流股份      	沪       	     68.18	      6.58%	🔴        	06-22 01:24:03    
20        	688521         	芯原股份      	沪       	    274.00	      6.42%	🔴        	06-21 23:09:05    
21        	002378         	章源钨业      	深       	     37.11	      6.39%	🔴        	06-22 01:24:03    
22        	600549         	厦门钨业      	沪       	     85.91	      6.27%	🔴        	06-21 23:09:05    
23        	688809         	强一股份      	沪       	    626.00	      5.75%	🔴        	06-22 00:24:15    
24        	001267         	汇绿生态      	深       	     58.10	      5.71%	🔴        	06-22 01:24:03    
25        	688141         	杰华特       	沪       	    142.93	      5.56%	🔴        	06-22 00:39:08    
26        	603083         	剑桥科技      	沪       	    214.54	      5.53%	🔴        	06-22 00:24:15    
27        	688630         	芯碁微装      	沪       	    502.00	      5.51%	🔴        	06-22 00:39:08    
28        	002056         	横店东磁      	深       	     27.13	      5.44%	🔴        	06-22 01:24:03    
29        	601126         	四方股份      	沪       	     74.63	      5.31%	🔴        	06-22 00:39:08    
30        	688048         	长光华芯      	沪       	    391.07	      5.27%	🔴        	06-22 00:39:08    
------------------------------------------------------------------------------------------------------------------------
合计: 30 只股票


跌幅超过 5% 的股票清单（按跌幅从大到小排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	跌幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	   -------	   -------	----------	        ----------
1         	601991         	大唐发电      	沪       	      8.22	     -9.97%	🟢        	06-21 23:09:05    
2         	002625         	光启技术      	深       	     34.15	     -9.92%	🟢        	06-22 00:24:15    
3         	002064         	华峰化学      	深       	      9.50	     -9.87%	🟢        	06-22 01:24:03    
4         	688585         	上纬新材      	沪       	    161.35	     -7.56%	🟢        	06-22 00:39:08    
5         	688783         	西安奕材-U    	沪       	     50.39	     -7.54%	🟢        	06-21 23:39:23    
6         	000688         	国城矿业      	深       	     37.86	     -7.21%	🟢        	06-22 01:24:03    
7         	603929         	亚翔集成      	沪       	    215.52	     -7.18%	🟢        	06-22 01:24:03    
8         	601601         	中国太保      	沪       	     29.98	     -6.87%	🟢        	06-21 23:39:23    
9         	601336         	新华保险      	沪       	     57.55	     -6.80%	🟢        	06-21 23:09:05    
10        	600236         	桂冠电力      	沪       	      9.20	     -6.22%	🟢        	06-22 00:24:15    
11        	688271         	联影医疗      	沪       	    103.48	     -5.99%	🟢        	06-22 00:24:15    
12        	601600         	中国铝业      	沪       	      9.38	     -5.92%	🟢        	06-21 23:09:05    
13        	000301         	东方盛虹      	深       	     11.59	     -5.54%	🟢        	06-22 00:24:15    
14        	600690         	海尔智家      	沪       	     19.45	     -5.08%	🟢        	06-21 23:09:05    
15        	600726         	华电能源      	沪       	      7.88	     -5.06%	🟢        	06-22 00:39:08    
16        	600930         	华电新能      	沪       	      5.28	     -5.04%	🟢        	06-21 23:39:23    
------------------------------------------------------------------------------------------------------------------------
合计: 16 只股票


振幅超过 6% 的股票清单（按振幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场              	当前价       	振幅(%)     	涨幅(%)     	涨跌方向      	              最后更新
49        	688525         	佰维存储      	沪               	    386.20	      7.89%	      4.38%	🔴        	    06-21 23:09:05
50        	603688         	石英股份      	沪               	     80.55	      7.87%	      1.53%	🔴        	    06-22 01:24:03
51        	300548         	长芯博创      	深               	    281.99	      7.74%	      4.49%	🔴        	    06-22 00:24:15
52        	688141         	杰华特       	沪               	    142.93	      7.69%	      5.56%	🔴        	    06-22 00:39:08
53        	300903         	科翔股份      	深               	    101.58	      7.65%	      3.48%	🔴        	    06-22 01:24:03
54        	603459         	红板科技      	沪               	     90.18	      7.59%	      0.97%	🔴        	    06-22 00:39:08
55        	603256         	宏和科技      	沪               	    257.80	      7.57%	     -0.42%	🟢        	    06-21 23:39:23
56        	688271         	联影医疗      	沪               	    103.48	      7.56%	     -5.99%	🟢        	    06-22 00:24:15
57        	688368         	晶丰明源      	沪               	    219.20	      7.56%	      6.87%	🔴        	    06-22 01:24:03
58        	000988         	华工科技      	深               	    177.55	      7.54%	      4.13%	🔴        	    06-21 23:09:05
59        	301526         	国际复材      	深               	     40.89	      7.53%	      1.64%	🔴        	    06-21 23:09:05
60        	600482         	中国动力      	沪               	     33.11	      7.47%	      3.92%	🔴        	    06-22 00:24:15
61        	688498         	源杰科技      	沪               	   1673.36	      7.46%	      3.81%	🔴        	    06-21 23:39:23
62        	603308         	应流股份      	沪               	     68.18	      7.33%	      6.58%	🔴        	    06-22 01:24:03
63        	300672         	国科微       	深               	    330.55	      7.29%	      1.61%	🔴        	    06-22 00:39:08
64        	688110         	东芯股份      	沪               	    154.42	      7.19%	      0.99%	🔴        	    06-22 00:39:08
65        	600487         	亨通光电      	沪               	    111.01	      7.10%	      0.01%	🔴        	    06-21 23:39:23
66        	300806         	斯迪克       	深               	    101.50	      7.07%	      3.15%	🔴        	    06-22 01:24:03
67        	002379         	宏桥控股      	深               	     16.72	      7.06%	     -1.70%	🟢        	    06-21 23:39:23
68        	601336         	新华保险      	沪               	     57.55	      7.05%	     -6.80%	🟢        	    06-21 23:09:05
69        	688234         	天岳先进      	沪               	    149.20	      7.00%	     -0.31%	🟢        	    06-22 00:24:15
70        	301018         	申菱环境      	深               	    116.31	      6.94%	      3.14%	🔴        	    06-22 01:24:03
71        	601601         	中国太保      	沪               	     29.98	      6.93%	     -6.87%	🟢        	    06-21 23:39:23
72        	600111         	北方稀土      	沪               	     51.40	      6.92%	      2.15%	🔴        	    06-21 23:39:23
73        	002428         	云南锗业      	深               	    100.44	      6.85%	      1.19%	🔴        	    06-22 00:39:08
74        	600141         	兴发集团      	沪               	     38.65	      6.84%	      2.79%	🔴        	    06-22 01:24:03
75        	603979         	金诚信       	沪               	     73.45	      6.84%	     -4.98%	🟢        	    06-22 01:24:03
76        	600362         	江西铜业      	沪               	     53.31	      6.83%	     10.01%	🔴        	    06-21 23:09:05
77        	601600         	中国铝业      	沪               	      9.38	      6.82%	     -5.92%	🟢        	    06-21 23:09:05
78        	600176         	中国巨石      	沪               	     53.50	      6.76%	     -2.01%	🟢        	    06-21 23:39:23
79        	301308         	江波龙       	深               	    577.79	      6.71%	      1.07%	🔴        	    06-21 23:39:23
80        	600869         	远东股份      	沪               	     32.86	      6.71%	     -1.20%	🟢        	    06-22 00:24:15
81        	600522         	中天科技      	沪               	     56.55	      6.63%	      2.99%	🔴        	    06-21 23:39:23
82        	000725         	京东方A      	深               	      6.55	      6.62%	     -1.50%	🟢        	    06-21 23:39:23
83        	688048         	长光华芯      	沪               	    391.07	      6.51%	      5.27%	🔴        	    06-22 00:39:08
84        	688635         	长进光子      	沪               	    498.68	      6.43%	     -0.63%	🟢        	    06-22 01:24:03
85        	000338         	潍柴动力      	深               	     30.09	      6.42%	      2.77%	🔴        	    06-21 23:39:23
86        	688295         	中复神鹰      	沪               	     51.15	      6.39%	     -2.37%	🟢        	    06-22 01:24:03
87        	002008         	大族激光      	深               	    134.90	      6.38%	     -0.69%	🟢        	    06-21 23:09:05
88        	300390         	天华新能      	深               	     89.00	      6.33%	     -3.00%	🟢        	    06-22 00:24:15
89        	688783         	西安奕材-U    	沪               	     50.39	      6.33%	     -7.54%	🟢        	    06-21 23:39:23
90        	688200         	华峰测控      	沪               	    375.00	      6.28%	      3.07%	🔴        	    06-22 00:24:15
91        	600909         	华安证券      	沪               	      8.97	      6.26%	      2.05%	🔴        	    06-22 01:24:03
92        	688036         	传音控股      	沪               	     53.51	      6.26%	     -4.31%	🟢        	    06-22 00:39:08
93        	000960         	锡业股份      	深               	     41.74	      6.25%	      0.75%	🔴        	    06-22 00:39:08
94        	301165         	锐捷网络      	深               	     67.80	      6.06%	      3.69%	🔴        	    06-22 00:24:15
------------------------------------------------------------------------------------------------------------------------
合计: 94 只股票


================================================================================
统计分析汇总
================================================================================
总股票数量: 250
涨幅超过5%的股票数量: 30 (12.00%)
跌幅超过5%的股票数量: 16 (6.40%)
振幅超过6%的股票数量: 94 (37.60%)
涨幅股票平均涨幅: 7.82%
跌幅股票平均跌幅: 6.99%
涨幅最大股票: 联瑞新材 (688300) 涨幅: 14.98%
跌幅最大股票: 大唐发电 (601991) 跌幅: 9.97%
========================================

本次分析股票数量: 250
生成时间: 2026-06-22T02:58:57.688161091
============================================================

