============================================================
股票数据分析报告[CNA]


涨幅超过 5% 的股票清单（按涨幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	涨幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	-------   	-------   	----------        
1         	300548         	长芯博创      	深       	    268.84	     20.00%	🔴        	06-15 12:54:05    
2         	301217         	铜冠铜箔      	深       	    167.64	     18.22%	🔴        	06-15 12:09:04    
3         	300408         	三环集团      	深       	    149.29	     18.02%	🔴        	06-15 11:55:24    
4         	301526         	国际复材      	深       	     33.40	     17.44%	🔴        	06-15 12:24:06    
5         	300620         	光库科技      	深       	    330.65	     15.66%	🔴        	06-15 12:39:05    
6         	301165         	锐捷网络      	深       	     64.21	     14.66%	🔴        	06-15 12:54:05    
7         	301511         	德福科技      	深       	    157.01	     13.56%	🔴        	06-15 12:39:05    
8         	688702         	盛科通信-U    	沪       	    281.97	     11.47%	🔴        	06-15 12:24:06    
9         	688519         	南亚新材      	沪       	    330.88	     11.34%	🔴        	06-15 12:54:05    
10        	601179         	中国西电      	沪       	     14.82	     10.02%	🔴        	06-15 12:54:05    
11        	000636         	风华高科      	深       	     65.03	     10.00%	🔴        	06-15 12:54:05    
12        	002080         	中材科技      	深       	     68.11	     10.00%	🔴        	06-15 12:24:06    
13        	002281         	光迅科技      	深       	    225.47	     10.00%	🔴        	06-15 11:55:24    
14        	002851         	麦格米特      	深       	    148.76	     10.00%	🔴        	06-15 12:39:05    
15        	600026         	中远海能      	沪       	     19.25	     10.00%	🔴        	06-15 12:24:06    
16        	600176         	中国巨石      	沪       	     45.77	     10.00%	🔴        	06-15 11:55:24    
17        	601872         	招商轮船      	沪       	     17.16	     10.00%	🔴        	06-15 12:09:04    
18        	600703         	三安光电      	沪       	     15.31	      9.99%	🔴        	06-15 12:54:05    
19        	601958         	金钼股份      	沪       	     28.05	      9.91%	🔴        	06-15 12:39:05    
20        	000977         	浪潮信息      	深       	     63.47	      9.70%	🔴        	06-15 12:39:05    
21        	300223         	北京君正      	深       	    158.96	      9.18%	🔴        	06-15 12:54:05    
22        	300433         	蓝思科技      	深       	     44.90	      9.14%	🔴        	06-15 11:55:24    
23        	301377         	鼎泰高科      	深       	    513.45	      8.94%	🔴        	06-15 11:55:24    
24        	688313         	仕佳光子      	沪       	    162.19	      8.80%	🔴        	06-15 12:54:05    
25        	688396         	华润微       	沪       	     65.96	      8.49%	🔴        	06-15 12:39:05    
26        	603256         	宏和科技      	沪       	    224.85	      8.16%	🔴        	06-15 11:55:24    
27        	000301         	东方盛虹      	深       	     12.81	      7.83%	🔴        	06-15 12:39:05    
28        	603083         	剑桥科技      	沪       	    197.31	      7.83%	🔴        	06-15 12:54:05    
29        	002636         	金安国纪      	深       	     96.60	      7.48%	🔴        	06-15 12:54:05    
30        	001389         	广合科技      	深       	    191.68	      7.44%	🔴        	06-15 12:39:05    
31        	002484         	江海股份      	深       	     87.22	      7.35%	🔴        	06-15 12:54:05    
32        	300857         	协创数据      	深       	    239.35	      7.00%	🔴        	06-15 12:24:06    
33        	600362         	江西铜业      	沪       	     46.05	      6.97%	🔴        	06-15 12:09:04    
34        	600160         	巨化股份      	沪       	     45.33	      6.94%	🔴        	06-15 12:24:06    
35        	600584         	长电科技      	沪       	     73.70	      6.94%	🔴        	06-15 12:09:04    
36        	603228         	景旺电子      	沪       	     77.99	      6.69%	🔴        	06-15 12:54:05    
37        	688120         	华海清科      	沪       	    195.98	      6.51%	🔴        	06-15 12:39:05    
38        	002156         	通富微电      	深       	     60.85	      6.34%	🔴        	06-15 12:39:05    
39        	002353         	杰瑞股份      	深       	    154.00	      6.28%	🔴        	06-15 12:09:04    
40        	301200         	大族数控      	深       	    294.23	      6.22%	🔴        	06-15 12:09:04    
41        	601231         	XD环旭电     	沪       	     35.52	      6.12%	🔴        	06-15 12:39:05    
42        	603268         	松发股份      	沪       	    156.72	      5.99%	🔴        	06-15 12:09:04    
43        	600115         	中国东航      	沪       	      4.13	      5.90%	🔴        	06-15 12:39:05    
44        	000988         	华工科技      	深       	    159.83	      5.84%	🔴        	06-15 12:09:04    
45        	002837         	英维克       	深       	     69.94	      5.84%	🔴        	06-15 12:39:05    
46        	600498         	烽火通信      	沪       	     66.65	      5.58%	🔴        	06-15 12:39:05    
47        	601991         	大唐发电      	沪       	      8.54	      5.56%	🔴        	06-15 12:09:04    
48        	300442         	润泽科技      	深       	     77.60	      5.54%	🔴        	06-15 12:24:06    
49        	000630         	铜陵有色      	深       	      7.49	      5.49%	🔴        	06-15 12:39:05    
50        	000938         	紫光股份      	深       	     26.52	      5.45%	🔴        	06-15 12:54:05    
51        	000725         	京东方A      	深       	      5.87	      5.39%	🔴        	06-15 11:55:24    
52        	688183         	生益电子      	沪       	    130.06	      5.18%	🔴        	06-15 12:24:06    
53        	300666         	江丰电子      	深       	    288.18	      5.14%	🔴        	06-15 12:54:05    
54        	300054         	鼎龙股份      	深       	     83.01	      5.09%	🔴        	06-15 12:54:05    
55        	000426         	兴业银锡      	深       	     38.66	      5.00%	🔴        	06-15 12:54:05    
------------------------------------------------------------------------------------------------------------------------
合计: 55 只股票


跌幅超过 5% 的股票清单（按跌幅从大到小排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	跌幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	   -------	   -------	----------	        ----------
1         	600188         	兖矿能源      	沪       	     21.27	     -7.32%	🟢        	06-15 11:55:24    
2         	601898         	中煤能源      	沪       	     15.04	     -7.05%	🟢        	06-15 11:55:24    
3         	601225         	陕西煤业      	沪       	     25.40	     -5.93%	🟢        	06-15 11:55:24    
------------------------------------------------------------------------------------------------------------------------
合计: 3 只股票


振幅超过 6% 的股票清单（按振幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场              	当前价       	振幅(%)     	涨幅(%)     	涨跌方向      	              最后更新
59        	000776         	广发证券      	深               	     20.57	      6.97%	      2.44%	🔴        	    06-15 12:09:04
60        	600487         	亨通光电      	沪               	     98.54	      6.93%	      1.59%	🔴        	    06-15 11:55:24
61        	001389         	广合科技      	深               	    191.68	      6.92%	      7.44%	🔴        	    06-15 12:39:05
62        	002484         	江海股份      	深               	     87.22	      6.91%	      7.35%	🔴        	    06-15 12:54:05
63        	300390         	天华新能      	深               	     92.38	      6.86%	     -3.87%	🟢        	    06-15 12:54:05
64        	688012         	中微公司      	沪               	    311.89	      6.81%	      2.62%	🔴        	    06-15 11:55:24
65        	000657         	中钨高新      	深               	     82.37	      6.79%	      4.27%	🔴        	    06-15 11:55:24
66        	002463         	沪电股份      	深               	    130.18	      6.76%	      3.98%	🔴        	    06-15 11:55:24
67        	600999         	招商证券      	沪               	     18.36	      6.67%	      3.79%	🔴        	    06-15 12:09:04
68        	688187         	时代电气      	沪               	     54.67	      6.65%	      3.01%	🔴        	    06-15 12:54:05
69        	688361         	中科飞测      	沪               	    230.62	      6.63%	      1.84%	🔴        	    06-15 12:54:05
70        	600362         	江西铜业      	沪               	     46.05	      6.60%	      6.97%	🔴        	    06-15 12:09:04
71        	300136         	信维通信      	深               	     95.47	      6.42%	     -1.44%	🟢        	    06-15 12:39:05
72        	688802         	沐曦股份-U    	沪               	    722.20	      6.38%	      3.93%	🔴        	    06-15 11:55:24
73        	002851         	麦格米特      	深               	    148.76	      6.20%	     10.00%	🔴        	    06-15 12:39:05
74        	600549         	厦门钨业      	沪               	     68.01	      6.17%	      4.95%	🔴        	    06-15 12:24:06
75        	002493         	荣盛石化      	深               	     11.72	      6.09%	      3.35%	🔴        	    06-15 12:24:06
76        	601179         	中国西电      	沪               	     14.82	      6.09%	     10.02%	🔴        	    06-15 12:54:05
77        	603893         	瑞芯微       	沪               	    167.58	      6.07%	      4.40%	🔴        	    06-15 12:54:05
78        	601898         	中煤能源      	沪               	     15.04	      6.06%	     -7.05%	🟢        	    06-15 11:55:24
79        	300857         	协创数据      	深               	    239.35	      6.03%	      7.00%	🔴        	    06-15 12:24:06
------------------------------------------------------------------------------------------------------------------------
合计: 79 只股票


================================================================================
统计分析汇总
================================================================================
总股票数量: 250
涨幅超过5%的股票数量: 55 (22.00%)
跌幅超过5%的股票数量: 3 (1.20%)
振幅超过6%的股票数量: 79 (31.60%)
涨幅股票平均涨幅: 8.79%
跌幅股票平均跌幅: 6.77%
涨幅最大股票: 长芯博创 (300548) 涨幅: 20.00%
跌幅最大股票: 兖矿能源 (600188) 跌幅: 7.32%
========================================

本次分析股票数量: 250
生成时间: 2026-06-15T12:58:59.583358257
============================================================

