============================================================
股票数据分析报告[CNA]


涨幅超过 5% 的股票清单（按涨幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	涨幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	-------   	-------   	----------        
1         	688635         	C长进       	沪       	    720.50	     17.86%	🔴        	05-31 11:24:05    
2         	600011         	华能国际      	沪       	      8.87	     10.05%	🔴        	05-31 12:09:04    
3         	600726         	华电能源      	沪       	     10.13	      9.99%	🔴        	05-31 11:09:05    
4         	600487         	亨通光电      	沪       	     77.12	      9.42%	🔴        	05-31 11:54:23    
5         	603629         	利通电子      	沪       	    240.73	      9.41%	🔴        	05-31 11:24:05    
6         	601991         	大唐发电      	沪       	      8.63	      7.88%	🔴        	05-31 12:09:04    
7         	688331         	荣昌生物      	沪       	    116.03	      6.50%	🔴        	05-31 11:24:05    
8         	002436         	兴森科技      	深       	     38.68	      6.44%	🔴        	05-31 11:24:05    
9         	600436         	片仔癀       	沪       	    128.41	      6.10%	🔴        	05-31 11:09:05    
10        	601066         	中信建投      	沪       	     24.39	      5.58%	🔴        	05-31 11:54:23    
11        	600021         	上海电力      	沪       	     22.28	      5.19%	🔴        	05-31 11:24:05    
12        	001979         	招商蛇口      	深       	      8.82	      5.13%	🔴        	05-31 11:09:05    
13        	002484         	江海股份      	深       	     77.85	      5.10%	🔴        	05-31 11:24:05    
14        	301511         	德福科技      	深       	    125.62	      5.10%	🔴        	05-31 11:09:05    
------------------------------------------------------------------------------------------------------------------------
合计: 14 只股票


跌幅超过 5% 的股票清单（按跌幅从大到小排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	跌幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	   -------	   -------	----------	        ----------
1         	301269         	华大九天      	深       	    114.50	    -10.95%	🟢        	05-31 11:24:05    
2         	688469         	芯联集成-U    	沪       	      8.06	    -10.24%	🟢        	05-31 11:24:05    
3         	688234         	天岳先进      	沪       	    147.10	    -10.06%	🟢        	05-31 11:09:05    
4         	000725         	京东方A      	深       	      5.11	    -10.04%	🟢        	05-31 11:54:23    
5         	002185         	华天科技      	深       	     19.34	    -10.00%	🟢        	05-31 11:24:05    
6         	601958         	金钼股份      	沪       	     24.17	     -9.98%	🟢        	05-31 11:09:05    
7         	300054         	鼎龙股份      	深       	     67.14	     -9.95%	🟢        	05-31 11:24:05    
8         	603893         	瑞芯微       	沪       	    175.67	     -9.05%	🟢        	05-31 11:09:05    
9         	000988         	华工科技      	深       	    151.92	     -8.28%	🟢        	05-31 12:09:04    
10        	002049         	紫光国微      	深       	     79.30	     -8.11%	🟢        	05-31 11:24:05    
11        	300782         	卓胜微       	深       	    108.10	     -7.68%	🟢        	05-31 11:24:05    
12        	688808         	联讯仪器      	沪       	   1719.95	     -7.65%	🟢        	05-31 11:54:23    
13        	300316         	晶盛机电      	深       	     50.82	     -7.41%	🟢        	05-31 11:24:05    
14        	300395         	菲利华       	深       	    133.75	     -7.31%	🟢        	05-31 11:09:05    
15        	600703         	三安光电      	沪       	     15.64	     -7.18%	🟢        	05-31 11:09:05    
16        	002851         	麦格米特      	深       	    126.05	     -6.97%	🟢        	05-31 11:09:05    
17        	688629         	华丰科技      	沪       	    141.94	     -6.74%	🟢        	05-31 11:24:05    
18        	000021         	深科技       	深       	     39.79	     -6.71%	🟢        	05-31 11:24:05    
19        	003031         	中瓷电子      	深       	    141.90	     -6.69%	🟢        	05-31 11:24:05    
20        	600879         	航天电子      	沪       	     19.51	     -6.65%	🟢        	05-31 11:24:05    
21        	688072         	拓荆科技      	沪       	    627.99	     -6.63%	🟢        	05-31 11:54:23    
22        	002179         	中���光电    	深       	     36.42	     -6.59%	🟢        	05-31 11:09:05    
23        	688361         	中科飞测      	沪       	    217.89	     -6.36%	🟢        	05-31 11:09:05    
24        	688777         	中控技术      	沪       	     85.80	     -5.71%	🟢        	05-31 11:24:05    
25        	300672         	国科微       	深       	    328.97	     -5.61%	🟢        	05-31 11:09:05    
26        	688795         	摩尔线程-U    	沪       	    643.00	     -5.49%	🟢        	05-31 11:54:23    
27        	301200         	大族数控      	深       	    279.00	     -5.42%	🟢        	05-31 12:09:04    
28        	002353         	杰瑞股份      	深       	    140.40	     -5.19%	🟢        	05-31 12:09:04    
29        	301377         	鼎泰高科      	深       	    350.72	     -5.11%	🟢        	05-31 12:09:04    
30        	002281         	光迅科技      	深       	    203.95	     -5.10%	🟢        	05-31 12:09:04    
31        	605117         	德业股份      	沪       	    115.64	     -5.07%	🟢        	05-31 12:09:04    
32        	601126         	四方股份      	沪       	     77.90	     -5.02%	🟢        	05-31 11:24:05    
------------------------------------------------------------------------------------------------------------------------
合计: 32 只股票


振幅超过 6% 的股票清单（按振幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场              	当前价       	振幅(%)     	涨幅(%)     	涨跌方向      	              最后更新
49        	300548         	长芯博创      	深               	    249.21	      8.33%	      3.77%	🔴        	    05-31 11:09:05
50        	688525         	佰维存储      	沪               	    327.37	      8.31%	      1.16%	🔴        	    05-31 12:09:04
51        	603228         	景旺电子      	沪               	     79.18	      8.30%	     -2.51%	🟢        	    05-31 11:09:05
52        	002436         	兴森科技      	深               	     38.68	      8.01%	      6.44%	🔴        	    05-31 11:24:05
53        	300433         	蓝思科技      	深               	     40.50	      7.88%	      0.67%	🔴        	    05-31 11:54:23
54        	688110         	东芯股份      	沪               	    142.16	      7.82%	     -3.82%	🟢        	    05-31 11:24:05
55        	002281         	光迅科技      	深               	    203.95	      7.79%	     -5.10%	🟢        	    05-31 12:09:04
56        	301308         	江波龙       	深               	    551.29	      7.65%	      0.60%	🔴        	    05-31 11:54:23
57        	688072         	拓荆科技      	沪               	    627.99	      7.65%	     -6.63%	🟢        	    05-31 11:54:23
58        	600021         	上海电力      	沪               	     22.28	      7.55%	      5.19%	🔴        	    05-31 11:24:05
59        	001309         	德明利       	深               	    640.00	      7.54%	     -2.64%	🟢        	    05-31 12:09:04
60        	600436         	片仔癀       	沪               	    128.41	      7.53%	      6.10%	🔴        	    05-31 11:09:05
61        	300661         	圣邦股份      	深               	    117.77	      7.39%	     -3.07%	🟢        	    05-31 11:09:05
62        	002484         	江海股份      	深               	     77.85	      7.33%	      5.10%	🔴        	    05-31 11:24:05
63        	002050         	三花智控      	深               	     46.34	      7.32%	     -4.67%	🟢        	    05-31 11:54:23
64        	001979         	招商蛇口      	深               	      8.82	      7.27%	      5.13%	🔴        	    05-31 11:09:05
65        	300604         	长川科技      	深               	    210.79	      7.27%	     -3.76%	🟢        	    05-31 12:09:04
66        	688729         	屹唐股份      	沪               	     25.43	      7.18%	     -3.89%	🟢        	    05-31 11:09:05
67        	300620         	光库科技      	深               	    278.78	      7.17%	     -4.85%	🟢        	    05-31 11:24:05
68        	600027         	华电国际      	沪               	      5.56	      7.17%	      4.91%	🔴        	    05-31 11:24:05
69        	688585         	上纬新材      	沪               	    179.60	      7.04%	     -4.97%	🟢        	    05-31 11:09:05
70        	600048         	保利发展      	沪               	      5.77	      6.95%	      2.85%	🔴        	    05-31 11:24:05
71        	301358         	湖南裕能      	深               	     88.41	      6.77%	      1.56%	🔴        	    05-31 11:09:05
72        	301200         	大族数控      	深               	    279.00	      6.68%	     -5.42%	🟢        	    05-31 12:09:04
73        	603256         	宏和科技      	沪               	    202.15	      6.61%	      2.14%	🔴        	    05-31 11:54:23
74        	301165         	锐捷网络      	深               	     64.46	      6.53%	     -3.63%	🟢        	    05-31 11:09:05
75        	688012         	DR中微公     	沪               	    297.68	      6.44%	     -2.04%	🟢        	    05-31 11:54:23
76        	601168         	西部矿业      	沪               	     30.53	      6.41%	     -2.12%	🟢        	    05-31 11:09:05
77        	688313         	仕佳光子      	沪               	    162.69	      6.35%	     -0.67%	🟢        	    05-31 11:09:05
78        	688775         	影石创新      	沪               	    171.00	      6.33%	     -4.08%	🟢        	    05-31 11:24:05
79        	300124         	汇川技术      	深               	     73.96	      6.30%	     -3.89%	🟢        	    05-31 11:54:23
80        	300033         	同花顺       	深               	    227.76	      6.25%	     -3.70%	🟢        	    05-31 12:09:04
81        	605117         	德业股份      	沪               	    115.64	      6.24%	     -5.07%	🟢        	    05-31 12:09:04
82        	000657         	中钨高新      	深               	     68.00	      6.18%	     -1.41%	🟢        	    05-31 12:09:04
83        	000975         	山金国际      	深               	     22.46	      6.14%	     -1.49%	🟢        	    05-31 11:24:05
84        	000063         	中兴通讯      	深               	     36.72	      6.11%	     -4.13%	🟢        	    05-31 12:09:04
85        	601600         	中国铝业      	沪               	     11.42	      6.11%	      1.06%	🔴        	    05-31 11:54:23
86        	000426         	兴业银锡      	深               	     39.70	      6.04%	      0.28%	🔴        	    05-31 11:09:05
87        	300442         	润泽科技      	深               	     83.87	      6.04%	     -3.01%	🟢        	    05-31 12:09:04
------------------------------------------------------------------------------------------------------------------------
合计: 87 只股票


================================================================================
统计分析汇总
================================================================================
总股票数量: 200
涨幅超过5%的股票数量: 14 (7.00%)
跌幅超过5%的股票数量: 32 (16.00%)
振幅超过6%的股票数量: 87 (43.50%)
涨幅股票平均涨幅: 7.84%
跌幅股票平均跌幅: 7.34%
涨幅最大股票: C长进 (688635) 涨幅: 17.86%
跌幅最大股票: 华大九天 (301269) 跌幅: 10.95%
========================================

本次分析股票数量: 200
生成时间: 2026-05-31T12:28:59.328066964
============================================================

